-0.64901042,1.12067378,-11.12613392,-0.39820948,-0.04449279,0.73615444,0.32571122,0.37874478,-0.48468092,0.32652807,-0.51212645,-0.59849083,-0.68279511,0.50405282,0.11403166,-0.54304618,-0.09719916,0.55592632,-0.04954262,0.14641774,0.00930130,-0.58430183,1.11604118,-0.10735011,-0.43957970,-0.01227754,-0.42095381,0.12165707,0.29657397,-0.25362062,-0.38845316,-1.00809979,-4.37033892,0.27554184,0.42768347,-0.43453947,-0.52379519,1.22472215,-0.44766313,-0.25592065,0.36726010,-0.61627656,0.30316359,0.02892257,0.27816904,-0.27337867,-0.46110767,0.26521158,0.02832165,-0.37259078,-1.79010665,0.18522738,0.09175641,0.03263759,0.53062469,0.20417693,0.53066647,0.60307765,-0.14615035,-0.02451548,0.42103344,0.00069328,0.40791976,-0.49142930,0.06623273,-0.43101799,0.45328140,-0.80425918,0.63073277,-0.29044509,0.18981990,0.09695403,0.51277268,-6.64724445,0.15047787,0.05570749,0.33271739,0.62254333,0.49173653,0.81631058,0.43931615,0.21811703,0.18163002,0.00899915,-0.46159601,-0.24523048,0.47304538,0.43694273,0.88579249,-0.53516495,-0.05767472,-0.03984069,0.03742541,-0.14310488,0.15595944,0.51535785,-0.55822295,-0.38882741,-0.55614036,0.66129065,0.03258500,0.43323174,-0.34916580,0.18063843,-0.36515877,-0.21513098,0.40349525,-0.61074263,0.18780723,-0.91507065,-0.42486677,0.35635602,0.51489210,0.52498424,-0.53672397,0.26107645,-0.35616344,-0.69084960,0.83818567,-0.26497418,0.30468902,-0.03638721,0.22687851,-0.72795302,-0.01563129,-0.00411238,-0.48478657,0.03395536
-0.21259736,0.21787298,0.08177584,-0.16831532,0.44152328,-0.06028223,0.33272645,0.50577015,-0.22305214,-0.46927488,0.23444515,-0.21655703,0.63939291,-0.04001462,0.06740941,0.94579393,0.23562446,0.54557312,0.03424198,0.43385333,0.32350886,0.06352283,-0.65020591,-0.17006302,-0.12059967,0.18442221,-0.21049939,-0.01661458,0.38416970,0.22600329,-0.08755045,-0.27056575,0.22636732,-0.05063179,0.22928017,-0.04385269,-0.34668350,-0.34820399,0.51320320,-0.17767367,0.22741479,0.47268513,-1.22128451,-0.34792018,-0.25206029,0.34301880,0.08362190,-0.38706699,0.70369440,-0.12269402,0.62197816,-0.07701690,-0.34458205,-0.00970981,-0.34399167,-0.46137559,0.14643921,0.12524848,-0.37464947,-0.25184289,0.25348994,-0.16373466,-0.03768228,0.56622899,-0.00769159,-0.01491989,0.10455000,0.25966597,0.64493728,0.03243349,-0.37350789,0.34295839,0.18141763,-1.25392902,-0.64492542,-0.56361431,0.08935243,-0.24658631,-0.23771980,-0.39588505,-0.50087953,0.00377222,-0.00355275,0.13528439,0.41493893,-0.32220060,-0.07761445,0.17556757,-0.49615309,-0.18797696,-0.36792040,-0.33076996,-0.16582112,0.06902824,-0.18987902,0.62980795,0.31494445,0.06626971,0.15408972,0.12773621,-0.21522331,0.38068894,-0.16474141,-0.39345109,-0.28657109,0.02902070,-0.33844995,0.25536108,0.04771993,-0.02777539,-0.09674988,0.07912634,-0.01679043,-0.65333962,-0.21577413,-0.09925820,-0.37952673,-0.13285308,-0.41419271,-0.33732063,-0.47380769,0.36076814,-0.28900909,-0.08950059,0.09855228,-0.45204443,0.16693848,0.62808323
0.42490470,-0.15803456,-0.47518855,-0.76764965,0.08034883,1.32923269,0.19002727,0.23105344,-0.41949999,-0.13365895,0.28988400,0.05753244,0.71720362,-0.11454394,0.21102785,0.67731243,0.62838244,0.62895882,-0.26630053,0.27402741,0.14605516,0.12963705,-0.30822533,-0.57108581,-0.30997846,-0.52132106,-0.64770442,0.39294273,0.38862219,-0.07398719,-0.28165904,-0.77684242,0.45532885,0.64998770,-0.28140801,-0.66931140,-0.44937181,0.36277866,0.93783891,-0.06952282,-0.14318812,0.27926993,-0.23979063,-0.12134780,-0.16954291,-0.13262019,0.49901980,0.23044237,0.72513193,-0.08814928,-0.07841370,0.24422048,-1.15214419,0.35233343,0.03955461,-0.68405545,0.08259854,-0.28006020,0.19663480,-0.11888087,-0.58032054,-0.42554981,0.29939115,0.52101785,-0.35759333,-0.71684813,0.01869762,0.17210451,0.29268542,0.35790527,0.32123199,-0.20419589,-0.43634385,-0.97925901,-0.92585790,-0.75671709,0.33742437,-0.28911817,-0.29462096,-0.12455791,-0.17843378,0.28823757,-0.20773505,-0.51331937,0.90378463,0.01153501,-0.12599728,-0.12152869,-0.78778148,-0.68750650,-0.15610175,-0.34210432,-0.60103571,0.42637897,-0.27154490,0.87318677,-0.40850154,0.33002585,0.04547507,0.48714608,-0.03263202,0.62093651,-0.62036425,-0.40006351,-0.67750275,0.40164676,0.12417766,0.38309193,0.82742411,0.11980353,0.01154426,0.62304759,0.46998981,-0.31676319,0.05985160,-0.52300584,-0.03194202,-0.69933027,-0.40777746,-0.12392469,-0.31481797,0.06810124,-0.11722806,0.15249513,0.11827888,0.23303142,-0.17952570,-0.09175841
0.23494826,0.60770416,0.24898797,-0.70227826,0.85644108,0.03592584,0.20973054,0.44320434,-0.58060515,-0.10899523,0.33012092,-0.44560808,0.56948602,-0.30082732,-0.01028578,0.03476714,-0.08893794,0.43883824,-0.52446449,0.22215515,0.21392667,0.26402900,-0.54626244,0.15290502,0.38465276,-0.16021459,-1.16665864,0.36810583,0.37355411,0.73920757,-0.43073586,0.21555382,0.01150408,0.33398187,-0.08569063,0.10310519,-0.24647647,-0.46305996,0.19970840,-0.26955894,0.14204711,0.54811126,0.09900646,-0.48569685,-0.25082034,0.30538881,-0.17014994,0.63267058,-0.07390305,0.33815762,0.70456743,0.15396197,-0.45140406,0.49887839,0.09472845,-0.20179403,0.04655719,0.31103390,-0.40386856,-0.07430146,0.22164032,-0.47496134,-0.16071053,-0.14482190,-0.09941435,-0.04955786,-0.56694430,0.15866145,0.76433164,0.15728645,0.00387155,0.47791439,0.08409993,-1.39072514,-0.91242391,-0.14874896,0.19819424,-0.53306627,-0.41338712,0.27534705,-0.36315221,-0.14398316,-0.18435265,-0.05628084,-0.03534530,-0.03889899,0.01678667,0.42018479,-0.57124209,-0.02116854,0.03767027,-0.10095733,0.39517432,0.07122178,-0.06123004,0.69346517,0.30959538,-0.47810718,0.15187916,0.02259602,0.00870422,0.39742813,-0.45861799,-0.72817606,-1.10331476,-0.12678075,-0.02377196,0.08627117,0.04183682,0.15632568,-0.26781055,0.05270744,0.14342824,-0.64737129,0.45087522,0.09677440,-0.07614951,-0.37251520,-0.70305705,0.08446766,-0.88290691,-0.34704965,-0.18652241,0.33021948,0.16731137,-0.47343183,-0.14381003,0.19562152
-0.23428212,-0.13838837,0.49719870,-0.97906351,0.06294380,-0.01811757,0.34544292,-0.01743902,0.17484245,0.11680253,-0.08133411,-0.45459986,0.58341837,0.00513732,-0.34770197,0.10081040,-0.24523667,0.16047271,0.00834280,0.09084081,0.30531743,0.58174789,0.41166401,0.32013687,0.13606566,-0.04424640,-0.01154072,0.29865620,0.10537034,0.13290057,-0.15203509,0.31633195,-0.09692368,0.21223162,-0.15091662,-0.32896861,0.21827090,-0.50084347,0.11942199,0.38710731,-0.37380260,0.35349450,0.18352799,-0.17870153,0.22728920,0.96241790,0.26533443,0.55686098,0.38070408,-0.02592120,0.20446958,-0.09715104,-0.23161131,0.03044463,-0.56630510,0.25194067,-0.40798008,0.04386292,-0.12742309,0.23458591,0.04870240,-0.50607431,0.08516856,0.00382261,-0.31902373,-0.16709948,-0.12447508,0.00771179,0.42713094,-0.36518353,0.10777801,0.62299794,0.08375947,-0.39316493,-0.59986860,-0.00201853,-0.34870556,-0.17490290,-0.54325968,0.09425026,-0.64333272,-0.21716976,-0.18232940,-0.15232605,0.01857580,-0.23358576,-0.17670855,-0.24862874,-0.58315790,-0.05693053,-0.32374841,0.07215548,0.11919260,0.38617778,-0.19453457,0.15557124,0.82962972,-0.35436577,0.02063755,-0.21928264,-0.45521045,0.05689210,-0.64614773,-0.59814793,-0.37282947,0.19578430,-0.20035152,0.29161441,-0.43225524,-0.15007192,0.02558432,0.04628939,0.37002102,-0.14586887,0.05773251,0.10776430,0.26669145,0.00793640,-1.14751828,0.20754792,-0.20522130,-0.05245711,-0.27049398,-0.11049308,0.39940172,-0.21582186,0.57001221,-0.30156860
-0.01959585,0.10353244,0.29124522,-0.97675908,-0.30194473,0.38362545,0.16871318,0.33704883,-0.43230781,-0.06753079,0.06669824,-0.62497205,0.29455018,-0.21844751,-0.36245179,1.33342493,-0.11790597,0.05840245,-0.27553490,0.56581074,0.21353048,0.40938985,-0.21169829,-0.08609948,0.07976344,-0.05540689,-0.67564136,0.43841565,0.40245187,0.36336976,-0.14727196,-0.91897076,-0.05189192,0.00488749,0.31202936,-0.25683725,-0.33910227,-0.51272100,0.31898594,-0.26658443,0.15243632,0.21212475,-0.30814475,-0.33597749,0.24038002,-0.10792994,0.17616242,0.57654148,0.94889706,0.63427341,-0.09125073,-0.33907217,-0.51223451,0.29175094,0.05350392,-0.30928370,0.12138644,-0.03039354,-0.06856746,0.16070190,0.37370324,-0.59847057,-0.03402500,0.29493341,-0.07436854,-0.00416192,-0.38618356,0.06526086,0.24941160,0.47413570,0.44283912,-0.15458882,0.10002159,-0.61322439,-0.97995216,-0.34756601,-0.26050428,-0.59195095,-0.27377051,-0.87031180,-0.23896515,-0.09489084,-0.14553016,-0.17326966,0.56080377,0.16723351,0.14217961,-0.04405946,-0.84499037,-0.05643688,-0.02624325,-0.18846858,-0.28791976,-0.15374617,0.12288536,0.77328014,0.37070933,-0.24665254,0.29722524,0.33627003,0.40628013,0.60103917,-0.20647916,-0.65464568,-0.40504923,-0.03848452,-0.37685168,0.08519433,0.01173647,-0.41611898,0.17523262,0.02480302,0.22675723,-0.06023976,0.45091987,0.09211433,0.19229452,-0.42475957,-0.27927965,-0.13155822,-0.43020472,-0.33108351,-0.15906744,-0.23937707,0.13080961,-0.42933437,0.13562429,-0.15973869
-0.00324957,0.08872388,0.20622402,-1.10284102,-0.03962279,-0.03659850,0.44374263,0.14607050,-0.03759394,-0.03867376,0.26231304,-0.62408137,0.81969482,0.29084402,-0.28234738,0.06885270,0.23624536,-0.01108178,-0.24610454,0.22013289,0.13671321,0.51493979,-0.59658819,0.17065671,0.30700997,0.04825384,-0.38675547,0.43205225,0.39884970,-0.20929030,-0.47094253,-0.54137456,0.64012206,-0.00441660,-0.25164032,-0.35011491,0.12702519,-0.74699056,0.33220527,0.27472377,-0.40754169,0.12074905,-0.53813845,-0.37406188,0.32292688,0.33485326,0.23155265,0.56800491,0.20700529,0.39860240,0.65619808,0.10601796,-0.50227755,0.23036095,-0.00528560,0.24187393,0.30555242,-0.42464140,-0.17793760,0.32552406,0.21894452,-0.67008024,-0.27289551,0.26861683,-0.03386170,-0.12122905,-0.19652034,-0.40757850,-0.10279803,-0.23404585,0.15143341,0.04382580,-0.00855051,-1.54828811,-0.55926484,-0.42497763,-0.32708704,-0.17494790,-0.32494348,0.67003626,-0.36875889,-0.23116007,-0.02859865,-0.04739978,0.19624878,-0.29427475,-0.38179517,0.10472112,-0.63193583,0.00777301,-0.23291446,-0.30954015,0.04445593,0.49296701,-0.06531335,0.42336500,0.59807599,-0.21236855,0.07132751,0.24582098,-0.35578370,0.30678603,-0.41062132,-0.18023007,-0.70210892,0.28859240,-0.08515728,0.05047600,-0.29860112,-0.10317539,0.54411250,0.47346118,0.17450190,0.03297380,-0.40466839,0.30360994,0.17494240,-0.66466129,-0.44090709,-0.20998017,0.01265422,-0.15597568,-0.37946436,0.12651081,0.12333154,-0.22378671,0.29498923,-0.40640101
-0.30957508,-0.05478633,0.20967245,-0.38394180,-0.34645361,0.15468433,-0.02182113,0.45252058,-0.00199560,-0.11081567,0.56366658,-0.23317805,0.28586268,-0.03261375,0.23725270,-0.14710045,-0.09098881,0.39156228,-0.10339579,0.53718728,0.32933673,0.16460498,0.24664620,0.41343561,0.53224802,-0.30112338,-0.36617446,0.55275983,0.16854335,-0.00649650,-0.31825498,-1.09216940,-0.00978494,-0.27845627,-0.20273474,0.06618429,-0.22046149,-0.60821426,-0.29219931,-0.02347621,-0.35932922,0.21057518,0.44747096,-0.17438690,-0.11307377,0.03561573,0.02843698,0.67116863,0.28180918,0.33188459,-0.06804308,0.38069737,-0.35729229,0.44782546,0.02494012,0.01484966,-0.04334527,0.16509858,-0.05436327,0.50951356,0.34780505,-0.54493558,-0.45302463,-0.34870586,-0.05945122,0.16224581,-0.30391979,0.40632495,0.24181010,0.04132862,-0.08188453,0.09119331,0.36470044,-2.07553601,-0.77490234,-0.33194900,-0.15537670,-0.20994039,-0.32484841,-0.29103214,-0.35887590,-0.00371123,-0.43224224,-0.49114627,0.21708669,-0.29649895,-0.01700523,-0.02802689,-0.55870104,-0.39166987,0.34137762,0.09165683,-0.19677733,0.29272813,0.15450518,0.62694550,0.21107879,-0.59489906,-0.13375661,0.15187413,-0.14899260,0.28506294,-0.30145228,-0.47292936,-0.02387892,0.12988985,-0.16168858,0.10708018,-0.29042414,-0.05950831,0.09062080,0.02699927,0.38250020,0.33734947,-0.13637142,0.19534229,0.30904752,-0.35851204,-0.45823082,-0.18522714,0.12592807,-0.36680788,0.04972243,-0.07032590,-0.36880147,-0.08062632,-0.11032495,-0.00948334
0.01404463,0.29089051,-0.79655260,0.13092332,0.16426776,0.17456257,0.43812647,-0.28591976,-0.69359869,0.35314894,0.58781075,-0.72500092,-0.27491438,-0.05769295,0.11815141,0.15862362,-0.50390202,-0.02875666,0.30544972,0.73037034,-0.00399091,0.51157969,0.21525261,-0.13313171,0.35759667,-0.33965254,-0.40726990,0.93694752,0.11752850,-0.33538896,-0.71455133,-0.19877172,-0.34830341,-0.16690816,0.13932788,-0.25554019,0.05349552,-0.13279819,0.14594556,0.23965698,0.11302011,-0.34955642,-0.76179904,-0.39698792,0.28307635,0.20781684,-0.86212343,0.74576026,0.41734812,-0.02702119,-0.64664209,0.36369026,-0.32286072,0.27981746,-0.13595231,0.07552928,-0.12349330,-0.23500817,-0.90920800,-0.04603914,-0.06415000,-1.16708755,-0.14264186,-0.22306104,-0.65608209,-0.13311833,0.01297174,0.54777026,0.05896340,0.40259081,0.63264102,0.56264651,0.03760670,-1.13881755,-0.08744492,0.43238410,-0.01654187,-0.12750360,-0.08854021,0.22316879,-0.59428704,-0.05667168,-0.11791006,0.14459953,0.11873741,-0.21514277,0.08075848,0.45794415,-0.12450694,-0.38667214,0.10891025,-0.16184349,0.06743018,0.03270938,0.14471741,0.87947035,0.60770160,-0.26063854,-0.31011367,0.27740750,-0.33340520,0.47351667,-0.28604332,-0.54201698,-0.02224754,-0.19052216,-0.26608622,0.49531668,-0.78545088,-0.27483577,-0.12146118,0.34144166,0.56073070,-0.28350338,-0.15675212,-0.04945320,0.63155514,-0.45520961,-0.76295012,-0.07219170,-0.34378275,-0.39749199,-0.01654749,-0.22692285,0.48909977,-0.40176982,0.52874398,0.40767771
0.35646129,0.08118743,0.21432853,-1.06569386,0.52627647,0.25527439,0.29266739,0.37817478,-0.23423448,0.30437642,0.12629101,-0.40190953,0.79631203,0.13990104,-0.34330297,0.26506284,0.14134729,0.33911264,-0.38379213,0.08953159,-0.01863682,0.46121880,-0.55584514,-0.02982691,0.22790590,0.16182239,-0.57311326,0.39978093,0.38141215,-0.10929889,-0.48479298,-0.10848746,0.80337083,-0.06843032,-0.51971865,-0.20879447,0.15450042,-0.47172272,0.41414481,0.03773544,-0.41809344,0.06586435,-0.44406515,-0.14586760,0.25429595,0.51324147,0.07473141,0.72179168,0.21687746,0.54264808,0.35009211,0.33088601,-0.36257455,0.16681388,0.23205982,0.15326945,-0.11053263,-0.43061560,-0.30187744,0.11176223,0.04810444,-0.30547649,-0.29171258,0.18217777,-0.18572140,-0.17240798,-0.39321250,-0.50367576,-0.05720080,-0.16910224,-0.12191138,-0.08992345,-0.17342784,-1.87312818,-0.42800593,-0.39145890,-0.22325233,-0.20950450,-0.14583839,0.70197701,-0.45795324,-0.06396879,-0.03502971,0.24999171,0.04030125,-0.07482247,-0.45931274,-0.08473755,-0.35648358,-0.16962345,-0.30034351,-0.10363489,0.36524385,0.27048212,-0.24298887,0.58294749,0.48121026,-0.33190954,0.31763589,-0.24080904,-0.33686274,0.39911368,-0.40858471,-0.20287861,-0.91736281,0.08075061,-0.16451545,-0.21417290,0.01822995,-0.03213768,0.11989186,0.29615137,0.29127464,-0.39527342,-0.13577338,0.07298809,0.02687271,-0.54464883,-0.78155500,0.32883012,-0.06135701,0.06964047,-0.09582750,0.49142927,-0.10745097,0.03236222,0.32792580,-0.72349143
