0.06328354,0.03696369,-0.00058558,0.18518464,-0.05633822,-0.05867441,0.00459940,0.00877642,0.08477552,-0.21911567,0.11676583,0.02566033,0.24389417,-0.06596608,-0.10214862,0.10088118,0.12851168,-0.01646232,0.05284727,-0.10222104,-0.00889965,0.18037608,-0.01143238,0.04042924,-0.09453932,-0.05974085,0.07268357,-0.00601617,0.02687187,-0.00710959,0.11819337,0.13971527,0.02142084,0.01845078,-0.00808700,0.03025553,0.01218836,0.04454914,0.09949910,0.07384209,-0.09263240,0.20635566,-0.08198568,-0.05205468,-0.04564827,0.04651940,-0.02360935,-0.06242799,-0.00841429,0.05528264,0.03520099,-0.14590704,-0.03214167,0.01549480,-0.09707595,0.28614914,-0.19287254,-0.05435700,0.06503636,-0.01454146,-0.16889471,-0.03671876,0.02181967,0.08285642,0.00179944,0.02859404,-0.15626183,-0.05763417,0.05795889,0.10472289,-0.00732994,-0.00376143,-0.02725309,-0.06566814,0.08780551,-0.01178042,-0.15116292,0.01445643,-0.14917766,-0.13091435,-0.10690385,-0.05028622,-0.00230879,-0.02568280,0.04565866,0.02029956,0.11033181,0.04481953,-0.26234031,0.10765938,0.00163168,0.01501724,0.06034612,-0.15240487,-0.03372049,-0.02193000,-0.00558476,-0.14261910,0.03419594,0.04627168,-0.11953335,0.08352374,-0.02072814,0.11565655,-0.01014102,0.16354796,0.14214888,0.05715397,-0.07069077,0.22689790,-0.04806067,0.02412820,-0.01732512,0.03778120,0.12446128,-0.18612011,0.05062038,0.01373180,0.10628484,0.01841382,-0.08714657,0.06986999,-0.16631521,0.19760357,0.03477609,0.18063502,0.23377277,-0.03604421
-0.03934997,-0.00206329,0.00035442,0.01270278,0.01634863,-0.01289236,0.00473710,0.00523674,0.02044610,-0.01407942,-0.00487671,-0.00096817,-0.01648720,0.00156346,-0.00370714,-0.00967094,0.00961827,0.00178309,-0.00747039,-0.01531181,0.01529802,0.02665366,-0.00398657,-0.00188694,-0.01364307,-0.00006327,0.02359270,0.01350352,-0.00651218,-0.00350178,0.00539844,0.01381553,-0.00726706,-0.02211605,-0.00653247,-0.00132097,-0.00417731,-0.00012276,0.01770280,0.02171711,0.00754312,-0.00881810,0.01059219,-0.00140713,-0.01024595,-0.01237731,0.00893176,0.00600281,0.00734552,0.00116790,-0.00604902,-0.00411823,-0.02815986,-0.03784205,-0.00848172,0.00213097,-0.00519436,-0.00410585,0.00087148,0.01022730,0.02464473,-0.00390712,-0.01604056,-0.00146775,-0.00582374,-0.04015719,-0.02193438,0.00539057,0.00373426,-0.00360934,-0.00874181,0.00098320,0.02069211,-0.01487154,-0.00422651,-0.01088894,-0.02907972,0.00428471,0.02054174,0.00516628,0.00156979,0.00365083,-0.01385468,-0.01285680,-0.01865272,0.02011302,-0.00831967,-0.01047534,0.00858410,-0.00036678,0.00006198,-0.00506645,0.00813597,0.01462170,0.00853516,0.01578786,-0.00581235,-0.00406916,0.00155278,-0.00639112,0.02088129,-0.01038094,-0.02052930,0.01753416,0.00072530,0.00412996,-0.00168749,-0.00072535,0.01097153,-0.00863667,0.01116951,0.03288617,0.01688641,0.02525884,-0.03387332,0.00688308,-0.00719580,0.00001741,0.01403025,0.00212026,0.00737187,-0.02696940,-0.00539164,-0.02389943,-0.00684259,0.01499031,0.00527762,-0.00679557
0.19638970,-0.06383257,0.02784245,-0.04431856,-0.09163821,0.02504510,-0.02507615,0.07840763,0.04405349,-0.06117330,0.20992234,-0.06368491,0.17208284,0.10372241,0.04827018,-0.06893822,0.08021541,0.12272485,0.08309875,0.03040285,-0.01422503,-0.06736453,-0.05508199,-0.12676851,-0.04647995,-0.01247991,0.02154719,-0.09281185,-0.00059516,0.03217603,0.14866817,0.10909025,-0.00350237,0.02515919,-0.12918298,-0.03531171,-0.16520919,0.01249923,-0.01357881,0.09233014,-0.23717228,0.03038938,-0.20814876,0.05809220,0.05925955,0.18060747,-0.03163274,0.08356141,0.20799397,-0.12803484,0.01101994,-0.05149541,-0.20236020,0.06429619,-0.01297523,0.26968676,0.08011355,0.04314733,0.00759996,0.01719072,-0.05809231,0.10707180,0.02203980,0.01374175,-0.13682714,0.00199658,-0.15868205,-0.04296503,0.03574297,0.13510826,-0.06827085,0.11800616,0.06177359,0.00210997,0.03821241,-0.00200033,-0.01026365,-0.03716629,-0.03901011,-0.08778091,-0.15403947,-0.14106935,-0.08016537,-0.03888224,0.09227469,0.03173759,-0.04550233,-0.08251314,-0.17123808,0.00105333,-0.12526669,0.00014284,0.02684227,0.02485160,0.07044580,0.06613709,-0.00870418,0.02173691,0.06522966,0.00591117,-0.01639047,0.03016284,-0.04943367,-0.01563513,-0.19344403,0.02303683,0.09352747,0.05659654,0.01597914,-0.06816141,0.03188256,-0.14927168,-0.00478163,-0.02032469,0.18549643,-0.05052108,-0.08649208,-0.07991849,0.00253169,0.13949251,0.21818152,-0.08129933,-0.04595452,0.11812043,0.06107817,0.09747864,0.09519447,0.01185341
0.02161102,-0.13514231,-0.03230178,-0.02091234,0.06179214,0.07868083,0.04242486,0.14348203,-0.04270237,-0.02474028,-0.01020997,0.02245360,-0.07644384,0.03344363,-0.01896830,0.01210464,0.08306120,-0.13418411,0.07129677,0.15406455,-0.10899542,-0.01072084,0.00195754,0.03083949,-0.01318943,0.03890856,-0.07348897,-0.08760750,0.07500529,0.09801445,-0.12999146,0.04151575,-0.04464339,0.06036586,-0.01539853,-0.02847535,-0.04240298,0.03562050,0.00287136,0.01944864,-0.00974740,0.14497001,0.09842882,-0.05294541,0.06210233,-0.09977529,0.00827635,0.04724258,-0.09652290,0.14944595,0.17582479,-0.09569241,0.06498802,0.06590483,0.02138543,-0.04214155,0.00776186,-0.00574751,0.04787451,-0.02591773,-0.09736074,0.01560455,-0.03645682,-0.12238336,-0.08544490,-0.00702894,-0.02442355,0.01468724,-0.06286667,-0.08506894,0.07317542,-0.12307435,0.07819159,-0.01388259,-0.04232736,-0.10284716,-0.12191067,0.00142422,0.07317144,0.03724929,0.10008031,0.02960655,0.08108588,-0.00056226,0.00044797,0.03355772,-0.10721535,0.07383266,0.07933566,-0.01964371,-0.04883968,0.06728357,0.01531430,0.05704107,0.07414760,-0.05715283,0.00991258,0.12054661,-0.02624647,-0.05451393,0.10040925,-0.16796561,-0.12137550,0.00071061,0.06339976,0.00961551,-0.05186554,0.06949183,0.14360408,0.00674342,-0.03730204,-0.05854756,0.04733394,0.01039863,-0.03989628,0.00502418,0.09049378,-0.00171858,-0.07680542,-0.11139497,0.04780159,-0.06890836,0.00960753,-0.00238859,0.00751936,-0.05714019,-0.03469379,0.12717536
0.03982468,0.12983076,0.01282807,0.31903803,-0.14558713,-0.01698076,0.08627888,-0.10699210,-0.15771236,-0.00881566,-0.10231607,-0.12422948,0.01044031,-0.01229390,0.11930448,0.04748834,0.10198037,-0.06965362,-0.08387031,-0.04497690,0.10354484,0.12856314,-0.05192729,-0.10403538,-0.07208585,-0.00380455,-0.06320830,0.06408253,0.11668948,0.07098155,-0.02254731,0.07592645,0.08281063,-0.09203240,0.04840957,0.01298580,0.13895805,-0.07404333,0.00876866,0.04448722,0.12347806,-0.00093238,0.02692280,0.03708261,0.07003079,0.04398720,0.08164782,0.02452353,0.00052418,0.12605470,0.04100225,-0.13749674,-0.02830088,-0.07181666,-0.01445369,0.29204300,-0.18196730,0.05785503,0.20267451,-0.01933108,0.18959901,0.14197682,0.13100246,0.00006711,0.01442098,0.15086545,-0.01411032,0.03655945,0.00164828,0.09632086,-0.15416086,0.12318935,-0.10717794,-0.06714757,-0.05006100,0.14659698,-0.24424149,-0.06454596,-0.05559694,-0.11745918,0.02102428,0.00021515,-0.14328703,0.01217144,-0.07990734,-0.02304759,0.10678609,0.01581531,-0.07329685,0.07051753,-0.03804806,-0.12791751,0.04924748,-0.05147258,-0.09740315,0.00131685,-0.13244383,-0.11139429,-0.11907896,0.03534525,-0.04899521,0.13526216,-0.18782917,-0.01341587,0.03209718,0.11134370,-0.13502301,-0.12037995,0.03340243,0.12549885,-0.03618136,-0.00841823,-0.04443518,-0.14819431,0.06693110,0.11214540,-0.02965229,0.03084271,0.03260517,-0.00673833,0.09293754,0.03871452,0.00528303,0.09591682,0.11385206,-0.13378653,-0.01603178,-0.05981537
0.06798247,0.00681029,-0.01302121,-0.04992356,0.02257414,0.06851744,-0.02514707,-0.00122327,0.04831735,0.06564504,0.09410210,0.09529176,-0.03578673,-0.02609009,-0.15910621,-0.12912853,0.01258482,-0.04799658,0.00950049,-0.03874849,-0.01287169,0.04880204,0.04415771,0.03309875,0.05070623,0.10761022,0.02316544,-0.05354496,-0.10758498,-0.03219375,0.06609616,0.05523455,0.00763522,0.06033309,0.00731508,0.05430150,-0.11518327,-0.18632583,-0.02453784,0.00111190,0.00381394,0.14111368,0.04754487,0.09408087,-0.01844048,0.01017286,-0.00423230,0.15532804,-0.01129604,-0.03107570,0.19190040,-0.00238829,-0.07414130,0.02807656,0.15381117,-0.04208536,-0.01607284,0.09188402,-0.02986994,0.05498806,-0.03310002,0.02457637,-0.09270050,-0.21765760,0.03890669,0.09383917,0.18056987,0.05104733,-0.11482724,-0.05575298,0.05810348,-0.07618514,0.11217227,0.03249934,-0.13143261,-0.10016288,-0.01406204,0.07241788,0.05706957,0.05478019,-0.11434428,0.03431205,-0.05254915,-0.06150437,-0.09772471,-0.08980105,-0.05217423,-0.05989880,0.02741093,0.08919182,-0.11982884,0.05586037,-0.00630230,0.00422886,0.01071466,0.06764618,0.00866896,-0.04334049,0.08353825,-0.06769616,-0.11491931,-0.01834058,-0.09360316,-0.11196526,-0.03311691,0.01676458,-0.04892297,-0.03209307,-0.06820823,0.03211927,0.08264326,-0.08232065,-0.06947982,0.03527477,0.06034739,0.02204303,0.02795809,-0.04038886,0.01399763,0.02105598,-0.01146207,-0.00830761,-0.06335326,-0.02580687,0.00780373,-0.00973418,-0.03440895,0.02919527
0.08269826,-0.02158001,-0.01711113,0.28954279,-0.01311204,0.04484089,-0.02275921,-0.17948048,-0.19677779,0.14581062,0.07730772,-0.02755538,-0.06109104,0.08448530,0.04521482,0.07595047,-0.06294973,-0.00555720,0.00615996,-0.00874085,-0.10743448,0.12352784,0.01479087,0.00302362,0.00023374,0.09840526,-0.14886144,0.03638985,0.02612258,0.15468988,0.01857485,0.05076062,0.00848846,0.00791400,-0.11885794,0.09965836,0.03160183,0.01967576,0.08892261,0.07261006,0.09186825,0.02479204,-0.42845678,-0.00909946,0.03038068,0.05241099,0.05109755,0.10233886,0.13266680,-0.03969181,-0.04804455,0.01639031,-0.13956569,-0.09913248,0.16363387,-0.16125430,-0.13838285,0.17047930,0.10083185,-0.02164529,0.04883677,-0.00896182,0.05812838,0.02101433,0.01860506,-0.01058972,-0.11042544,0.03024902,0.05260604,0.06734468,-0.02040879,-0.02322851,-0.10999662,-0.00719653,0.13197161,-0.02137517,0.04272408,-0.07139041,-0.03609404,-0.10227208,-0.03340730,0.00728829,-0.02652169,-0.01906808,0.05123895,-0.00016620,0.01731723,-0.08665477,0.10286650,0.09332281,-0.15093322,-0.14870916,0.01785800,-0.02443234,-0.05930630,0.02255030,0.05091590,-0.04941412,-0.00475232,0.08427017,-0.07192698,-0.12409674,-0.13271520,0.01437084,0.07515980,0.00407336,-0.07629152,-0.15892039,0.03498720,-0.08768460,0.02422561,-0.08292459,-0.00759867,-0.02863933,0.04454440,0.15053168,-0.04152393,0.02816053,-0.10977766,0.04330369,0.01534544,0.09603250,0.05392967,-0.07037114,0.02864535,-0.08619130,-0.00070957,0.02808790
-0.06685988,0.04688402,-0.00861809,0.06716585,0.02953456,0.16961281,0.20370966,-0.14094678,0.01587664,-0.13274865,0.04021185,-0.03191536,0.02976830,-0.07869126,-0.10864555,0.07035618,0.06516378,0.11141844,0.01451741,-0.07248921,-0.07738198,0.00095163,-0.00522619,-0.01970997,-0.06755052,-0.08298441,0.06497926,0.13551298,0.01861115,-0.09162002,0.02198971,-0.07495952,-0.02932511,0.05335787,0.02228848,-0.07299403,0.06440288,-0.13205901,-0.09642004,0.15984538,-0.05551511,-0.05822686,-0.01846458,-0.12993079,-0.09628925,0.05093309,-0.05179414,-0.06503575,-0.09983028,0.08701851,-0.17497317,-0.02460816,-0.06069928,0.03708456,0.02620613,-0.02706648,-0.03694513,-0.15022886,0.13503948,0.08435840,-0.12139668,-0.12100162,-0.00683565,-0.00420907,0.11351510,-0.07004958,0.22554997,-0.17790020,-0.08891860,0.00451324,0.02154922,0.05960971,-0.17692222,-0.03507470,0.10206617,0.14759566,0.07714591,-0.03031812,-0.00143413,0.05432603,0.02300607,0.03723768,-0.03598619,0.07843629,0.05449373,-0.00918085,-0.01864254,0.05881912,-0.08311816,0.13387705,0.06964421,0.12541512,0.06143863,0.05925620,0.07697362,-0.11617842,-0.03531179,0.05641849,-0.02887513,-0.03089409,0.21301018,0.02155536,-0.05773123,-0.04815265,-0.09594317,0.05648689,0.00570919,0.19173846,-0.10994682,-0.00733242,0.09845736,0.13126144,0.09652700,-0.04986405,-0.03062859,-0.08346358,0.08533992,0.00186306,-0.06767416,0.09712268,-0.07661750,0.12535627,0.03018093,0.02173661,-0.04095227,0.02044709,0.03638522,0.00424658
0.01749817,-0.01352666,-0.00203987,-0.01398589,-0.00821606,0.00510194,-0.00411936,0.00091737,0.01301843,-0.01227375,0.00500427,-0.00708178,0.00561247,0.00930373,-0.00130336,0.00986935,0.00673509,-0.02098585,0.00664224,-0.03324560,-0.01567581,-0.00596041,-0.00160376,0.00642694,-0.01463666,0.00020277,-0.00921336,0.00532390,0.03476326,-0.03166755,0.00061077,-0.00828639,0.00394378,0.00948964,0.00241209,-0.01427566,-0.01955177,-0.02850854,0.00235429,-0.00000892,-0.01019471,-0.00294865,0.01929155,0.00283704,0.00126391,0.01320591,-0.00633809,0.00019025,-0.01856913,0.03651564,0.00511384,0.00780210,0.00296953,-0.00572399,0.01608566,0.00920670,0.01326297,0.00361967,-0.00272373,0.00861169,0.00506663,-0.00592459,0.01417174,0.01617428,-0.03415517,0.01463553,0.01217059,-0.00385305,0.00011952,-0.00415520,0.00049900,0.00656961,-0.00382551,0.00202970,0.00673068,-0.00503971,-0.00885744,-0.01252420,-0.00846567,0.01052160,-0.01860748,-0.01213912,0.02732578,0.02665346,-0.00080686,-0.00847972,0.00657326,-0.01611040,0.03315404,0.00495974,-0.01720820,0.02128814,0.00163341,-0.02248341,0.00884098,-0.00187647,-0.00510739,0.00723364,-0.02213561,0.01191568,0.00847818,0.02017852,0.00838059,-0.01371809,-0.00209788,0.01060778,0.01494145,-0.00607284,0.01760107,0.00439003,0.00771747,-0.00043251,-0.02078770,-0.02446357,0.00467625,-0.00277507,-0.00909106,-0.00416089,0.00855622,-0.00523002,0.01898394,0.00643169,0.00786331,-0.00279986,0.00341968,-0.00388901,0.00155691,-0.01211505
-0.00022212,0.00349726,-0.00417961,0.00669117,-0.02312376,0.01470211,-0.00784391,0.00139199,-0.00308330,0.00295574,0.01555622,-0.01172191,-0.00723633,0.01015327,-0.00154847,0.00213753,0.01010448,0.00995179,-0.00259892,0.01011266,-0.02126317,0.02018472,-0.00101445,-0.03585659,0.00476238,0.01551819,-0.00276561,0.00065407,-0.00660937,0.00215652,-0.00098444,0.01117687,-0.00264314,-0.00289169,-0.01130894,0.00000842,-0.00403053,-0.00288856,-0.00569327,-0.01454439,-0.00659637,0.00387561,-0.01240884,-0.02612599,0.00469149,-0.00333214,0.00335978,0.00715770,-0.01152713,-0.01782905,0.01804358,-0.01659053,-0.00121557,-0.00787869,-0.01863073,-0.00480075,-0.01552481,-0.00595131,0.00574726,0.00482528,-0.00399523,-0.00248946,0.00858836,-0.01443744,-0.00070841,-0.01368013,0.00846318,-0.00441228,-0.00183994,-0.00555661,-0.00327085,0.02254265,-0.00597608,0.00142632,-0.02682148,0.00608087,-0.01942065,0.01000836,-0.01567662,-0.01156766,-0.02578204,0.00492872,-0.00121318,0.00138963,-0.02786821,-0.00138244,0.01152462,0.02904802,-0.01033747,0.00537082,0.01188712,-0.01883919,-0.01443163,-0.00229156,-0.01091274,-0.00101867,0.01315320,0.02006721,0.01572406,-0.01184462,-0.01022560,-0.03811849,-0.00049266,-0.00271204,-0.00365712,-0.01803388,-0.00693255,0.01559305,-0.01042621,0.01096743,-0.01200996,-0.00777342,0.00810978,0.00966314,0.00255720,-0.00622082,-0.01874381,0.01168444,-0.02918506,-0.00497879,-0.01227255,0.02204510,0.00600966,0.01552645,-0.00636093,-0.00360831,0.00400318,0.01299594
