-0.78497535,1.04576969,-3.04186678,-1.97489405,1.22332704,0.50459921,-1.44853866,0.98578501,-0.79219031,-0.90585452,0.74634594,1.37535334,-0.95771307,0.49870381,1.70082402,-1.17838347,-0.48343009,-0.68044758,-1.40480697,0.79757977,-1.26175451,-0.26775384,2.27454758,0.77323633,1.46593595,0.43042305,0.38962343,0.54835021,0.34782061,0.75448513,0.12534191,0.01587248,-3.01241302,0.06975356,-0.38075361,-0.31535953,-0.43333775,0.13289669,-0.93188924,-0.41618362,0.45587423,-0.02321845,2.55558991,-0.49871865,-0.03446716,-3.45799041,-1.17753911,-0.16935121,0.44194362,0.70199120,1.95926046,-0.62010056,1.20884085,-0.16845676,-0.69181800,-1.23957729,0.77891260,-0.63060832,-0.80966449,-0.43660688,1.76281273,-0.29092699,-1.24850798,-1.66331112,-1.17053330,1.94321585,0.31688836,0.47009376,-0.50587201,0.77920049,-0.74051297,-1.16601694,0.33864960,0.48960507,-0.94681227,0.35132870,0.68769640,-0.17774555,0.46682602,0.13363875,0.15100966,1.93056571,0.77170241,1.03755867,-0.58616531,-0.55270797,-0.72243077,-0.68127090,0.07630654,-2.38250422,2.09947705,-0.43222097,-0.88983834,-0.46761152,-0.00485742,1.64213622,-0.43221503,0.56234252,0.39227083,0.81100887,-0.27653891,-1.08065045,-0.18388104,-0.01142339,1.37605560,-0.60727084,-0.55708098,1.98010445,-0.12475873,-1.44419575,-1.00629628,1.54238904,-0.68061215,-0.21887998,-1.47229660,0.67109358,0.91232830,-0.01983595,-0.06387615,-0.77948707,-0.07404268,2.22499776,-0.84532601,-0.98408669,-2.37292194,-1.38555682,0.90629506,1.19326758
-1.68628359,1.90775061,-0.01547064,-1.43316960,1.42733717,0.26394010,-0.92858493,-0.09035127,-1.31517136,-0.95688438,-0.08442098,1.30944479,-1.71049273,-0.73576331,1.75201535,-1.47639453,-0.47266650,-0.29309854,-1.16643965,1.39665031,-0.70486146,-0.72017074,0.82995081,1.06849420,1.43043208,0.44680980,-0.38128087,0.89915210,0.53325963,1.34294438,-1.68532538,0.42539540,-0.58929503,0.22253466,0.41156495,-1.32853663,-0.54080755,-0.21360525,-4.39043951,-1.25048792,0.96862710,-0.23196056,1.51474369,-0.62878400,1.03073382,-3.13357925,-0.54444087,0.89329052,0.33608550,0.71001804,3.55511522,-0.22199689,1.47367740,-0.77545810,-0.24090126,0.48366165,1.18885899,-0.86822528,-1.04446054,0.66193205,0.24463567,0.17597459,-1.72011721,-0.54868221,-1.19694281,1.20662010,0.06358904,0.17912582,-0.29834774,0.83213902,-0.84684753,0.34239027,0.71818447,-0.22622718,-1.58266342,0.10489938,0.43357658,-0.31687999,0.63360053,-0.55839872,-0.79264194,-0.82561129,0.69903862,0.30325451,0.52575612,-0.69371432,-0.53145391,0.18071944,-0.31864849,-1.97480118,1.27013302,0.40618098,-1.25224590,0.56350404,0.20043108,0.84979057,2.12947655,-0.05047831,0.30909649,0.94890237,0.24143344,-0.12037446,-0.14174673,-0.15708385,2.56298900,-0.68465805,-0.76609260,1.95216560,-0.28916740,-0.70877945,-1.15064502,1.67480540,1.05091143,-1.37045944,-1.46849012,0.11114158,-0.20983756,-0.26793945,0.56715524,0.40143102,-1.09107184,1.73550177,-0.67662609,-1.93211079,-0.95365775,-1.88566101,-0.62762237,0.69371647
-1.48631549,0.15221447,-0.12493719,-1.07510972,1.18241692,0.30721012,-1.03112924,0.46938604,-1.38926923,-0.67283839,0.01879828,1.19281626,-1.46931970,-0.32772297,0.89496130,-0.78522140,-0.98388642,-1.32844818,-1.30424297,0.87026471,0.17755318,-0.63602221,0.16353974,1.58915186,1.98008251,1.21210086,1.07177722,1.15998352,0.00460202,0.56468093,-0.69970226,-1.12210000,-0.95368397,-0.41298848,0.06000894,-0.32841572,-0.38729057,0.17453642,-1.96196890,0.45273003,0.70301926,-0.79899144,0.35168883,-0.29091379,1.05032933,-2.22131777,-0.21556234,-0.47574902,1.64811838,-0.21889035,1.55345488,-1.18221438,1.60183644,0.47148800,-0.60617286,-0.73644018,2.34856963,-1.43246722,0.68194276,0.44938385,0.94785911,-0.27771887,-1.63453114,-1.80741549,-0.94868004,1.45485401,-0.03123814,-0.26320097,-0.04832520,1.17726839,-0.56206262,-0.66635144,1.26346695,0.56500876,-0.74395490,0.47659352,0.29229540,-0.35072505,0.85493368,0.11242490,0.46957463,-0.73157638,1.13712823,0.39108086,-0.60607833,-0.45480770,-1.83628118,-1.41162360,0.73241776,-1.67831838,0.78720266,0.61503255,-2.06204700,-0.20583761,0.60479909,0.65348381,0.99354082,0.71353644,-0.20561117,1.65257478,0.31931791,-0.79191327,-0.51697630,-0.07043380,2.02160287,-0.30714798,-1.89914989,1.67544055,1.05518043,-0.91399097,-1.35329080,1.88289905,0.28443477,0.88188732,-1.68883395,0.08621012,0.11745692,-0.71500778,-0.73674071,0.15541185,-0.63253516,3.11032653,-0.31660497,-2.41315484,-2.52920246,-2.59668684,0.12359874,1.24818254
-0.98847097,0.96092856,0.07037008,-1.18887639,0.82240790,-0.14668575,-0.76390064,0.93741453,-0.44843623,-0.46243179,0.88828003,0.87459743,-1.12542713,0.48092940,1.35873604,-1.19981682,-1.04353452,-0.18617022,-0.59159279,0.36253396,-0.50384116,-0.49720529,0.26577118,1.15939116,1.44780636,0.78424001,0.80122560,-0.61435866,0.71254480,0.07441337,0.68513554,-3.75047183,-1.59220660,0.29392990,-0.63362193,-0.34222156,-0.36254135,-0.43168896,-1.09024370,-0.76755953,0.44378856,0.87839907,1.22956681,-0.18680498,1.21138346,-2.26085353,-0.42191440,-0.07659192,0.40134227,0.37589365,3.13740873,-0.18356143,1.03818691,0.46217030,-0.48107988,-0.09826159,0.72424614,-0.90955216,1.62289655,0.19336738,1.66311848,-0.38174102,-1.51317763,-0.62926167,0.18147534,0.78776330,-0.38499644,0.62538952,0.10455628,0.90008491,-0.22822565,-1.94401312,0.39271921,-1.16304946,-2.54268694,0.42723519,-0.05544288,-0.88361168,0.41409418,0.97926247,0.47730726,-0.42226642,0.16233566,0.36223936,0.81030750,-0.01079005,-1.69832337,-0.61564803,0.34701550,-2.53395891,2.53662181,0.22906116,-1.90102911,0.96549088,-0.55100864,1.06808960,0.74949419,0.33683610,-0.13594270,0.98118687,-0.19889081,-0.75910348,0.27058905,-0.17125739,1.09318554,-1.61333942,-1.98648894,1.55908966,0.64774239,-1.45274925,-1.65115869,1.93776488,-0.44750860,-0.77861345,-1.22610009,0.41154695,1.76542008,0.29477257,-0.77099371,-0.47245634,-0.43974769,1.83146715,0.72721028,-1.82599759,-2.17335105,-2.15526700,0.08873354,0.47507396
-0.21450713,0.07884700,0.38483614,-0.44244510,1.21104443,0.68416762,-0.01647860,1.46832442,-1.23562360,-1.52253091,0.70157278,1.44953871,-1.07812130,0.00796366,1.19110489,-1.17068076,-0.69747269,0.16611511,-1.51842761,1.54460204,-1.09178257,-0.79649913,0.98081875,0.07890988,1.87254596,0.61561203,0.16455559,1.19417131,0.39009151,0.86702734,-0.52357405,-1.36410034,-1.35558689,0.58843768,-0.46304286,0.32645237,0.31177476,-0.81331116,-2.20676827,0.42081991,-0.25282142,-0.91890615,0.30686644,-1.29945600,0.10928430,-2.89502692,-0.00314444,0.83410627,0.22485971,1.16518044,2.89855003,0.10534193,0.67502320,-0.40761065,-0.06337040,-0.67064077,-0.38055548,-0.23438752,-0.73682237,-0.99819201,1.65034080,-0.54855508,-0.86891305,-0.04853769,-0.02125408,0.57494414,0.59773970,0.17830634,-1.85875821,1.01918519,-1.78256917,-1.84330928,-0.64716065,0.21773675,-1.35555804,0.54993463,0.56901270,-0.35247990,2.32451248,0.44107035,-0.83408386,-1.33367372,0.02414131,0.69071090,0.63316560,-0.20659307,-0.86255848,-0.52562326,1.24402630,-2.17778778,1.79524720,-0.65303135,-1.70120168,1.03934300,-1.32985497,2.13942242,0.98023301,0.40974298,0.18909818,0.27445638,0.28248286,-1.39922118,0.01926581,-0.28202748,1.66855025,-0.50255334,-1.55687380,1.23157477,-0.24830000,-1.36912310,-1.21954000,1.16075659,-0.79451251,-1.64006031,-0.98594016,-1.13469982,1.05935073,0.40296310,-0.35056537,0.66902310,0.24546131,1.58939385,1.32090366,-0.57866597,-3.74247026,-1.05893719,1.23406327,1.40923738
0.18092096,1.35309124,0.18643162,-1.14573312,0.82368243,0.72660625,0.48524007,1.13535368,-1.15075827,-0.68064523,1.73208535,1.92245162,-0.55682999,-0.11879419,0.76524389,-1.19024575,-1.35580444,-0.75536752,-0.83146012,0.41645169,-1.08533549,-0.54086757,0.58429128,0.98967266,1.93912911,0.19604549,-0.49940908,1.16633689,1.00982678,0.26502514,-1.16202998,-2.07178307,-0.71984208,0.13930763,0.77325737,-0.37586015,-0.09108961,-0.39484268,-2.10879993,-0.71080720,0.86781979,0.35723257,-0.79425704,1.07229972,1.14571524,-2.86679029,-0.82305318,0.19457114,1.06492078,0.61792767,1.39376545,-0.96299553,0.93448555,-1.22983420,-0.08583345,-0.28826550,0.72414160,-1.12547016,-1.47352874,0.14045869,0.78675920,-1.51087141,-2.70327806,-0.38361272,0.64352959,1.33230758,-0.27639034,1.17126346,-1.37747991,0.68007094,-0.99985421,-0.67175716,0.74471974,-1.14638507,-0.98495913,0.24593981,0.27884483,-0.18137632,0.09578900,-0.14007661,-0.94180053,-1.27435958,0.60587341,-0.05315652,0.84488064,0.17158580,-1.40817177,0.52679408,0.12439033,-3.20788598,2.32547283,0.01666243,-1.96689367,-0.08868285,-0.60315686,1.74162996,1.27133763,0.82516539,-0.66135567,0.59152269,-0.16357425,-0.74144733,0.17226088,0.10528894,1.47277331,-0.90072596,-0.87622774,1.85880256,0.98813266,-0.07413393,-0.72957873,1.49428475,0.48112452,-1.21674573,0.70235020,0.16212817,1.48045599,-0.80335462,-1.73108768,0.75384974,-1.24907362,0.98305440,2.03188443,-1.37739301,-2.59258842,-1.40159500,0.32796407,0.90907025
-0.85398638,1.89597857,-0.21781361,-1.19428182,1.97865498,-0.05315537,-1.12146425,0.18994230,-1.78705227,-1.06899679,0.68803692,1.40526259,-1.01158881,-0.77156681,2.42429399,-1.28563690,-0.62565446,-0.53671646,-1.52734101,1.23028612,-0.44179481,-0.41414550,0.44502804,1.32445061,1.68056369,-0.03958540,-0.19095062,0.62355942,1.04210401,1.26113796,-1.82332373,-0.04864609,-1.27493608,0.50396717,0.58613396,-0.95846748,-0.43057710,-0.12302665,-3.76381493,-0.78508276,0.70492625,-0.40469727,0.68779474,-0.25872099,0.92362332,-2.34742117,-0.65535885,1.12730050,0.44563815,0.47794038,3.60828400,-0.12602054,1.52347887,-0.80421835,-0.23800550,-1.00940883,0.70169753,-0.76915812,-1.14339793,0.06079872,0.58897072,0.01947333,-1.34199953,-0.72246563,-0.48335558,1.65128851,0.33197406,0.12191532,-0.48599029,0.51477003,-1.12578046,-0.59464383,1.22400677,-0.20754726,-1.39002490,-0.27505437,0.43803704,-0.84488600,0.67190897,-0.67334342,-0.37852359,-0.42509612,-0.05515670,0.02351413,0.41481760,-0.26666424,-1.15462339,0.36430484,-0.31954941,-1.92953920,1.95142889,-0.09165141,-0.92239165,0.60592967,0.13563448,0.85553133,2.22835708,0.07997751,0.02983619,1.03273726,0.11284003,-0.05035658,-0.07513839,-0.37874359,2.12074041,-1.24624586,-0.60151577,1.86574185,0.32915819,0.02842681,-0.88793284,1.29354239,0.33954948,-2.56729269,-1.18444312,-0.41824418,0.43773964,-0.01536208,-0.06449029,0.50749516,-1.84574950,1.99850130,0.70289284,-1.76702428,-1.04822719,-1.94272292,-0.88477427,0.92396837
-1.14503098,0.98786098,0.19576657,-1.13122582,1.16073740,-0.36937684,-0.95778430,1.32150066,-1.34217882,-0.21113172,0.89142239,0.50448787,-1.06537211,0.43805522,1.95521569,-1.46392715,-1.31085479,-0.94291043,-1.52926362,0.98597676,-1.41486502,-0.44211841,1.56774533,0.62438816,2.43470097,0.39109769,0.52799153,1.21946657,0.00906914,0.28378183,-0.39445692,-2.90479541,-1.01420391,0.55519813,0.24952415,-0.83182490,-0.47019768,0.23108192,-1.23509347,0.97105807,-0.09317450,-0.68769258,0.31419891,-0.05208126,1.15329635,-2.10971451,-0.94143069,0.15439412,1.08433032,0.02804536,0.77761507,0.79232877,1.67762613,-0.09985843,-0.40583771,-2.17792034,0.42732722,0.60434765,0.23188150,-0.27360457,1.61161363,-0.10264315,-0.50890779,-0.55635661,-0.38368410,1.21225142,0.29191151,0.71495914,-0.83701009,1.33491075,-0.94263256,-1.26554120,0.65193105,0.02488058,-0.64941823,0.13561516,0.04607259,-0.45618576,0.40398329,0.65151083,0.58873624,-0.57982802,-0.55313957,-0.25098330,0.80338025,-1.35270953,-0.45967147,-0.81885803,1.04333222,-1.55975223,1.42596734,0.10868338,-1.23885322,0.33086872,-0.12559009,0.85717595,1.62148607,0.24211499,-0.79111814,1.26917064,0.57654458,-0.80987084,0.66062826,-0.58498859,1.82175064,-1.03809702,-2.14251328,1.09865069,1.33953404,-1.68521500,-0.90119368,1.89241362,-0.41561496,-0.25046542,-0.73883611,-0.58179152,1.62632823,-0.79622096,-1.16887522,-1.45723915,-0.96369821,3.26415038,0.10168005,-1.45294571,-2.99882197,-2.10724878,-0.11257125,0.79620314
-0.25384191,0.75828242,0.07771608,-1.74988890,0.30822277,0.95920467,-0.23527750,0.23750453,-1.20056188,-0.46308124,1.13892591,0.65406567,-1.36282885,-0.44442800,1.85323954,-2.20775151,-0.80987692,0.05498216,-1.51247990,1.64375925,0.19751683,0.09650901,1.14971530,0.83896095,0.91583902,0.83112466,0.55732960,0.46917605,-0.24349508,-0.27604237,-1.00609422,-3.76312160,-0.48220840,0.28281310,-0.01314110,-0.63421273,-0.23339981,0.07910547,-2.96425772,1.02612722,0.07374200,-0.69637012,0.83469838,-0.49876285,1.06719458,-1.55874622,-1.46941853,1.24791443,0.62194079,0.28549433,0.48909909,-0.38515317,1.54575932,0.05244165,0.38014036,-0.52948183,0.39448741,0.07680804,-0.66634977,1.00548542,0.74585140,-1.15844440,-1.12378740,-1.17540431,0.14444268,1.26884794,0.26562095,0.84935486,0.46711555,0.45115948,-0.31824613,-0.56154996,0.26064965,-2.07604218,-0.45479935,0.31404755,-0.45729101,-0.57992339,0.50891715,0.08516148,-1.04305983,-0.69156605,-0.87252295,-0.13060941,0.29904810,-1.01582277,-1.64965689,0.85956550,1.08171535,-2.49637961,3.20812535,0.54496861,-0.17430662,0.72205615,-0.08584163,1.10423625,1.53372931,0.45551616,-0.32430440,1.85607708,-0.95374721,0.11521508,0.09638615,-0.24626382,2.68485832,-1.02544618,-0.82085824,1.97084773,1.16178071,-1.06774306,-1.33730888,1.64231384,-0.25453874,0.10031722,-0.98241198,0.50132006,1.25729573,-1.02199924,0.12712541,-0.76762927,-0.72137374,1.87180829,-0.29518062,-1.75679016,-2.38013840,-2.16890883,-0.24479422,-0.19174644
-1.84106541,1.15796638,0.37434089,-2.08444977,0.81052840,0.96708709,-0.80293798,1.12250972,-0.81641126,-1.23952687,0.69922525,0.99150670,-1.43380713,-0.48349345,2.97112942,-1.40877497,-1.13190174,-0.09159125,-1.68389213,1.14276230,-0.88173968,-0.75527108,0.62805885,0.60024911,1.52311540,0.04859942,-0.13739033,1.04329967,0.45942351,1.69469750,-0.21456322,-0.42805123,-0.44811982,-0.07639188,-0.15331966,-1.19416070,0.24352002,-1.45954645,-1.87873363,-0.73214227,0.72444403,0.28411886,1.87286901,-0.28226554,0.67678094,-3.71283579,-1.43315792,-0.21325189,0.80309606,-0.27821010,1.96861529,0.11698864,0.54571086,0.12239888,-0.87028372,-0.20838489,0.31554249,-0.71329033,-0.27552420,0.58594728,0.80238807,-1.79061151,-0.00228962,-0.22553508,-0.84221637,-0.02133876,0.37600321,0.86798328,-0.35338181,1.72660089,-0.15283519,0.20577857,0.61048734,0.12021659,-0.66390693,-0.01416657,0.09432069,-1.03613555,0.67763758,0.32770917,-0.18213734,-1.50059867,-1.58816028,0.85965145,0.12212252,-1.18510115,-1.17801845,0.64845538,-0.32598948,-1.85726368,1.99380565,-0.71005940,-1.54094386,-0.28306529,0.89277166,1.56063783,-0.24304190,0.72412425,0.29021576,1.65490484,-0.78644246,-0.73332697,0.66652238,-0.06643337,1.90414059,-1.05810022,-0.08130557,1.68698430,0.57552129,-1.62257588,-0.55148309,2.13977742,1.00712585,0.14476433,0.02769404,1.15460777,0.91956246,-0.39502293,-1.05335939,0.26074743,-1.35428846,0.77783537,-0.72512293,-1.50608015,-2.87772465,-1.37022650,-0.42656863,1.70171547
