-1.19495845,0.98710477,-6.35781193,-1.03832293,1.61537719,-1.65867794,-0.30848581,0.93720865,-0.45180804,0.13948753,1.61095071,-0.52607226,-0.41400963,2.86136079,0.53393966,0.54397893,0.52440923,-1.85844183,0.65007490,1.81162310,-0.31787068,-0.74040139,2.68745279,2.01426220,-0.05182844,-1.08789098,-1.26886678,0.82443225,-0.64119953,1.07014227,0.55308092,-0.68026793,-1.50888538,-0.84900427,-1.51345468,-0.96918130,-0.35763493,-0.43426421,-0.33015808,-0.02771354,2.88493228,1.16202259,2.27454972,2.21789098,-0.71267682,0.58355933,0.99044383,-0.20289224,-1.19395971,0.87674075,-1.64368320,-0.25930437,-0.60587686,0.09022063,-0.65747309,-1.01530409,1.25410008,-0.16232502,0.40617156,-2.72297859,1.75705314,-0.84748203,-2.69225383,0.29734948,0.46465257,-0.35852924,-1.55933833,0.28963348,2.49879146,-0.94016284,-0.74895310,0.55231047,-0.28977242,-0.20630014,0.86395514,0.42587441,-2.19413972,-1.42418623,1.31300390,0.10661122,0.49561003,0.82620800,-0.19349767,1.94587064,1.81836462,1.70358467,0.76584029,2.14517331,0.05695933,1.43314958,3.64321232,0.04058242,0.08062160,0.44645938,0.94406873,-0.15611567,2.09670997,0.67690784,0.77303517,1.51135325,-0.42975858,0.55824298,-0.56101584,1.64135480,-0.28450716,-3.82397151,-0.21774679,0.39254451,-0.57725042,-1.39325666,1.32448399,-0.76647496,-0.61734837,1.72941351,-1.68366027,0.66729271,0.44427970,0.74288321,0.26014072,-2.11881256,-1.03341472,-1.10026562,0.44420081,2.45749855,-2.08044887,-0.55047804,-3.13755608,-0.40342322
-2.85583615,2.08043838,-1.07754302,-0.70402163,-1.41595447,-0.92987299,-1.84138370,1.15894246,-2.25328207,-2.75367093,2.02364445,-0.44536123,1.43278193,-0.86667573,0.38859522,0.04992598,-0.20785761,0.84239089,0.91888386,4.02115011,-2.03147578,-0.62416816,1.27181447,-0.06134835,0.80217695,-0.47019014,0.57346892,0.85741872,0.14880526,1.20684183,-1.80753779,-0.25993329,0.21037543,-1.57062793,-0.58524179,-0.50080740,1.01145041,-1.06112969,-0.24226350,-2.13423395,5.40906334,0.19377705,0.29503173,0.76785403,-0.76270145,1.22559285,-0.36690527,1.26501751,0.41957098,1.65641034,0.90348631,-0.42484313,0.49608344,-1.70447290,0.55948794,0.52659422,2.85404778,-0.03784427,-1.61229026,0.41006327,2.51502752,-1.41316605,-3.02926660,3.44887018,-0.18082124,-0.39777863,-0.06810915,2.44683385,2.25330830,-0.14208642,-0.66127497,1.01802874,-0.22954696,-0.71220672,-1.39016271,2.39025164,-1.16023135,-1.87008369,2.06296682,-1.56662738,0.06895497,0.36633107,-0.26097673,1.98232961,0.65082419,-0.75568360,-0.14395010,1.19870472,-1.01839936,-2.14882064,0.54185683,1.52293801,-0.93403554,1.49590063,0.43138701,2.46513963,2.30609179,-1.77357316,1.64463902,1.56600034,-0.14230192,-1.15105999,0.48203647,0.20447549,1.02919829,-2.70629358,-2.50340343,-0.52184778,-1.84362066,-2.67820311,-1.48479092,2.28528070,1.08177447,0.59072483,-2.63213992,0.14789915,1.72450078,-1.29904580,1.24560285,1.47495425,-3.26677418,1.49723434,-1.28598225,-1.18509054,-0.52512741,-1.15828764,-0.24381289,-0.96284163
-2.94944453,1.34827745,-0.72675675,-0.65671098,-1.38702941,-0.31850642,-1.12885165,1.87245393,-1.51239228,-0.84140909,2.51025653,-0.27594489,0.41495883,-0.07014990,1.32463801,-0.83120346,0.51416349,0.25421074,-0.67674661,1.89215255,0.56452835,-1.25050306,-0.63090783,1.50074816,-0.31356058,-1.15540886,0.70262569,-0.31523705,0.68985140,0.53807449,0.30029058,-4.55533886,-0.22732967,-0.87709558,-0.68839663,-1.87757659,0.63945597,-2.48467064,2.03374815,-2.47942638,3.82434988,0.98748422,0.04178953,0.21602485,-0.50486684,0.83926439,0.51361454,0.23912331,0.79536349,1.50692773,1.41672063,0.33535498,-0.24373600,-0.23411852,0.21993315,-0.99199992,2.65770698,-1.43629718,1.45890832,-0.52368993,2.39731932,-0.20339377,-1.08438468,3.52116394,1.41198885,-0.82317203,-0.66941154,1.07769656,1.84963858,0.25396234,-0.25026008,-0.53224111,-0.42495614,-1.52330899,-3.42387772,2.18454528,-0.70080024,-2.10592341,1.55018353,-0.79537559,1.54922605,0.02127349,-0.60854495,1.08796406,2.26978016,0.11666470,0.16439766,1.59391439,-0.14726537,-3.06205916,1.66058397,0.82479328,-1.35124981,2.26866746,1.04362690,0.82401723,1.85165763,-0.98552674,1.86545789,1.30150902,-0.64223021,-0.16167349,1.24407530,0.16432303,0.38727078,-3.33664417,-2.07016253,-0.03209963,0.28747809,-1.70653653,-0.55313903,2.47759461,0.51152283,0.03710371,-1.79517877,0.89814126,2.52084088,-1.25725853,0.68461740,0.35078233,-2.57551146,0.44680262,0.82047945,-1.48573565,-0.25481445,-2.41437936,-1.51966667,-1.13154495
-1.61074018,2.50548744,-1.05222082,-0.80446136,1.70459771,0.00496475,-0.40414363,0.70567489,-2.61217999,-0.01464507,0.89026976,-0.69253474,-0.78379560,-0.48898393,2.31495571,-0.74902010,-0.35600811,-0.21950960,-0.58157378,3.78950143,-1.21537793,0.04993495,0.34493610,1.94660485,0.31882179,-0.28871170,-0.63238883,0.62720585,1.07307076,2.43119931,-2.49155354,0.51690370,0.80863953,-1.41093397,-0.18263091,-1.50031579,0.80551040,-1.93133342,-1.71759772,-3.61702800,3.12809992,-0.23539308,0.87800002,0.05609018,-0.54844266,0.50573385,0.82745522,1.89069033,-0.36958420,1.37015450,2.21273708,0.05155689,-0.17756104,-1.27876663,0.19446367,-0.39752877,1.06488383,-0.69363129,-0.42605841,-0.47024807,1.41168714,0.28040448,-2.83956599,1.74968290,0.16195601,0.71103615,-0.45040557,0.96689498,1.13965738,0.23505020,-1.00824976,1.88112521,-0.08642107,-2.54704428,-2.47556853,0.35543984,-0.89656866,-1.93908930,1.23810792,-1.04369175,-1.88423085,-0.45720959,0.11769588,0.80604720,2.52761221,1.10189509,-0.06618458,1.09238827,-0.84190238,-0.91446823,1.88174593,0.31140974,0.29716903,1.19097519,0.90043825,1.14323616,4.64788055,-0.97993928,2.14179826,0.61195332,0.03827089,0.05153579,-0.14749783,-0.08939587,1.57257438,-2.80951047,-2.44375181,0.20315331,-0.10105735,-0.67930108,-0.97423506,2.10253882,0.61315727,-1.13071847,-1.65833378,0.42489356,0.45670429,-0.38308519,1.14285946,-0.28591383,-3.08740735,-0.04614347,0.85191429,-0.10888034,0.37423617,-2.77209926,-2.07508516,0.23890844
-0.83476472,0.22648698,-1.13129425,-0.27175307,0.81525075,-0.48406386,0.83322591,1.12009692,-2.24889898,-0.89997315,2.70836067,-0.09081906,-1.13324070,0.06804338,0.33953491,0.73930883,0.20281476,0.47206497,-0.09514523,3.24051952,-2.04131126,-0.53691208,0.39049286,1.97601247,-0.07789186,1.55144656,-0.58585632,0.83087325,0.60920405,1.28769445,-1.60688925,-0.30937716,0.86937988,-1.37126970,-0.89521575,-0.65046489,-0.10250453,-3.77667499,-0.23305887,-2.03604174,4.19742155,-1.19348586,-0.35074538,1.27286971,-0.70850396,2.15903950,-0.03897600,0.42846140,1.04500151,0.49556136,-1.55200052,-0.47287974,1.60437202,-3.30691886,-1.57942593,-1.03645337,0.90058327,-0.43198562,1.24353206,-0.16152751,2.61801577,-0.94204307,-1.82036233,4.27720070,0.45619345,-0.05423182,-1.99020910,1.43088317,0.83046937,-0.85413647,-2.46273756,0.44350880,-0.99166876,-0.23077351,-2.81012917,3.47955608,-1.24263263,-1.43514311,-0.44836995,-0.41842520,-1.86352611,-0.74118596,-0.90023661,0.54226542,3.03596592,0.02883604,0.46142215,1.82147765,1.68587065,0.39130390,0.49339628,2.09368467,0.09654307,0.99807739,2.03830171,0.03862005,2.01129103,-0.52218390,1.21118331,1.03480577,-1.16722918,0.01915312,-0.16011924,0.39231905,2.79868102,-5.98884058,-2.57016134,1.64178634,0.76039267,-1.29047394,-2.39894748,1.58271646,-0.30798250,1.58738720,-1.85587895,-1.04500985,1.04147959,0.35469437,-1.98142254,0.05074243,-0.90089285,0.43382263,1.54851627,1.62278485,-0.74091917,-3.22833586,-1.48884749,0.71664727
-1.48736453,1.36080182,-0.48012403,-1.81505513,-0.31187671,-0.10372733,-0.15108058,2.11201763,-3.13405466,0.02250153,2.43460870,-0.68058497,0.98285180,0.51289290,0.57220918,2.71645117,-0.21326804,-0.31392816,0.30580807,2.67810464,-1.39857399,0.02111018,0.71632254,2.19667315,0.13743946,-0.72801423,-0.85320187,1.02282333,0.41024554,2.39771223,-2.02181387,-3.69718313,0.55989295,-2.05325961,-0.34746367,-2.36384988,-0.74635917,-2.16960669,-0.28619525,-1.42418838,3.52498865,0.18045481,-0.22618692,0.92182785,-0.74403149,1.99633014,-0.06699243,1.59432638,2.65898156,1.15824687,-0.70687318,0.17390329,0.07058793,-1.31263852,1.02766013,-0.36974087,1.05878353,-0.39110172,0.44820046,-0.51288086,2.36952686,-0.17520097,-2.67798686,1.96936440,-0.00638849,-1.31159949,-1.32172084,0.67986429,1.04771817,0.48076206,-0.30159208,-0.55988246,-0.84617066,-2.39777017,-1.88302255,0.96262139,-0.79028213,-2.15364099,1.49063051,-2.16115332,-0.58597249,-0.36656362,-0.56421101,1.34356809,2.17431068,1.33404231,0.21907479,1.07718897,-0.72022641,-0.15528131,1.88757944,0.94396746,-0.56484723,1.21896577,1.84263682,1.13108516,3.49047470,-0.95427632,0.38500682,-0.24372751,1.77367735,0.25521052,0.64057100,0.05451374,0.57231128,-3.46673965,-1.40119362,0.91553146,0.57995510,-2.21300364,-0.89616483,2.94797468,-0.32337379,0.77182603,0.29835579,-0.12518071,1.52689075,-1.19181132,-0.20374990,-0.17084521,-1.19434142,-0.40644395,1.41485524,0.53495407,0.29401702,-3.49452925,-1.53778613,-1.56328702
0.33414972,0.68014383,-1.18514264,-0.23814732,1.40226889,-0.97947389,-0.04070675,0.63676703,-4.13152790,0.28242591,1.70009911,-0.94007647,1.75147700,1.29457641,2.71799946,0.31862199,-1.43381488,-1.09534633,-0.30399251,1.08658612,-2.04732609,0.85548574,0.68095213,1.55388236,-0.18780680,-0.23548999,-1.74407768,1.89560354,0.16291559,0.70733047,0.06995791,-0.31601441,1.25406671,-2.91135502,-3.88433862,0.44374576,0.93481195,-3.26866984,1.65915501,-0.21034706,3.31803942,-1.91704965,-0.85423094,3.06951237,0.05692232,4.24398899,0.36704415,2.11447906,-1.14771676,1.53227925,-0.77342647,0.08947563,-0.00766134,-2.54974771,-0.53939164,-1.22679210,0.19941448,-0.15882245,0.44283479,-2.13405061,3.55400229,-1.60808337,-2.68715978,1.14907861,1.12163782,-0.59213102,-2.72456789,1.30026817,0.89773732,-0.33274812,-1.98500085,1.15399194,-1.93716836,-1.35921001,-0.05745728,0.56921965,-1.97116494,-3.06433249,2.02704525,-0.63786447,1.16315567,-1.54276323,-0.92018694,2.01819539,3.33700943,-0.63467300,0.56075794,1.52526188,-0.31799340,-0.65910411,0.72086442,0.90245378,0.35708845,1.29421580,1.29089129,1.40783346,2.85793662,0.29561600,2.39515424,1.02153659,-0.13942468,0.76855719,1.73852289,0.42322639,-0.65948582,-3.04235506,-1.36421609,1.53613055,0.75647968,-1.60688686,-1.05055642,3.14184952,1.17771959,1.05311060,-2.02875900,0.28022507,-0.52974176,-1.56063080,-0.25954461,-1.12252533,-2.64098024,0.55629337,0.60841817,1.56206942,-0.98471266,-4.10850716,-1.78563762,-2.58280802
-0.16377586,0.10127124,-0.00782472,-0.18914235,-0.18628728,0.16308084,-0.68231237,1.14757156,-3.42744398,-0.35239306,2.56919479,-1.69395459,2.57079935,1.51727867,1.75985670,-0.89434773,-0.95080608,0.84772068,0.69593966,2.89233088,-1.08968413,1.00650191,2.39137125,0.04542893,0.76765215,-1.19131732,0.96507299,2.58747554,-0.99736381,0.81056058,-0.64362121,-2.06373453,0.57361722,-0.86425626,-0.60012484,0.90588200,0.31414729,-2.49830580,-0.32383668,-0.07036045,3.22076702,0.00342500,-0.53353655,-0.21917966,-0.62225229,3.56762266,-1.66174293,3.26205111,-0.42160675,1.46257865,-1.02544630,-1.43910742,-0.47276157,-1.36305773,0.37264809,-0.81377441,0.10009331,-1.32491708,0.29627120,-0.26080191,3.05356216,-2.16126919,-3.31985235,1.59144306,0.92236847,-0.83924121,0.12844580,2.23734164,1.66213655,-1.50415015,-0.76933241,1.70026898,-1.20426857,0.06116140,0.43590999,0.40537369,-1.41636837,-4.15755796,0.83117497,0.46752599,-1.47630560,-1.18953574,-0.07881421,1.41734242,2.38078070,-1.76544249,-0.38313615,0.15058225,1.05170190,-3.23375273,2.39211226,2.58245349,-0.01020426,2.14369035,1.37872100,1.42619455,3.63847160,-2.04461575,2.08934498,1.07089484,-1.04523218,-0.69845599,1.18654227,-0.59217066,1.31389713,-3.82097292,-0.87126303,0.61597514,0.83897465,-0.37004113,-1.93518186,2.69802904,0.73735720,2.27380633,-0.66701573,-0.88849914,0.95089138,-2.74626017,-0.39169133,0.55435854,-3.41938901,-0.89018631,0.59853977,-1.57490945,-1.25301349,-3.05137110,-1.43818724,-2.15254474
-1.64903510,0.64269060,-1.78633857,-0.31339538,0.21230379,1.68294406,0.11643052,1.21347320,-3.09413624,-0.87087822,1.99805498,-3.06640434,-0.63444626,0.43012968,3.43547058,-1.33193219,-0.98297679,-0.55452454,0.17019820,4.19941330,-2.05161190,0.11849818,1.92543995,0.93492067,0.73069423,-1.23117340,-0.43192887,2.56954813,0.81609106,2.68691707,-0.98358953,1.63338721,1.21899271,-1.00592160,-1.69158459,0.05295759,1.01559496,-2.46329045,1.61719418,-1.08592772,4.64906502,-2.16653085,0.28974551,0.83980036,-0.04696432,1.58149838,-2.03128624,1.49537337,-1.43672013,-1.64998209,-1.96185100,-1.13668001,-0.23554718,-0.25892940,-1.40407300,0.14616352,-0.10598254,0.29883674,-0.04620159,-0.52033234,3.49721146,-3.76334810,-0.81120980,3.04322481,-0.34358710,-2.39778900,0.07860404,1.14126754,1.60881412,-0.40719575,-0.58943641,1.82284176,0.50820559,0.47350407,0.57683188,0.34412044,-1.35450649,-4.17285347,-0.19519204,0.83287966,-1.20113385,-2.51039863,-0.27189258,2.02587938,2.28353024,-2.49477434,1.17421412,2.16737962,0.13486883,-1.48506474,0.60324240,1.72231841,-1.07095695,1.28274155,3.73320007,1.21396601,2.69491816,-0.18434307,2.63431787,2.00996256,-3.07455063,-0.63221610,1.85466170,0.52081329,0.25637257,-3.32134819,0.40122816,0.28012222,-0.03552809,-2.51257515,-1.95543361,2.92005515,1.12956667,2.92825174,1.06662536,1.32307351,0.89467061,-2.87183762,-0.31652904,2.86599064,-2.95479774,-2.35062838,-0.37452197,-2.29369283,-1.33342886,-2.36912966,-2.39879656,-1.04819775
-1.39705968,0.89721918,-1.23617160,0.00324127,1.81171811,0.51449203,0.88116640,1.12526202,-3.86500835,0.49944979,0.71301258,-0.58939576,2.42801809,-0.57251060,2.65781999,-0.34402210,-1.29860866,-0.74148059,-0.71649253,2.45104027,-2.38447046,0.76321828,2.37957692,0.77086639,-0.79751599,-1.07706308,-0.03105396,0.87874234,-0.30747736,1.57041943,-1.63798499,1.78414202,1.50483501,-3.21156955,-2.15121007,-0.42273277,1.50620103,-2.47477865,0.16943812,-1.72511017,3.78525686,-2.71263695,-0.27935031,1.69174051,1.00879693,3.05018806,-0.16171591,1.71300781,-0.96113253,0.66392821,-0.89499366,-0.48408306,1.18530202,-0.63467360,-1.09167850,-0.01577371,-0.32291931,0.26070404,0.81979239,-0.75626051,4.45541286,-1.40636623,0.73716909,1.81764841,-1.15646529,-0.17581218,-1.99800074,0.65641415,-0.38983464,-0.08477741,-1.74013531,2.12367368,-0.36550462,-0.13380361,-0.90577000,0.40317988,-1.27901602,-2.84574604,2.24928904,0.75822026,-0.15142781,-1.66236937,-1.45993698,1.86018968,1.66129065,-1.69846284,0.11352408,0.64046711,0.24671070,-1.60084760,0.58231497,-0.86764574,-0.15258944,0.55035782,2.37607908,0.45018202,2.32903004,-1.31161094,0.65286285,0.49191856,-0.09898645,0.87413985,1.35132825,1.16263795,1.07762575,-2.29299021,-1.49331951,0.69150758,-0.12555474,-1.39754081,-2.08671379,3.18881941,1.87463117,2.35262632,-2.85070872,0.91996741,-1.42318559,-1.64597178,1.35067129,-0.56178039,-2.35201311,-0.22715290,0.00139385,0.47375101,-0.31234503,-4.81293392,-1.03605676,-1.17823708
