1.02672219,1.06011534,-1.66677535,0.70565087,-0.64338011,1.95043004,-1.18645871,2.91026473,-0.18219373,2.20949173,-0.41423723,1.90447962,-0.68829173,0.69562024,-0.15906820,2.48296452,0.11426832,-0.44675374,0.20877166,0.00377751
2.52681160,0.94516891,-0.02058039,-0.27954039,-0.45554987,2.69195437,-1.63526070,5.40345716,-1.82440472,2.97316957,-0.60014164,3.29708672,-2.13538766,1.86748207,-1.71568537,3.29796290,-0.43755093,0.28458664,1.26591504,1.08451712
0.83390981,0.40711343,-1.59619737,0.75358391,3.98322916,1.10419881,2.32549477,3.70144296,-1.50317907,2.25268984,0.59439957,3.12547064,-1.03773355,0.49951315,-0.47985023,3.19612050,0.44840977,-0.12363670,1.59593332,0.26181778
0.58593386,1.39495111,-1.73360765,1.69147325,1.76283324,2.62335753,4.46230841,3.08185887,-1.34429717,2.30795813,0.14963567,2.12898850,-0.20968029,1.21156979,1.43390477,2.72055531,0.57545030,0.00660120,1.35230732,1.05656147
-0.03440804,1.05954921,-1.65382254,2.06149530,-1.21511936,2.71239328,-1.01692796,3.16264248,4.96595573,1.74762821,-0.72724271,6.15595293,-1.36955583,2.03838158,-1.42508316,2.16376185,-0.04965025,1.37344933,2.46383762,2.48108172
0.36010557,0.97425449,-1.06873846,0.98238164,0.92308551,2.24993253,1.16314363,3.34416938,-0.72091162,4.00568199,4.67392826,1.77503121,-1.75071096,1.45337272,-0.20091468,2.63061357,0.86682153,1.09324789,2.07979798,1.85825706
3.77019501,1.67109716,0.17748593,1.42612696,-0.03960523,3.21188140,-1.58510244,3.39885640,-2.85835099,2.87200141,-2.35506463,1.87671852,-0.58387506,1.40972471,-2.70571685,3.14590549,-0.73594540,1.12425971,0.47493285,2.24491715
1.33086538,2.81364202,-1.68645346,2.19595146,-0.19561000,3.37031531,1.01272225,3.04530406,-1.42308915,3.38538384,-0.47239834,2.86751151,-2.41120505,2.28897476,4.63345480,1.97393465,0.03686061,1.50145483,1.34772050,2.30854559
3.86545944,1.84405506,2.01921844,2.18857598,-0.58924353,3.11660028,-1.82641244,4.44132233,-1.66486299,4.16060781,-1.14002168,2.77703142,-2.29688954,3.03532529,-4.32253790,3.73738766,-3.01529002,0.83653110,-1.26067364,1.17845631
3.20497966,1.38614321,0.65005863,0.53840905,1.57726312,1.80830765,0.57766342,3.20418048,-0.18284070,1.94532132,0.79015487,2.40883255,-1.61922431,1.75506699,-0.73053902,2.94054222,-1.21495295,0.27267960,0.21371807,0.92740333
