0.30971411,0.04674265,0.02095028,0.03279226,0.05829681,0.11386023,0.03386793,0.29731923,0.09245608,0.14753029,0.07330950,0.10874669,0.05573652,0.03246498,0.09461909,0.19393173,0.12436189,0.01035830,0.13668774,0.01625368
0.64099002,0.00792580,0.05018027,0.00232894,0.03248090,0.04546345,0.00998358,0.68431026,0.00826308,0.06022719,0.02810818,0.08326606,0.00605458,0.01993419,0.00921209,0.08333904,0.03307082,0.00409407,0.18165645,0.00911090
0.03032015,0.01395030,0.00266900,0.01972667,0.70707160,0.02801069,0.13474680,0.37609082,0.00292918,0.08832980,0.02386236,0.21142246,0.00466538,0.01530073,0.00815028,0.22689973,0.02062105,0.00820506,0.06496419,0.01206375
0.01686032,0.04695211,0.00165768,0.06315868,0.05469991,0.16037817,0.81349313,0.25367045,0.00244668,0.11699548,0.01089893,0.09782358,0.00760913,0.03908532,0.03936723,0.17674932,0.01668449,0.01171392,0.03628253,0.03347298
0.00607885,0.00516128,0.00120370,0.01405715,0.00186657,0.02695124,0.00227572,0.04227849,0.90250945,0.01027038,0.00304038,0.84352458,0.00159946,0.01373597,0.00151307,0.01557081,0.00598690,0.00706452,0.07392574,0.02138560
0.01133439,0.02014439,0.00271556,0.02030877,0.01990203,0.07213965,0.02530191,0.21547408,0.00384520,0.41752869,0.84696919,0.04486699,0.00137304,0.03252614,0.00646770,0.10556057,0.01881318,0.02268988,0.06327777,0.04876088
0.89253670,0.04145177,0.02456588,0.03244546,0.01977201,0.19350724,0.00421551,0.23329179,0.00118001,0.13774925,0.00195191,0.05091472,0.01147301,0.03191762,0.00137459,0.18115248,0.00985449,0.02399135,0.03307592,0.07357834
0.03255211,0.10790160,0.00159285,0.05817928,0.00707358,0.18827301,0.02368161,0.13603087,0.00207277,0.19113149,0.00536329,0.11387362,0.00077165,0.06385101,0.88486183,0.04659589,0.00892483,0.02905041,0.03310543,0.06511294
0.83833247,0.02330852,0.13231345,0.03289563,0.00974459,0.08320972,0.00282792,0.31296337,0.00332375,0.23636368,0.00561776,0.05925174,0.00176662,0.07671437,0.00023303,0.15480271,0.00086128,0.00851045,0.00497926,0.01197978
0.64129663,0.04811806,0.04982769,0.02061303,0.12593623,0.07339253,0.04634790,0.29639557,0.02166443,0.08416976,0.05732102,0.13380012,0.00515150,0.06958726,0.01252809,0.22770631,0.00771804,0.01580291,0.03220851,0.03041445
