1.31575882,0.57741475,-2.85342288,2.17634773,-0.17809673,2.11768293,-1.79778099,3.03423047,-2.38618302,2.29122972,-3.06030273,1.43931139,-2.78006983,1.89933372,-0.38027430,2.81025958,-3.32816958,2.41597652,-0.51441586,2.64997077,-1.36567116,2.48572659,0.17103605,3.06697059,-1.19146395,3.41798902,-1.59136403,2.41610813,0.61203718,3.15918136,-3.09904766,2.52181745,-0.31449750,2.36721325
7.03517008,7.28563070,3.56230927,5.09233522,3.51286578,5.04877996,2.03812456,5.96475506,0.44794518,4.54528475,-0.66419888,3.97262192,-0.26140121,3.31828594,-0.74653834,2.27352047,-2.99839497,3.53357720,-4.16845179,1.58838046,-2.07547307,0.08329051,-1.23608589,-2.24267793,0.09346731,0.08271259,0.12562802,0.27057528,0.78093010,0.56407827,-1.49617088,2.10267067,-1.53391004,1.56726861
6.74110174,7.29885101,5.76824903,4.86777830,4.39355946,5.14989519,4.30197620,6.73952055,1.06936717,6.07598066,0.16372246,4.32079697,-0.16200294,3.57121086,-0.87380332,1.75853097,-1.05456352,3.13756561,-4.23138475,2.99991584,-4.99017429,0.66344565,-7.16398191,-3.84238148,-1.33790421,-3.34416890,0.67072803,-3.27387261,1.68144763,-2.05656648,1.23192573,0.72006899,0.17273128,2.69005513
6.49541855,7.37209177,4.66467810,2.53636050,4.91308880,3.52578282,4.93557453,5.03334236,3.55366898,5.99481773,2.10008669,5.07211113,0.51043975,3.92643523,-1.38002157,3.17357302,-0.05509575,2.52201581,-1.14380729,2.75967026,-2.10801649,2.17977500,-4.83805943,0.78363144,-2.86220717,-1.29635715,-2.08904028,-2.63243818,-0.99599719,-3.03935242,0.73082244,-1.01145589,1.86218643,0.54133695
7.08459234,7.62780046,5.03518677,2.16785431,5.55946350,1.30348480,7.25316238,4.61336327,5.88652468,5.62535191,4.80411434,6.63375282,2.98064065,6.32992792,0.67297149,4.89186049,1.49339402,3.67169356,1.19709980,3.84976077,0.60547566,4.41716099,-2.46234488,3.77706766,-2.26786947,1.56646359,-4.02339077,-1.36473906,-3.32179523,-3.69475865,0.02231898,-1.95646024,2.05584788,-1.27561831
7.62393808,8.23865700,3.98112130,1.41736877,2.99935699,0.21865928,6.29172993,3.79577494,6.28815794,4.79078150,5.35640049,5.89417934,4.43436241,6.35556602,0.99492425,6.53843927,1.20373130,4.78022385,0.60227507,3.46833777,1.48216903,3.42818356,-0.26627868,3.79195929,-0.93167710,3.92607427,-4.18396521,1.60320473,-5.29528999,-1.58068132,-2.22572231,-1.43819571,-0.87245029,-2.98740172
7.55289221,8.01412296,2.49016833,1.80715716,2.54640412,-0.46957475,3.99350190,2.60466814,5.20130873,2.94148231,5.18381739,4.73517370,4.72392178,5.94161844,4.06752396,6.10321474,1.22682703,6.74655819,0.29458621,5.32334709,1.36690331,3.96031713,1.92912662,2.99510384,0.47378910,4.29004335,-1.36054921,3.52612352,-2.52777910,1.72746325,-3.45984530,1.50009239,-3.41478634,-0.93710846
7.20823860,8.03691006,3.04063606,0.99919850,0.50114942,-0.06446353,3.67566228,0.35654643,4.73978519,1.34220040,6.52116489,2.15354490,6.56536055,5.42318344,4.96981192,5.79820824,4.17274952,7.36780357,1.41980028,7.25207281,0.84505486,5.19239521,0.13193065,3.82422495,1.64698970,2.93293023,0.95643193,3.85768032,-1.40972102,3.23259878,-2.10315132,2.27055454,-4.40289688,0.37404487
8.16695404,8.67802429,3.14581800,-1.50907338,1.87197340,-1.34258568,4.23808193,0.16980918,3.10161686,1.15046501,3.88971639,1.05049956,6.09847403,2.00156379,6.43046522,4.35858965,5.86678362,5.76745892,4.04136801,6.75422573,3.11784720,6.02282858,0.62128603,4.75734758,2.64187336,2.86004639,0.83015627,2.28403950,0.32551613,1.83296525,0.72777647,2.59868979,-1.51814270,1.72521424
5.44626141,5.66586637,1.29042029,-1.75338256,2.78670835,-2.46870685,4.00584698,0.70382100,4.04652166,2.30404353,3.10076761,1.95734715,4.96769857,2.03382897,6.66146994,3.29961967,6.64523935,5.85043907,6.72494268,7.62451744,5.79714203,8.77058697,2.24277425,8.41745567,1.85609901,5.11399078,1.39286709,3.19296265,1.71994555,1.87330925,1.57572889,3.51635671,0.74019408,3.24133801
6.52460623,7.23223543,-0.23624380,0.02939402,0.17599218,-5.03138351,2.24947381,0.42131129,3.59919739,0.57607520,2.45885086,2.06917143,3.11074042,2.75662351,3.99512172,0.85528314,5.83124352,3.26147199,7.80669355,5.49038363,5.62541771,6.85355711,4.54700708,6.93287277,2.05584645,7.54192591,0.57844502,4.85098600,0.28618702,1.66308761,2.05615377,2.83026719,2.87292433,3.18694830
