0.34277776,0.00794166,0.00530103,0.03929337,0.07695545,0.03705454,0.01523420,0.09266015,0.00845823,0.04407698,0.00431036,0.01880305,0.00570449,0.02978610,0.06286874,0.07406682,0.00329746,0.04993312,0.05497660,0.06309735,0.02346834,0.05354030,0.10911032,0.09574406,0.02793442,0.13600573,0.01872687,0.04993969,0.16958609,0.10499254,0.00414655,0.05550790,0.06714309,0.04755663
0.93028319,0.60563284,0.02886496,0.06755745,0.02747248,0.06467813,0.00628675,0.16164431,0.00128180,0.03909240,0.00042152,0.02204895,0.00063060,0.01146076,0.00038821,0.00403160,0.00004084,0.01421390,0.00001267,0.00203201,0.00010278,0.00045110,0.00023793,0.00004407,0.00089923,0.00045084,0.00092862,0.00054401,0.00178827,0.00072959,0.00018344,0.00339843,0.00017665,0.00198956
0.63209748,0.45633391,0.23893486,0.04013112,0.06043094,0.05321120,0.05514235,0.26083663,0.00217561,0.13433740,0.00087956,0.02322364,0.00063504,0.01097461,0.00031165,0.00179123,0.00026012,0.00711311,0.00001085,0.00619839,0.00000508,0.00059919,0.00000058,0.00000662,0.00019594,0.00001089,0.00146034,0.00001168,0.00401240,0.00003947,0.00255964,0.00063409,0.00088752,0.00454682
0.60249639,0.64456999,0.09657706,0.00511845,0.12381047,0.01376700,0.12662597,0.06216760,0.03179573,0.16260263,0.00743166,0.06462509,0.00151604,0.02055135,0.00022893,0.00968003,0.00086120,0.00504556,0.00028992,0.00639913,0.00011054,0.00358324,0.00000721,0.00088703,0.00005200,0.00011082,0.00011266,0.00002913,0.00033610,0.00001939,0.00188983,0.00014735,0.00585824,0.00069616
0.33694720,0.49889821,0.04340266,0.00212221,0.07331736,0.00089412,0.39881444,0.02448265,0.10168283,0.06735341,0.03444790,0.18463011,0.00556209,0.13625519,0.00055339,0.03234509,0.00125700,0.00954765,0.00093467,0.01140854,0.00051727,0.02012097,0.00002406,0.01060865,0.00002923,0.00116307,0.00000505,0.00006203,0.00001019,0.00000604,0.00028871,0.00003433,0.00220600,0.00006781
0.58328891,0.64503032,0.01526963,0.00070329,0.00572076,0.00021210,0.15392639,0.00758684,0.15337755,0.02052045,0.06040942,0.06185665,0.02402529,0.09812149,0.00077080,0.11781076,0.00094978,0.02030494,0.00052049,0.00546836,0.00125472,0.00525313,0.00021838,0.00755795,0.00011226,0.00864269,0.00000434,0.00084691,0.00000143,0.00003508,0.00003078,0.00004046,0.00011911,0.00000859
0.75233465,0.57583481,0.00476100,0.00116050,0.00503641,0.00011909,0.02140856,0.00257633,0.07163601,0.00360810,0.07039388,0.02169044,0.04444315,0.07248041,0.02305339,0.08519243,0.00134597,0.16210692,0.00052987,0.03905789,0.00154835,0.00999430,0.00271669,0.00380685,0.00063386,0.01389795,0.00010124,0.00647418,0.00003151,0.00107161,0.00001241,0.00085367,0.00001298,0.00007462
0.42995220,0.44247186,0.00665968,0.00038855,0.00052549,0.00013412,0.01256729,0.00020434,0.03642374,0.00054753,0.21628572,0.00123246,0.22605900,0.03241594,0.04584414,0.04716608,0.02065970,0.22661905,0.00131684,0.20185299,0.00074118,0.02573526,0.00036326,0.00655149,0.00165272,0.00268692,0.00082850,0.00677438,0.00007775,0.00362577,0.00003886,0.00138545,0.00000390,0.00020794
0.67575067,0.76020145,0.00445795,0.00002862,0.00124713,0.00003381,0.01328921,0.00015341,0.00426519,0.00040903,0.00938006,0.00037012,0.08539984,0.00095803,0.11902522,0.01011631,0.06773844,0.04138912,0.01091609,0.11102828,0.00433498,0.05343082,0.00035706,0.01507303,0.00269324,0.00226054,0.00044000,0.00127074,0.00026564,0.00080939,0.00039718,0.00174063,0.00004203,0.00072671
0.07080096,0.02068760,0.00110964,0.00001240,0.00495462,0.00000607,0.01676776,0.00014478,0.01746385,0.00071728,0.00678272,0.00050713,0.04387347,0.00054744,0.23866981,0.00194116,0.23482734,0.02488106,0.25430995,0.14667004,0.10055986,0.46139520,0.00287596,0.32412320,0.00195367,0.01191334,0.00122934,0.00174478,0.00170499,0.00046625,0.00147601,0.00241096,0.00064006,0.00183126
0.16940495,0.24206831,0.00019621,0.00018021,0.00029632,0.00000114,0.00235646,0.00026668,0.00908735,0.00031132,0.00290530,0.00138563,0.00557575,0.00275553,0.01350159,0.00041159,0.08468422,0.00456517,0.61056173,0.04240932,0.06893083,0.16576010,0.02344584,0.17944294,0.00194164,0.32993984,0.00044314,0.02237559,0.00033084,0.00092318,0.00194224,0.00296611,0.00439563,0.00423733
0.16764583,0.26326606,0.00004222,0.00022075,0.00000179,0.00000053,0.00114934,0.00001115,0.00893941,0.00003289,0.01259860,0.00029380,0.00583630,0.00283127,0.00394231,0.00058025,0.02615188,0.00074066,0.30681992,0.00311718,0.32987601,0.04912108,0.10244647,0.11333027,0.03212242,0.35338637,0.00112004,0.20573604,0.00004111,0.00560121,0.00037713,0.00116955,0.00088915,0.00056088
0.56834263,0.61387265,0.00014597,0.00057717,0.00000206,0.00004149,0.00009939,0.00003164,0.00080516,0.00001520,0.00505643,0.00003961,0.00512975,0.00049788,0.00138324,0.00108976,0.00438498,0.00086331,0.01496962,0.00061454,0.10434741,0.00317348,0.20089476,0.01819054,0.07326090,0.06893634,0.01923602,0.17397387,0.00082307,0.10095397,0.00067353,0.01464393,0.00044513,0.00248460
0.23267372,0.24343359,0.00056319,0.00201878,0.00000442,0.00045136,0.00003442,0.00016771,0.00005755,0.00000700,0.00127605,0.00000958,0.01117680,0.00030788,0.00646254,0.00088071,0.00325530,0.00152379,0.00221191,0.00098815,0.03144434,0.00205687,0.23106194,0.00151496,0.37822685,0.04937209,0.08598196,0.09697199,0.01346540,0.45104465,0.00191855,0.12179025,0.00018504,0.02746071
0.04063958,0.06458458,0.00084704,0.00271948,0.00001300,0.00358498,0.00002068,0.00093811,0.00000602,0.00002558,0.00007738,0.00000401,0.00200462,0.00007662,0.00422280,0.00026464,0.00263908,0.00177898,0.00030880,0.00239831,0.00109060,0.00141028,0.00419176,0.00011401,0.20749979,0.00481642,0.66104299,0.02716813,0.06605313,0.14298888,0.00917960,0.39853165,0.00016312,0.34859541
0.78720158,0.83633447,0.00160752,0.00015745,0.00012125,0.00034001,0.00034625,0.00046423,0.00001449,0.00012495,0.00001619,0.00001675,0.00050586,0.00001282,0.00076099,0.00002628,0.00266673,0.00028109,0.00110691,0.00087586,0.00254110,0.00154857,0.00047171,0.00023991,0.04081647,0.00045234,0.03533762,0.00080144,0.06281612,0.00298958,0.05659298,0.03472136,0.00707621,0.12061290
