-0.56101066,0.77345937,-1.86634529,-1.55596542,0.80929446,-1.96516764,-0.55480325,0.87168652,-0.15415034,-0.12019430,1.70133889,-0.20684597,-0.23758447,1.29804862,1.47279668,0.17435950,-0.19251320,-1.15910399,0.40065378,0.72183108,0.71850121,0.29108045,1.15202916,0.97760653,-0.57395184,-0.86572921,-0.54657072,0.38491088,-0.19309705,0.08413067,0.10195528,-0.82813835,-0.68530190,0.12025329,-0.29189444,-1.10164976,-0.65987462,-0.36481208,-1.32379854,-0.77543831,1.63576090,1.72642684,2.28706336,2.06108427,-0.01055096,-0.27726066,0.52641594,0.58527410,-0.28523862,0.08812171,-0.83988225,0.57872283,-0.12171993,0.29127210,-0.36894870,-1.49776268,1.64305496,-0.38452804,-0.05179107,-1.43713117,0.99422389,-0.21421897,-1.33363152,0.00259934,0.24005505,0.26758522,-1.45348728,1.18116856,1.61284661,-0.93063056,-1.12559056,0.23936942,-0.30935395,0.68259811,0.05102476,-0.11808020,-1.07417226,-0.83923149,1.74766362,0.36966300,0.69121009,0.93901092,0.08138458,1.19033778,2.23194242,0.98288941,0.57108152,0.40578020,-0.12587324,0.59334677,2.45524788,-0.00241980,-0.77688801,0.43429404,1.02058256,0.55756032,1.04839981,0.87968564,0.48566231,1.46309185,-0.49053121,0.04713273,-0.64139378,0.05069792,0.22986411,-3.53275251,-1.00866818,0.59987783,-0.79930693,-0.51067424,1.28415942,-0.92854792,0.08575034,0.38599408,-1.11835873,0.58382708,-0.01008822,1.20366836,0.09957959,-1.60469043,-0.35180235,-0.03850028,1.40277863,1.20230079,-1.67850971,-0.45918059,-2.88908005,-0.38641173
-0.98431933,2.00744724,-0.20130450,-0.88297230,-0.91437632,-0.96231586,-1.27769303,1.00575542,-1.37558079,-1.81889117,1.86411810,0.25882041,0.32309434,-0.56034595,0.42505029,0.20059532,-1.32500219,-0.31650066,0.71883214,2.35803747,-1.07541239,0.50083387,1.74933290,0.15077636,0.11548996,-0.46082962,1.05794227,1.27949357,-0.33537304,0.65501660,-0.80849445,-0.81759930,-0.39205647,-0.66507351,-0.32118765,-0.42759308,0.01824349,-0.02221370,-1.94379711,-1.46881294,3.07608700,0.62004936,0.28757495,-0.31598821,-0.16266941,-0.72407591,-0.23480786,1.07324243,0.49074453,1.06822419,0.61935186,0.37337154,0.72611690,-0.71585113,0.29836169,0.32511395,1.96553123,0.22995983,-0.83262902,0.56564999,2.28514719,-1.52619004,-2.47696257,2.01635861,0.05763303,0.71835738,0.35767043,1.45711482,1.65394425,-0.09578776,-1.48829675,0.19784465,-0.63466513,0.95323551,-0.87631416,1.28284538,-0.75619650,-0.78867710,1.36562228,-0.82435858,-0.61579210,0.27403551,-0.39152715,1.16490686,0.76133746,-0.96931142,-0.12412137,1.30755305,-0.55581051,-1.40909767,1.19039392,0.94491363,-0.70084131,1.81276143,-0.70156187,2.34089637,1.99364352,-1.21944129,0.92196119,1.46212506,0.48417184,-0.01727813,-0.21166688,-0.25194961,1.94826233,-2.83831692,-2.24835467,0.29953527,-1.15854168,-1.35411274,-0.30539137,1.07921898,1.42064941,-0.31955907,-2.17900658,0.43803620,1.74256361,-0.28821516,-0.01054955,0.73307335,-2.28040695,1.84427869,-1.17734933,-0.64203107,-1.38662100,0.10984719,-0.84917396,-0.34669715
-1.35821199,1.53873539,-0.05973536,-1.01288700,-0.82949054,-0.66146296,-0.46040383,2.11950088,-1.03183508,-0.40801644,2.16821790,0.16068047,-0.39413273,0.32973197,1.56686592,-0.48738408,-0.45829883,0.00071325,-0.02051657,1.03888905,0.05528587,0.26712504,1.03906226,1.71783352,-1.04384971,-0.66473764,1.51619375,0.42239523,0.29189581,-0.05037907,0.84698308,-4.16151667,-0.65360951,0.01865003,-0.36540797,-1.22126794,-0.01250426,-0.90945816,-0.36332440,-2.14461255,1.92760229,1.24228883,0.47088733,-0.32484844,-0.19525822,-0.95416236,-0.08490387,0.97566104,0.46071783,1.19788432,1.52450979,0.43846506,-0.07533139,0.57411081,0.31930959,-0.19926620,1.32166910,-0.83903623,1.33882952,0.84814572,2.77532005,-1.03116977,-1.31075656,1.37897623,1.55758858,0.29984212,-0.58334565,1.48508430,1.38046825,-0.01028278,-1.12822974,-1.27166486,-0.60740542,-0.24174726,-2.36411166,1.29582226,-0.24652730,-1.00358081,1.27626610,0.66809499,0.80488271,-0.29523006,-0.83708125,0.70086694,1.84760904,0.18442678,-0.29389396,0.40302756,0.28632361,-2.76420617,2.16969991,0.65030229,-1.82658660,2.60720849,-0.58292609,1.16592944,2.01557350,-1.03342605,0.98035789,0.86435419,-0.35336387,0.26400021,-0.22108024,-0.90653354,1.86142266,-3.72526145,-2.53824234,0.44052464,-0.00066826,-0.71573621,-0.52805090,0.93505418,0.45302474,-1.14769316,-1.53542221,0.98876244,1.62962151,0.15094519,-0.05030459,-0.47957447,-1.37342441,1.14316857,0.63628119,-0.99960691,-0.59262103,-1.59893870,-1.72177935,-0.32561788
-1.11990082,2.22776365,-0.16184092,-0.66080868,1.10874498,0.09202789,-0.66995436,0.28967077,-2.00633097,-0.95857787,0.38308585,-0.16219278,-0.65363693,-0.37046373,2.22620845,-1.08887625,-0.39360976,-0.10207006,-0.89957637,2.67310500,-0.38278791,0.16606891,0.56733346,1.84810948,0.92393219,-0.77333188,0.17335653,1.09279478,0.70210624,1.41059661,-1.80472338,0.30928457,0.23359732,-0.86395609,0.06891559,-1.66300583,-0.13731438,-0.93166971,-2.02163267,-1.89283192,2.08219838,-0.14022294,0.96198201,-0.17271331,0.32283786,-0.39898974,0.57365990,1.34330130,-0.16511044,0.66571665,2.06182146,0.04859149,0.43476838,-1.22255588,-0.04716524,-0.60516208,1.15969050,-0.31638539,-0.19950704,0.18032509,1.07176971,0.26340848,-1.92507219,0.92977005,0.16261378,0.74726880,-0.47475189,0.70003116,0.28020310,-0.26123580,-2.04390097,1.22258019,0.25901556,0.51725876,-2.00785041,-0.10044761,-0.55399132,-1.20226717,0.72815627,-0.83314061,-2.09639406,-0.50690383,0.13150248,0.26135248,2.28383207,0.80707604,-0.12256850,1.14426529,-0.59906733,-0.38040948,1.48499751,0.48824757,-0.00651094,1.80636442,0.19237229,1.00261939,3.24186158,-0.86592555,1.05253255,0.84006333,-0.34330732,0.32394493,-0.22179413,-0.51691377,2.09923553,-2.53909564,-1.70437372,1.01255727,-0.21601005,-0.17162794,-0.62644935,1.36563981,1.59592581,-1.19230640,-1.55602658,0.17416780,-0.05553178,0.27098286,0.81568563,0.32494855,-2.11008120,1.43115973,1.26383018,-0.42248303,0.12194794,-1.61954045,-1.93867016,0.38033307
0.44167721,0.98150742,0.13377142,-0.44187155,0.84203446,-0.10122174,0.28260371,0.44833082,-1.74420381,-1.24259865,2.98605633,0.02678316,-0.85930705,-0.28651834,0.68709117,-0.11713433,-0.75954562,0.06499447,0.28326917,1.94229066,0.14225924,0.16165137,0.41917777,2.51754403,-0.19867301,1.53165674,0.44857138,0.66485548,0.52287251,0.00986314,-1.10748720,-0.64675540,0.13820414,-0.64378279,-0.74051869,-0.59227568,-0.24863464,-1.68212199,-1.76538122,-2.10692549,2.43396306,-0.51872826,-0.36996526,0.45398399,0.51002014,0.52439988,-0.11792426,0.98988104,0.82969803,0.25622699,-1.91414762,-0.48571303,1.79108262,-1.98069930,-0.63291615,-0.09845841,1.27676272,-0.32421041,0.91693604,0.77394676,1.89133632,-1.64349508,-1.99125230,2.47812700,0.71440989,1.03476095,-1.27333498,1.33122110,0.68848741,-0.76772165,-2.68982387,-1.05830109,-0.64516127,0.37424588,-2.23396754,1.94268894,-1.15363479,-0.60442752,-0.69843823,0.43089193,-1.32576549,-0.72148591,-0.28746682,-0.05442303,2.19765043,0.08320424,-0.54497176,1.10672438,0.91308159,-0.46503460,0.73113632,1.70693660,-0.24170658,0.72377563,0.56987393,1.00035763,0.65057737,0.17820382,0.52098906,1.62236404,-1.17923081,0.65649772,-0.30081257,0.27164584,2.28838444,-4.73213387,-1.43696141,2.00141168,0.32124501,0.00337231,-1.68300450,1.02039301,0.24087507,0.22836143,-1.14203084,-0.03587085,0.53072524,0.91479206,-1.51832604,0.35050097,-0.05219424,0.91318816,1.02265286,1.03440070,-0.97681099,-1.60849524,-1.65461123,1.00371528
-0.29353005,1.29181230,-0.51592922,-2.14652801,-0.01663625,-0.09145008,-0.07367551,1.77111924,-1.90077043,-1.01800811,2.22339487,0.32188529,0.30289727,0.34870738,0.71172726,1.71733475,-0.71882212,-0.21702877,0.17641687,1.28867948,-0.52323174,0.69625753,1.41011786,2.07613230,-0.07416612,-0.92257965,0.79537046,0.87371969,-0.25378287,1.08410478,-1.22815311,-4.18473625,-0.13633700,-0.99861836,0.26850015,-1.64127231,-0.86575282,-0.18306768,-0.91475099,-1.19940603,1.68580747,0.48339060,-0.22581050,0.55520833,-0.53222728,-0.12457478,-0.26216739,1.33163369,1.08503866,0.78194439,-0.68412888,0.48109144,0.39617044,0.01564968,0.50232291,0.00453579,0.62193179,-0.40021589,1.16002011,-0.04800516,1.66309845,-0.73968565,-1.66660392,1.26714861,0.57633621,0.09303129,-1.30210352,1.23234987,1.18352044,-0.25339022,-1.00334907,-0.91026723,-0.90735185,-0.32577440,-1.39404893,0.42577720,-0.85337698,-1.15890825,0.75247699,-0.48495638,-0.03731754,-0.54505610,-0.28014109,0.54957455,2.12646317,0.67868918,-0.15536313,0.32559049,-0.17666256,-0.64573586,1.64717519,0.44066793,-1.04429054,1.37238383,0.31488252,1.36033535,2.13850164,-0.24633732,0.09054995,1.09304774,1.46421766,0.22365046,0.33395094,-0.22876579,1.89823103,-3.48852706,-1.02372515,0.87388271,0.27541256,-1.40380037,-1.54695368,1.45449698,0.55971789,-0.14724848,-0.35928795,0.06090413,1.06599879,0.14036632,-0.25199026,-0.51498640,-0.75245935,1.07226205,1.72468114,0.13483493,-1.12860060,-2.15363169,-1.70691848,-0.15797284
0.48699003,0.31730473,-0.19455957,0.00650027,0.92495418,-1.09573543,-0.14001268,0.42428046,-1.61299276,-0.91289568,2.13048029,-0.01462618,0.50642467,-0.01811564,1.70306075,-0.09057619,-1.12186456,-0.75864577,-0.00175363,-0.13148659,-0.37022820,1.15109241,1.07253802,1.59581399,0.07247725,-0.30329365,0.07041627,1.74122465,-0.27569735,0.00677937,0.09325537,-0.56771457,0.60129982,-1.85094130,-1.55729675,0.21749723,-0.25207287,-1.32910597,0.65027744,-0.82835078,1.54426098,-0.77859330,-1.56062675,1.56373107,0.49207133,1.54367507,0.12054536,2.22737980,0.19052553,1.59476459,-0.76482517,0.12707108,0.41626951,-1.07528162,-0.32374895,-0.70499045,0.25969613,-0.04880410,0.57928443,-0.20177409,2.37189054,-0.74171448,-2.00184917,0.70662534,0.82038224,-0.28688234,-1.97254491,1.25691378,0.38100690,-0.34603164,-1.76833582,0.62312156,-1.18620074,0.86495006,-0.42560822,-0.49347284,-0.34086925,-2.26268530,1.39225888,0.17764223,0.63627201,-0.67340726,0.18092543,0.60618311,2.03863001,-0.15107132,-0.02041312,1.02417397,-0.61141312,-0.83499861,0.97771537,0.86559308,-0.14742562,1.52932310,0.44064078,1.33076489,1.46847427,1.00345111,1.16967893,1.01125383,-0.04738270,0.57352555,0.28937113,-0.61200070,0.78753871,-2.34046936,-1.16774440,2.17295098,0.27952331,-0.35919255,-0.13538796,1.72297847,1.22121263,0.13580266,-1.15616632,0.15545964,-1.03760552,-0.64785385,-0.74498475,-0.73748666,-1.54256368,1.08060086,1.10959864,0.98669797,-1.00837028,-1.52334130,-2.04360962,-1.00589764
0.33954346,0.21157978,0.49099332,-0.42618576,-0.15332842,0.10001682,-0.81424755,0.76578742,-1.79482758,-1.00069308,2.70280004,-0.70983917,1.55790901,1.01856518,1.43045366,-1.15342402,-0.79650187,0.83073580,0.29867405,1.16182888,0.37556317,1.34354270,2.09193993,-0.37348112,1.05450928,-0.91036153,0.80590016,1.90980017,-1.15048969,-0.31664929,-0.54092258,-2.10560703,-0.09155180,-0.59354657,0.13602507,0.60295391,-0.20769209,-1.04790330,-1.28256547,-0.48095164,1.65618467,0.57450587,-0.24448155,0.12058252,0.36239499,0.89557564,-1.12910867,2.44454694,-0.15037337,1.31875932,-0.78952312,-0.57920218,0.32191294,-0.81565267,-0.14561622,-0.50898707,0.16013686,-0.84054577,0.57147980,-0.16289526,2.28803921,-1.83892977,-1.67718649,0.62719774,1.52926600,0.00617139,-0.45665729,1.76342332,1.40639389,-1.48057818,-1.29537439,0.73502827,-0.85231060,0.30387110,0.16549867,-0.48459762,0.06942630,-2.77125716,0.92085224,1.17491555,-0.80542588,-0.90647244,0.85694182,0.13424957,1.88461983,-0.32497889,-0.15959179,0.28038245,1.11365175,-2.42555904,1.89598548,1.53765893,-0.50944793,2.25517654,-0.02670574,1.54861796,1.73313046,-0.39251626,0.60223532,0.31941503,-0.94565070,-0.21857744,0.43126246,-0.98206234,1.75140154,-3.24792123,-1.07114422,0.93893516,0.11739051,-0.82915622,-0.97076559,1.57591450,1.53380692,0.91677344,-1.05662966,-0.17427042,0.39181358,-1.18429840,-0.74512053,0.03134295,-2.22195458,0.34371746,1.50269151,-1.53073406,-1.09538102,-1.48875332,-1.07743692,-0.27968743
-0.77507168,0.23241638,0.40296686,-0.24439928,0.57907796,0.74946922,0.27441716,1.04464912,-0.82915819,-1.11703777,1.93629122,-1.47581089,-0.24011752,0.14387096,3.03157234,-1.14438200,-1.02564335,-0.29609165,-0.55391502,1.18880200,-0.30925551,0.89211094,1.20090652,-0.11412323,0.46088481,-1.37013507,0.83766431,0.94950867,-0.04955345,0.81805432,-0.94702017,0.32114199,0.23942691,-0.17099641,0.01365340,-0.43656963,0.11395550,-1.00828719,0.05780327,-0.77185076,1.51982164,-0.92924190,-0.60514879,0.09905800,-0.00291365,0.37005842,-1.20211983,1.19055438,-0.59484774,-0.55381203,-1.40173590,-0.30148160,0.14500895,0.21008059,-0.73250687,0.52441943,0.73453438,-0.45555034,0.74304968,-0.01747209,2.33349323,-1.94058776,-0.36472791,1.95012116,-0.16489770,0.14627361,0.19889921,0.80726182,0.76769537,-0.33942744,-1.05060661,0.60044175,-0.99145353,1.68156040,0.39126360,0.22201234,-1.18438268,-2.56971478,-0.08629742,1.19066191,-0.70485711,-0.89754230,-0.11342306,1.22392571,1.72952914,-0.84581888,0.31570643,0.96290821,-0.23972017,-0.70811123,0.52048218,0.80603176,-0.98379552,1.24613094,2.17702651,1.66010761,0.83645374,-0.18642786,0.89852536,1.30967855,-1.37658930,0.48164937,0.52189887,-0.69918406,0.72194827,-2.71487641,0.81584918,0.34284630,-0.24651653,-1.13092136,-0.67730564,0.94537485,0.81360120,1.00000286,0.23403323,1.37896824,0.47728002,-1.74826670,-0.66735077,1.37813902,-1.83324480,-0.05603325,0.57741547,-0.82297772,-1.48940051,-1.75975394,-1.83687806,0.30524951
-1.07524109,0.54557335,-0.44152743,0.41395390,0.80059481,0.33580238,0.39241919,0.99057239,-1.59965253,-0.86222517,1.87879562,0.57413954,1.75198770,-0.34433022,1.72414207,-0.45157957,-0.95811605,-0.67535925,-0.07333821,1.65284920,-0.64335340,1.10875666,1.64587283,0.61327386,0.27701876,-1.25908923,0.58180505,0.93089217,-0.91981262,0.58600128,-1.34878695,0.59655905,0.83440411,-1.49724925,-0.83643508,-0.38153487,0.25771695,-0.27959037,-0.31572729,-1.51002073,1.00787961,-1.29449368,-0.92838418,0.91082716,0.62303203,1.24513507,0.09297739,1.69584286,0.04897994,0.23821869,-1.02432561,0.11918834,0.68399978,-0.22168210,-0.89851701,0.33956349,0.11550069,0.33798206,1.07707822,0.41647515,3.87502551,-1.42424321,-0.24199620,1.23033917,-0.99908388,-0.04223299,-0.83704489,0.54720926,-1.02891910,-0.00059247,-1.84728217,1.22878027,-0.99041963,1.81779575,-0.93269598,-0.54624522,-0.60184562,-1.97148538,1.43005085,1.22570014,-0.24104631,-0.81244814,-0.40494680,0.57991832,1.85863459,-1.02346647,-0.27284619,0.83444202,-0.28837001,-1.37277341,0.51345205,-0.49972340,-0.79205668,1.29010749,1.49244630,1.05927074,1.67234910,-0.63873774,0.01553822,1.13213277,0.18808676,0.75248802,0.45314425,0.05078581,0.74162465,-1.58579779,-0.51684815,1.38749695,0.03741670,-0.60440344,-1.00701571,1.85542631,1.65615606,1.60690665,-1.97075546,0.61114180,-1.03698087,-1.07649672,-0.07112396,-0.49487638,-1.32255614,0.56512046,0.68453425,0.07264690,-0.73555452,-2.50163126,-1.29608583,-0.16557044
