-0.66139132,0.72308624,-2.26438665,-1.79647124,0.65307742,-1.97284162,-0.81947517,0.95055151,-0.24558140,-0.23130047,1.70917463,0.02777702,-0.46575081,1.16681719,1.67831123,0.08493813,-0.44713271,-1.13709879,0.28420782,0.64473176,0.48756671,0.01746260,1.36703980,0.95305479,-0.49248222,-1.11203575,-0.58060855,0.41664743,-0.39510822,-0.12966295,-0.10365191,-1.32922125,-1.00834632,0.05944246,-0.37335530,-1.20159817,-0.78538722,-0.41130388,-2.31655502,-0.88566411,1.31646085,1.59747851,2.28705478,2.15091228,-0.27269316,-0.71253872,0.09160054,0.50012457,-0.39805782,-0.08351671,-0.81801349,0.66962433,-0.07498726,0.27013773,-0.57051504,-1.69116414,1.84895217,-0.70121670,-0.17570309,-1.35402882,0.77341855,-0.48056111,-1.41491878,-0.07636163,-0.03039089,0.38510454,-1.46368885,1.19843197,1.44332242,-0.83488399,-1.55251503,0.17615011,-0.19285682,0.70457095,-0.15563810,-0.15851940,-1.09363675,-0.77781093,1.75831759,0.23708093,0.44351774,1.01280737,0.00300985,1.09546423,1.82754171,0.85297036,0.30727339,0.13198981,-0.23821050,0.34366560,2.52576327,0.03434156,-1.06343508,0.37234351,0.87461883,0.46424580,1.27609062,0.81273121,0.47067970,1.52918506,-0.49635410,-0.06875410,-0.58213294,-0.22370321,0.40448332,-3.85454845,-0.98545027,0.53528142,-1.04646575,-0.50553507,1.40823650,-1.09603727,-0.01057134,0.19122510,-1.35302770,0.57012177,-0.10816424,0.99123496,-0.11637968,-1.63389742,-0.33266214,-0.25216123,1.63233888,0.85452831,-2.58337116,-0.42288455,-3.31707859,-0.35849231
-0.94494593,1.65778768,-0.48872036,-1.02986264,-0.86851263,-0.89167857,-1.33623374,0.97586429,-1.27177477,-1.64055514,1.66650248,0.47879860,0.09501128,-0.48168007,0.54496080,0.09818457,-1.39245963,-0.26692426,0.54572785,1.81589460,-1.08197939,0.17382821,1.81265783,0.15702227,0.25116828,-0.67577654,0.89059341,1.20978165,-0.47545719,0.35394824,-0.90110916,-1.20485091,-0.63651192,-0.59334707,-0.35435569,-0.52176809,-0.12078556,-0.10335857,-2.83345056,-1.39588261,2.33544683,0.46991354,0.25612557,-0.41679102,-0.37874985,-1.12836850,-0.49218452,0.88650626,0.35805681,0.75623268,0.69334310,0.43878883,0.66229540,-0.60441452,0.07482362,0.21036921,1.96555114,-0.12917301,-0.97731715,0.77765262,1.75499535,-1.68281531,-2.16063023,1.73948097,-0.21050708,0.78569174,0.24818890,1.31246686,1.31130743,-0.04082393,-1.74542165,0.11913763,-0.40742758,0.87754065,-1.00899172,1.01697183,-0.72400367,-0.63555378,1.21532798,-0.75457066,-0.71838582,0.24750222,-0.41676599,0.96768737,0.45914954,-0.90874147,-0.39748824,0.92481238,-0.61745965,-1.57287979,1.09176838,0.79346311,-0.88937700,1.51082110,-0.67196387,1.93330765,2.09289551,-1.02675211,0.78695089,1.37672722,0.37235567,-0.11772311,-0.15728542,-0.50149882,2.16196847,-2.82850933,-1.88371980,0.22417249,-1.27223623,-1.12466383,-0.28932834,0.75928724,1.30983102,-0.45728755,-2.21241093,0.39213791,1.37399399,-0.42962480,-0.21696524,0.64823204,-1.96167159,1.57108569,-1.07867169,-0.86250043,-1.97916448,0.16933605,-1.01758707,-0.26402491
-1.19408584,1.22536802,-0.34387925,-1.08974981,-0.75408232,-0.59866762,-0.64691317,1.77955973,-0.92214829,-0.42387426,1.85842776,0.39523858,-0.54226124,0.24338384,1.54117906,-0.45790970,-0.61496496,0.01802156,-0.13751003,0.79368424,-0.12776022,-0.02536340,1.08680534,1.42188334,-0.79975605,-0.80743617,1.23774862,0.40872326,0.00344291,-0.23005959,0.52239913,-4.18424320,-0.84194362,-0.01820336,-0.36756191,-1.11411333,-0.13608827,-0.73989898,-0.92023516,-1.88972104,1.32527256,0.96145129,0.40995318,-0.39838052,-0.38717386,-1.30822277,-0.37354168,0.76630729,0.32169041,0.82891577,1.50093460,0.48728406,0.00097439,0.47483477,0.09080175,-0.26029575,1.29030192,-0.98855352,1.25289011,1.02383709,2.06479764,-1.15687490,-1.19372761,1.12019718,1.07367158,0.39201319,-0.51795346,1.28646886,1.03726470,0.03974695,-1.34169841,-1.19246221,-0.35357952,-0.16909839,-2.27054548,0.98696190,-0.30461985,-0.76341158,1.09019458,0.43269908,0.45140493,-0.28825164,-0.76704735,0.60053164,1.24929929,0.07684892,-0.53095818,0.08539140,0.17689234,-2.69542217,1.90125930,0.54564393,-1.83163822,2.09340262,-0.53883606,0.89437705,2.03136849,-0.81998372,0.80665123,0.84596509,-0.29594320,0.11754014,-0.14646047,-1.06153643,1.99327075,-3.44100380,-2.01218176,0.33642560,-0.18385880,-0.57023335,-0.46950412,0.60641235,0.34415129,-1.12088442,-1.51822793,0.82944894,1.22436821,-0.04404231,-0.23968452,-0.40170503,-1.10415447,0.85778725,0.69064176,-1.11944532,-1.01551843,-1.32749355,-1.75429416,-0.21889105
-1.08775330,1.88512683,-0.45969111,-0.85703194,0.84814477,0.00386618,-0.86217010,0.41791925,-1.86713672,-0.94038808,0.33900148,0.09540477,-0.83225048,-0.33772227,2.26087523,-1.02955639,-0.60106820,-0.08700100,-1.00397980,2.10649443,-0.51427102,-0.11007237,0.67666829,1.63091242,1.04651606,-0.95355576,0.12069030,1.06161761,0.33084863,1.02283430,-1.81940246,-0.12861001,-0.04459192,-0.78067744,-0.00156659,-1.57428634,-0.26026094,-0.82195157,-2.99677968,-1.81818867,1.56241035,-0.18598799,0.87575507,-0.28528416,-0.00328092,-0.80442631,0.09366375,1.16354370,-0.25026491,0.42430824,2.12346458,0.15803659,0.42416972,-1.06507492,-0.23597237,-0.67982841,1.20986950,-0.60138607,-0.32084900,0.40611267,0.76161337,0.01230732,-1.77496850,0.78526741,-0.11592454,0.82880443,-0.47390416,0.68040681,0.16338822,-0.18534057,-2.32894325,1.10993052,0.29828769,0.49754933,-2.11119628,-0.12660435,-0.57998163,-1.00757062,0.65182406,-0.78314602,-2.01204395,-0.54050910,0.04899034,0.28666198,1.69630075,0.62018478,-0.40252766,0.80034953,-0.67739367,-0.63255477,1.39451146,0.44013181,-0.25545365,1.54505002,0.07951708,0.81264818,3.42159534,-0.75446725,0.91526514,0.86655980,-0.32251152,0.17250872,-0.17332956,-0.76590830,2.37445402,-2.63062382,-1.47947133,0.85001850,-0.40448636,-0.17396027,-0.62198710,1.03717983,1.52328706,-1.25006258,-1.66365373,0.16953208,-0.13934684,0.05914809,0.54862869,0.28917563,-1.86739111,1.20927477,1.35776997,-0.68619442,-0.23735774,-1.47298777,-2.10307932,0.41394794
0.24504121,0.79681361,-0.17508066,-0.62622380,0.58254331,-0.14820211,-0.07437962,0.53253037,-1.52314568,-1.10576284,2.58075237,0.27896094,-0.96329558,-0.24092557,0.77081251,-0.16068451,-0.87075424,0.06899670,0.13437007,1.45269632,-0.05979529,-0.11203931,0.51430964,2.08128476,-0.03326948,0.92276931,0.35248381,0.62530321,0.17312838,-0.18388568,-1.11668646,-1.00950432,-0.13334572,-0.54719609,-0.70045918,-0.63004410,-0.33287996,-1.31650949,-2.52858114,-1.87678647,1.73705387,-0.47768044,-0.30683735,0.32570159,0.12780643,0.16289300,-0.39875287,0.78392255,0.64763516,0.06045371,-1.64827323,-0.27445436,1.50805151,-1.60191333,-0.72096521,-0.17386137,1.25675905,-0.57893205,0.83559841,0.95921159,1.37177753,-1.72431588,-1.71443129,2.07542777,0.35958344,1.05301762,-1.08859766,1.16897285,0.48752609,-0.55950683,-2.77576423,-1.01296258,-0.38851681,0.35553223,-2.17645478,1.50550246,-0.99362451,-0.45618552,-0.62483454,0.25133136,-1.26271200,-0.69784814,-0.30575630,0.05364471,1.52269363,-0.00706274,-0.76042598,0.70886171,0.74566126,-0.67238748,0.65588272,1.35110497,-0.45061779,0.56532061,0.38406160,0.76489687,0.73984903,0.14290228,0.44859219,1.46694291,-0.95697922,0.43292493,-0.21225837,-0.01313919,2.43117929,-4.32206154,-1.16503847,1.61025190,0.10124220,-0.01799125,-1.55643559,0.68206656,0.14369006,0.02085018,-1.17364132,-0.00039665,0.34753436,0.59179944,-1.52054453,0.30335519,-0.01122094,0.65249240,1.05918968,0.55786347,-1.45114100,-1.35146606,-1.71007419,0.95593029
-0.37285757,1.12990201,-0.79795337,-2.20663357,-0.11296942,-0.15044157,-0.36004370,1.64848089,-1.80089116,-1.00269079,2.09342456,0.55416310,0.09515081,0.28018650,0.84685612,1.46744776,-0.89504862,-0.18539819,0.04862478,1.06183374,-0.63687932,0.37382892,1.55587196,1.87406981,0.07127037,-1.08863974,0.70057791,0.87880999,-0.41837549,0.76641768,-1.31622314,-4.59687138,-0.39686921,-0.90542859,0.19815463,-1.57741392,-0.90924925,-0.22918585,-1.65759110,-1.20595360,1.26445675,0.37812471,-0.20495737,0.46432835,-0.67725658,-0.50351375,-0.51701581,1.18688309,0.95637846,0.54868019,-0.57962698,0.55626190,0.40552855,0.02010243,0.28247041,-0.08451186,0.69429505,-0.67382383,1.18468368,0.18675214,1.30748963,-0.96859223,-1.58879316,1.12855721,0.28287068,0.20967200,-1.21301591,1.17712104,0.97034913,-0.17577915,-1.32748246,-0.95837986,-0.65268362,-0.27488327,-1.54660046,0.33338550,-0.82904732,-0.98383117,0.69734818,-0.49580523,-0.23012707,-0.58181971,-0.32499292,0.52658373,1.61254847,0.52789217,-0.42857397,0.04021433,-0.26229361,-0.88974172,1.58681965,0.41606992,-1.24676442,1.19717968,0.19839200,1.15874577,2.34722328,-0.21939142,0.11199608,1.11426353,1.24653614,0.09778067,0.30142856,-0.48523819,2.21234226,-3.54554558,-0.91666031,0.75264031,0.07914364,-1.21635175,-1.56565177,1.15115416,0.49140358,-0.30862257,-0.49120307,0.07962406,0.85474640,-0.04691269,-0.44192341,-0.48229834,-0.65849644,0.88603449,1.86979318,-0.18153207,-1.73897731,-2.01434755,-1.90372634,-0.09183802
0.31359339,0.28714579,-0.52120590,-0.28046516,0.73342282,-1.11999464,-0.44457415,0.53732002,-1.63941932,-0.97444278,2.08530593,0.21367428,0.29372567,-0.05759316,1.86694252,-0.17650162,-1.33608723,-0.73603898,-0.15297042,-0.08697371,-0.54215115,0.80978441,1.24207139,1.49863148,0.19631754,-0.58985436,0.01728180,1.78409541,-0.46826690,-0.21194401,-0.12293598,-1.04378688,0.33703807,-1.75099814,-1.64310360,0.00718607,-0.39312720,-1.22554469,0.30315843,-0.92700374,1.18888521,-0.81240451,-1.54850197,1.55194402,0.14434719,1.38185787,-0.24517831,2.12958956,0.08113797,1.32975662,-0.72627598,0.21993242,0.41939634,-1.02128172,-0.52596807,-0.84293252,0.31205589,-0.38744780,0.54817504,-0.00632572,2.01468945,-1.03439975,-1.96875691,0.61135006,0.52699345,-0.20353723,-1.92538750,1.23408473,0.25916532,-0.29318905,-2.20473242,0.55861872,-0.95484328,0.85916787,-0.65270519,-0.50472128,-0.44244081,-2.06407857,1.35048890,0.05038902,0.36879915,-0.77764034,0.09022354,0.57584345,1.60576856,-0.24370503,-0.32323098,0.74137229,-0.75031310,-1.14102447,0.97029924,0.78434503,-0.41533729,1.38536870,0.30632865,1.17070150,1.69961107,0.89876920,1.07202530,1.06503713,-0.08910067,0.40841761,0.25432354,-0.91758084,1.02403629,-2.62299395,-1.11480272,1.98623025,0.07195783,-0.36679184,-0.15875620,1.45271683,1.21607065,-0.06703163,-1.37303269,0.14779951,-1.06761372,-0.81883264,-0.97168684,-0.75041515,-1.47704053,0.92462051,1.26647186,0.61263382,-1.68797171,-1.50503683,-2.36887646,-0.98913038
0.17341557,0.19919476,0.15950248,-0.62766063,-0.22361735,0.01925634,-0.95343363,0.79466200,-1.62512779,-0.94248807,2.42919254,-0.37833947,1.24977875,0.81665528,1.48078644,-1.04767263,-0.92818654,0.73295891,0.15885739,0.92094541,0.13969958,0.89805961,2.15349174,-0.27796763,1.15884566,-1.03797412,0.67862642,1.80136025,-1.09209502,-0.45978940,-0.65891236,-2.42015457,-0.34489799,-0.52644008,0.06913839,0.32957649,-0.30631289,-0.88114518,-2.03632975,-0.51869208,1.17445421,0.43862671,-0.20834726,0.01760855,0.02974591,0.57084990,-1.12369823,2.14486575,-0.22088772,0.97817993,-0.64445460,-0.37103477,0.32961473,-0.68093097,-0.31082511,-0.56199741,0.21911225,-1.02601743,0.50919491,0.08145075,1.76437283,-1.96918774,-1.52988160,0.50209445,1.11133313,0.12750727,-0.43638983,1.58090293,1.11104870,-1.16829145,-1.55354023,0.63192892,-0.57119071,0.30529386,-0.03627050,-0.42984745,-0.06805737,-2.26443028,0.81962997,0.86400908,-0.86955535,-0.90808380,0.70269430,0.19456321,1.34406221,-0.35210541,-0.42193913,-0.01287492,0.96807915,-2.50570369,1.74250948,1.26909554,-0.70514244,1.89555085,-0.09809957,1.26494896,1.84199142,-0.32821077,0.53158343,0.41652653,-0.80180490,-0.27856472,0.36965927,-1.17511654,1.96729612,-3.17930388,-0.91096121,0.77421981,-0.07705078,-0.69198376,-0.92732453,1.19710314,1.43016970,0.62819940,-1.13457978,-0.11909884,0.24792053,-1.19909358,-0.87378824,0.03066587,-1.90213513,0.13970006,1.57060301,-1.62122273,-1.63186741,-1.29848158,-1.22464645,-0.19360948
-0.84487730,0.24038927,0.12574485,-0.49795908,0.45137683,0.65272462,-0.04407965,1.11801124,-0.88386673,-1.16133618,1.96231079,-1.23149383,-0.44818151,0.11658172,3.31608224,-1.16497958,-1.23936713,-0.27419546,-0.70999211,1.05590463,-0.46639064,0.61124945,1.43776691,-0.07143363,0.64693689,-1.56075692,0.79968494,1.02480519,-0.25463235,0.58773613,-1.12019753,-0.07453856,-0.00456759,-0.19516540,-0.04049134,-0.56741464,-0.01869655,-0.94976234,-0.43549880,-0.86156869,1.22231984,-0.94740009,-0.59759426,0.00887498,-0.24995789,0.07200801,-1.28576338,1.14040315,-0.69785112,-0.68557185,-1.40120208,-0.16593909,0.19627070,0.20975333,-0.91450244,0.46814632,0.86868876,-0.75014544,0.78959227,0.21985233,2.05232048,-2.30027270,-0.54408741,1.91143262,-0.41999894,0.27603608,0.14242631,0.85392123,0.65819287,-0.26874590,-1.44930267,0.57767409,-0.78054845,1.72836018,0.21888968,0.17472361,-1.17227232,-2.36991858,-0.10430840,0.99950230,-0.86105055,-1.01282358,-0.17403534,1.13745201,1.39592004,-0.88789904,0.05746834,0.72894204,-0.33924446,-0.99866539,0.55002505,0.77214789,-1.25619054,1.17068887,1.98396158,1.54119396,1.05605781,-0.17615995,0.86936665,1.39689088,-1.30375719,0.35906327,0.49681675,-0.99460626,0.99911535,-3.01673985,0.72080916,0.30571511,-0.44488049,-1.05360425,-0.72647196,0.75572139,0.82137227,0.81226230,0.12243773,1.34662604,0.37081099,-1.88284850,-0.88089693,1.38835096,-1.76830530,-0.25079784,0.73193085,-1.10163081,-2.30710435,-1.75703096,-2.16600561,0.38247573
-1.11018479,0.49028373,-0.75901967,0.10702108,0.61203015,0.22375584,0.03088486,1.01840699,-1.59504342,-0.90785021,1.81020582,0.79098952,1.54661572,-0.34095764,1.86546052,-0.50284648,-1.15870976,-0.63961506,-0.21936600,1.37916076,-0.77845281,0.75858736,1.83367181,0.57925570,0.41433001,-1.43285966,0.50587374,0.94654799,-0.99386096,0.32525814,-1.48675728,0.17399877,0.57136953,-1.39927137,-0.90017378,-0.52261519,0.09036875,-0.32976991,-0.94814396,-1.55787373,0.69246572,-1.27222705,-0.90717649,0.84013188,0.25146124,1.02142835,-0.26307288,1.57238710,-0.05630629,0.05024873,-0.97510570,0.21664010,0.66338044,-0.21445248,-1.06746817,0.23715289,0.16215605,-0.02602264,1.11248231,0.65329909,3.34835577,-1.71467495,-0.44663292,1.11533463,-1.24305153,0.05654331,-0.84070057,0.56370282,-1.02295732,0.02514236,-2.24815011,1.17149675,-0.76493931,1.77500176,-1.14810014,-0.53849524,-0.65442139,-1.76272631,1.37071228,0.96999860,-0.43354434,-0.90720892,-0.47241491,0.55113149,1.42907631,-1.04140639,-0.57103360,0.54083174,-0.40180141,-1.66088748,0.50119901,-0.39439282,-1.04834473,1.14569950,1.26282048,0.90450662,1.89979422,-0.59922969,0.03124125,1.16623545,0.12865698,0.56801414,0.39933079,-0.22821428,0.96478224,-1.85943913,-0.51241481,1.23493767,-0.17058824,-0.57108682,-1.06927562,1.55570197,1.66715002,1.32834888,-2.18747902,0.57041967,-1.04497862,-1.20591640,-0.29060423,-0.49723396,-1.23812699,0.37549618,0.79877043,-0.25299186,-1.31644273,-2.45290279,-1.55870020,-0.12327930
