0.00395453,0.00699356,0.00049509,0.02395864,0.00129879,0.04746643,0.00073512,0.03853734,0.00116954,0.24793369,0.00099559,0.02339186,0.00022996,0.05950304,0.00033575,0.02982020,0.00223434,0.07781881,0.00095871,0.07165969,0.01142376,0.03829756,0.01735047,0.02022102,0.48859811,0.04701048,0.01279833,0.01139072,0.17079611,0.05295850,0.11085604,0.11248442,0.04000492,0.03136906,0.03763497,0.01092924,0.05014788,0.01185370,0.00918356,0.01341868,0.03879846,0.02298348
0.78542584,0.61493093,0.05857603,0.03107125,0.07455324,0.10211386,0.02307170,0.04294195,0.01026337,0.07865585,0.00533476,0.01896493,0.02344104,0.04881541,0.00084293,0.01169866,0.00020643,0.03291593,0.00065511,0.01421255,0.00091373,0.00058925,0.00129799,0.00010377,0.00202817,0.00005964,0.00133716,0.00012269,0.00406866,0.00054672,0.00100588,0.00108237,0.00039911,0.00053957,0.00016431,0.00012307,0.00131834,0.00014621,0.00043464,0.00003757,0.00466139,0.00032779
0.81085980,0.81201351,0.08050182,0.00527110,0.05304452,0.01911063,0.03029066,0.01487214,0.00632103,0.09732798,0.00577851,0.01178415,0.00787615,0.01032628,0.00131431,0.00341477,0.00070347,0.00980092,0.00062824,0.01351298,0.00020053,0.00103866,0.00027723,0.00009199,0.00004019,0.00009692,0.00019995,0.00001775,0.00076406,0.00013848,0.00048737,0.00022413,0.00025369,0.00060419,0.00013654,0.00015677,0.00005440,0.00015305,0.00002628,0.00001604,0.00024115,0.00002751
0.86030871,0.77277952,0.02967072,0.00569771,0.05327431,0.04686926,0.01362370,0.01570712,0.03288974,0.04860160,0.00121864,0.01480464,0.00436864,0.03070314,0.00115902,0.01900609,0.00046025,0.01998279,0.00183414,0.01771530,0.00031729,0.00767312,0.00003946,0.00012812,0.00005486,0.00001518,0.00001286,0.00000912,0.00010921,0.00000871,0.00016953,0.00001909,0.00024008,0.00002746,0.00002752,0.00003396,0.00016791,0.00012445,0.00001538,0.00004750,0.00003794,0.00004628
0.57201499,0.70314920,0.03262392,0.00505753,0.24367215,0.01281028,0.07105581,0.01668307,0.05409906,0.04728685,0.00968692,0.04308412,0.01104939,0.09808242,0.00161426,0.02583084,0.00056173,0.01632746,0.00234672,0.02408335,0.00083805,0.00695404,0.00003264,0.00030667,0.00000145,0.00004301,0.00000188,0.00000474,0.00000736,0.00000830,0.00002409,0.00000615,0.00006983,0.00000733,0.00006043,0.00001341,0.00020657,0.00016864,0.00001753,0.00003212,0.00001529,0.00006055
0.77618963,0.82787198,0.01173443,0.00159784,0.03975645,0.00760316,0.01884230,0.00169379,0.11094639,0.00829275,0.01353226,0.01171337,0.02010077,0.04540261,0.00345644,0.05212997,0.00061241,0.02508967,0.00208161,0.00698426,0.00206684,0.01087007,0.00010958,0.00026332,0.00006841,0.00025743,0.00000600,0.00006452,0.00000667,0.00002794,0.00000442,0.00000686,0.00002862,0.00000614,0.00002496,0.00000493,0.00032316,0.00002149,0.00005825,0.00002656,0.00005058,0.00007133
0.34788597,0.44373378,0.04418650,0.00419707,0.05851652,0.00751064,0.05559143,0.00339775,0.29143333,0.01446935,0.05429159,0.02214522,0.10073371,0.04902676,0.03768557,0.19556431,0.00181772,0.21372114,0.00205930,0.02366956,0.00451906,0.01840742,0.00051321,0.00115080,0.00041173,0.00225415,0.00002084,0.00020395,0.00001642,0.00045247,0.00000328,0.00005225,0.00000505,0.00000811,0.00000512,0.00000397,0.00007557,0.00000230,0.00010059,0.00000322,0.00012746,0.00002573
0.33183047,0.61211473,0.01764565,0.00019842,0.05090421,0.00078395,0.03404126,0.00067158,0.04155649,0.00139443,0.04624373,0.00307266,0.36504224,0.01443103,0.07543489,0.03596080,0.01773999,0.20654419,0.00748932,0.11043239,0.01033347,0.01196092,0.00102655,0.00082995,0.00038856,0.00070833,0.00014470,0.00021095,0.00010096,0.00039502,0.00001216,0.00023685,0.00000235,0.00004010,0.00000215,0.00000833,0.00001244,0.00000348,0.00000909,0.00000053,0.00003931,0.00000124
0.06176544,0.09214870,0.01198508,0.00020115,0.04809749,0.00172108,0.02361215,0.00095314,0.01596134,0.00205091,0.02409291,0.00329258,0.23241299,0.00343068,0.37875938,0.06594637,0.08831945,0.28651422,0.07355200,0.37415838,0.03218624,0.15386227,0.00314880,0.00477441,0.00150187,0.00142006,0.00074625,0.00120045,0.00301816,0.00258910,0.00075539,0.00441213,0.00003963,0.00096329,0.00001104,0.00032742,0.00001129,0.00002468,0.00000348,0.00000756,0.00001955,0.00000135
0.35204181,0.56147915,0.00850934,0.00020279,0.05755920,0.00118263,0.02654972,0.00155627,0.02853672,0.00338371,0.00741102,0.00321179,0.02097606,0.00113948,0.16458943,0.00532166,0.20478086,0.04610739,0.06357533,0.06762630,0.06133682,0.28765666,0.00198954,0.01636501,0.00022632,0.00295059,0.00012381,0.00015892,0.00088370,0.00042400,0.00069985,0.00042764,0.00016192,0.00025579,0.00002976,0.00039864,0.00001065,0.00012064,0.00000434,0.00002346,0.00000374,0.00000744
