-0.89448905,-0.41188282,-1.50096011,-0.52767009,-1.15368760,0.11768451,1.10773444,-0.96120924,-0.38420624,-1.36059856,1.71044517,-0.19789314,-1.60929680,0.50571245,-0.73356140,0.94930845,1.86955535,0.63477397,1.75897300,0.40681484,1.28461277,1.02456856,-0.06305626,0.56546569,0.84627146,0.49401814,1.27807665,0.04275991,0.91541451,-2.46356654,-0.17126842,-0.95608610,-0.00855493,0.64715612,0.48810917,-0.71029681,-0.82628411,-0.60947436,-0.15270257,-0.85725510,0.44180343,0.52917928,0.18637797,0.74539381,-2.39635229,-2.96351743,0.98911017,1.03006077,1.49219286,-1.19509280,0.08533603,1.39199162,0.48016545,-0.94030070,-1.03805876,1.02409422,0.14673966,-1.58768928,-0.93050539,-1.34657037,0.42354095,1.41834927,-1.59540343,-2.51966834,-0.40722236,-1.71827924,-0.73186558,-1.79118729,1.98070252,-0.22092640,0.25487745,0.44254735,0.09663407,-1.20025790,0.65306568,0.16615559,-0.60311109,-0.36088824,-0.66728252,-0.72559935,-2.00473237,0.99376506,0.43452477,-0.02093796,-1.09531450,-0.75000745,-1.80267406,-0.72778678,-1.60522664,-0.05752116,-2.96695471,-0.55641651,2.31196880,-0.96148968,0.32013762,0.18329078,2.59053230,0.49046808,1.21628129,0.01433006,-1.18335855,1.19887698,0.43095639,-1.35516632,-1.07216477,1.78027105,1.62179446,0.29562634,2.02218485,1.03602755,0.89718318,-1.01206744,-0.86935455,-0.71647066,1.61049449,-0.27832523,-0.09187438,-2.81523752,-0.24516857,-1.96454036,-0.30782971,0.60426432,-1.31563210,2.69327641,-1.59153140,0.71791995,-0.75182676,-0.13085926
-1.54019248,-0.94075310,0.11919513,3.03980851,2.43721962,1.30505633,-0.58518773,-1.83265412,-0.91028708,2.16915655,-0.47421861,-0.28603911,1.03975606,0.85976702,0.95431268,-0.28044942,-2.48217201,0.46372515,-1.82305026,1.24152005,-2.03590965,1.95901382,1.12797368,-0.66761136,-1.30099607,1.88162398,0.66308445,-0.44649860,1.44975233,0.54887927,-0.03886172,0.65799856,-1.06162632,-0.90834874,2.18298936,1.02761114,-0.55578119,2.13839841,0.78493005,-1.03926015,1.03366733,-0.67631459,-0.60724878,-0.96757698,-0.42691624,0.86918604,1.95925307,1.14104128,0.72055954,1.70259118,-0.26574358,-1.76262653,-2.56109238,-0.34518471,0.39118293,-1.34470713,-0.44691738,0.00314148,0.08911472,-1.14691734,0.85902566,-1.95727468,2.09240413,1.28305197,-0.68568695,0.96687198,-0.70365089,-0.70904195,-1.15044689,-1.24809635,2.12318683,0.64624906,-0.97163355,-0.45377079,0.16059041,-0.54397929,-0.87138742,-0.63164794,3.48881674,-2.86230612,1.72114873,-0.21204907,1.21900523,-1.42390239,1.06008196,-0.96434963,-0.30916548,1.04906356,-1.65568101,-1.51590896,-0.10788788,1.30714774,-0.45234513,1.28821325,-1.07078636,0.06226110,-0.77411032,-0.57671446,2.57717872,-2.36953354,2.18380499,0.64565617,0.99796307,2.84055638,-1.18601561,0.70017242,-0.27961603,1.77699637,-1.25270784,-0.17203079,0.83844483,-0.88080472,0.27236682,0.23625839,-2.10144401,0.53037417,-0.75229162,0.26380765,-1.00271475,-0.56292856,-1.09920347,-0.47454885,-0.74846035,-0.53990829,0.39184439,-1.31013834,-1.05367303,-0.74259716
-0.66432047,-0.57879555,-0.10194571,2.91822886,1.72389293,1.05657208,-1.77925193,-1.98368382,-0.67795253,2.37502432,0.30323720,-0.19702411,1.60045981,0.29644206,-0.19174290,0.36129084,-2.73210502,0.75813454,-1.74050760,0.53518683,-2.42084026,1.04854226,0.81759131,-1.48554075,-0.99663860,1.55362093,0.46030656,-0.04469981,1.58944857,0.95362508,-0.38325873,0.78880113,-1.33201361,-0.32171488,1.25352120,1.43150401,-0.79283488,0.84762394,0.05962011,-1.35236406,1.11764848,0.12425083,-1.19890499,-1.53789043,-1.06297731,1.31013560,1.50242031,1.32849765,-0.46803361,2.10261989,-0.21850571,-2.35505986,-0.69458872,-0.18168074,-0.02366249,-0.41283163,0.12381338,-1.49314904,-0.09145389,-1.56915772,1.07718098,-2.26572204,1.73748219,0.44888207,-1.25032854,0.67770934,-0.19248195,-0.76612860,-1.11580122,-2.13078427,2.43947244,0.08631694,-0.26624423,-0.20596045,-0.16096628,-0.21620649,-0.82495159,-1.30818129,2.46753645,-2.65651417,2.32208467,-0.26852944,0.71097136,-1.01763213,0.71100128,-2.03682137,-0.48665506,0.63404036,-1.32981193,-1.67959535,0.34958431,1.42377949,-0.41879654,1.48914289,-0.92870134,0.21861763,-0.57111287,-0.03811666,3.23047304,-2.32873297,1.94446516,1.31415236,1.41039777,2.70226717,-0.31332189,1.00509870,0.52226710,2.12065530,-0.87356228,-0.92468625,0.21521720,-0.73973304,0.18272883,1.25326216,-0.83812100,1.30711854,-0.50534678,0.76285934,-1.52736914,-0.72329414,-0.21494634,-0.63756031,-0.33889940,-1.35797799,0.88572717,-1.38917398,-1.28734088,-0.07149424
-0.57040536,-0.69115937,-0.01605326,2.61088657,1.48809969,0.96037138,-1.08100080,-1.37378359,-0.48488533,0.68486398,0.21847937,-0.40231979,1.77324331,1.15654898,0.93153971,0.66838694,-1.54844236,0.47010952,-1.89592600,1.66203856,-2.14466858,0.01149481,1.00704837,-1.40924311,-1.81350267,1.07634115,-0.74846643,0.04105936,0.40333837,1.82828331,0.22176783,0.19824377,-1.41815472,0.70456433,1.86031151,2.07495856,-1.46300483,1.97663438,1.00378072,-0.65946126,1.20239615,0.36056146,-0.76646775,-1.83607996,-0.11179015,0.29817563,2.06049895,1.52336884,-0.53411889,2.27981687,-0.23654327,-1.44224262,-1.22714174,0.36395597,-0.01441657,-1.30611682,0.01830669,-0.70752919,0.27124196,-0.92935610,1.32035124,-2.10887051,1.12669683,1.38278687,-0.48662978,-0.04023667,-1.26611543,-0.90561527,-0.83475029,-0.99261254,2.40479445,1.05806112,-1.10752034,0.71197599,0.36002615,-0.55934066,-0.59460509,-0.04728877,2.67785025,-2.57217002,2.31695771,-0.68637210,-0.11963581,-0.43876284,1.14680135,-1.82743847,-0.45184174,0.99512112,-1.58096147,-1.82343745,0.63611507,0.49571195,-0.63801712,0.98767734,-0.94659150,1.34201145,0.41276076,-1.03603745,2.28039050,-2.47355199,2.65645075,0.23233289,1.30149662,2.40903211,-1.43890405,0.63594890,-0.11058090,1.79895234,-0.60445696,-1.07751703,0.64817202,-0.79317307,0.26440650,0.63813841,-0.93672645,2.08339238,-1.47947371,1.44429672,-1.46987593,-0.27866167,-0.56494117,-1.45774794,-0.64133531,-0.44856471,1.47311676,-1.71044505,-0.33844137,0.44391659
-0.42196545,-0.36651206,1.58132994,1.94503844,0.73494357,1.36293399,-0.73570234,-0.20884673,-0.84503245,0.92548859,0.92199051,-1.76536548,0.96913046,1.03319919,0.67891449,0.17943522,-1.65091681,0.57272905,-1.05222619,1.06391883,-2.36317444,-0.87853897,0.71760243,-1.43351924,-1.22052097,1.28252149,-0.82580876,-0.24893823,0.53964549,3.02184582,-0.29426074,1.30750763,-2.34825754,0.72049946,0.86210537,1.26564240,-0.37792796,1.58362603,1.15909290,-1.57790661,1.46238470,0.15285015,-0.98653919,-1.98529589,0.27977741,1.05772340,2.68386364,1.75046647,0.50865775,2.51887012,0.38078052,-0.83784890,-0.70516896,0.91695076,0.26621336,-1.89308000,-0.58354259,-1.37680066,0.01803903,-2.28222013,0.59332889,-2.89965224,1.32770181,0.98172069,0.11382343,-0.91138953,-0.55634636,-0.95368302,-0.83529109,-0.49501401,2.78985620,1.06093645,-1.75957692,1.26848352,-0.41511708,-0.30522403,-0.88080430,0.31396928,2.39370513,-1.91082859,2.63504148,-0.58774978,-0.28899190,0.33579773,0.09224734,-2.52383018,-1.09391880,0.58178675,-0.01522412,-1.71976209,0.03680828,1.66051388,-0.49416149,2.08107996,-2.20558810,2.16863799,-0.34222248,-1.92580521,2.19303274,-2.74640942,2.12977743,1.24387419,1.52390039,2.47449946,-1.10659993,2.08891582,0.34844553,2.70932889,-0.49169666,-1.12078500,0.73038429,-1.61602700,-1.18427575,2.13543463,-0.53769594,1.25261331,-0.77233452,1.80206656,-2.67659783,0.53799522,0.59972405,-1.94609857,-1.26433504,-0.86728084,2.00674701,-1.99829113,-0.50218588,0.79946423
0.09517849,-0.72986031,0.39700019,2.08090234,1.25259972,0.23767948,-0.88634759,-0.72985089,0.26788431,1.57551265,0.36071140,0.08649487,1.62232125,0.71067125,-0.03140034,0.69397163,-1.10712814,0.34510803,-2.01310563,1.07993054,-2.54083943,0.20069915,2.00248504,-1.04933321,-1.11393714,0.71389496,-0.45632228,-0.67050618,-0.20673962,1.95943379,-0.17399682,0.50191957,-1.63969195,-0.16721463,1.21194351,0.30278417,-1.04708362,2.18217039,0.67767084,-0.68071383,1.30618930,0.44962689,-1.32235622,-3.47339320,-0.03392224,0.95877790,2.15605450,0.80280316,-0.06269848,2.03371310,-0.26619422,-1.69625545,-0.60198843,0.19985056,0.07709964,-2.85876131,-0.45169106,-0.76462853,0.07753415,-1.49308014,0.70321107,-2.30923796,1.14189994,1.04549968,0.23024781,0.32033852,-1.08742630,-0.10859786,-1.63468945,-1.07378733,2.50753093,0.87457424,-0.55968052,0.47768271,0.86633611,-0.86671603,0.06553108,0.18095160,1.93256605,-1.82942581,1.37435746,-0.90598828,-0.67134768,-0.65277755,1.19894683,-2.27733421,0.03481176,1.05796576,-1.55221200,-1.55328333,-0.29530403,1.24761820,-1.25063205,1.34971559,-1.54269147,2.55952382,0.62176126,-1.11677325,2.27942085,-2.37522840,2.32638192,0.30317357,0.50356591,1.92206955,-0.68419087,1.29726982,1.05127358,1.10411108,-0.73249161,-1.33123159,-0.07136276,-1.52977610,-0.00904150,0.96719778,-1.55419779,0.40224200,0.11488976,1.59449482,-1.71830738,0.22276095,0.18510607,-0.60363686,0.12556426,-0.91054207,1.39759994,-2.02409601,-0.05716346,0.72339278
-1.26926339,-0.50309724,0.08149710,1.67296076,1.47880471,0.88571870,0.69009250,0.68648702,-0.40833157,1.00621879,-0.39494962,0.09503035,2.32683301,1.35010564,-0.60249209,0.55475277,-0.99587095,-0.11793187,-2.54836965,1.05642939,-2.48571658,1.37085629,2.76018667,-2.92366505,-0.96158206,0.70762688,-0.66090184,-0.76525789,0.06850326,1.23581612,0.10085904,1.53277493,-1.00368655,-0.05415201,1.54797983,0.38995448,-0.12726909,1.33825731,0.16165799,-1.30852544,0.87620080,0.17567757,-2.15269589,-3.33319521,0.22998363,0.57959437,3.29243755,-0.31621099,0.37501040,2.41102481,0.10199600,-1.30411351,-1.23123229,0.90953112,-0.71160990,-3.08634114,-1.13774002,-0.69545537,0.42499644,-0.80535930,0.93459803,-2.64381409,1.71972382,0.38393396,-0.15392409,-0.59692347,-1.36973000,-1.76483786,-1.67077243,-1.47548139,2.04160261,1.16789234,-1.22615993,0.47966260,0.15047576,-0.47505781,1.04460573,-0.65237290,1.70313954,-2.57780242,1.72261059,-0.57594907,0.82610345,-0.72610593,0.90129936,-1.42336810,0.28596053,0.30588174,-0.47362903,-1.49935853,-1.50529265,1.72827017,-2.11679268,1.50436580,-2.23084712,2.96127510,0.27911669,-1.61441910,2.13106561,-3.24389172,1.68456554,-0.52835131,1.50799012,2.12782001,-1.12279963,1.82402468,-0.42976022,1.78724933,0.48312467,-1.16026771,1.25855279,-2.46949792,-1.12028015,1.10405087,-1.86012924,1.09075546,-0.39740390,1.43672037,-1.31086779,0.77236432,-0.12458109,-0.29067382,0.39059857,-0.66620189,1.58374083,-1.67101324,-0.50620276,1.58428347
-0.70991504,0.25030017,0.13906524,2.90237498,1.79916859,0.98683220,0.38705897,0.22197543,-0.15637238,0.76231426,0.20067693,-0.30753678,2.47411919,1.14597976,-1.27768409,1.70145214,-1.73602486,-0.48935866,-1.80252409,0.26253301,-3.85417128,2.36096001,2.30787444,-1.45208657,-2.18173170,0.25910866,-0.47320479,-0.28105065,0.82212985,0.91760558,-0.87927520,1.85184681,-0.56747985,-0.08186400,1.70308363,1.08459973,0.01106188,1.84787369,0.65494365,-0.20739211,0.20026554,-0.10863017,-1.22943842,-2.63769674,0.52248466,1.58862054,2.20188332,-0.44857350,0.02513325,2.05815291,-0.48117739,-1.75734007,-0.62033516,0.15767372,-0.85325879,-2.92089272,-1.41191280,-0.72235489,0.37372997,-1.40852916,0.70790458,-1.97300208,2.41670823,0.96510887,-1.58775485,0.73898071,-2.64409852,-1.68791640,-2.80334306,-1.99881887,1.87125432,1.83598149,-0.92243147,-0.69425315,0.60857505,-0.99693429,0.64451569,-0.78102458,1.95358777,-2.28874111,2.25963950,-1.94074833,1.17471433,0.88836914,1.44944453,-1.89926744,0.37595722,0.10632171,-0.45979702,-1.84826231,-0.22688979,1.64975774,-2.26405931,2.00132132,-1.63261557,1.73443806,0.02185343,-1.18186486,3.15992546,-2.34507036,1.09873080,0.07724764,1.02166831,2.35438704,0.36362374,1.51845431,-0.28125116,1.92322040,-0.19567597,-0.95185530,0.84065616,-1.81639159,-0.01719717,1.68573964,-2.23236585,1.58979225,0.01747473,1.10854876,-0.94591916,0.97224909,0.45299354,0.29522550,0.64663363,-0.96662784,1.36225259,-1.24410915,-0.14201170,1.32205570
0.14945769,1.17899776,-0.02745474,2.35700130,0.88060176,0.55139500,0.15489048,-0.22473268,-0.73797786,-0.02708496,0.69053781,-1.00476503,1.23822737,0.12013383,-1.68462706,2.28660917,-1.18455088,-0.00608062,-2.23946452,-0.74075085,-3.59818578,2.31600547,2.46264863,-1.08103693,-2.33047223,-0.94286954,0.12213875,0.67951292,0.88058233,0.88439500,-1.78157437,1.50817752,-1.53767049,0.56454539,1.43586397,1.25822079,-1.05661988,0.61631936,0.97809899,0.22735935,-0.11909922,0.20219745,-0.65790546,-1.60040605,-1.03846288,1.20851815,1.22631299,-0.80079895,-0.96915561,2.13621688,-0.85991293,-0.54427731,0.18284795,0.55890310,-0.79974759,-2.83158779,-0.15955003,-0.79456031,0.32843274,-2.17833209,0.83532143,-0.74427986,1.38586044,2.28263760,-1.76689219,-0.18320912,-2.08449316,-2.08276439,-1.91925979,-1.64550292,2.13680887,2.66693783,-0.46319631,-0.70341659,0.22707665,-0.61846477,-0.60698617,-1.51908767,1.63134754,-2.49427581,2.26641822,-1.79025018,0.57411110,1.42802191,2.07707262,-2.04072666,-1.00198400,-0.20007038,-0.51014507,-2.72471642,-0.78852367,0.55983490,-2.36385298,1.22198784,-2.25421810,2.17662311,0.70880586,-1.48138106,2.83701754,-1.50306571,0.75404322,-0.11725573,1.02302229,1.87548435,-0.09775692,1.23776519,-0.09455827,1.22690761,0.47559220,-0.47485042,0.81808782,-0.74106008,0.05044292,1.50270104,-1.18847907,3.12457013,-0.35867086,0.97704250,-0.87826210,1.26536977,0.78720009,-0.71973842,1.11976182,-0.18123795,1.68188667,-0.23784430,-0.63687021,1.01367271
0.61863506,0.09694508,-0.40565801,1.72882402,-0.16683839,0.00499972,1.04652524,0.06147125,-1.14750421,-1.60066509,0.25505191,-0.60562301,1.90788543,1.39649630,-0.24160163,1.43911862,-1.10010445,-0.00568221,-2.03769422,-0.02945238,-3.26894212,0.24946740,1.83955789,-1.88702261,-3.05854750,-0.54656881,-0.40758330,-0.22536896,0.81141186,1.59835851,-1.11920023,1.53586686,-1.17734671,2.16024876,0.98468441,1.65453279,-1.64222312,0.39131686,0.83205980,-0.93085849,0.15159374,1.03976130,-1.13328254,-2.41404390,0.76597476,1.60165060,2.18485856,-0.79266334,0.34497201,2.93819237,0.20473316,-1.42439604,-0.58911008,0.88539857,-1.39471138,-2.26940584,0.12727398,-0.31652144,0.57651269,-1.49726820,1.66045892,-2.55924320,1.57845759,1.20457220,-0.59881586,-0.68786961,-1.06751192,-1.77732790,-1.10274518,-1.41537929,1.10745788,1.92946494,-0.91344565,-0.33227959,0.94524962,-0.23280534,-0.13449645,-1.02623105,1.94706893,-2.58762097,1.58525920,-1.28984475,0.35811654,1.68767071,2.22032452,-2.22436118,-0.16511942,-1.21857357,-0.56787008,-1.29529798,-0.51701832,0.72418457,-2.60872245,1.25171876,-2.46762848,1.63887060,1.09297431,-1.92315125,2.24193573,-1.76109231,1.00407684,0.03406961,1.45724952,1.97785175,-0.37679845,1.97666061,-0.52332652,0.98522025,0.30549178,-1.60667038,1.05719125,-0.82280713,0.04811869,2.22826385,-1.08715880,3.32619643,-1.03638601,1.82094824,-2.07909632,0.86698657,0.43665341,-1.54523444,0.32825035,-1.28888512,2.62338948,-1.19841409,-0.38202536,2.26611829
