0.92741841,1.84958708,-1.15046346,3.08092618,-0.18601264,3.76461983,-0.75516641,3.55622482,-0.29083419,5.41775846,-0.45186639,3.05698514,-1.91730571,3.99062467,-1.53883505,3.29978323,0.35650548,4.25898027,-0.48961282,4.17652559,1.98825324,3.54998326,2.40617681,2.91131973,5.74409771,3.75496769,2.10187221,2.33739614,4.69302797,3.87410569,4.26078987,4.62741184,3.24155998,3.35041904,3.18049097,2.29603863,3.46753359,2.37723732,1.76997185,2.50124526,3.21093798,3.03937292
6.63404989,7.59679461,4.03814936,4.61156750,4.27933741,5.80137300,3.10643077,4.93513393,2.29640508,5.54036665,1.64206862,4.11787605,3.12231231,5.06333065,-0.20304669,3.63475871,-1.60994947,4.66924143,-0.45513132,3.82941008,-0.12239159,0.64638358,0.22864209,-1.09029460,0.67495692,-1.64421773,0.25837436,-0.92284566,1.37113774,0.57147193,-0.02631015,1.25443661,-0.95068407,0.55830395,-1.83815908,-0.91970849,0.24419850,-0.74741888,-0.86540538,-2.10629416,1.50713706,0.05989718
7.04728317,7.95344400,4.73746777,2.91616654,4.32031965,4.20417166,3.76002741,3.95341611,2.19307065,5.83201361,2.10333419,3.72068286,2.41302681,3.58861923,0.62250292,2.48203802,-0.00254280,3.53640342,-0.11563893,3.85757780,-1.25758851,1.29185998,-0.93373263,-1.13215375,-2.86497450,-1.07996035,-1.26050866,-2.77737045,0.08007579,-0.72312725,-0.36953562,-0.24161196,-1.02245188,0.75006580,-1.64194250,-0.59902978,-2.56218910,-0.62306631,-3.28980827,-2.87889242,-1.07313514,-2.33944654
7.53462791,8.71627045,4.16749716,3.80634046,4.75279093,5.91363859,3.38914800,4.82039070,4.27049732,5.94993305,0.97506964,4.76121759,2.25178814,5.49064159,0.92490739,5.01103592,0.00134651,5.06114817,1.38391221,4.94070530,-0.37059790,4.10400009,-2.45517683,0.01145737,-2.12559462,-2.12117386,-3.57599807,-2.63114500,-1.43715870,-2.67654777,-0.99737573,-1.89208722,-0.64945483,-1.52872097,-2.81557155,-1.31615174,-1.00696111,-0.01761144,-3.39712143,-0.98072803,-2.49433851,-1.00669289
7.69381285,8.68363953,4.82969332,3.74894857,6.84047127,4.67831802,5.60811329,4.94246483,5.33546448,5.98430252,3.61542416,5.89122486,3.74702334,6.71387863,1.82352400,5.37963963,0.76792037,4.92091846,2.19766736,5.30959129,1.16796982,4.06739378,-2.07755518,0.94609147,-5.19146442,-1.01827061,-4.93239546,-3.22303081,-3.56729627,-2.66398978,-2.38151836,-2.96290231,-1.31700766,-2.78834867,-1.46156597,-2.18378162,-0.23246861,0.34810454,-2.69901919,-1.31027722,-2.83573008,-0.67615217
7.66436338,9.00956440,3.47249365,2.75935531,4.69273853,4.31926966,3.94607067,2.81767488,5.71901369,4.40608788,3.61504316,4.75143719,4.01072454,6.10627556,2.25020480,6.24444580,0.51960921,5.51316214,1.74310625,4.23436546,1.73598623,4.67671871,-1.20110393,0.95633644,-1.67228985,0.93369830,-4.10681057,-0.45012295,-4.00085688,-1.28712153,-4.41142035,-2.69123459,-2.54384398,-2.80217218,-2.68067789,-3.02210402,-0.11964470,-1.54946220,-1.83301973,-1.33760309,-1.97428226,-0.34970972
7.12996674,8.06596661,5.06651115,3.40512967,5.34740114,3.98706269,5.29612112,3.19385433,6.95290327,4.64277411,5.27246141,5.06836367,5.89057255,5.86310816,4.90736914,7.24663115,1.87567353,7.33541393,2.00045848,5.13493156,2.78639722,4.88349581,0.61102104,2.11119986,0.39070985,2.78351283,-2.59291911,0.38087729,-2.83123684,1.17770243,-4.44112635,-0.98095715,-4.00959301,-2.84426427,-3.99635363,-3.55717397,-1.30459785,-4.10250235,-1.01859045,-3.76905632,-0.78187561,-1.68927693
7.86581230,8.95669079,4.93167734,0.92239445,5.99113369,2.29636550,5.58876133,2.14165473,5.78824186,2.87225723,5.89511395,3.66231394,7.96120119,5.20915174,6.38445807,6.12220049,4.93700981,7.87028551,4.07466602,7.24417448,4.39657593,5.02141571,2.08738852,2.35338330,1.11587334,2.19492126,0.12807241,0.98362130,-0.23183231,1.61094773,-2.34847212,1.09942353,-3.99316502,-0.67650735,-4.08318329,-2.24804306,-2.32585740,-3.12034750,-2.63917542,-5.01115465,-1.17499709,-4.15043879
5.66363239,6.33259964,4.02395105,0.20551644,5.41351843,2.35214663,4.70204973,1.76120293,4.31045818,2.52747726,4.72220612,3.00086737,6.98880434,3.04195309,7.47718954,5.99803782,6.02124882,7.46698427,5.83828115,7.73387527,5.01182747,6.84525394,2.68730855,3.37246656,1.94699597,2.15989685,1.24758947,1.99189222,2.64493728,2.76050448,1.25976169,3.29355311,-1.68779635,1.77179503,-2.96606302,0.69269717,-2.94334841,-1.89263165,-4.12044430,-3.07554030,-2.39460278,-4.79852533
7.10329151,8.15512180,3.38070607,0.22895043,5.29235554,1.99228537,4.51856089,2.26684046,4.59073305,3.04351950,3.24251008,2.99137568,4.28292322,1.95512092,6.34299564,3.49633217,6.56148195,5.65552044,5.39176702,6.03854418,5.35592175,7.48631477,1.92744577,4.61969280,-0.24627571,2.90655303,-0.84949851,-0.01480441,1.11590457,0.96653312,0.88265133,0.97506201,-0.58112884,0.46114397,-2.27505565,0.90484941,-3.30311608,-0.29036212,-4.20078468,-1.92797720,-4.34881687,-3.07661009
