-0.92867059,1.92347121,-22.75964737,-0.65648955,1.89716613,0.45063236,-1.09105921,1.47296453,-0.87074882,0.44739556,-0.67452824,0.86232400,-0.94685519,2.04477549,0.70712280,-0.04718709,0.75693464,-0.09377819,-0.39404047,0.97464204,-0.74857867,-0.73957300,5.98012638,1.28057694,0.45935991,0.05985081,0.06127817,-0.20796451,-0.43652892,0.13564277,0.42346463,0.53528464,-11.08251953,0.14659867,0.38196659,-0.03862476,0.26128197,0.53976750,-0.26267463,-1.30953872,0.25793117,-1.07429600,2.25606227,-0.40267640,0.12718442,-2.17227745,-0.35645527,0.01356699,-0.54562616,0.21094036,0.84740222,0.57667983,0.71712697,0.21327481,0.89515144,0.28055829,-0.13648652,-0.07422936,-0.37251800,-0.58112741,0.34560269,0.34396839,-0.20055366,-0.41314432,0.37222838,0.30413347,0.68989348,-0.25579613,-0.19611245,0.93944699,-0.08293726,-0.70909125,1.78371716,-8.43170166,0.80866843,-0.37986240,0.39762971,0.85437679,0.60630977,0.50499189,0.90625191,-0.04727987,0.41909915,0.68562055,-1.35323930,-0.13485003,0.54675364,1.24622536,0.79077315,-1.32198334,1.21717155,-0.91118753,-0.15778528,0.05055718,0.14254409,0.37541488,-1.02744830,0.86832106,-0.08988631,1.13872910,-0.24797195,0.02954274,0.19424528,1.69385421,0.52920717,0.93218696,0.69797236,0.11649448,1.09056222,-0.54450679,-0.94056195,1.53389108,-1.29725826,-0.00835912,-1.05027735,0.40082747,1.13967288,-1.33340478,1.37615919,0.52175552,-0.24490070,0.13383377,-0.26519746,0.23616886,-1.49931931,-0.32693356,-0.13924354,0.55487520
-3.28329515,2.45559859,-0.43586808,-1.17213440,3.32850552,-0.47267079,-0.96567434,-0.01680565,-1.13993025,-0.35688797,-0.30138531,1.65987754,-1.78373575,0.33615130,1.64292920,-1.96187150,-0.08870830,-0.57075626,-0.23605376,2.39475942,-1.17377269,-0.99018586,0.28689402,2.62672853,1.04025865,0.57642579,-0.76443398,0.02856766,1.34876037,2.87081242,-1.67610002,1.24268460,-1.13754487,0.45431590,-0.76207876,-0.65325457,0.65138412,-0.97784036,-2.62088704,-2.97707415,1.42968321,-0.42674640,1.74430096,0.06094682,0.78836536,-1.30851614,0.16664490,2.90140533,-0.70823979,1.69795287,3.93157864,0.21169184,1.43731952,-1.39567590,0.93666977,1.11910224,1.74436951,-1.05189335,-0.53488147,-0.16810247,-0.49501052,1.29589105,-2.18003106,-0.09232916,0.30556303,0.69494069,0.91179430,0.00146475,-0.16688161,1.40543294,-0.06018516,2.13661528,1.38067913,-9.24858665,-2.33269644,-0.18245116,0.74018031,-0.31945670,0.98012656,0.05695379,-0.95894313,-2.14632678,0.87026316,0.40685564,0.59940928,0.02234830,-0.15009764,1.25237417,-0.34942871,-1.68876374,1.15551555,0.09948093,-0.89462817,0.89141524,0.73761398,0.25050977,3.03462481,-0.27999991,0.98551029,1.16548347,0.64681727,0.32798213,0.30288991,0.48139516,2.07798147,0.24881250,-0.55846602,1.89889240,-0.02435365,-2.54664826,-1.72119236,1.53214622,1.34005761,-2.34951758,-1.32269824,0.05980679,-0.30093375,-0.81462806,0.60483241,0.89361811,-2.00259137,0.74599141,-0.85715151,-2.48390293,0.39069065,-2.49144650,-0.16936463,0.03186002
-3.36686015,-0.05618668,-0.19804087,-0.92502213,2.10387135,0.45693049,-0.90629065,0.29258966,-1.81710196,-0.83364862,-0.50291771,1.15203142,-1.12558460,0.27750975,0.68530542,-0.73510551,-0.19696373,-2.27871704,-1.01330101,1.98975897,0.21109575,-1.20725238,-0.58034360,2.92132497,1.07833767,2.05055952,1.78158760,0.77834773,0.98623812,1.34312129,-0.26372662,-0.60629195,-2.05822134,-0.44262847,-1.35720229,1.30855978,0.85793364,-0.96049023,-0.38349807,0.00242545,0.73664463,-1.29688847,-0.95700598,-0.29669696,1.24030793,-0.69470853,0.11635675,-0.07333224,1.24325299,0.37841022,1.24623001,-1.52404273,1.84466076,0.31506076,-0.51578903,-0.81968290,3.11314654,-1.71624410,0.52099955,0.95776808,0.38439846,0.36087048,-2.25077128,-1.53079844,1.19019020,1.54976368,0.22339159,-0.33169764,-0.10984568,2.23021913,-0.14962080,-0.70320368,1.67740369,-4.81580782,-0.05884187,0.83839911,-0.30998254,0.58386427,0.97902501,1.78903806,0.85737211,-1.62207985,1.40274119,0.69666564,-1.41470230,-0.07779595,-1.43484819,-1.47884917,1.36844921,-1.40398622,0.98817444,0.89190078,-2.04944658,-0.52621335,1.54042280,0.94105709,0.67388451,0.48793358,0.83974779,1.76457894,0.79809731,-0.56620377,-0.61466885,-0.34025073,2.35653329,0.17340654,-2.56641817,1.31098151,2.23873830,-2.51966763,-1.54915369,2.82662463,0.93245631,2.40295696,-0.73616493,-0.28793049,-0.36309499,-1.10545266,0.30134395,0.45387399,-1.22413230,2.32027221,-0.05233782,-3.35330439,-1.52171111,-3.59373593,0.67857695,0.83529198
-3.07438993,1.33416772,0.03487027,-0.71430802,1.68473971,-0.95407546,-0.53661114,0.64391565,-0.53280032,-0.32296360,0.66009486,0.76578444,-0.50306571,1.30501735,0.49229315,-1.55107880,-0.17222935,-0.52446741,-0.30317059,0.91927981,0.33622354,-1.78360331,-2.18967319,1.85442150,0.52195114,1.12479925,1.13315988,-2.02576518,1.54606199,1.12857997,1.86210418,-4.14499950,-2.40004611,0.61646128,-1.74040532,-0.25252336,-0.20954463,-2.01284075,1.00518858,-1.23381889,0.76532733,0.79074711,1.01024210,0.16511770,1.51566541,-0.46585160,0.44043303,-0.42309999,0.38449159,0.97342497,2.90551901,0.96677041,0.74617696,0.54915059,-0.43818635,-0.92688680,1.47827721,-0.92896312,1.66347778,-0.84497523,1.46159947,1.21700394,-1.74238491,0.51900208,1.14095998,-0.10596548,0.62826449,-0.03802402,0.11731049,1.18423808,0.42503458,-1.86711371,1.31743491,-7.84917068,-3.22996306,-0.24700710,-0.18682486,-0.73757136,0.95173359,1.79359269,1.65155673,-0.35603765,0.16025996,0.09942082,1.97558558,0.76650602,-1.88611889,1.75929213,0.41600323,-1.51678610,3.03913927,-0.55304265,-1.27912140,1.66056657,0.10654506,0.62084675,1.05567765,0.18245220,1.07472682,1.88063514,-0.56147981,-0.25174654,1.20304024,1.93406987,0.86752355,-0.82073241,-1.37028062,1.54101193,2.09165144,-2.21548700,-1.55452967,2.75874043,-0.09324196,-0.32497787,-1.90858805,0.76372069,2.29003572,-0.87385321,-1.16685438,-0.16571890,-0.80550063,0.93723154,0.97962540,-2.09962320,-0.81966490,-2.59240365,-0.55677712,-0.51247168
-1.97203374,0.08896360,0.88819480,-0.65537333,2.80084991,1.23700273,0.46851188,1.67655611,-2.66110492,-1.25076270,0.83684933,1.29973793,-0.46090835,-0.20010783,0.99665201,-1.81258523,-0.51425946,0.88807786,-0.26862469,3.19661093,-1.01222849,-2.31426311,0.45201710,1.30919850,1.46921301,0.93047929,-0.01735815,0.07682014,1.21695280,1.10039032,-0.44478017,-0.49792057,-0.96926141,-0.82811350,-0.97365874,0.81320333,1.38251293,-1.10600066,0.19393422,0.07472022,-0.05108708,-2.15652990,0.51819396,-1.24948347,-0.12926614,-0.63246065,0.43274191,1.31082952,0.57681328,1.27971709,1.98663068,0.39963788,0.40737537,-1.31823456,-0.10076701,-0.89649808,0.03840719,0.84446251,-1.70502806,-1.28886962,1.65546381,2.12870288,-1.67172670,0.23957756,0.45475101,-0.78683197,1.94081295,-0.36689991,-1.78054154,1.68389058,-1.00482035,-1.88686359,-1.11918426,-6.35497904,-1.21989369,0.00804624,-0.10520866,-1.02455926,3.35703516,2.99623799,-0.27687237,-1.49728572,0.17062682,0.95483220,1.07832766,0.43971246,-0.90473604,0.55719268,1.53507495,-1.36225760,2.58397412,-0.77021128,-1.57262516,0.82208693,-1.25368798,2.64257574,0.94445819,0.17707679,1.44935083,1.67848980,-0.44106019,-1.14903831,0.14070523,0.82198656,1.94412208,0.63352406,-1.77346325,1.20462656,0.19533092,-2.16954136,-2.72790504,3.05118656,-1.29331410,-0.86822218,-1.34353983,-1.03801537,1.62113273,-1.63499892,0.21735618,0.74077940,-0.02227783,0.66821271,1.23315418,-0.25102863,-1.60348856,-2.34423232,1.33124733,1.95848274
-0.74353135,1.41977310,-0.04983667,-2.49954605,2.08301139,0.89522129,1.33033001,1.42913258,-1.84007752,0.06093425,1.81535482,3.44888735,0.72832048,0.35586163,0.18351516,-0.85759735,-0.95012105,-0.34193191,-0.57450694,0.97097057,-2.23241329,-1.52637279,-1.02931333,1.93954992,1.68643916,-0.07935053,-1.83143151,0.71671128,1.62342322,0.63936377,-0.54634827,-1.77129531,0.11339261,0.01858577,-0.27166572,0.04346567,0.43229476,-1.33264244,-0.31326845,-0.70705318,1.75663102,-0.06018816,-0.67257130,1.50747561,1.28507555,-0.44206059,-0.52780080,0.77627110,0.93661326,1.24110973,1.27305984,-1.12632132,0.54218960,-1.41832387,1.02529573,-0.69325399,1.32137167,-0.98890471,-2.58432269,0.06349215,0.68495739,0.65057898,-4.24999475,0.08878234,1.77373087,-0.24872582,-0.58847529,-0.06900808,-1.97236013,1.92205679,-0.32737038,-0.40006593,1.02833939,-6.62073946,-0.95471931,-0.27346146,0.41562402,-0.45529419,1.15959585,1.25700593,-0.65799809,-1.06287515,0.96376801,0.69371819,2.01097393,0.33902791,-2.17906237,0.86997676,0.49301612,-2.79755735,2.57697153,-0.09872593,-2.01714945,-0.63747954,-0.47523066,2.23175836,2.28283262,0.32423794,-0.62630004,0.94821042,-0.03947094,-0.41828656,0.84645337,1.56917787,1.98077273,0.00323227,-0.25482744,1.82270813,2.37850547,-0.39430857,-1.23988497,2.32950354,-0.42559043,-1.23352933,0.78148419,0.29396456,2.44695997,-2.50648212,-2.71034193,0.81535232,-1.77612627,-0.22436728,1.58020115,-1.57648265,-1.04012251,-2.87204170,0.22128010,1.07884347
-2.00742936,2.56371880,0.12122269,-1.37977386,4.08041096,-0.49986497,-0.81178570,-0.11770011,-1.97490156,-0.50009429,0.63745677,1.43300962,-0.33062059,-0.57303745,2.40339947,-1.51361179,-0.35246113,-0.18977535,-0.54929173,2.15135098,-1.15038884,-0.22227618,-0.15995449,2.29443717,0.95868134,-0.33811754,-0.87021470,0.20551614,1.46544814,2.86518931,-2.40883064,0.80016619,-1.16319895,0.36766660,-0.74377400,-0.21014078,0.33252627,-1.15956867,-1.71691966,-2.28824425,0.73018932,-0.88193470,1.95954108,0.98573363,0.45108590,-0.80961961,-0.31595781,3.32150435,-0.83908272,1.03349376,4.01351786,-0.04366015,2.09631705,-1.62277794,0.43215027,-0.48860908,1.00061929,-0.57502794,-1.13373923,-0.05442206,0.08785185,2.05505013,-1.89545214,0.09854957,0.21268746,0.59585053,0.72393614,-0.14126576,-0.50901031,1.36947632,-0.23890728,1.49318671,1.86283243,-8.78731251,-1.61005545,-1.21989274,0.48100013,-1.36550033,0.99083513,0.20596859,-0.69396460,-1.93361521,-0.37955990,0.05517012,0.42852649,-0.04564952,-1.34533930,1.84425175,-0.36635357,-1.50518012,2.36163664,-0.46392125,-0.21112865,1.07773197,0.71727294,0.63356352,3.32552171,0.09493815,0.83975720,0.72539407,0.53941154,0.45624143,0.33359316,0.04609604,1.97498119,-0.09059319,-0.82110494,2.12692237,0.61617422,-0.75105643,-2.16199660,1.79064596,0.35834396,-3.03589296,-0.71490777,-0.55446994,0.53489304,-0.40770888,-0.40382463,0.55330348,-2.57159495,1.03249419,-0.13854511,-1.40771842,0.06628677,-2.06788158,-0.33710438,0.95465326
-3.33747196,1.55763710,0.80965102,-1.22967088,3.23832965,-0.79990435,-0.30340159,0.38518468,-1.81430256,-0.44144368,0.47738683,0.62495309,0.16243547,0.98493522,1.82661724,-1.58505678,-1.25677562,-1.04049051,-1.66125226,1.59725451,-2.56308413,-0.97545612,1.82756031,1.51173496,1.31751859,1.40081072,0.42031303,1.20012414,-0.09735851,0.77167642,0.06943601,-2.31904435,-1.43354654,0.59471631,-0.41767707,0.07634862,-0.07829668,-0.68749785,0.97285390,0.33168676,0.22437662,-1.43768227,-0.00922498,0.48074722,1.98658633,0.04745641,-1.28833961,0.34217739,-0.29131973,1.10780048,0.06835876,0.50770593,3.10284591,-1.44870722,-0.63782585,-1.82930768,0.91952616,2.24703360,-0.25840858,0.33356819,1.77331102,0.93659496,0.11488168,0.33220610,0.34434450,0.97354120,0.30131960,0.53586310,-0.84909624,2.56832767,-0.63816631,-0.55192149,1.29543710,-4.61409664,-0.54315555,-1.22469568,0.41937095,-0.84619641,0.39662945,2.27711654,0.55738008,-2.31648827,-0.65366006,-0.12568393,2.21834350,-1.13797486,-0.23929489,0.35927379,0.87957001,-0.77394658,0.88221645,-0.74682540,-0.91466534,0.68946499,0.34389046,1.04502392,1.52033937,0.88209820,-0.37841693,0.75372773,1.22056496,-0.95985931,0.62933898,-0.56248987,2.34437990,-1.12152457,-2.61275554,1.19184327,2.03506494,-1.93085837,-1.95774412,3.54281902,-0.88921475,0.57258713,0.37731108,-0.43714285,1.20181620,-1.56056273,-0.80335355,-2.96805692,-0.90429294,2.65826249,-1.36494672,-0.80466008,-1.46706653,-2.96188450,0.29505843,1.85239303
-1.54312241,0.90554959,-0.28859079,-2.25185394,-0.03625712,0.25683567,0.59701252,-0.23623499,-1.78369248,-0.13701543,0.48427218,-0.43131283,0.57766557,0.10047123,1.80412257,-2.83310843,-1.19147193,0.12528077,0.82924831,3.60905528,-1.16523957,-0.37499359,1.46876979,2.59629822,1.39982021,0.68972003,0.11468261,0.95250601,0.52356958,0.33139268,-1.17567420,-4.34037733,-1.57376873,-0.30186307,-1.17585671,0.10151447,-0.30014783,-0.44423568,-0.94311237,1.48729920,0.03663614,-1.34616315,1.64586747,0.39253807,0.42405039,0.97305548,-0.94575709,3.47170019,0.24761090,0.18661346,0.30165696,-0.18276973,2.53993440,-0.52167571,0.86281127,-0.51170599,0.96888334,0.85989875,-2.21445632,1.13074565,1.61471188,-0.95851970,-1.78543496,-1.31926823,0.87550896,-0.29001534,2.27521491,0.91295862,-0.05113888,0.48738870,0.31430280,1.67565501,1.65514183,-8.88417053,-0.90587646,-1.63937247,-0.28816161,-0.84505439,1.11277711,0.48437819,-2.33413792,-0.79396689,-1.29982316,0.28861803,1.56128550,-0.79103374,-2.12725711,2.64968467,0.66031826,-1.69510841,4.03630066,-0.62667334,-0.01715716,0.86752129,1.72478247,0.59078872,2.58538151,-0.24047777,0.73848176,3.34910393,-1.07306015,-0.30898246,0.01993981,0.15916207,3.14090252,0.20378822,-0.37779862,2.47253919,1.69789791,-1.42212033,-1.53422415,2.23886585,-0.81418848,-0.25225759,-1.03457034,0.15100211,2.01797104,-2.76640749,-0.13559335,-0.81484497,-0.50567687,0.10057475,-0.45422918,-2.21274948,-0.57241088,-2.79051232,0.43727660,-0.79529238
-2.72748160,1.65399933,-0.29584280,-1.87010217,1.42168033,2.59751558,-0.01251882,0.08740795,-2.40763998,-0.70359814,0.16257617,-1.07203639,-1.48878431,-0.80914402,2.27617598,-2.03349304,-0.85763562,-0.04797871,-0.17982906,3.75465274,-1.19036603,-0.42582971,0.98826075,2.55315590,0.73671174,0.47767973,0.26831526,0.98281038,0.92966783,1.66794372,-0.64022815,2.11312509,0.24888639,-1.22128069,-0.74206030,-0.91679609,0.92793167,-0.46838731,0.23223895,-0.47792560,1.85799956,-1.27071619,1.58911312,0.84540266,0.79369515,-1.80242562,-1.31804335,0.32880694,0.21315989,-1.38433456,0.44339678,-0.12962669,0.82936502,-0.41907012,-0.03722043,0.47913563,0.69522703,0.77753264,-0.98766136,1.22264612,0.47596672,-1.59769976,-0.84440780,0.30234605,-0.29486638,-2.52338505,1.80036247,0.44456673,-0.13337921,1.62947679,0.74828362,0.81895900,1.80049384,-6.87580252,0.40642393,-1.70048380,-0.24513701,-2.54937768,0.13395156,2.08501101,-0.18137148,-1.92514074,-0.82786572,0.94696134,1.42642295,-2.22731376,-1.24964809,1.07852757,-0.57695860,-1.01456082,3.04799342,-1.59497797,-1.53742909,-0.30330390,2.69163632,1.34053802,0.47292563,0.40408301,0.30762526,2.45213842,-2.54701090,-0.31577575,0.28410932,0.98301464,1.13587499,0.33797407,0.29528016,1.31063223,1.78737283,-1.09496045,-1.79162216,3.37657928,0.20684507,0.20724075,1.42411423,1.36547709,1.37738085,-1.02059090,0.49147686,1.68529618,-1.00454557,-1.05312932,-0.77104169,-2.43119144,-1.10797381,-1.82143033,0.19742191,0.92206329
