-0.88176841,0.34007627,1.13195014,-0.46519443,0.89495397,-0.72753304,0.73892713,-0.33979464,0.09372309,0.45771834,-0.97663999,0.45979622,-0.75928617,0.20982271,0.56137174,-0.76489598,1.19827437,0.21780348,0.34853071,1.76871693,-1.88191974,0.26136616,-0.18388578,1.24613202,-0.98959351,-1.32082641,-0.24813513,-1.19274223,-0.49936128,0.86065668,-0.45755243,0.79739010,-0.09963380,-0.15022722,-0.83224654,-0.17608652,-0.03885777,-0.75337732,-0.19559352,-0.41678780,-0.01226972,-0.38627106,1.43591273,-0.41203132,-0.12194931,0.15170386,0.76032174,-2.14123011,-1.49695468,0.07772657,0.55756158,-1.26045704,1.46911740,-0.89727253,1.96641278,-0.12316640,-0.57434207,-0.69400293,0.75952208,0.24897747,0.33470270,0.97581226,0.58271837,-0.66499186,-1.33740532,-0.84504515,-1.31844974,0.83615673,-0.35429248,0.36350623,1.31659436,-1.66793001,0.58002752,-1.18782949,0.12304875,-2.40573168,0.16795234,1.55007911,-0.21673506,-0.87851167,0.67486525,0.26459983,0.15457259,1.56874967,-0.13890895,-0.48771667,-0.28826109,0.03025422,-1.20593786,0.74783552,-1.13481486,1.15546429,0.67097819,1.89247823,-0.18382163,0.90034676,-1.69986749,-1.45248532,0.23114514,0.70750117,-1.18500233,1.07278049,1.58681369,1.29416656,-0.32060155,0.71839190,0.81173676,1.25860226,1.88432419,0.52573156,0.15489425,0.44555879,-0.32896918,0.82169038,0.47250989,0.01317217,-1.15352762,-1.05187595,-0.90399623,-1.47860539,0.25261822,-1.21168041,-0.75910354,-0.56703782,0.38662928,0.26623288,0.24022868,1.36954701
-1.58282554,-0.50093478,2.13010669,-0.51459122,1.67837524,-1.34430850,1.31131303,-1.25181866,-0.39861402,0.81652069,-1.65849435,0.38504839,-1.81144691,-0.06446160,0.34953746,-1.56812477,3.75316310,0.50723088,0.49603701,2.69760656,-2.45196629,1.29506731,0.09124877,2.25000811,-1.09309816,-1.90613091,0.37580919,-1.97838378,-0.59251630,1.08912706,-0.08923030,-0.36285532,-0.06705831,0.24325106,-1.03894925,-0.86765021,0.12402067,-1.49040151,-0.39720172,-0.42740488,-0.13878624,-0.69558930,1.58232617,-1.52412009,-0.12671398,1.02388167,1.35727715,-2.59144568,-1.75543845,-0.35840255,1.51926744,-0.86609167,2.84083128,-1.58213294,2.43712950,0.32963797,-1.37934554,-0.86499095,1.07928646,0.03094633,0.81834948,1.49836922,1.38382614,-1.23070109,-2.21420240,-1.35822797,-2.65212083,1.98712063,-1.72472608,0.14609636,1.91126537,-1.21612525,1.02874863,-2.31489086,0.49073324,-3.45003939,0.59284884,1.58637452,0.21968608,-1.80854034,0.87102377,-0.04967252,0.41066945,2.00556207,-0.21893287,-1.08891118,0.28575963,0.09615508,-2.34122229,1.26777983,-1.07637286,1.02244258,0.87259573,2.36153722,-0.87742031,1.78631210,-1.86763477,-3.05404997,0.41064143,0.74697024,-1.38812792,1.83384609,2.38236547,1.59754133,-1.10118151,0.96510613,2.08486867,2.63616037,2.31074119,-0.07746290,0.46952420,1.14847064,-0.26941830,0.96231949,1.03161883,-0.52170902,-0.93570697,-1.16250539,-2.35792398,-2.77006578,-0.17770658,-1.28605986,-1.48133636,-1.22460556,1.10487854,0.13909696,0.47671682,1.90698290
-1.67981243,0.09066941,1.35597563,0.21327129,-0.15784347,-1.41463399,0.65940988,-0.38121986,0.30035052,0.74307203,-0.69002169,0.06821980,-0.63624048,-0.56347394,1.04013240,-0.95409667,1.54626584,0.44489911,0.17429408,1.66665113,-2.12517524,0.14647834,-0.64025843,1.49332964,-0.76610291,-1.45298517,-0.57763302,-1.68116057,-0.21774204,0.45593449,-0.94451016,0.28005451,0.14072955,0.52471751,-0.96823508,-0.76127309,-0.48525664,-1.00187552,-0.47476298,-0.73518187,-0.15688889,-0.49438739,-0.69257474,-0.71086764,0.07792462,0.42753911,1.03481555,-1.39094925,-1.54736137,-0.49307674,0.59365356,-1.43343890,1.52740908,-1.10126865,2.25037909,-0.32648009,0.05756485,-0.06634352,0.71364439,0.13755882,0.48835936,0.98576671,1.98382008,-0.33955559,-1.17589164,-1.27796018,-1.33679676,1.16456020,-0.22848643,0.10471062,1.07847583,-1.51196718,1.11392534,1.50694430,-0.84516710,-2.99173307,0.60329312,1.67625570,-0.71987295,-0.52277333,1.17825103,-0.01001982,0.54141450,1.02167857,0.21870001,-0.07751334,0.44467738,0.45291096,-1.39413798,0.64391720,-0.70580107,1.79944932,0.41263458,1.54851139,-0.47919959,0.63192594,-2.35466623,-1.76078653,0.10901961,0.82016110,-1.35746586,0.50138050,1.89640462,1.51367307,-1.15406764,0.62606937,1.10215020,2.30818129,1.84717917,0.96673512,0.14648695,0.19749402,-0.35404772,0.86932486,0.33688858,-0.55104178,-0.98318118,-1.13829064,-0.94299692,-2.04935503,1.16338980,-1.32843065,-0.73291540,-0.42764133,0.24193187,0.56388390,0.84056509,1.88595629
-0.92937422,0.35150853,0.71122259,0.28081658,-0.35681772,-1.33356535,0.25438923,-0.31119025,0.26295400,0.40339342,-0.69542044,0.31721747,-0.99365360,-0.37467065,0.84963912,-0.95970708,1.06129992,-0.42313126,0.64941537,1.47640514,-1.27150810,0.39221534,-0.00771730,0.96662313,-1.13510454,-0.91934490,-0.58645302,-1.42640841,-0.86699694,0.59824580,-0.19800778,0.24355026,-0.58542693,0.69743890,-0.70655912,0.17195366,-0.24943824,-1.08503473,-0.03099348,-0.20814992,-0.11693920,-0.27880016,-1.64029193,0.08035457,-0.24211343,0.24464831,0.48061132,-1.95744228,-1.14035583,-0.32575604,0.14160277,-1.43912673,1.84511983,-1.12222111,1.92693460,-0.95003450,0.41330087,-0.10497706,0.28869075,-0.45216501,0.79580086,1.04147482,1.85145676,-0.74724156,-0.38485390,-0.97236270,-1.11641681,0.83745337,-0.47382483,-0.12476293,1.18541729,-1.19050062,0.71811599,2.02166700,-0.45683870,-1.91721070,0.21936360,1.70431900,-0.51164782,-0.04371220,0.62304324,-0.12534544,0.40234292,0.23719876,0.43840116,-0.31688738,0.37811071,-0.01223058,-0.78871113,0.61700112,-0.71336758,1.11948979,-0.28102171,1.29241061,-0.40242988,0.81678325,-2.04785585,-1.00610411,-0.17432603,1.18950236,-0.71045381,0.94070637,1.40614629,0.68701965,-0.04235121,0.45031792,0.52199960,1.29390967,1.69860518,0.88678408,-0.34559953,0.44826376,-0.64570063,0.53544414,-0.43320143,-0.47227472,-0.91419822,-0.75262016,0.05671149,-1.59130645,1.29812980,-0.74094754,0.37929127,-0.01967922,0.04329599,0.02977031,0.17940459,1.59764445
-3.90446210,0.89995086,1.05465257,0.03363976,-0.20764026,-1.74997652,-0.31352806,-2.35225224,0.42614678,0.81144893,0.29953614,1.82598186,-0.18967147,-1.56521916,-0.11409465,-1.87366474,0.80163711,0.01372225,0.04256158,-0.39786980,-0.21331640,-0.74908930,0.05385382,-0.48050952,1.87324619,-0.95030290,-2.92712235,-0.40129331,0.87106889,-0.76950639,-1.71787894,0.73332316,1.26892972,-1.28757143,-1.66570628,0.22656928,-0.29666045,-1.10006809,-1.17366743,2.15434432,1.12496614,-0.77344799,-0.99864703,0.87025678,1.12964618,-0.80210865,1.83875418,0.91787452,-0.27377692,-1.08742309,-2.27596974,-0.38559800,0.33462453,1.06297696,2.30516720,-0.84984267,-0.47535574,-0.38326380,1.04474020,0.00667204,-0.61460805,1.52396417,1.71435797,1.58214879,1.43414295,0.36858505,0.86374569,1.04329467,0.45866039,-1.90967417,-0.64663982,-2.01164889,0.89553434,1.27648938,-1.61630809,-3.18812370,2.29611731,2.33680868,-1.45475829,-1.23791456,-1.07596135,0.86504263,-0.89476335,2.11932898,-1.26372635,-0.15227807,0.49925837,-2.75287414,-1.52339816,-1.08997285,0.32347113,-2.19312239,-1.07520497,0.96689999,0.33198014,-1.22452450,-1.91336215,-1.35749781,0.12141252,1.80706048,-0.66111439,-0.00089730,0.68886441,1.81860733,2.67219949,0.92083049,0.58689737,0.75214851,-1.46207082,0.32242528,0.08891356,0.49627966,1.52440357,-0.11211174,0.68548310,0.22287595,-1.47348857,1.43865204,-0.65644610,-0.21027933,0.93500853,-0.21814281,-1.11116648,3.05953312,0.69601715,0.25929758,0.62612802,1.59500897
-0.59828413,-0.27115333,1.19816208,-0.04218747,0.59326315,-0.46856451,0.49517787,-0.15438765,0.64991456,0.07918437,-0.22404099,0.12938313,-0.54381335,0.75524390,0.88956124,-1.13572884,-0.61078423,0.82485473,-0.39469320,1.67521548,-1.56981528,-0.24580041,-1.27735281,0.39464003,-1.85316658,-0.61322790,-0.02939815,-0.00933363,-0.26096115,0.80222321,-0.22186232,-0.25448668,-1.29855537,0.40931743,-0.08538030,-0.00228611,-0.81112230,-0.60188586,0.51769340,-0.37685364,-0.02254370,-1.07742810,-1.10807717,0.24910139,-0.18991733,0.44394767,0.56202227,-1.75621164,-0.60631526,-0.03470060,1.00230980,-1.53017485,1.53763747,-0.91413409,0.71284431,-0.23573720,1.13654327,0.13659786,-0.78846842,-0.01541419,0.56800634,0.98286933,1.44369471,-0.45547909,-0.86667752,-0.87044722,-1.05655968,-0.08161546,0.35191184,-0.22672102,0.84269410,-1.43185163,-0.33117262,1.71330845,0.13602760,-1.19797742,1.01734447,2.50314450,-0.41862318,0.55624616,1.74162602,0.10672221,0.48799199,0.09647007,-0.20879924,1.13177991,-0.15180084,-0.32591474,-1.42894089,1.41026640,-1.52811706,0.15167734,0.95648462,1.00397503,0.54325986,-1.31971776,-1.36200023,-0.60559613,-1.02767611,1.43850768,-2.10935712,0.76722157,0.65754879,-0.24909538,-0.56881183,-0.47709966,0.68794429,1.31147242,1.34027505,0.57421345,-0.19389825,-0.38892317,-0.36738038,1.02114403,-0.12379452,-0.38122258,-0.58341509,0.11559843,0.69794285,-0.18789802,0.63666272,-1.65083861,0.20662153,-0.25063410,-0.01286863,-0.43301567,0.60501182,1.02669275
-0.70023400,0.22397077,1.15890992,-0.66191143,0.93424207,-0.55711532,1.28440881,-0.32507482,-0.30211142,0.36470023,-0.86515594,0.46162760,-1.14466107,0.34103581,0.36806956,-0.98449183,0.90080565,0.09282921,0.86435956,1.68115199,-1.38568902,0.37857240,0.07673485,1.33321989,-0.92642283,-1.21704865,0.03711049,-1.16265833,-0.17307189,1.17085350,-0.60407060,0.44136435,-0.63429445,-0.29005674,-0.81400025,0.23319502,0.00459187,-0.51572216,-0.65668875,-0.32599729,0.23724213,-0.73331255,0.90634465,0.27683052,-0.05295588,0.76413202,0.73934454,-1.91652524,-1.08113837,0.12073882,0.92052710,-1.16054964,1.49041426,-0.95911616,2.05568552,-0.17650026,-0.59581625,-0.80700099,0.47868049,-0.17262937,0.63692820,0.55855912,0.79604143,-0.94470543,-0.92475379,-0.80718690,-1.31818569,0.97913778,-0.69534582,0.20216200,1.63593292,-0.99300593,0.40182728,-1.86805546,0.19940975,-1.50612688,-0.40455386,1.28129554,-0.47719035,-1.33707500,0.30541223,0.05826153,0.27343518,1.48208761,-0.09178708,-1.02830029,-0.58351117,0.46779269,-1.05051923,0.69586760,-1.09266603,1.15227187,0.42944142,2.04702687,-0.20863026,1.56469882,-1.00652897,-1.23075640,0.10934944,0.39037552,-0.96670932,1.00981438,1.56304002,0.96620756,-0.05889377,0.54037929,0.43448734,0.98756862,1.38393223,0.04773415,-0.22394933,0.67214739,-0.32244074,0.39236769,0.26149124,0.36697984,-0.73641950,-1.19092500,-1.18631613,-1.40854740,0.32279032,-0.94553179,-0.37451494,-1.30532968,0.99211323,-0.07412617,0.07574926,1.06379700
-1.13926709,0.90343869,1.00073385,0.19550762,0.22462606,-0.81415230,-0.55008554,-0.65677536,0.02826020,0.31086653,-0.47470418,0.85909927,-1.15633464,-0.20875449,0.42561701,-1.44150770,0.08654327,-1.28462946,0.29551378,1.37470543,-0.65660036,-0.07535370,0.44790551,-0.15746982,-0.66222715,-0.30383539,0.01373306,-0.89900249,-0.41007614,0.86099339,-0.39622504,0.25525922,-1.15653682,-0.29527301,-0.22076917,0.04406600,-0.26311654,-1.26598287,-0.24934597,0.06923458,1.24272215,-0.91202998,-0.45422447,0.82088542,0.22241755,0.18960994,0.08387489,-1.79939318,-1.44808531,-0.29275623,-0.27825060,-0.84163845,1.31930733,-0.46611160,1.78984988,-1.18243098,0.64374173,0.56287181,-0.71989405,-0.47438645,0.96370173,1.15180922,0.31383926,-0.45979640,0.35066572,-0.61081672,-0.19533885,0.16206349,-0.44763839,0.08256036,0.73112971,-0.77870619,0.13533112,0.75446910,0.27435169,-0.86582410,0.75787282,1.93823147,-0.35436639,0.22982310,0.41364565,0.56248575,0.30751348,-0.44796944,-0.45966342,-0.13395785,0.47610411,0.36956900,-0.68443799,0.63196260,-0.65810406,-0.59304905,-0.65035868,1.03061533,0.30183628,0.66212744,-1.08856583,-0.51199126,-0.96531403,2.13696241,0.04337700,1.12868297,0.79028130,0.48978767,1.11920738,-0.28758305,0.10109346,0.85026908,0.51992613,-0.27153066,-0.60755783,0.61198241,-0.72080582,0.63301539,-0.83651632,0.26967254,-0.89719754,-0.92010009,0.12954898,-0.24006604,0.57579315,-0.46749419,0.88549519,0.47399572,1.27582538,-0.62421364,-0.04082219,0.73568195
-1.17364597,0.06286147,1.34780228,-0.62273145,0.90629929,-0.53118491,1.16628432,-0.61282831,-0.36769435,0.39807585,-0.87037849,0.21887834,-0.82480156,0.33805671,0.62329668,-0.61806256,0.62337345,0.67215347,0.44327545,1.93004966,-1.84305942,0.37116322,-0.52026123,1.04015338,-1.22202325,-1.11102450,-0.18766259,-0.75028908,0.01301864,0.70376873,-0.57961184,0.13657005,-0.59367794,-0.13541171,-0.53667027,-0.65303528,-0.50809640,-0.55099577,-0.50923038,-0.85003579,0.27194530,-1.00416982,1.02915204,-0.09937909,0.01057146,0.51648748,0.78082108,-1.60122001,-1.19985116,-0.07419723,1.21787393,-1.26621771,1.61461294,-0.72511941,1.54704106,0.09261227,-0.37886003,-0.82858676,0.52715373,-0.03930774,0.63377208,0.59643531,0.84234893,-0.82675648,-0.91621566,-0.87117797,-1.38563192,0.85122293,-0.73810667,0.42565438,1.30387640,-1.00515532,0.09455507,-2.03580165,0.39153570,-1.82630312,0.16496730,1.88598871,-0.18791929,-1.50233316,0.73034275,0.16024971,0.41158301,1.23470068,0.12859577,-0.97116137,-0.60171908,0.84648585,-1.29680359,1.09610951,-1.19369113,0.78622693,0.96293360,1.92302871,0.11078803,0.65638155,-0.94286323,-1.30134046,0.12801094,0.93940485,-1.47983897,1.18846142,1.38026071,0.82663888,-0.14153484,0.37879908,0.78079724,1.70097768,1.70407593,0.16562630,-0.19959863,0.42516518,-0.08434352,1.01212466,0.13348165,0.01199682,-0.53613102,-1.18245375,-1.09568620,-1.02471304,0.33954978,-1.21891856,-0.35620111,-0.88838953,1.02854514,0.05775046,-0.06303639,1.20254660
-1.20037186,0.15581842,1.03462648,-0.51036453,0.42643890,-1.00645709,1.30080926,-0.34262139,-0.22828928,0.45958117,-0.75567901,0.29271948,-0.99800390,-0.11087622,0.67944318,-0.72914261,1.11856639,0.40587834,0.64605045,1.48140979,-1.66336322,0.35062632,-0.25237635,1.34479189,-0.88869822,-1.46450162,-0.34709352,-1.22291076,-0.13449533,0.83238941,-0.92243111,0.34662163,0.06816442,-0.03644083,-0.70833117,-0.27749702,-0.22407462,-0.57564193,-0.65045691,-0.48858818,0.21956518,-0.77394354,0.46219116,-0.04543591,-0.15029396,0.49050057,0.77381158,-1.93557453,-1.12089503,0.05604272,0.86104190,-1.31713748,1.59260666,-0.80824035,1.90799332,-0.30962527,-0.43398690,-0.50923955,0.87221706,-0.10815246,0.44337055,0.68042201,1.08525503,-0.86496538,-0.92459357,-0.80987114,-1.11852372,1.19616508,-0.56061733,0.14589338,1.34315717,-1.13837337,0.59708416,-1.04148722,-0.24003044,-2.14393711,-0.11039406,1.45806170,-0.30696419,-1.23176777,0.67748922,0.12746695,0.25743967,1.29902136,0.03551772,-0.65507168,-0.12888765,0.46277708,-1.07012188,0.67885524,-0.81288403,1.36349761,0.51847404,1.82514143,-0.29640865,0.87739736,-1.32085013,-1.54808891,0.07461326,0.56726527,-1.06037259,0.58975917,1.72453701,1.29688835,-0.23980373,0.59241509,0.78447145,1.35544801,1.69194674,0.56117904,-0.04571387,0.44891888,-0.12548682,0.59446144,0.29059696,0.12898673,-0.81862110,-1.23320782,-1.14465034,-1.91904926,0.54961616,-1.00765848,-0.66704416,-0.84885919,0.81209379,0.31249517,0.48446342,1.27793741
