-0.48908252,-0.42171338,-0.28304029,-0.31791708,-0.49485162,-0.18881172,-0.30481291,-0.50792938,0.33903089,-0.15814948,0.73128068,0.54859787,-0.44026476,-0.96554142,0.71293235,0.57574797,-0.17095324,-0.07822327,-0.32946935,-0.35689270,0.70889258,-0.31102532,0.26554012,-0.61589414,0.43645218,0.00077841,-0.65522319,-0.63536066,-0.54934633,0.91870582,-0.54567569,-0.13703078,-0.37804368,0.02108976,0.20426384,-0.72553474,1.02502215,0.09626184,-0.74649549,-0.34458917,-0.09164617,0.15783894,-0.38206241,0.68013257,0.70825982,0.18167827,0.09815379,-0.53092968,0.10786916,-0.03974782,0.95373636,0.20082170,0.36069757,0.77210259,0.23850836,-0.43383345,0.04413033,-0.64224815,-0.25223181,0.01552064,1.00122964,0.24124934,-0.66886568,0.25878888,-0.39440581,0.43493667,-0.46561921,-0.49692965,0.42975998,1.22825587,-0.46834975,0.33901379,0.53503352,0.33696330,0.77348518,0.64033890,-0.90469718,-0.11914421,-0.54386771,-1.21590543,-0.52452564,-1.19985235,0.70280313,1.07313013,-0.45607403,-1.06257677,0.20686764,0.52390367,-0.95619339,-0.96783119,0.30341035,-0.32188165,0.93569481,0.27518636,0.25205323,-0.12458308,1.19460881,-0.47146899,-0.11271246,0.39028126,1.23974502,1.76747119,0.05977595,1.15509236,-0.60485297,0.35250655,1.94249952,1.33357561,-1.55946708,1.63570976,-0.10382739,1.03948808,-0.71094418,0.13884680,-1.17423975,0.05531609,-0.64772093,-0.72555429,-0.52822548,0.26490903,0.61359829,1.52444100,-0.30609399,1.01368117,0.40370491,0.25087401,0.45857129,-0.17893891
-0.10176395,0.15871687,0.09913333,-0.23173395,-0.52673882,-0.31851703,0.04313279,-0.17733152,0.03684020,0.01951695,0.58030027,0.41264161,-0.09050579,-0.70067161,0.77616340,0.48949113,-0.15153514,0.07208169,0.26025328,-0.36540601,0.20378034,-0.78145534,0.41937658,-0.39613527,0.06125105,-0.31946558,-0.74795097,-0.78346843,-0.23615812,0.70456505,-0.80409724,0.30132464,-0.36725116,-0.43585560,-0.08095469,-0.85113549,0.99238896,0.10620664,-0.87516773,-0.05504184,-0.20582671,0.11691178,0.06118491,0.56428790,0.92030311,-0.03379054,0.06869181,-0.44852370,-0.01925614,0.71267974,0.95356649,0.47723842,0.58890361,0.58576763,0.50772643,-0.32822096,0.16632529,-0.05285667,-0.53314835,-0.14229378,0.52688158,0.24290812,-0.63401830,0.37802041,-0.56582946,0.64281034,-0.45816568,0.17604479,0.38942057,1.45393407,-0.53623497,0.54691857,1.53969753,0.66497087,0.84354639,0.33888990,-1.54054332,-0.45210737,-1.29307032,-1.18663156,-1.00067747,-1.35517406,1.12872803,1.12448597,-0.01312379,-0.76832867,0.95414883,0.85298413,-1.76588774,-1.53112507,0.52727664,-0.79826349,1.50901902,0.34672022,0.29865968,0.18752381,1.56152129,-0.35165647,-0.97081357,1.15827703,1.79254317,2.43812346,-0.07509171,1.37489128,-1.49050081,0.55636418,2.59981728,2.37225533,-2.58006859,2.56307745,0.23202461,1.32176530,-1.12655580,0.87101942,-2.97072172,0.07628453,-1.39337444,-0.96631718,-0.85303462,0.70014089,0.87479752,1.40249991,-0.09865490,2.79513550,1.43057227,0.63451487,0.78306776,-0.80968803
-0.76283211,-1.20541477,0.03022233,-0.61892313,-0.27319461,0.35713670,0.07139837,0.21112350,0.38173991,-0.92744464,1.11846030,0.95469832,-1.16294885,-1.20838261,-0.17245564,0.75904053,0.54472506,-0.64825070,-0.06860167,-0.18029919,1.31388390,0.34297580,1.50881588,-0.97064155,0.20556185,0.36367771,0.18766554,-0.21908921,-0.27770239,0.24349751,0.39704418,-1.20649421,0.21581417,0.31384015,0.32735726,-0.81734663,0.38415706,-0.47405535,-0.82145554,0.14710769,0.50324923,0.72340143,-0.47576669,0.84730977,0.46652818,0.82123977,-0.71491677,-0.04311715,0.78336459,-0.15389930,-0.14795458,0.18136016,-0.63507801,-0.21057896,0.91710424,-0.16702804,-0.70077109,-2.18952441,0.36260581,-0.41205212,0.59686971,-0.32217294,-1.68276000,0.02521224,-0.57353675,0.78354377,-0.81281102,-0.17967078,0.28665736,1.44414985,-0.42952865,0.32835898,0.40545377,0.10074517,0.51685297,0.74101466,-1.03170395,-0.50562179,-0.82385063,-1.31496489,-0.41973144,-1.39279819,0.92874795,1.27269113,-0.27649304,-1.08936322,0.28182110,0.68674409,-1.06035817,-1.12593985,0.54401284,-0.62648684,0.92035997,0.43479538,0.37737945,-0.11860692,1.45917189,-0.41247982,-0.44540864,0.64240259,1.04294479,2.16998601,-0.21904591,0.96678364,-0.90609598,0.27504340,2.09191632,1.44913065,-1.90525770,1.73996520,0.24761260,1.47902405,-1.34929848,0.27237487,-1.37693477,0.11801803,-0.75218087,-0.63324022,-0.72558129,0.24770267,0.58119911,1.43523228,-0.58718407,1.57622218,0.17810893,0.29063317,0.28043044,-0.33493817
-1.16932881,-0.98563629,0.02493007,-0.82685250,0.29648948,0.77913839,0.41414160,-0.61707222,0.35503986,-0.36352521,1.14069366,0.57507741,-1.33741927,-1.27168846,0.10894561,0.00059024,0.27167299,-0.09095053,-0.07622744,0.51649523,0.62567669,0.40971833,0.47278118,-0.96675968,0.89397633,0.46334565,0.64599037,0.35532033,-0.14761525,0.35773233,0.95957869,-1.63560796,0.28689948,0.86014301,1.02990437,-1.37732708,-0.20553760,-0.13895471,-0.33026171,0.13113758,0.94742650,1.28898382,-0.74189878,0.91415495,0.13074660,1.12504923,0.67400897,-0.31698048,0.74035043,0.23160492,-0.15339051,0.14708388,-0.90938461,0.42893934,0.91815329,-0.07885510,-0.52788997,-1.42635512,0.49040553,-0.67178655,1.39605618,-0.08488590,-1.59657073,-0.25414574,-0.32001889,0.35238808,-0.29039496,-0.69331473,0.45470971,1.26667333,-0.52615434,0.48263642,0.41208905,0.55836713,0.75031155,0.59856796,-1.08868182,0.00544589,-0.53784579,-1.04948783,-0.44949111,-1.13470864,0.58250463,1.08861482,-0.49067479,-0.83910489,-0.10058898,0.49508637,-0.93619937,-0.85996729,0.15998273,-0.11652929,0.84190089,0.38376710,0.24007995,0.17516117,0.97035241,-0.38246208,-0.08173240,0.40145549,1.24451816,1.56325543,0.13879021,1.16756332,-0.55149382,0.33267593,1.93001640,1.30685580,-1.37628567,1.50268078,-0.17189021,0.83570206,-0.39023125,0.11825524,-1.15585232,-0.02943339,-0.70683545,-0.90838730,-0.55003965,0.34624076,0.63225764,1.50922120,-0.23122314,0.82096285,0.52027696,0.26493573,0.33041903,-0.11990679
-1.04607642,-1.24822414,-1.03671932,-0.74104339,1.05665529,0.96152657,-0.45940465,-1.03144658,-0.20373337,0.50587028,-0.52865046,-0.00834716,-1.20365727,-0.82354188,-0.43710557,0.96748829,-0.64381468,0.05260756,-0.36782706,-0.22129731,0.48341766,1.48424935,-0.42425823,-1.00854862,0.79525810,1.74623263,-0.74506170,-0.07507557,-1.26953292,1.30212176,-0.18265781,-0.21075827,-0.59111780,0.82956761,0.89047873,-0.09136661,0.43019944,-0.76737058,-0.25320163,-0.27677515,-0.35273588,0.63692290,-0.11323101,0.11441133,-0.13770233,1.66546309,0.15397021,0.01702601,1.02717340,0.15377188,0.23539998,-0.20473483,1.25760937,0.29787287,-0.00490437,-0.06139594,-1.05079341,0.17008118,0.07411608,-0.21530762,1.19100475,0.35818157,-0.94928390,0.21116637,-0.88735288,1.20795310,-1.33409119,-0.53989983,-1.32760251,2.00494146,0.64489621,-0.97544730,-2.14675903,0.21770433,-2.38721490,0.42649528,-1.35088515,-1.56315339,0.17242774,-0.70874834,-0.07102912,-0.27932373,0.63985604,1.41526508,0.62406087,-1.19200504,-0.03861624,0.40958780,-1.14117551,-0.35631207,-0.37223026,0.31266695,-0.69690865,1.98379195,-0.24056561,0.83734715,0.00638054,0.17887218,-0.25198653,1.04258883,-1.52245879,2.38566208,-1.01526928,-0.85937387,-0.00474490,-0.33003035,1.67884088,1.14389336,-1.15067720,-0.63292634,1.28871560,1.90724933,-1.91286707,0.02999260,0.59932923,-1.38182127,0.30843472,-0.63329065,-1.92710340,-2.73728609,-0.04267963,1.65608168,-2.39302731,1.11500764,-1.10819352,1.19592094,-1.02805555,-0.49320531
-1.19755900,-0.56480163,-0.58252662,-0.68408388,-0.16876930,1.24630523,-1.53786576,0.27829269,0.56818259,-0.47040898,0.73897982,-0.15586267,-0.28109145,-0.66250890,-0.66156447,-0.24367285,-0.50903451,-0.41624749,-0.42340335,0.10134724,1.04920256,-0.43652701,-0.35294244,-1.42805028,0.67818737,0.50499219,0.02263396,0.16874351,-1.00287521,1.10336113,0.29480308,-1.30908918,0.29188159,1.08135486,0.27091855,0.05699867,0.97356313,0.79340893,-1.66037226,-0.19762208,0.65127707,0.38900560,-1.77318490,-0.70539778,0.69286579,0.12501314,0.17927711,-0.22986090,0.99183917,0.29075933,0.02025888,0.65828300,-0.45115182,-0.50808591,-0.42322171,0.39201638,-0.71124500,-0.12425870,1.28856397,0.23399553,0.93212312,-0.55373555,-1.07549441,-0.88826734,-0.43800035,0.13000695,-0.31559715,-0.53098428,0.24455361,0.70758784,0.00279936,0.04806778,0.47683772,0.14075254,0.67303526,0.41873759,0.06508006,0.15883233,0.52129370,-1.15243912,-1.10537183,-0.50767672,0.61614132,0.90802652,-0.76008511,-1.41570449,1.50906754,0.08262065,-1.12422359,-1.03066683,-0.01168391,0.18444288,1.01602256,-0.07132491,-0.14664656,-1.02506244,0.85049158,-0.40695766,0.86422461,-0.63145602,0.43263966,1.64850366,0.22829154,0.93187481,-0.21163554,0.33467823,1.32269001,1.07884419,-1.44353509,1.04373837,-0.82721478,0.53402263,-0.74998111,-0.38793752,-0.36750957,0.12656730,-0.30196008,-0.10362107,-0.40196082,-0.77897227,0.49783626,1.84752297,-0.49559736,0.37863564,0.29642102,0.29628721,1.26331544,0.52461499
0.07118405,0.44337139,0.15452369,-0.29732525,-0.48910743,-0.27740431,0.24208882,-0.27394140,-0.06958488,0.14017402,0.37621754,0.32338944,-0.07204197,-0.66369247,0.88253170,0.45654854,-0.28555763,0.32229447,0.49690995,-0.40782079,-0.22069351,-0.81496054,0.43018457,-0.55286592,0.10574578,-0.31526154,-0.81519145,-0.82095295,-0.15895890,0.67106181,-0.61997586,0.39216968,-0.22840753,-0.44561893,0.06044771,-0.95210570,0.99546909,0.06812547,-0.94444305,-0.05642240,-0.05207421,0.18723169,0.43486559,0.40783617,0.99347717,0.05543305,-0.09769961,-0.59293139,0.00731462,1.21075463,0.96748674,0.52094233,0.84424734,0.47600272,0.69303948,-0.25125530,0.17999814,0.24848744,-0.67865562,-0.35335436,0.47664052,0.13964385,-0.77399510,0.33733699,-0.27966529,0.27677941,-0.25582162,-0.72317070,0.57921135,1.20090115,-0.50333339,0.46023506,0.57245815,0.50598460,0.97809803,0.74012864,-1.01947439,-0.09691248,-0.43362129,-1.05165792,-0.41479814,-1.16274905,0.45357382,0.97532374,-0.32857159,-0.74841136,-0.15809321,0.56349081,-0.89509815,-0.95608932,0.01232769,-0.18191804,0.91769099,0.32383081,0.12742272,0.09729849,0.85074371,-0.31890917,0.02058006,0.28126836,1.34904170,1.36256754,0.17355523,1.13738918,-0.48306417,0.33522362,1.86775351,1.21733677,-1.34348392,1.54859710,-0.35087264,0.76369023,-0.24607334,-0.01026783,-1.13103938,0.03917236,-0.79738390,-0.79811943,-0.44556215,0.43981013,0.57221854,1.69504797,0.00081525,0.70941228,0.72661573,0.22308534,0.32944739,0.02081632
-0.89382619,-0.41741264,-0.33252257,-0.57581949,-0.32603082,0.28979093,0.06948819,-2.14580607,1.11934865,0.14170471,0.01153101,1.49030662,-1.55136430,-1.77522790,0.16141620,0.74315679,-0.04711746,-0.33224776,0.18491252,1.03634965,0.20442775,-0.84338355,-0.03268306,-0.95781088,1.35468721,0.95654583,0.68556118,-0.17092510,-0.20340756,0.42548645,0.63815200,-0.91004378,0.72508556,1.20369267,0.58685446,-0.49217257,0.28275314,-0.39486989,-0.32576987,-0.07378236,1.51698387,1.19322407,-0.81743646,0.39584717,0.65952265,0.59987026,-0.25475881,-1.90019453,0.34159768,-0.03091373,1.02492428,-0.42458579,0.45879683,0.73113549,0.35985541,0.92157972,0.95477796,-0.61768556,0.34711447,-0.49335116,0.25556174,0.54127032,-0.75999051,0.08563383,-0.28171727,0.15892193,0.04059735,-1.17837989,0.10192794,0.97637665,-0.18075180,0.04911633,0.12826830,0.98696882,0.40058616,0.43166235,-0.80255133,0.22154157,0.23941281,-0.78634167,-0.57509911,-0.57023239,0.22103041,0.78737611,-0.31403258,-0.84201533,0.17444341,0.12592520,-0.89611155,-0.53313237,-0.34909433,0.42455503,0.47422215,0.28326637,-0.12537389,0.16212130,0.18436855,-0.22310671,0.42473555,0.27944830,0.71549165,1.03273475,0.35655957,0.76592416,-0.13840859,0.32971638,1.47537625,1.13587713,-0.91717523,0.84731549,-0.34569648,0.26600993,0.02393290,-0.18290266,-0.53493935,-0.30782360,-0.25631669,-0.78877944,-0.69371700,-0.52365732,0.33047593,1.60348833,-0.18650058,0.20952007,0.52292818,0.51311588,0.56440729,0.04879044
0.12487670,0.36898071,0.03301375,-0.36813807,-0.56634331,-0.30679601,0.37868172,-0.36810184,-0.03264536,0.03466473,0.28915256,0.41362819,-0.03617286,-0.71671420,1.02123773,0.57659340,-0.24142011,0.26829901,0.58714664,-0.51809478,-0.31356078,-0.86932558,0.74362797,-0.71949291,-0.01621906,-0.25228557,-0.82503992,-0.74359030,-0.23252319,0.93825901,-0.61197978,0.29910487,-0.06305455,-0.42765918,0.13882637,-0.87099648,0.96814013,-0.04027710,-1.02133334,-0.10372625,0.07441872,0.22460987,0.38008681,0.09757659,0.90708947,-0.06467432,-0.13372098,-0.62567300,0.01422232,1.10972214,0.88116503,0.42124447,0.93173760,0.61315614,0.74620372,-0.33841795,0.01495382,0.15529604,-0.57262915,-0.37797034,0.44374651,0.12318248,-0.93072701,0.34208763,-0.45724630,0.24787746,-0.32151023,-0.43084070,0.35389644,1.09097481,-0.49974954,0.35206476,0.62753105,0.34432575,0.75551069,0.40486062,-0.65432620,0.12325743,-0.26981905,-1.13609087,-0.82678717,-0.86654961,0.76429337,1.01355517,-0.68619186,-1.17305791,0.80980396,0.29330179,-1.03449559,-0.96918595,0.22345930,-0.08347304,1.00927258,0.05333985,0.15673323,-0.37709412,1.15537882,-0.64947152,0.21691114,0.05684375,1.09597218,1.79723263,0.23917505,1.20748818,-0.62257445,0.33124423,1.63535535,1.34912884,-1.66385126,1.52060497,-0.38986996,0.83630580,-0.64842057,-0.07420549,-1.08090842,0.22243251,-0.60799146,-0.50437921,-0.47905576,0.13750473,0.63775271,1.60613143,-0.29424754,0.93883932,0.50241184,0.30501226,0.87533802,0.10494026
-0.18441904,0.02503687,0.02570981,-0.41959968,-0.39896718,-0.03086549,0.14128762,-0.23459491,0.06714004,-0.09708600,0.48049775,0.43047753,-0.31862071,-0.79252714,0.60252225,0.49789378,-0.14753109,0.08831685,0.35227862,-0.32658717,0.10303453,-0.54859519,0.62287140,-0.74460906,0.16620052,-0.06094722,-0.55213290,-0.58978891,-0.27019879,0.70607561,-0.33668512,-0.06526913,-0.05982019,-0.15159485,0.18495686,-0.83408469,0.83531308,-0.03581534,-0.95475835,-0.04114890,0.15337668,0.34711227,0.09312605,0.32259598,0.81833470,0.21515815,-0.16790602,-0.48620546,0.23791726,0.86268258,0.66183847,0.41437829,0.52200264,0.33898830,0.66863257,-0.19699979,-0.09731439,-0.23034061,-0.30890584,-0.34664038,0.54187405,0.02159595,-1.00770330,0.19436373,-0.49178410,0.56261325,-0.52137935,-0.52107632,0.37357992,1.33332539,-0.63904202,0.36462563,0.43015403,0.34145075,0.76099002,0.75213099,-1.00948799,-0.18826751,-0.64931804,-1.19701457,-0.29642981,-1.28718328,0.69363397,1.08121860,-0.33943170,-0.97997206,-0.01544208,0.51617539,-0.76524109,-0.88564008,0.34331948,-0.41786969,0.77991611,0.18576029,0.32996082,-0.01235286,1.18647552,-0.57969087,-0.19959892,0.58447623,1.26627147,1.67107582,0.09563009,1.03622866,-0.77160054,0.26943907,1.76861227,1.22955585,-1.61141431,1.64683223,0.04419377,1.12804174,-0.80920422,-0.00605293,-1.15882254,0.26439989,-0.64734161,-0.62378174,-0.58309489,0.53937405,0.47567856,1.46125901,-0.19480129,1.07660544,0.29768956,0.22698715,0.33557314,-0.14632624
