-0.07051432,0.54552919,-7.67719173,-0.46008834,0.87040222,-0.79529947,0.62705225,0.35859454,0.91258991,-0.21020439,-1.21972251,0.97632837,-0.90435642,1.33485579,0.28533462,0.23039836,2.20937109,0.46554661,0.68651807,1.37501383,-1.96331668,0.55276752,3.34744453,0.39577919,-1.91732836,-1.45103776,-0.55011559,-1.60092044,-1.35264993,0.69008368,-0.28870481,0.93785137,-5.29077339,-0.17424016,-0.84318781,-0.09957592,-0.14046046,-0.21937007,-0.11671323,-0.72682452,-0.12277378,-0.21393228,1.44338250,0.04633686,-0.83043540,0.86220384,1.29733992,-2.29019666,-1.95953274,0.12046582,1.67292833,-1.68942308,0.69063443,0.08324856,2.21319723,0.34448779,-0.84111249,-0.79789144,0.92930949,-0.30393010,-0.22111651,1.07115746,1.23540282,0.20858377,-0.76701742,-1.09478104,-1.40036762,1.04287815,-0.17636366,-0.03671694,1.18448555,-1.66641629,1.19128704,-1.70395231,0.92721593,-2.88020658,0.41999745,2.39879107,-1.51669788,-1.34285116,0.35384414,0.26276064,1.19709229,2.06708622,-0.83479214,-0.42638499,0.43311104,0.47692290,-1.45715880,1.44356942,-2.42331123,0.96371269,1.11181247,1.95727086,-0.70033348,0.28680694,-1.34955287,-0.46673185,-0.11174691,0.91132087,-1.27522969,1.25994956,1.53110957,2.49859548,-0.56904805,1.95627630,1.98491430,0.78197670,1.25881898,1.11803854,1.22064924,0.33077490,-1.40225768,0.77800220,0.43651369,-0.05917022,-0.82135415,-0.68722892,-1.26720178,-1.30747950,0.04312870,-2.26834297,-1.01921511,0.81897008,0.02568656,1.61668718,0.45835724,1.16329122
-3.30538869,0.79617363,1.86208022,-0.80154693,1.30159950,-1.88681829,1.16386950,0.44447184,0.53828335,0.66368711,-0.96191180,0.64732254,-5.69176674,0.08509846,1.27707803,-2.53699732,2.63683653,1.47612858,3.36131644,1.91522455,-2.08410883,-0.62035215,-0.87372589,1.50791645,-2.73169041,-2.78831053,0.89085221,-1.17679214,-0.10648507,0.60086745,-0.07863435,1.39601076,-1.85133410,1.95625353,-0.04741216,-1.85201979,0.05583833,-3.11948705,-0.49296844,-2.25702596,-0.68489420,-0.06650186,0.88372505,-1.01748562,0.64307553,2.53104782,0.91243374,-0.58151150,-3.54505277,1.74100113,3.82690144,-0.38511050,3.04846191,-2.83746433,3.69990206,1.00190485,1.65034473,-1.97987473,3.72031069,0.14845729,-1.30789697,3.81877780,0.80382133,-1.72490764,-1.10592139,-2.00582147,-2.71810174,2.79048634,-2.48986959,0.48854566,2.16552186,-0.20956540,0.90389788,-5.94860458,-0.81762302,-3.80070710,0.94219983,3.40814543,-1.03502953,-2.38015079,-0.05648869,-0.09893810,1.98766422,2.05724263,1.77784824,-2.08948803,1.51304841,1.03360939,-0.96467447,-0.56889582,-2.50908875,0.61277866,0.91689169,3.05524111,-1.49486423,1.17295718,-0.53845382,-3.91978121,1.29078186,2.69373965,-0.06591237,4.88339901,2.04390216,3.24701834,0.54352331,2.10763502,0.50668681,3.50957203,2.70898104,-1.89602590,0.63119119,0.82770079,-0.64260107,-1.99177349,-0.20098233,-1.97502089,-1.73570871,-0.78818959,-2.32814431,-2.04337645,-1.15390325,-2.96199799,-2.33989978,-2.47721195,1.33706844,-0.50707698,0.00659540,-0.56621861
-2.07604313,0.35986954,1.54762244,0.27090126,-0.46094251,-1.98547935,0.48594695,-0.11983666,2.12817550,1.68916476,-2.73866582,-0.62082469,-2.79853749,0.78116441,0.09718496,-0.86378264,1.21341491,0.32636771,1.53646946,2.72952700,-2.89648628,1.54134238,-1.02515411,0.74826884,-2.34413099,-0.82177967,0.41718483,-4.46633101,1.34787202,0.22332078,0.11881214,2.20846415,-1.14938939,0.18755081,-2.96745944,0.75904530,-1.28804398,-2.56401920,0.07277173,-1.75648570,0.70513183,-0.39489782,-1.50498128,-2.54115629,0.74055564,1.51629376,1.38688684,-0.61339581,-2.79598260,-0.32211763,-0.34373057,-1.25827241,1.69516933,-1.84469533,4.62306547,-0.04673365,1.43990648,0.09321155,-0.07232201,0.27794254,-0.27593687,2.37986946,3.24833012,0.14425761,-1.87558270,-1.77827525,-2.05317116,2.19198751,-0.47655624,0.06899281,1.89853334,-1.99729013,1.57885480,0.01321352,-1.11220932,-4.64236212,0.25204098,1.71099007,-2.48696566,1.79012299,0.66977775,-0.35440314,1.34720135,1.62268031,0.11520669,-0.22850288,0.63843238,1.38583732,-2.21947289,0.76185024,-0.51224625,4.35284424,-1.88282204,2.09010577,-1.27851367,4.17660427,-3.84684801,-2.96920514,0.25126478,2.67784286,-0.59356284,0.24035174,2.74254847,4.20374298,-0.96479321,0.98279655,1.10159671,3.01814437,0.90729338,-2.30003786,-0.12398161,1.84314311,-0.35709789,0.42986053,-0.84738302,-1.36619139,0.88409072,-1.09746790,-0.46744883,-2.22672343,0.96620405,-1.70247936,-1.37567389,-3.71023655,-0.56642836,-1.90312731,1.00466013,3.76846027
-3.16742444,-2.26385760,0.70778090,0.92044055,0.74937057,-2.19369745,0.29643348,-0.16597159,-0.29305536,2.55967355,-1.07819557,-0.70306790,-3.55278754,-1.01008248,1.11288416,-0.75861460,3.00827742,-0.35100114,0.90116668,5.57283306,-2.35533166,1.49979925,0.92338723,0.95178032,-2.97190142,-0.49577999,-0.24674612,-3.31906366,-0.61756957,1.13137341,0.91235155,0.08744191,-0.73088390,0.97855198,-1.73128176,0.79398650,0.24322371,-4.01949310,-0.82841563,-0.55417889,-0.39810407,-0.50379258,-2.27213573,-1.32857394,0.55897284,2.00237179,0.52240998,-2.82054090,-1.02730918,0.25229958,-0.11825337,-1.61308503,2.89286613,-1.36883926,1.64786017,-0.47966039,0.73882186,-1.05023611,-1.56393528,0.47283077,0.42949340,3.40123153,2.14934111,-1.08493519,-0.97386599,-1.95119178,-2.90663099,1.51469350,-1.21993065,0.21682528,2.55856633,-3.57400656,1.61673164,0.32570076,-0.66451091,-4.29322147,0.02316651,2.18647051,0.35514569,1.90239358,1.20636249,-0.86844516,1.46821856,1.21586692,0.46799004,0.36056077,0.22468615,-0.52142435,-1.19069743,2.38817191,0.49980819,2.01292992,-0.83535266,1.04149055,-0.47499332,1.77480578,-1.90503252,-3.15470409,-0.46555820,2.40413523,0.69156545,0.84277189,1.91732621,2.73529410,1.10218298,0.31929037,0.37744570,1.88049924,2.97215605,1.02336943,0.50170040,2.50474834,-1.18976569,1.18285131,-2.31457043,-1.97582793,-0.82132089,-1.47347379,0.25787258,-1.82077503,2.28051043,-1.94753480,0.80253756,-1.94911861,-1.40482450,-0.87159860,-0.01846665,2.15811777
-5.27340269,1.70375443,0.82473743,0.07817677,2.62257814,-0.21046758,0.27956188,-3.02560186,0.55087662,1.84607291,1.36791003,2.99475694,-0.63453680,0.06178391,0.27996865,-2.35651946,-0.88283700,1.44569314,0.35633999,1.22018909,-2.79204917,1.37280869,-0.81847709,-2.79147530,-1.08332181,1.01338053,-3.59716988,-1.51173854,2.72971725,-0.89471740,-2.65302610,-0.12899619,0.82058299,-2.47819448,-2.01158834,0.19751218,0.14526072,-2.05071831,-3.04865026,1.98101628,-0.38660324,-0.72547358,-1.26004338,1.05487514,0.42451769,-0.05186498,2.34742403,2.06350064,-0.35501403,-1.58542919,-2.56259489,-1.23753476,1.39104986,1.84896159,1.26113796,-1.22677815,-0.20500186,-1.48284554,2.42983174,0.02944912,-2.23848891,3.16360617,2.08959746,2.71186233,3.05669212,-1.66988039,0.73551512,-0.02190113,-0.47381213,-2.51693106,-1.69021606,-3.39290071,1.21016622,-0.79050243,-1.48118854,-4.29806137,3.24289083,5.33459663,-0.81625473,-0.01583624,-0.30945051,1.81463051,-1.21874177,2.63219070,-1.97723675,-1.02559960,-1.12263525,-4.29585409,-0.64471817,-1.34195924,1.28939724,-2.51777911,-1.47698402,2.39395308,2.75408101,-0.68730640,-3.07017803,-1.20065451,2.67509532,3.06097078,-2.40631485,0.79066354,0.03582948,1.44408607,3.94869256,-2.16553569,0.29611194,1.12815857,-1.41023755,-0.77913225,-1.05197763,0.90734893,2.67846513,0.61770123,0.04464668,-0.38387740,-2.19706440,2.72186828,-1.29647934,0.85234499,1.46930766,-0.25686920,0.48990941,4.22161579,-0.40562963,-0.89854610,0.35416541,1.89987469
-1.11279345,-1.43071449,2.40313435,0.51002371,0.86840320,-0.29471236,0.89411002,0.20535794,0.19810420,-1.13536584,1.59270883,3.41222286,-1.44082952,0.70702380,0.95951676,-1.52195036,-1.62659240,1.60933709,-0.21586333,0.95079297,-2.62371254,0.59927988,-1.49925458,-0.97158545,-2.21211743,-1.02359545,-1.22112298,1.25690615,1.06222069,2.08507609,-2.64092541,-0.22697568,-0.51861221,1.99063659,-0.72319382,1.17352879,-1.66682577,-1.92356086,-0.24778885,0.89483243,-1.73841858,-1.53899312,-1.72340024,1.71680999,2.63893676,1.09908795,0.48402789,-3.00350952,0.91558182,-0.55664062,-1.07673097,-0.86838597,0.66764855,-2.91375399,1.40138364,1.80446756,2.59187436,1.56625831,-0.67163187,-0.37127313,-0.09413981,1.87452650,-0.31713796,-0.70599967,-1.29763818,-1.67453837,-1.32537055,-0.91846323,1.98263788,-1.64390779,0.18153149,-4.03277016,-0.15357557,1.14055967,-0.60168326,-3.97739744,1.03131366,3.23511219,-1.12564027,1.37857723,3.52304363,-0.58742809,-1.04095125,1.88449883,0.98800397,4.21103096,-1.53076172,0.78302920,-2.97636938,2.03030849,-2.20637703,0.18749268,0.93871546,0.59252751,-0.31710869,-2.71901703,-0.32383120,-1.56310201,-1.66154408,1.58628511,-1.47993112,1.58723772,0.90684032,1.45850611,-0.49701655,-1.62231719,1.62986112,1.64171636,0.99766999,0.73175997,-0.69458443,2.43383121,-1.44808865,-0.04158866,-0.68376952,-0.09302023,0.17080480,0.99374461,2.83099747,-0.95790917,-1.68065357,-2.39213419,1.18364215,0.19099966,-1.08595335,-0.84384751,1.17416644,0.65465957
0.35826510,1.33419573,0.42666864,-2.75085616,0.47892100,0.14073533,2.18438053,-0.58694053,-0.82461047,-1.17590833,1.18752718,3.38639164,-1.27287316,1.42495596,-0.66975188,-0.30978882,0.52943563,0.09037241,0.26777619,1.76751161,-2.32151270,0.03291011,-1.05792499,1.20403600,-2.18950653,-3.78769231,-1.62571764,-0.93908107,0.44859418,2.48150611,-1.19855952,-1.46771741,-0.39951658,1.31863618,-3.32247734,-0.84029526,-1.27467811,-0.80624634,-1.80241585,-0.97593635,0.42411745,-0.22460800,-1.14299798,1.40098035,-1.46070504,3.26619077,-1.75094604,0.12560713,-0.64917123,1.40867054,2.13837671,-1.18828392,2.85468817,-0.18236887,1.51158535,-0.45687470,1.54471290,-1.09307826,-2.15632105,0.01419574,1.13342845,2.09379745,-1.11994004,0.46257204,2.26254034,-2.62652111,-2.54432797,0.71172428,-1.82878089,1.76836455,1.77417886,-0.86806864,0.18695289,-4.98428965,0.56273520,-1.75641966,1.53743291,0.57264441,-0.28192925,-1.60260177,-0.59960371,-0.62715530,-0.74861485,1.73761821,3.20659328,-0.23138410,-1.36665070,1.39927173,-0.42489803,0.90651852,-1.58132076,1.22833133,-0.70262539,3.63254714,-1.37299633,2.82183218,0.55180323,0.18356800,-1.72507381,0.56164372,-0.41850585,1.88075471,1.63376522,1.23734307,1.86911476,0.22297555,0.36972183,1.35886705,3.97094202,0.50409901,-0.61519611,1.17817307,-2.42348814,-0.35845980,2.03346443,0.46482086,0.24855173,-2.43435001,-1.44640720,0.82462597,-0.82786983,-0.93037307,-1.11120963,-2.73035669,0.74717367,-0.50487882,0.39616394,1.37319160
-1.43782854,1.27405953,0.67237371,0.44035780,-0.40745580,-1.93020225,-0.21631858,-0.34962240,-1.29662871,0.63281465,1.04867947,0.64566970,-0.14616632,-0.50692600,2.23247075,-1.01851881,-0.16381478,-0.48598641,0.00743580,3.03795624,-1.48274052,-1.07418501,0.70761120,-2.23649311,-0.63841206,-1.89737439,0.66527283,-1.63600636,-1.33620214,2.02906704,-1.30323100,1.71420264,-1.22477388,-0.51282763,0.42149466,1.89017451,0.36082476,-1.71430349,-1.73011053,-0.82360697,0.85665429,0.55723596,-1.51111317,2.79043102,-0.23525070,3.45094919,0.67397124,-2.08340096,-2.41375780,1.60483193,-0.42784229,-2.48692417,3.98900914,0.40138274,1.11237955,-2.96632433,0.52004373,2.19054174,-0.66727066,1.20914161,0.22960538,0.86902910,-0.07245716,-1.52689779,0.73160028,-1.24417210,-0.15760350,0.97037709,0.30068409,0.46031424,0.61196148,-1.61343074,2.22360110,-2.25615120,0.66946673,-1.83293414,-1.43167424,2.55480647,0.42996421,0.94754118,2.14350510,-0.96580333,-0.48377562,-0.20069003,-0.62209320,0.93924665,-1.41294980,0.50475574,-0.20868534,0.70111209,-1.09961402,0.09124875,-1.19389558,3.17055464,-0.32000718,1.42933607,-1.57829320,1.03052759,-3.66983891,4.46673107,2.26177454,0.74578446,0.57153755,1.48688686,1.84372473,-0.08196898,-0.47599465,0.87727416,0.99413800,0.39791259,-1.97205615,2.80551100,-1.56834888,0.21521199,-0.36690810,-0.56302202,-1.01735854,-3.64118338,-0.67822188,-4.09725094,0.22521880,-1.04267120,0.56693000,0.04829854,0.02085590,-0.92283285,0.11417449,2.16530371
-1.23581767,0.88372505,0.94999099,-1.26047909,-0.76537472,-0.21470666,2.36422372,-0.68000984,0.44084796,-0.42307314,-0.63203740,-1.31348968,-0.20735085,0.50887942,1.78987861,-2.48867035,-0.33625054,0.93472695,1.60011804,4.49203300,-2.61166024,0.62632316,0.72070903,1.11753440,-1.73603702,-1.28675878,0.14850505,0.07899922,-0.26411885,0.79732496,-2.03249931,-3.95485306,-1.33301020,0.00879681,-1.57774734,-0.61051977,-1.48037577,-0.36709952,-1.23364210,0.51068246,-0.40580934,-1.27729392,0.31511927,0.89158607,-0.35162759,3.12072611,-0.10588533,1.42956722,-1.63467550,-0.54354823,0.23228264,-2.08735609,2.77071381,-0.66285819,2.03195691,-0.49853164,0.18214044,0.75515193,-1.37636781,1.47334266,1.34775281,-0.40005982,0.22263151,-1.19103515,0.45815039,-1.23579097,1.35301054,0.92033178,-0.61875474,0.22003502,1.33625472,0.83101583,2.37731862,-5.07654572,0.50930643,-4.26044035,-0.34468961,1.22692943,-0.54727077,-1.18651700,-2.60626221,-1.01590872,-0.61600035,0.97505397,0.80958217,-1.54845595,-2.22958446,2.71940231,-0.36211467,0.96322960,0.80596018,-0.12601745,1.29529297,2.62765145,1.74919403,0.01720732,0.99843919,-0.80965090,0.12607066,4.68577814,-2.50926399,1.73439693,1.40642750,1.33641386,3.34272027,1.05239475,0.52472854,3.33362913,2.64090085,0.09434102,0.12347554,1.07195139,-1.78862059,0.68422157,-0.28935260,0.25762415,0.41217059,-2.44519901,-0.55777133,-2.10376310,0.62487793,-2.02091098,-1.65686965,-2.93533611,0.19019449,-0.62646687,0.42159879,-0.14030933
-2.53527880,1.06595993,0.88544458,-1.62330234,-0.18137053,1.92654276,1.51202035,0.51895094,-0.31486350,-1.51897860,-1.30664766,-1.46862292,-2.19242740,-0.77553087,2.35915637,-2.41627955,0.76944393,1.00095534,0.98109233,3.58055472,-2.37032366,-0.09889621,-0.20094433,1.82870150,-2.00935173,-1.40952349,-0.51134694,-0.69006872,0.46457666,2.58803463,-0.99806833,2.72875547,0.81505096,-0.72996253,-1.64914644,-0.60611510,0.17092691,-0.64509439,-0.00435168,-1.01078224,1.40828073,-0.38839576,0.94386363,1.34724939,-0.24014097,0.42730391,0.23761338,-2.15896392,-1.54122722,-2.03501010,0.38507614,-2.29353905,1.05440092,-0.57501805,1.16737342,0.80297673,0.35276955,0.91561139,0.62246031,1.26395631,0.23797825,-0.33807927,1.45746183,0.14964336,-0.53919512,-3.81957006,0.25725257,0.08009005,0.27832115,0.58374345,1.56493461,-0.05859518,2.42243958,-2.85397100,-0.03252622,-4.70685196,-0.30523092,-1.36669540,-2.07314992,0.21285975,0.30805844,-1.97605443,-0.03609720,1.68741107,0.78639352,-2.32420421,-1.25644279,0.64367664,-2.06961036,1.50855076,-0.37906915,-0.00360644,-0.72414619,1.34590018,1.96682310,0.78467864,-1.63659465,-0.52095151,0.00908671,2.87962556,-3.87673545,0.61945385,1.84235370,2.50725889,-0.92098385,1.26625872,1.74102402,1.38402069,2.79124498,0.98945749,0.18820277,1.80464983,-0.33318543,0.90741605,3.42883873,1.50393236,-1.09390235,-1.01190901,-1.04404235,0.14592266,0.48323807,-3.13217807,-1.73977649,-2.55899382,-0.39747268,0.62102169,0.18630862,0.89529300
