0.15245837,-0.90327758,-0.68547803,-0.11591043,0.10810600,0.22250459,0.46756509,-0.52836281,0.31534490,-1.07820022,-0.27249938,0.35315248,-0.72515774,-1.47641242,-0.66724032,0.29853192,0.19018310,0.33884084,0.75654423,0.22674194,0.95815939,-0.71978325,0.05596555,0.11399900,1.32717240,-0.25472823,-0.11873577,-0.50350571,-0.31832924,-0.16718248,1.17999029,-0.60744363,0.28213006,-0.99790698,-0.27384755,-0.18109956,-0.10339009,-0.36463112,-1.50313604,-0.59264851,-0.29344565,1.09621429,0.77143705,-0.18918446,0.43512750,-0.00425187,-1.25849426,-0.34235883,0.13528305,0.95129067,-1.55282128,-0.31432620,1.41852510,0.31193534,0.85681713,-0.48997211,-0.29092923,-0.22730367,-0.24327804,-1.49823916,0.44871134,0.00857581,0.12736845,-0.78344250,0.31657767,0.62939441,-1.09672689,0.36791071,0.09364296,0.60624135,-0.43560761,0.22139077,0.57494837,-0.19711345,0.00971092,1.28914571,0.78092390,-1.55446732,1.41859317,-0.35814524,-0.54850435,0.13213110,-0.77537316,0.50671208,-0.42066723,-0.10079981,-1.11279678,1.26157069,0.57467192,-0.30056316,0.53731483,-0.96640581,0.94441456,0.17686184,-0.25183612,-0.07589220,-0.04789897,-0.41124141,-0.47783431,0.25382504,0.71274042,-0.64163339,0.89623278,-0.15261692,-1.03508627,-0.69599187,0.95299345,1.15579796,0.10144553,-0.34710419,0.92606157,0.41049027,-1.38427675,-0.21992405,-0.40848026,-0.97356302,-1.59637046,0.28557134,1.14312446,-0.29816759,0.61919761,-1.16083193,0.01857427,0.47102618,0.44244730,0.39556870,-0.31929690,-2.07028294
0.13598724,-1.28390396,-0.04408403,1.38140547,0.10342112,-0.45207360,2.68473125,0.12927900,-0.63907331,-2.41156960,-0.95153272,0.24745470,-1.27008903,-0.42735851,1.22974205,1.27758896,0.02913469,1.65668213,2.57893777,-1.04682565,-0.14482501,-2.54413819,-1.95194674,0.27337807,1.10738409,-1.70860684,2.58937049,0.78435314,-0.90873933,-0.52148813,-0.15381402,-2.25884843,-1.35990596,1.11997378,2.48713207,-0.91244853,-0.01610710,-1.81039572,-2.15529323,-0.83676034,0.64228827,1.69545281,1.25079918,0.36764336,-1.13532317,-1.03587079,-1.90901983,-0.84508431,1.89556658,0.10121936,-2.56186032,-2.28590727,1.62527394,1.91750216,-0.78093499,-0.45636809,-2.45532322,0.43827683,-2.07129359,-1.87784219,0.17328933,0.19892927,1.94760060,-1.38987029,-0.25264525,0.65475374,-2.41141224,1.37010813,-1.08788407,0.19725277,-0.31459385,-0.26547721,-0.15280540,-0.70816547,0.22058076,2.23002839,1.81663394,-3.68152285,1.14746368,-3.49733114,-1.35282600,2.63743329,-1.23597014,1.37150705,-0.01273631,1.16217732,-0.50625080,3.01177359,3.47693610,0.25583938,0.42903712,0.15450540,-0.40798843,1.37447977,1.66989040,0.20966662,-1.00941634,0.76747364,0.20831645,2.47242188,-0.15930027,0.01236782,-1.47553098,-0.79257822,-1.50415516,0.48219380,-0.60233796,2.08615541,0.60791677,-0.79882324,0.12713194,-0.57179832,0.28023708,-0.43902135,-0.87886709,-0.98611802,-2.22651196,-0.18611959,-0.10667576,0.96492630,0.00428535,-1.77145326,-0.27570203,0.21838242,0.98597062,-0.18497546,-0.39628834,-1.36964142
0.45385757,-1.89788616,-1.03065729,1.17430985,0.96208459,0.12416007,1.79200315,-1.05914664,-1.40712035,-2.72069597,-0.90846622,-0.38194197,-0.45531219,-1.46936810,-1.11136878,-0.26230067,0.66902345,-0.16721231,2.34118891,0.97476310,1.57284927,-1.71187472,-0.03793950,-0.86033458,2.11345196,0.52329898,2.14850688,0.99578238,1.60447013,0.76543069,1.42963493,-2.09972215,1.56949425,0.78479230,-1.67874920,0.13802202,-0.15369454,-1.06310272,-4.08670092,0.03242074,0.22700818,1.49883759,0.29708198,-0.06067011,0.23823710,0.58215547,-1.04410923,0.45786893,1.20741272,0.23240758,-1.76515591,-0.71961021,2.15862775,2.41364837,2.01684904,0.40354890,-2.33122468,-0.28106672,1.25295436,-0.92781419,0.17154121,-1.51396227,1.37577760,-1.31571627,0.68898308,1.54301286,-2.04914808,-0.46268207,-0.89952612,0.39443120,-0.71366948,0.65670735,-0.05720966,0.15626036,0.01620814,1.97848499,1.65454483,-1.41715634,1.42149425,-1.61005461,-0.70375466,2.01891375,-0.49791002,0.89957845,-1.00391042,0.60811698,-0.27511567,2.38670850,2.42203140,0.84658194,0.95584172,-0.71872550,0.82587129,0.14579760,0.79495096,-0.67751056,-0.25535062,0.66691792,0.47196895,2.20700812,-0.22875625,0.39806849,0.26016179,-0.31110781,-1.80611956,0.27098018,-0.33723539,3.05685019,-1.14628088,-0.19108281,0.33763230,0.94168591,-0.72942621,-0.40909493,-1.18520570,-1.70447075,-1.47836590,1.26589084,1.18925059,-0.26396281,-0.28989309,-1.60732710,-0.96165115,-0.04084267,0.24267048,2.66923094,0.91752303,-2.31604433
0.48510644,-1.54082084,-1.35729086,2.00617313,-1.27644348,-0.30602425,2.49094009,-0.65949476,-0.16749597,-0.36134350,-0.31690517,0.79644251,-1.01119053,-1.98234153,0.01725437,0.85879004,-0.61772227,0.61999291,1.70584941,-0.07841055,1.37657583,-3.14386177,0.23079142,-0.05968036,1.48804855,0.43184903,1.66274238,1.68897831,0.77309155,-0.28996438,1.03014386,-2.70832324,1.61974525,0.19979866,-0.69210511,-0.81519902,-0.74995238,-1.23166084,-2.44618201,-0.57401991,0.99325401,1.36884892,0.23539853,-0.71360987,0.08254676,0.72073698,-0.74913687,0.63463444,1.04085433,0.09763914,-2.87644649,-1.23462164,1.31165469,1.73966110,1.12162817,0.22293726,-0.33370733,0.79401326,0.37852156,-0.64321542,0.66329908,-0.16295673,0.22860119,-2.23113322,0.42401123,1.28000307,-1.18954861,-0.78211492,-1.43619287,0.81120813,-0.67219412,-0.09070033,0.77918762,0.27025497,-1.29751861,3.07285476,2.33384585,-0.74135548,0.91064548,-1.99520910,0.66219234,1.91484904,-0.67991585,0.56384265,-0.70391500,0.01965006,-1.38486171,2.53612161,2.76860619,0.09964386,1.16905284,0.14387724,-1.53842676,-0.60013282,0.18525110,0.57363850,0.17979859,0.95281905,0.16692963,2.63354826,0.36679825,1.51117504,0.42139515,-0.49341562,-0.65960282,1.03923023,0.49449176,2.72915649,-0.61568582,-0.03732654,0.42160329,0.25558457,1.03603375,0.55206531,0.02661729,-1.78362930,-1.21559048,0.86755580,0.11059006,-0.75632364,0.36923617,-2.86323762,-0.68643999,0.33356899,1.35082793,2.37118435,0.74723077,-3.14147711
0.21841392,0.66800612,-0.96929771,-1.54680240,-1.71901798,-0.69958174,0.22536872,-0.15190674,1.52061927,-1.91365004,-1.07241464,0.22244233,-0.20609193,1.99930656,-0.92690790,-0.67788279,-0.59111983,-2.53602886,-1.51369309,-2.16609550,0.22080925,1.31681132,1.00418615,-1.64317501,2.37049556,-0.43357581,1.04720592,-1.29613638,-0.85661477,-0.53663576,0.52650923,-0.79445469,-1.59779859,-0.54617256,-0.63841558,-0.20661408,5.05329800,-1.81376624,-0.25533700,0.29322359,0.82368982,-0.08565320,2.58904982,-2.33592272,-0.09153225,2.84401083,1.47691274,-1.00406384,-0.57629871,-1.13100255,1.00497472,1.49552822,2.29400134,2.05648017,2.02575731,1.83657837,1.10277474,-1.08430362,-0.03633397,-0.73985267,-1.93021107,-0.99717033,-0.27823967,-1.32590795,-0.65707558,0.75482321,0.35620967,1.47951460,-1.82876551,0.16363218,0.23747152,-0.62193197,-1.02913654,-1.25842416,-0.55011046,0.18670613,1.06536686,0.15079913,0.86230791,1.61816955,-0.49253157,0.20571643,-0.13891828,-0.64114809,-1.04564548,-0.34092554,-1.82758749,1.23876524,-0.71150941,0.19480750,-0.01673912,-0.74613374,1.20863020,2.27552533,-0.21197227,-1.57335365,0.24828532,-0.40354878,-0.17502353,-1.42442882,0.05026119,-0.06365125,0.98974377,-1.37832856,-0.73088580,-0.33005801,-1.40445375,0.56292242,-1.16733515,-0.29332975,-0.05716673,-2.19748974,1.26792455,-0.81256121,0.08433808,-0.77097535,-2.29259443,0.98310083,2.08911252,-0.01871475,-1.29396331,0.69407409,-0.91459179,1.69897401,0.40870839,1.03274119,-0.12385443,-1.60480940
-0.88404101,-0.24114601,0.67714298,0.33896670,-0.10692564,-0.35003412,0.35878575,-1.47270107,0.50522947,-1.50018620,-0.27801242,0.35228223,-1.13271987,-0.37397844,0.77950734,0.20174110,-0.16432962,-0.88650185,1.11386251,0.60000789,1.29229903,-3.10550332,-0.92288411,-0.19763447,0.36831260,0.60112274,-1.21938777,-0.37411222,0.39435202,-1.32388091,0.95830488,-0.23296143,-0.03068960,-1.08979535,0.26180992,-0.87074327,0.60675961,-1.37588513,-1.76228702,-0.23611459,0.52703005,1.38698280,0.48105317,0.56646788,-0.00389087,0.71985590,-0.42460549,0.44846338,0.45137393,-0.06937242,-0.25168306,-0.74800897,1.33502400,1.38346612,0.95618623,-0.66497147,0.27353859,-0.32385892,0.10047418,0.21792686,0.39605311,-0.25178501,-0.38531417,-1.08283877,1.87568593,2.59349060,2.34276032,-1.17868149,0.81757224,-0.32817468,-2.28642321,0.05097566,-0.01564396,0.58664751,-2.65075374,2.26486087,1.95369077,-1.10752749,0.37408099,-1.04207242,2.27967191,-2.60291839,-0.33350706,-0.89322960,1.44899893,-0.82794768,-1.10249782,0.51437581,1.74539828,-0.80071741,1.94999945,0.15663332,1.49418998,-1.38772976,0.29347676,0.45783073,-1.89034641,-0.18033181,0.40649572,3.35673809,0.31326699,-0.20100343,-0.04860895,-1.24058497,-0.42112157,-1.25196481,0.69138557,0.33894765,-0.66363358,0.77583671,-2.19696450,-0.41300172,-0.48530105,-2.55818295,-0.04857509,0.63519830,-1.42678547,-0.20299453,-0.49561760,1.96440566,-1.19807076,1.69143820,-1.47678280,-0.30314046,1.05231833,0.60128433,0.33199522,-0.60248458
0.47503921,1.02222693,-0.07082513,0.02861753,-0.50252354,0.75243926,1.29920387,-1.94418526,-0.10253060,-0.84921432,0.10904916,0.53399473,0.41130596,-0.38601393,0.44649112,2.02133989,2.04293156,0.38379574,0.19917572,0.73585397,2.04189014,1.53851974,-0.67515099,0.87540638,1.24771500,0.09639835,0.21066338,-0.09247065,-0.98377049,0.29942203,-0.45648974,-1.29004824,1.31454659,-1.92980587,0.22626849,-2.73354721,-2.19913673,-0.07638413,-1.12597537,1.28757751,1.15115380,-0.14196652,0.77979177,-1.92028356,-0.75798601,0.54668468,-0.14063019,0.53811169,1.06583273,0.40524855,-2.85348225,-0.95014495,0.43805066,0.86475092,1.04532051,-1.65016031,-0.10020813,0.52193201,-0.52561092,-0.56713098,-0.95657277,0.99543053,-0.30361494,-0.88201326,0.41678083,0.86819881,0.30820400,-0.96635252,0.17995000,-1.47942615,-0.74938512,0.18622445,0.94847620,-0.27072650,1.45103228,1.96385324,-0.00056175,-0.19848803,-0.52337694,-2.02610207,-3.02062702,0.84419823,1.16715240,1.69212270,0.61131477,0.77475023,-0.65389049,1.52988529,1.36775613,1.35040772,1.31711054,0.53200501,0.26537722,1.42212403,-0.90466362,0.18752494,-0.34712464,0.37037355,1.49884272,0.80110192,-0.89838761,0.04084447,-0.99910438,0.14953697,-0.32461324,-1.19446337,-0.63261622,1.52531636,-0.88492948,-0.41191193,-0.38241407,-1.17585838,-0.30452281,0.52130735,-1.05200863,-0.19026135,-0.35312769,1.88768196,-0.33972958,-0.31759310,-1.58911264,-3.01724267,-1.90762830,-0.50543541,0.32026958,2.78398752,-0.45160112,-0.83574581
1.20136440,-0.30130368,0.27031648,-0.00085600,-1.28464818,0.28935272,-0.01403382,-2.15269899,1.96844780,-0.21942148,1.05356348,-0.06502885,-0.89344513,-0.59543365,-0.81078601,0.60980988,-0.54528159,0.29187560,1.74385035,0.71914953,1.45850825,-2.10467005,-0.36546803,-1.50992525,0.76614094,1.57792354,1.41605651,0.38415283,-0.08115137,0.52326113,0.49759501,-2.01213551,0.83701056,-0.01920500,0.41998884,-0.01021264,-0.40559047,-1.00997901,-1.17514229,-0.68846220,0.92412561,2.00110602,0.26044351,-0.89275849,0.90235645,0.81987756,-0.65722054,-0.00873171,-0.77884465,0.92183822,-2.68362308,-1.83168077,-1.26829207,1.02030182,0.89111602,-1.32324910,0.48305178,-0.95247912,-0.29315117,-0.40576342,0.76563793,0.01455185,0.67381966,-1.46316886,0.34574836,0.18808797,-0.00995553,-0.08854545,0.27104631,1.51268566,-0.62253141,2.01717806,0.11684684,-0.86851519,-1.73969913,2.29159856,0.49041349,-0.26989171,1.29129326,-1.62472999,1.06222498,1.23387051,0.08081415,-0.44449294,-1.08178329,0.41558307,-1.43123770,2.49886465,1.19851065,1.53099322,1.09828281,0.28311250,-0.26619354,0.22918575,-1.43637741,0.09310848,-0.37401018,-0.53551549,0.40621743,-0.14428163,-0.37507394,1.18969989,0.68944514,-0.41591311,-0.87618780,0.72227013,0.74265021,1.29449630,0.06041700,-0.16641819,0.35505769,-0.18940422,-0.14285712,-1.23109925,-1.20049787,-0.52811778,-0.44878227,0.27379107,0.85404766,-1.23732591,0.70632774,-1.57670212,-0.49022177,0.56884515,1.95047843,0.93628621,1.70202017,-3.32775688
-0.16737427,0.93063909,-0.56596375,0.29455802,1.24553049,0.10999842,1.37135530,-0.39737785,-0.72125411,-1.05365348,0.44392696,2.58931851,-0.51484841,0.90766740,-1.91052532,1.34368169,0.45575911,1.11381996,1.23649311,1.71983135,1.59537613,-0.66424859,-1.38393283,0.44709897,0.59020233,0.94802088,-0.59525555,-0.20856027,-0.55630386,0.25824350,0.29197106,0.04152671,-0.42555526,-0.20855148,0.16010451,-0.63862127,0.06098594,-0.94481725,-2.21007013,-0.77290529,-1.69955850,-0.08223590,0.10654318,-1.05359304,0.30898499,1.53863168,0.21883197,-0.71572512,0.59278095,2.35872293,-1.33807504,-0.82464129,2.88669229,1.12563109,-0.14250721,-0.24111004,0.05298976,-0.42428666,1.03522551,-1.06284094,-1.60586298,-0.50628901,-2.38832808,-0.88008982,0.43543941,0.33598861,0.53111827,-0.98241705,0.77751148,-0.78270519,1.13052225,-0.57673275,3.00778008,0.97658372,1.59444714,1.07800305,0.87322867,-1.70662832,1.30234265,0.13102339,-1.01107490,0.32015833,0.56997979,2.84812498,-0.31397241,0.70016128,-0.27988183,0.42084217,0.88597953,2.19832277,0.21477060,1.07139051,0.06119969,-0.44535330,-1.13382161,1.30311406,-0.24242805,1.57611144,2.19095778,0.66850966,-2.15006065,1.42341447,-1.02607095,0.62607950,-2.20444608,0.13535425,-0.89500153,-0.24554421,-0.34397835,1.06221652,0.15704840,0.13442002,-1.15141726,-1.88851154,0.53081191,0.26314795,0.70043182,1.86119580,0.60507786,-0.56376654,2.17290401,-1.12242329,-2.16091537,-2.31344604,0.64671761,2.20122027,-1.27799439,-1.75218260
0.15873562,0.82905161,0.09004591,-0.71831113,0.68767118,-0.29036191,1.09547830,-0.52748466,-0.48775899,-1.00021124,0.47134599,2.46566272,-0.73270929,0.57718825,-0.93564451,0.75999224,0.25459850,0.70603192,1.04528487,1.12022173,0.59522021,-1.00426400,-1.20224953,-0.03878755,0.17988640,0.79517108,-0.22831869,-0.24705777,-0.15413012,0.72653294,0.00921172,-1.11958337,0.38507658,0.04904162,0.33109581,0.53650361,-0.54641229,-1.24164045,-1.99257839,0.25081030,-0.58674920,0.50491220,-0.39433551,-0.81385732,0.04327002,1.02219367,-1.48491144,-0.26228195,1.04736447,2.16309619,-1.85113978,-1.18549550,2.78888154,0.72188276,0.99598402,-0.35848463,-1.15497625,0.04699900,0.34122780,-0.95576978,-0.87238193,0.01233442,-0.83078331,-0.60737598,-0.56222928,1.18593240,-0.35313195,-0.98699492,1.30943382,-0.41643426,0.55467302,0.68839765,-1.87367582,0.22605240,1.23484337,2.32665062,1.41286850,-1.01180851,0.96558034,-0.85473776,-2.46380901,1.71195483,-1.48508334,0.79741514,0.95903778,1.44501364,-0.13097736,1.01814497,1.83890212,0.89336503,0.68503571,-0.47190553,0.38939950,1.39610600,-0.53452033,-1.18681157,0.01202926,0.91157252,-0.33735803,1.30564284,-0.68832475,-0.16277833,0.17155169,-0.58933413,-0.17863679,-0.16590092,-0.17154899,2.19449449,-1.54677951,0.42019969,0.42760742,0.49175715,-2.48629665,0.82807106,-0.56050599,-1.56753290,-0.74356538,1.04717100,1.43899429,0.50227511,-0.02782457,-1.06664622,-1.10187149,-0.08850285,1.66798186,0.97768748,-0.88104236,-1.17284346
