0.14657825,-0.25500447,-0.38833818,0.17262346,-0.38481206,-0.22945063,1.14042330,-0.80512017,0.18165171,-1.39683485,-0.31572545,0.67791319,-0.68664145,-0.12846220,-0.30433545,0.41545224,-0.01455300,-0.23855367,0.90269530,0.00050897,0.96545482,-1.29728830,-0.36154073,-0.44827566,1.22517633,0.23596214,0.70069665,0.05520711,-0.00907693,-0.16115694,0.58160979,-1.34212112,0.15201700,-0.22539166,-0.06947403,-0.45795453,0.70568097,-1.28256941,-1.80653858,-0.09534325,0.43158948,0.90146637,0.76056945,-0.75791395,-0.03288890,1.02111661,-0.44470230,-0.08826830,0.57486248,0.31783307,-1.32364321,-0.63765937,1.68018472,1.52067399,1.12662756,0.03135091,-0.37538612,-0.17931351,0.05644982,-0.71220249,-0.35603568,-0.34696114,0.03697470,-1.26642168,0.79715466,1.51106548,0.58521879,-0.58453625,0.08899011,-0.17790814,-0.93072134,0.10319026,0.24634528,0.13726018,-0.84095770,1.95020700,1.44267416,-1.05623639,0.68145049,-1.04203475,0.23081532,-0.23012665,-0.20574735,0.28308207,0.33965349,0.02706844,-0.91791463,1.25164235,1.58718884,0.30091387,1.17757583,0.09349541,0.66322851,-0.07654798,-0.05049372,0.11017419,-0.83537918,0.28149441,0.57661790,1.86431932,-0.24610306,0.25891849,-0.11153664,-0.67852747,-0.83143115,-0.46279198,-0.01775296,1.07708800,-0.67604846,0.28359902,-0.74445301,-0.37731192,-0.34580302,-1.22208905,-0.30789441,-0.27166086,-1.12467623,0.63061506,0.27095935,0.59022641,-0.47021264,-0.30260938,-1.29132128,-0.18602030,0.90424532,1.32174301,0.08409515,-1.38770735
0.16010794,-0.91938281,-0.65466809,-0.00868380,0.09214272,0.16892710,0.63383555,-0.50130153,0.23918620,-1.19131291,-0.33069441,0.33615184,-0.74499601,-1.36976695,-0.55490690,0.34719428,0.18252861,0.37871894,0.87151915,0.13726066,0.90050489,-0.82921970,-0.05999929,0.08831821,1.33788490,-0.32456058,0.10624263,-0.39650398,-0.32452786,-0.17580839,1.08811438,-0.74771291,0.19375585,-0.83171868,-0.13356660,-0.23354149,-0.05216554,-0.48440599,-1.57530951,-0.57935774,-0.20290129,1.12296903,0.80943495,-0.18687890,0.32462755,-0.01770915,-1.25544810,-0.35801032,0.25944018,0.85814101,-1.59999084,-0.42859703,1.44741988,0.47437459,0.79219109,-0.44870424,-0.43913665,-0.19053654,-0.32387349,-1.49332166,0.39577177,-0.01413866,0.25205377,-0.84302831,0.31414399,0.84955317,-1.05005741,0.15880112,-0.24150352,0.28690216,-0.46419045,0.16884778,0.41322574,-0.18001869,0.05173286,1.60909939,1.05959702,-1.54334724,1.15308499,-1.01879776,-0.75451022,0.74925935,-0.55644190,0.73561239,-0.34014037,0.22371395,-0.90337086,1.63929534,1.30388069,0.16473952,0.68281364,-0.53229868,0.60723591,0.40764844,0.04322587,-0.08876564,-0.24227372,0.05652460,0.02832091,0.93855810,0.20761774,-0.17908044,0.29053989,-0.29293770,-1.11075461,-0.36940163,0.30256054,1.53181696,-0.21391983,-0.28790992,0.48227149,0.10612817,-0.80129975,-0.30524242,-0.55038995,-0.95821238,-1.47300398,0.58153588,0.82558501,-0.10870997,0.16027735,-1.36321294,-0.48012164,0.23152375,0.54868054,0.99475479,-0.12648898,-1.90221643
0.17401578,-1.09631670,-0.39718443,0.68711126,0.10989574,-0.10594057,1.63314748,-0.27582270,-0.23716491,-1.79243410,-0.62512922,0.27212101,-0.94695628,-0.93566686,0.23418292,0.76668710,0.15900680,0.92062849,1.69765258,-0.34300801,0.49249649,-1.61740160,-0.90912515,0.13238241,1.27239442,-0.88076478,1.33148289,0.22376999,-0.49272567,-0.27646381,0.52134538,-1.51734436,-0.39986962,0.10939500,0.96020728,-0.56745553,-0.07827646,-1.10690320,-1.95328474,-0.63134891,0.23224732,1.37499940,0.97593045,0.02496012,-0.35069272,-0.41740960,-1.50511789,-0.51057988,1.05311608,0.47377715,-2.06935692,-1.28708029,1.54003382,1.23412001,0.15931387,-0.42257005,-1.41633022,0.10521628,-1.02074397,-1.60913897,0.26040328,0.02290775,1.04840481,-1.12653744,0.27125770,0.91175532,-0.67013884,-0.00640294,-0.33758804,0.15818845,-0.39417672,0.06787469,0.39228359,-0.15378225,-0.03521975,1.65561330,1.13271546,-1.19271982,0.99257779,-0.85348594,-0.68715131,0.70956737,-0.40502444,0.68271410,-0.30135319,0.19601132,-0.98734277,1.56724119,1.24438369,0.29789239,0.72108209,-0.35150790,0.43574384,0.46086580,-0.10961684,-0.09737896,-0.18716258,0.18141811,0.18165465,0.91656834,0.04247883,0.06550732,0.25812414,-0.36934695,-0.97664922,-0.28598723,0.09635271,1.46185124,-0.42812970,-0.16361876,0.30923527,-0.14372480,-0.48965478,-0.30442652,-0.40369096,-0.90241337,-1.33465016,0.76263148,0.78708321,-0.14253731,0.01006175,-1.32267404,-0.72156382,0.20796353,0.65198123,1.26777828,-0.11479149,-1.88902271
0.18246353,-0.91927749,-0.66657102,0.08291548,0.04597256,0.10758825,0.79336423,-0.50182724,0.15983063,-1.32208335,-0.40469977,0.30705664,-0.72963738,-1.21893418,-0.50840276,0.34130701,0.17254478,0.30817184,0.93612623,0.05130919,0.88254184,-0.88575161,-0.09930276,-0.00601861,1.40233648,-0.32741091,0.36167642,-0.27795687,-0.26246908,-0.15515396,1.02176511,-0.90934199,0.16383483,-0.65589410,-0.12491871,-0.26900193,0.09655748,-0.62165260,-1.68362057,-0.51756996,-0.08619635,1.11512029,0.85447729,-0.25559157,0.23567863,0.08744992,-1.15906084,-0.34006304,0.36015931,0.71564788,-1.58524871,-0.46738043,1.51130629,0.70360261,0.83567792,-0.32557541,-0.55222440,-0.17982298,-0.29782516,-1.43559468,0.28703719,-0.10698638,0.34753248,-0.92712969,0.27632201,0.90917110,-0.34254792,0.27771929,-0.19986558,0.26353854,-0.47513697,0.03250664,0.17066546,-0.28983596,-0.28342664,1.28554070,0.98873979,-1.09873366,1.07365251,-0.20694719,-0.39889035,0.00212324,-0.50730604,0.24178250,-0.25219724,-0.10668661,-1.18097746,1.21922922,0.61263102,-0.08234224,0.63415146,-0.64825767,0.93594682,0.50395989,-0.20331761,-0.29957411,-0.21622950,-0.23589635,-0.15465946,0.40465212,0.35395363,-0.34971076,0.62999791,-0.51208812,-0.87065512,-0.63178527,0.29065529,1.02730453,-0.34833872,-0.17261603,0.27946925,-0.28082347,-0.67651558,-0.54295200,-0.29943830,-0.73597306,-1.59297860,0.50410426,1.04593980,0.02745662,-0.07602168,-0.61166871,-0.50956190,0.51309007,0.55606645,0.74707544,-0.21790928,-1.74082720
0.35213456,-1.05377376,-1.01097095,0.95381886,-0.79626375,-0.26631781,1.77800596,-0.52707851,0.01492761,-1.16723323,-0.55500746,0.47184995,-0.79682565,-1.00244284,-0.20466596,0.47726411,-0.28464621,0.08116858,1.17257392,-0.38027245,0.99021745,-1.81934285,0.06389429,-0.33390439,1.62605190,-0.02483514,1.44327068,0.70865422,0.23219542,-0.23483080,0.85720694,-1.97980249,0.56953472,0.04346355,-0.36784822,-0.57024169,0.43569827,-1.24994445,-2.06006694,-0.37829375,0.68368042,1.11586750,0.82189524,-0.75296271,-0.02534313,0.78364259,-0.58354491,0.05279424,0.75499374,0.02246391,-1.90136635,-0.71312404,1.59750092,1.67718506,1.11874890,0.32210720,-0.49650782,0.19658533,0.03875605,-0.92661464,0.07638133,-0.35751218,0.40992251,-1.69255137,0.67972606,1.32458508,0.43315515,-0.29437160,0.05014268,-0.17046066,-0.95887440,0.05205202,0.24412112,-0.07948540,-0.61491972,1.67834473,1.10321581,-0.92850125,0.61782271,-0.76387626,-0.14792806,-0.42697179,-0.17166668,0.20286964,0.29200026,-0.12152822,-1.08325517,1.14818251,1.07887936,0.01634574,1.07893944,-0.20551932,0.88736135,0.20586511,-0.18150105,-0.02479733,-0.65058732,-0.07860132,0.29364258,1.24338293,0.10075774,-0.17260595,0.15699005,-0.60435724,-0.66657102,-0.81375647,0.18297730,0.97361511,-0.53686339,0.02651051,-0.46865547,-0.50513458,-0.46317211,-0.86267757,-0.35539359,-0.31842518,-1.33771670,0.57961714,0.41069305,0.43916348,-0.62538141,-0.47572455,-1.01316082,0.14507119,0.67141402,1.10145426,-0.08634336,-1.33365679
0.23799020,0.27057785,-0.85540175,-0.85673970,-1.31825233,-0.45377842,0.60905755,-0.38328061,1.03985667,-1.63884676,-0.82521462,0.30954149,-0.32558179,1.02822638,-0.63590175,-0.18011741,-0.29130468,-1.61168706,-0.70450020,-1.44462478,0.53974426,0.55365908,0.59628648,-1.07499349,2.04163098,-0.31273910,0.95062900,-0.78251153,-0.63819844,-0.41646099,0.54895765,-1.02396286,-0.87544316,-0.57042944,-0.44568262,-0.46811593,3.27906346,-1.48983324,-0.73582256,0.16646989,0.74122638,0.23246340,1.99053204,-1.82520032,-0.10279986,2.06478715,0.76260555,-0.65017623,-0.14666447,-0.64949018,0.00059984,0.74478602,1.95678186,1.76869273,1.66675651,1.10581839,0.61368030,-0.66339040,-0.10131214,-0.80879951,-1.30300868,-0.64351672,-0.12402138,-1.31783104,0.40699017,0.74795616,-0.00955404,-0.51144332,0.23433091,-0.42055738,-0.58618629,0.44319320,0.72659791,-0.25075355,0.46452448,1.83039463,0.41181606,-0.65897465,0.37243298,-1.40836883,-1.49877346,0.62041080,0.39577526,1.02169085,0.09099095,0.46887586,-0.87118870,1.52563870,1.16235089,0.94541979,1.04954696,0.13397677,0.37333506,0.76085269,-0.78297365,0.14040790,-0.32450005,0.10031992,0.81771541,0.62325048,-0.45311239,0.11927801,-0.23692213,-0.06033034,-0.67368013,-0.68274504,-0.01301001,1.29088199,-0.48530468,-0.22816850,0.01685608,-0.53133464,-0.61088747,-0.15173535,-0.79842371,-0.40841538,-0.66504729,1.16180336,0.27653599,-0.36427391,-0.48339054,-2.04618454,-1.21230650,-0.17350110,0.67711568,1.78375041,-0.10408560,-1.55929089
0.17237404,-0.49143142,-0.50538713,-0.04039694,-0.19370149,0.09592297,0.75355864,-0.72203267,0.32141578,-1.25085759,-0.32188326,0.37053302,-0.60422730,-0.80105817,-0.36327973,0.48591200,0.27106261,0.07610767,0.69470251,0.02009375,0.99307060,-0.62295157,-0.16553341,-0.04965225,1.34208429,-0.18399380,0.28077137,-0.33743459,-0.38748166,-0.19936025,0.78313804,-0.90186191,0.13272424,-0.81636894,-0.03498554,-0.57760590,0.20750876,-0.69973075,-1.46414053,-0.26976967,0.15229274,0.91244376,0.92864543,-0.56665379,0.10607316,0.39345449,-0.79493731,-0.25763744,0.33422232,0.54611635,-1.49600220,-0.44608754,1.36284840,0.83238512,0.90434688,-0.38427010,-0.26302582,-0.19179197,-0.30446684,-1.17191756,-0.00448653,-0.02221234,0.13990697,-0.96853894,0.19968466,0.70056212,-0.20375119,-0.48660982,0.56998408,-0.12926652,0.11746820,0.25213563,0.67520595,0.16178219,0.63064671,1.63210082,0.87669539,-1.23029268,1.07132840,-0.62136835,-1.12561429,0.64222527,-0.30304563,1.20131338,-0.01407676,0.56533235,-0.65822560,1.10529101,1.09635305,0.93583262,0.63402081,-0.03577714,0.42321795,0.36776891,-0.69493222,0.10153429,-0.18204132,0.48543537,0.55377376,0.68590659,-0.61856067,0.25503933,0.00061714,-0.05898815,-1.07068479,-0.28686729,0.02965467,1.04245818,-0.49398145,0.23141141,0.36979154,0.13167934,-1.32243228,-0.50459099,-0.30982381,-0.62863749,-0.57682085,1.01753306,0.86225587,-0.22847490,0.65194851,-1.28356361,-1.07143021,-0.49815997,0.89595872,1.29054260,-0.52179062,-1.75079048
0.35431081,0.27544445,-0.22848612,0.03474695,-0.27881905,0.45435229,0.98086232,-1.40136683,0.14143911,-0.95375901,0.03697802,0.53284603,-0.14715242,-0.61923325,-0.06184707,1.29530704,1.10837412,0.36537719,0.60508251,0.57166970,1.57650697,0.26231778,-0.50945789,0.38658682,1.18041933,0.12364668,0.20253499,-0.16377257,-0.64664638,0.11314245,0.17089227,-1.08664584,0.77933049,-1.30896437,0.13748111,-1.57405961,-1.16075146,-0.37819323,-1.34694505,0.40814987,0.55363238,0.46312422,0.71380270,-1.18320978,-0.22909929,0.45468590,-0.51876390,0.14336954,0.64398497,0.65903574,-2.28037643,-0.84084970,0.79924768,0.80021060,0.89294028,-1.12815082,-0.15843630,0.11676215,-0.35339656,-0.84650022,-0.40858844,0.48493096,-0.15505551,-0.92357832,0.08271182,0.72751111,-0.31559545,-0.50140226,0.65616071,-0.16128510,0.24335743,0.23221846,0.43909758,0.20327240,0.81028271,1.64355147,0.94470006,-1.28952086,1.12031996,-0.54838854,-1.34680331,0.76214975,-0.49565077,1.23045671,0.07438108,0.66088879,-0.57811320,1.04064238,1.12886393,0.88804704,0.57399392,-0.14387248,0.45227376,0.47555929,-0.64996833,-0.04433262,-0.11433177,0.55489480,0.41051683,0.71319687,-0.60193610,0.15580900,0.04829488,-0.08369493,-1.01785934,-0.28936169,0.01969277,1.15066254,-0.58931160,0.25623673,0.46419272,0.23951186,-1.54373610,-0.31952986,-0.28793573,-0.77376837,-0.62036121,1.02435565,0.98965919,-0.15274282,0.67787266,-1.25199807,-1.03099787,-0.47330746,0.93085098,1.21116650,-0.66282475,-1.68258083
0.25200918,-0.32141846,-0.47911757,-0.01864293,0.03432886,0.27891639,0.72482616,-0.86371446,0.21714059,-1.00521719,-0.03769007,0.62415946,-0.53250670,-0.91481763,-0.60240740,0.73645878,0.47046909,0.44095805,0.82902551,0.50365752,1.22263932,-0.48324478,-0.30207294,0.14344184,1.17663884,0.07239471,0.05965105,-0.30006632,-0.42592660,0.02383491,0.72080779,-0.80684519,0.40591863,-0.92811698,-0.05273318,-0.63681871,-0.45388147,-0.47557226,-1.52896273,-0.28596264,-0.09398174,0.83107352,0.64798230,-0.62869841,0.22309515,0.32886553,-0.87750894,-0.20945507,0.32382694,1.00574923,-1.84854281,-0.63352406,1.25017381,0.59726357,0.77589321,-0.70132786,-0.22717674,-0.16165787,-0.16127713,-1.20286632,-0.01556696,0.10750482,-0.15305366,-0.87420958,0.13684142,0.72693229,-0.80913776,-0.02594272,0.40348852,0.28983006,-0.11898110,0.28224412,0.21235068,-0.03165745,0.37176746,1.50977218,0.91796708,-1.43118882,1.30341744,-0.44996232,-0.98777241,0.49683306,-0.82006282,0.72598416,-0.11751198,0.29444370,-0.84545928,1.16355300,0.87735790,0.14996201,0.55561399,-0.70291090,0.75111985,0.40183380,-0.38551867,-0.21764594,-0.05297727,0.01185206,-0.24846894,0.50864345,0.19903158,-0.37816989,0.59844744,-0.19467942,-0.92641550,-0.51487893,0.57567269,1.28604317,-0.28841665,-0.08403892,0.75462329,0.39666250,-1.58910739,-0.11498249,-0.38628197,-1.00909996,-1.24064159,0.56390750,1.16045725,-0.15166354,0.57695562,-1.14875293,-0.38476849,0.15659107,0.73264194,0.65959960,-0.48853230,-1.86069691
0.37267449,0.56313866,-0.16440050,-0.00740198,0.04912164,0.23608577,0.98259056,-1.20746183,0.12733655,-0.83192170,0.43387508,1.31775403,-0.40523353,0.09428498,-0.81899208,1.19381177,0.57895100,0.59869230,1.01874220,1.02438939,1.47591794,-0.48715132,-0.85881722,-0.00000663,0.79504192,0.77208126,0.19615327,-0.04805723,-0.47129142,0.36908096,0.13935572,-1.01254022,0.45659646,-0.58068395,0.23273715,-0.83539331,-0.66452771,-0.78731966,-1.63627982,-0.03708627,-0.09169091,0.51830727,0.29373032,-1.17775619,0.11081365,0.99306422,-0.38517010,-0.13929044,0.47079256,1.37684095,-2.09891057,-1.10101104,1.25362813,0.97975802,0.64772552,-0.83297294,-0.10611445,-0.20962128,0.16217412,-0.77775061,-0.70764476,0.08490392,-0.76831436,-0.98694205,-0.16635229,0.92741197,-0.14867489,-0.84037775,1.01469922,-0.38521555,0.51415372,0.33990064,-0.34745845,0.34586513,1.08658385,1.91596365,1.19636405,-1.20739126,1.06601048,-0.59828413,-1.78938746,1.13149738,-0.83266032,1.22811878,0.48097110,1.04890573,-0.31012815,0.92332375,1.46602035,1.08597231,0.59276187,-0.10538226,0.36578092,0.76647329,-0.65914506,-0.40690506,-0.09820417,0.89558065,0.31562385,1.05010033,-0.89037776,0.20648645,-0.06032885,-0.25178182,-0.77220964,-0.15697999,-0.21914396,1.44561255,-1.04519904,0.48650223,0.35218987,0.34259605,-1.94268334,-0.03150446,-0.28866622,-0.99187708,-0.47686756,1.14997268,1.14157796,0.14759451,0.53926069,-1.07777143,-1.25937200,-0.57082129,1.27843213,1.23954618,-0.84947258,-1.42571402
