0.28952497,-0.06310457,1.32031107,2.29069901,1.57990050,2.73113894,1.92550457,2.53031850,2.21667409,2.80914736,2.04938078,4.21455574,1.02506363,2.89508224,1.05239391,2.24312091,0.39075175,2.91012979,1.96766782,2.32479262
6.84392548,7.15386677,4.14275074,5.59986258,2.86646080,5.76903915,1.57644784,4.59301186,2.45542455,4.50486422,-0.35920569,4.17074203,1.40066516,5.28583384,-0.22279373,2.88484931,-1.17939293,4.23490429,-2.53393245,3.27785516
6.74941540,7.17180061,6.85234737,5.39341879,4.71419764,5.67234230,3.25159550,6.10844898,2.61764526,5.98112583,-1.01464736,5.04286289,3.64361072,5.98003435,1.39927578,3.36834002,0.79672158,5.34735966,-1.61858416,4.87470531
7.64736891,8.04998684,5.52424145,4.10942507,5.12601233,3.69889712,4.01321125,4.50705719,4.79787111,6.98930645,-0.80782652,6.40683842,3.32005882,5.60702276,0.44732130,2.06459641,1.42903543,4.40661907,0.06169559,5.06118584
6.79903412,7.56640720,6.59988976,4.65750647,6.47831678,3.32116675,8.11390018,5.36154652,7.05942822,6.74571705,2.90876889,7.64648771,4.35213661,7.18764114,0.51788247,3.94438291,1.89097571,4.36275339,2.15949368,4.63706636
7.55319405,8.38827419,6.43647480,4.48064184,5.19724512,2.10775661,7.49165058,2.76737356,9.59252453,4.33447123,5.74637938,6.51410913,7.34574556,9.16773605,3.36202931,8.00368786,3.13653183,6.84347439,3.62772703,6.00719786
7.76067877,8.41281796,5.67511034,3.22394609,4.42584467,3.21957827,4.32369041,3.51247644,6.04485607,3.14851165,5.49641895,5.71577072,6.17424488,7.22993422,4.77906990,7.12874174,4.03915930,8.28058147,2.33779812,8.07005310
7.56195164,7.44215918,5.15127087,1.88500237,3.68561578,1.36447155,2.86368632,0.97922748,4.13165712,0.34275147,5.38962221,1.84788394,8.22621059,5.78209352,6.23785162,5.35911608,5.81862831,7.19777155,3.89837646,7.39149427
8.72489357,9.06981277,5.01146221,-0.18797933,4.32143641,-0.43016002,3.14553618,0.46941677,3.13821673,-0.14878194,1.86567736,1.30377948,7.42896318,3.96643710,6.61541414,4.66252422,6.97309446,6.74042606,5.31806564,7.88495636
5.75668144,5.86926889,4.06966543,-0.34792155,4.18054628,-0.58429372,4.70661640,1.43640661,5.05798960,1.91216600,3.36098456,4.13112497,8.02641010,3.92060876,7.86894894,4.20911789,8.19295311,6.82141304,7.53718996,7.74396276
