0.02781908,0.00524261,0.07798434,0.05518121,0.10109872,0.08571796,0.14283663,0.07012238,0.19111419,0.09267242,0.16167332,0.37784317,0.05804744,0.10098841,0.05965577,0.05261727,0.03078257,0.10251952,0.14898786,0.05709497
0.90108716,0.52534604,0.06048693,0.11105804,0.01688013,0.13152929,0.00464655,0.04057704,0.01119090,0.03715337,0.00067064,0.02660057,0.00389753,0.08112769,0.00076865,0.00735250,0.00029531,0.02836326,0.00007621,0.01089218
0.42768350,0.36386460,0.47405124,0.06146082,0.05587772,0.08123316,0.01294311,0.12564120,0.00686622,0.11062068,0.00018165,0.04328664,0.01915529,0.11050001,0.00203042,0.00811181,0.00111148,0.05869420,0.00009930,0.03658676
0.76866931,0.56600183,0.09197653,0.01100154,0.06176299,0.00729732,0.02029761,0.01637356,0.04448549,0.19596125,0.00016357,0.10944793,0.01014875,0.04918719,0.00057385,0.00142363,0.00153162,0.01480892,0.00039023,0.02849693
0.12999380,0.28505331,0.10652103,0.01554557,0.09432719,0.00408546,0.48412970,0.03143166,0.16865933,0.12545988,0.00265706,0.30881941,0.01125249,0.19517763,0.00024325,0.00761905,0.00096024,0.01157702,0.00125602,0.01523104
0.09032039,0.22918658,0.02956656,0.00460390,0.00856269,0.00042914,0.08492935,0.00082997,0.69415390,0.00397782,0.01482846,0.03517626,0.07339933,0.49969518,0.00136643,0.15601467,0.00109057,0.04889801,0.00178229,0.02118853
0.56827295,0.30671152,0.07060023,0.00171093,0.02024216,0.00170347,0.01827645,0.00228317,0.10218441,0.00158661,0.05904749,0.02067366,0.11629941,0.09397454,0.02881779,0.08493034,0.01375060,0.26872033,0.00250859,0.21770541
0.27206793,0.32672089,0.02441923,0.00126106,0.00563905,0.00074933,0.00247883,0.00050975,0.00880885,0.00026974,0.03099179,0.00121511,0.52864164,0.06211830,0.07238158,0.04069329,0.04759504,0.25588256,0.00697601,0.31057996
0.60725570,0.70309281,0.01481320,0.00006705,0.00742975,0.00005263,0.00229239,0.00012939,0.00227567,0.00006973,0.00063746,0.00029804,0.16617136,0.00427213,0.07366078,0.00856942,0.10533553,0.06844991,0.02012821,0.21499883
0.02656956,0.09386963,0.00491725,0.00018726,0.00549386,0.00014784,0.00929709,0.00111521,0.01321132,0.00179464,0.00242073,0.01650664,0.25710762,0.01337312,0.21964960,0.01784558,0.30369920,0.24324058,0.15763380,0.61191952
