-0.42287809,0.79696208,-6.26977682,0.02208998,1.01863706,-0.00303987,0.33143827,-0.03620411,-0.37148669,0.76856959,-0.96769625,0.24519363,-0.00104741,0.58604205,0.28348723,0.22932339,0.78490770,0.39483818,-0.09690373,0.87995112,-0.72264415,0.44289130,1.87173700,0.66726774,-0.08887789,-0.60136360,-0.04526365,-0.21982206,0.03816058,0.28429043,0.11609215,0.96760261,-3.14206409,0.17647573,-0.20370010,-0.03402995,0.50799048,-0.11707444,0.14204922,-0.50412881,0.22736210,-0.21174684,0.30736262,-0.55464256,0.25245351,0.31801116,0.34509555,-0.84472728,-0.83337688,0.05434353,-0.06217548,-0.01525767,0.51934254,-0.56308168,0.95134223,0.36446255,-0.83966887,-0.21576552,0.95138913,0.23852935,0.51715934,-0.00107954,0.22604081,-0.48889914,-0.22258894,0.22503257,0.00814770,0.14659256,-0.03878089,0.32705867,0.50132293,-1.07511747,0.25641367,-1.08231664,0.08775314,-1.04429865,-0.01499924,1.04315031,0.79296124,-0.29135895,1.12310743,-0.32876796,0.19630454,0.68049562,0.36358362,-0.70569891,0.31130683,0.66424853,-0.43390825,0.65649635,-0.08754222,0.75803536,0.75139076,0.88432360,0.27135244,0.49517053,-1.26366878,-0.37489778,0.45765489,0.47454816,-0.12469551,0.79001063,0.90083218,1.22079432,-0.08407846,0.44136074,0.67125410,0.31546935,1.44155753,0.25462770,-0.32038000,1.00273502,-0.32695085,0.44371468,-0.02152492,0.13936837,0.35751384,-0.73573500,-0.22165707,-0.40700284,0.04270697,-0.23065642,-0.20458224,-0.03309067,0.04956875,-0.56448603,0.10564408,0.94933349
-2.12492609,0.58197236,0.91612536,-0.06496798,0.94744211,-1.35670018,0.47535747,-0.81936985,-1.40161765,0.98530436,-0.42890584,0.52948737,-2.19631386,-0.01424726,0.77690339,-1.37080991,0.57140255,0.27264568,1.47537541,1.25066066,-1.19707835,-0.18544893,-0.79972064,1.23401523,-0.54736620,-1.54853070,0.77551484,-0.17371841,1.13803542,0.92591077,-0.37471896,0.92599523,-1.18282461,1.37530172,-0.20801063,-0.92443579,1.21339774,-2.16560483,-0.04256374,-1.71733022,0.26342580,0.35902804,-0.39258495,-1.28533220,1.40813828,1.73421681,0.05031967,-0.44108582,-2.05850267,1.20837295,2.28045940,-0.18282814,1.75521314,-2.62105918,1.82683992,0.49169225,0.44574594,-1.34282625,2.08330703,0.25641578,-0.01566190,1.69181979,-0.23845777,-1.39098549,-0.59833592,0.18887345,-0.57947105,1.64337122,-1.54149330,0.83121806,0.63871825,-0.73033327,-0.16988938,-1.68663955,-1.79030514,-1.90525007,0.16194534,1.06500459,1.23309946,-1.39682734,0.57825965,-1.21188962,0.72144234,1.61883998,2.28123474,-0.95446253,0.53750879,1.36480975,-0.46670744,0.24158630,0.11581437,0.56736314,0.37429538,1.14868999,-0.04788974,0.89116478,-0.47815725,-2.37491155,1.29458976,1.06157303,0.53527081,3.39032054,1.49311113,1.45007515,0.88084537,-0.11560921,-0.29016179,2.28871083,1.88048100,-0.84954262,-0.45063818,0.94831049,-0.37314484,-1.20835483,0.03773259,-0.88718551,-0.05750394,-0.88069099,-1.65016031,-1.03025532,-0.32077780,-1.18145740,-1.00187588,-1.60224128,0.45376062,-2.51512909,0.39879969,0.87126893
-2.03339887,0.21868929,0.82534820,0.08786198,-0.12797542,-1.24906445,0.06413072,-0.66627997,-0.26567942,1.52677035,-1.51307297,-0.39364785,-1.35378516,0.52964526,0.30213663,-0.67717499,0.25529838,0.24746659,0.78359914,2.12415338,-1.60571373,0.48907599,-0.68077630,1.58078790,-0.11920795,-0.72482342,0.41232666,-2.14891982,1.80178940,0.51919371,-0.19283956,0.86975121,-0.80909991,0.03888085,-1.84364319,0.08346236,0.17632017,-2.33510017,0.01215257,-1.16043997,0.97739285,0.18838464,-0.45513320,-2.76282024,1.25622928,1.08663118,0.48318067,-0.30830458,-1.30942702,0.21104454,0.18694022,-0.37359184,1.57137334,-1.93039739,2.86168742,-0.08306964,0.51833302,-0.10872696,0.28877407,0.80345422,0.35656190,1.20786929,1.07785296,-0.42593151,-1.26361322,-0.25201330,-0.72704715,1.37533569,-0.45181939,0.70481044,0.58189130,-1.66622329,0.38758603,-0.04505807,-2.08660483,-2.72633600,-0.03816329,0.69896775,0.30403167,0.40912527,1.08889592,-1.39945817,0.50625044,1.49617553,1.32182968,-0.10401837,0.18368608,1.28125858,-1.20468867,0.45974940,0.84365362,3.11298752,-1.55613613,1.15452516,0.18372990,2.95098829,-2.16300058,-2.37455487,0.96447486,1.07370448,0.14180154,0.40358138,2.05110359,1.97412717,-0.04903923,-0.50217974,-0.00084585,2.49773097,1.24458277,-1.45236003,-0.73718339,1.83298004,-0.27312213,0.35039094,-0.32011297,-0.86443520,1.62350631,-1.75643480,-0.63410723,-1.19378984,0.75034308,-0.61888117,-0.70026571,-2.75962973,-0.63525540,-3.98766828,0.97235197,3.39401865
-2.42671442,-1.28224504,0.45456067,0.30791730,0.91165465,-1.57376814,0.17909463,-0.76313084,-1.82910788,2.25487709,-0.60987574,-0.55313188,-1.82418346,-0.83294052,0.67000896,-0.31703037,1.54998016,-0.39706084,0.06162367,4.04639244,-1.30753911,0.64479631,0.20727314,1.56250107,-0.63256860,-0.51261449,-0.09643570,-1.66868365,0.66965461,0.89888960,0.10774496,-0.18908679,-0.35315207,0.67546022,-1.35756636,0.31999081,0.88041097,-3.13698149,-0.01352484,-0.81267321,0.20616952,0.04856658,-1.19483495,-1.96330559,1.22110021,1.67222822,-0.26182324,-1.49252057,-0.48685828,0.48044258,0.26867720,-0.51505953,2.03001118,-1.47905588,0.87263972,-0.54422003,0.05569756,-0.92988968,-0.56994563,0.92635345,0.61929381,1.63007104,0.62417257,-1.00321722,-0.79702079,-0.52354026,-1.27838218,1.08332479,-0.56255776,0.84186381,1.32893467,-2.37014604,0.22410828,0.21638271,-1.66669106,-2.68028355,-0.19925894,0.91051996,2.06083417,0.34942776,1.22437763,-1.73789454,0.50906712,1.07963753,1.88311350,-0.07727675,-0.17675444,0.41142133,-0.61860329,1.68543386,1.54682934,1.69670868,-0.51574910,0.36737871,0.50516284,1.84307277,-0.79584324,-2.90008616,0.64432681,0.80788934,0.95984077,1.43688226,1.19340563,1.34761190,0.93590343,-0.81522310,-0.37256098,2.07743621,2.42203808,0.67279696,-0.42667994,2.37470961,-0.66802061,0.67715329,-1.29778993,-1.15670204,0.47087368,-1.96786880,-0.46206105,-0.88624817,1.67023158,-0.85584641,0.58653313,-1.74955595,-1.08858693,-3.27579570,0.11001769,2.38297486
-3.97827101,0.87042844,0.16153246,-0.00358859,2.64328456,-0.09768532,-0.26928481,-2.02097750,-0.91983974,1.76462877,0.61543614,1.61512589,0.16763091,-0.60065871,1.00843072,-1.37827873,-1.17206872,1.17999077,0.26543874,1.61572921,-1.17679942,0.30422640,-0.76744658,-0.37987632,0.51647472,0.58410633,-1.92145336,-0.36278325,2.48271370,-0.16687685,-1.48130476,-0.01851545,0.19829945,-1.85422826,-1.09503996,-0.09511124,0.90156966,-1.98709333,-2.21987057,0.73220283,0.43003249,-0.51683158,-0.26970252,-0.10422029,0.51524448,0.38270596,1.79358542,1.38674092,0.47163290,-0.87325197,-1.63673747,0.16598809,0.70360231,1.13003981,0.26424956,-0.47389448,-0.29828936,-1.19024646,1.31675160,0.12089591,-1.28395605,1.40848732,0.18895385,1.42499352,1.29861510,-0.78616166,0.93872559,0.35616016,-0.39178079,-0.54250336,-0.91879773,-2.57459307,0.34348378,-0.00853783,-1.62404966,-2.32271385,1.52436447,2.80056119,1.42613471,-0.26425514,0.19367884,0.16193980,-0.98118526,2.09248924,-0.20334384,-0.64237440,-1.29755640,-1.71079111,-0.45399114,-1.00610280,2.04937172,-1.32088768,-1.67339969,0.83443642,2.06982064,0.41145873,-1.26888585,-1.69758236,2.01469421,1.05953741,-1.17099977,0.12539148,0.67626673,0.29687157,3.07392859,-2.59239578,-0.42805871,0.72748631,0.38717714,-0.81805331,-1.41484380,1.42044365,2.23520875,0.39796850,0.07102500,0.38679865,0.11141130,0.57702160,-1.20712721,1.08547044,0.51557207,0.03874032,0.80491501,1.76510572,-0.46712014,-3.06775355,-0.20297885,2.19345975
-1.83143342,-0.81047976,1.60577559,-0.45950150,1.60343027,-0.37713122,0.53586745,-0.58020061,-1.81858993,0.18259519,1.21056449,2.23112369,-0.85259306,-0.00381080,1.71956074,-1.47341442,-2.20721960,1.43166578,-0.44635630,1.33953476,-1.80845404,0.09019317,-0.89823788,0.64693892,0.01225504,-1.03848457,-0.71473992,1.56762075,2.13837290,1.92562342,-2.46000481,-0.22279164,-0.37466618,1.25297165,-0.51115620,0.64047772,-0.11599539,-2.47220612,-0.30782053,0.44504327,-0.52070445,-1.23723686,-0.10691405,0.95429933,2.60744214,1.21043766,0.36365822,-1.45887816,1.23303449,-0.55757779,-0.87290978,0.55680597,0.87365508,-2.30631232,0.31817192,1.01230848,1.16246867,0.81779313,-0.36509240,-0.04780693,0.11486705,0.99930555,-1.55945063,-1.06510973,-1.41965830,-1.07943130,-0.98197538,-0.18223885,1.57995701,-0.36564350,0.33840936,-3.00092936,-0.59368777,0.57722908,-1.23930347,-2.46471262,0.26118904,1.46102250,1.29676402,0.63127208,2.99500823,-1.51249254,-1.74341714,0.89835995,1.66455495,2.44845128,-1.72626579,1.20230472,-1.58905506,0.83272421,0.15994102,0.74629521,0.14140075,0.36360186,0.64996272,-1.04817295,-0.06799345,-2.12181282,-0.12896317,0.19313039,-0.48118851,1.05129027,0.92262006,0.62137222,0.60128129,-2.70076632,0.42736787,1.80062795,1.37259841,0.23492502,-1.50525343,2.69459677,-0.25221184,0.41344082,-0.29671627,-0.28187165,1.45808434,-0.05500793,1.17834044,-0.17237657,-1.76000047,-1.45401764,1.49034023,-0.61804879,-1.19795120,-3.47364664,0.60535723,1.93617570
-0.71122354,0.68683857,0.19902319,-1.01672995,0.79511386,-0.24520315,1.51203644,-1.34746897,-2.01365447,-0.21031424,0.02109810,1.36716676,-0.12488960,0.94294816,-0.08758158,-0.20938198,-0.42502159,-0.43500727,-0.69501895,1.97949290,-1.08459282,0.09627141,-1.15724277,1.87635028,-0.08475441,-2.29991698,-0.66828144,-0.08243626,1.42986667,1.83726621,-0.45212513,-1.26918399,-0.41453120,0.35786793,-2.05049181,-0.53074878,0.18340585,-1.08613837,-1.25802743,-0.74467772,1.02090538,-0.18312787,-0.50054479,-0.05845244,0.11197021,2.29607725,-0.86711597,0.25805777,0.00542672,0.96594310,1.03603113,-0.42604262,2.01033711,-0.61329776,0.87528229,-0.49172783,0.40484017,-0.75432682,-0.47227538,0.60532260,1.54675686,0.28913343,-1.62072003,-0.18018679,1.58051217,-0.52612877,-1.08803844,0.44417402,-1.68083191,1.90880299,0.94636774,-1.29487753,-0.28409147,-1.95525312,-0.71026486,-0.77757239,0.45680922,-0.16222452,1.65209424,-1.09399438,0.24482475,-1.19069791,-0.81214863,1.23858690,3.16322517,-0.44141480,-1.00937939,1.33713424,-0.13201483,0.58973503,0.62102765,0.80214894,-0.87627566,1.78877127,0.07295167,2.51331401,0.01057294,-0.50643468,-0.57936805,0.54491228,0.45325851,1.29960132,1.50805712,0.11558289,1.62710392,-1.02930319,-0.52803916,1.27985585,3.16664958,-0.47147739,-1.10569358,1.45845830,-0.81895375,0.37063447,1.26773095,1.02523744,1.03588128,-2.24909949,-0.93086004,0.30062446,-0.35192925,0.08961113,-0.46257132,-2.96841574,0.12917466,-2.94355345,0.32392523,2.00910449
-1.43265331,0.48786545,0.61343712,0.04357912,0.57346606,-1.08441472,0.00955999,-0.53309989,-2.48468828,1.27820230,0.62698537,0.06430763,0.31161150,-0.50377530,1.44562733,-0.86051619,-0.58834732,-0.61907768,-0.98700285,2.67505145,-0.58521819,-0.97764581,0.34432864,-0.06170838,1.15525770,-1.45405805,0.43391594,-0.32724315,0.03325737,1.24841487,-1.16843951,1.24255860,-0.50713360,-0.72298408,0.16600715,1.34523809,0.81381863,-1.70518124,-1.10636222,-1.03881431,0.96927375,0.84657842,-0.39268935,0.86195838,0.61430460,2.68523359,0.03433320,-0.73861963,-1.28194046,1.33316994,-0.07981506,-0.86670578,3.13835478,-0.22842483,0.62822431,-1.85392761,-0.36596268,1.13557827,-0.04880597,1.71056330,0.40131986,-0.15079962,-1.16886759,-1.51303196,0.13547637,-0.52580011,-0.22150873,0.47100586,0.41175684,0.87934661,0.09247917,-1.43930030,0.68062925,-1.49089885,-0.54621434,-1.22561181,-1.21323645,1.34047043,2.15331078,0.28976882,2.04297423,-1.40087390,-0.80557746,0.10897749,1.10366142,0.31149411,-1.46016324,1.10974789,-0.33285353,0.17893070,0.37074316,0.34931991,-0.56313056,2.06673265,0.73323274,1.91711104,-0.36391965,-0.47843277,-1.59028208,2.03514218,2.15715027,0.99140519,0.43243468,0.56199437,1.13854766,-1.07874179,-1.24134207,1.19428599,1.42086363,-0.00498380,-2.08925009,3.03235340,-0.90618074,0.26743349,-0.38930213,-0.40361980,-0.00824562,-3.76866913,-1.13410318,-2.31080294,-0.04567900,0.02324921,0.59845465,-0.36244857,-0.12646136,-3.45898867,0.39113599,2.29324126
-1.43070638,0.90210348,0.52596378,-0.62115425,0.00892343,-0.45925874,1.16660488,-1.17392063,-1.79932308,0.54289865,-0.65265572,-0.65248668,0.65140891,-0.01148741,1.40541017,-1.84403706,-1.10152388,0.33988619,0.62285054,2.96514750,-1.45161891,0.19177209,0.03197281,1.74612474,0.17059195,-0.83524978,0.13025570,0.71655768,0.86599910,0.62133265,-1.33095431,-3.16604114,-0.77119362,0.17800310,-1.26083434,-0.28232157,0.23212904,-0.72170639,-0.45494479,0.51668447,0.54418337,-0.75369203,0.40736914,-0.22553821,0.12841952,2.14638662,-0.08972415,1.17824006,-0.57265717,-0.42551899,-0.28609946,-0.50663465,2.09370995,-0.94215500,1.38841200,-0.30099803,-0.21386300,0.23588657,-0.46571565,1.20514393,1.38906991,-0.97389370,-0.66420358,-1.61918426,0.19148336,-0.11974737,1.22428489,0.88334763,-0.20448153,0.76544994,0.60030371,0.09907416,0.57569158,-2.16094017,-0.92488849,-2.37619448,-0.41505665,0.13775972,1.47989130,-0.93739372,-0.89607561,-1.23113000,-0.83669949,0.75219876,1.93336821,-1.07588661,-1.74577069,2.05946255,0.03131371,0.66055286,2.10942817,0.28560555,0.56501269,1.52924120,1.44830036,0.59103227,0.52289593,-1.20979893,0.55213773,2.16055059,-0.98731828,1.33700228,1.12968862,0.29479030,2.00253868,-0.66524935,-0.12664667,2.30458641,2.34034586,-0.23593417,-0.90086484,1.51577234,-0.40613428,0.74676347,0.12082128,0.21368217,1.28535938,-2.56460547,-0.64924192,-1.04755735,0.62725180,-0.53354603,-0.58817315,-2.32730913,-0.05832788,-2.76665521,0.16337915,0.63988942
-2.50182962,1.32431948,0.31761694,-0.38200164,0.59726197,1.23048043,0.96721405,-0.55105478,-2.11780548,-0.37678275,-0.94195157,-1.41933227,-0.64673609,-0.69270957,2.35485744,-1.98243451,-0.06946997,0.38688496,-0.40210217,3.04976702,-1.20329928,-0.50420433,0.02184747,2.12990999,-0.14954197,-1.55958736,-0.05417970,0.62369716,1.10632002,1.63270187,-0.79764360,1.60575235,0.16126981,-0.82720757,-1.24358582,-0.84221125,0.98059475,-1.28782141,0.48715314,-0.99001867,1.68208885,-0.13831049,0.39597160,0.20937353,0.66425645,0.39382696,-0.24695250,-1.22895920,-0.18741637,-1.27654755,0.16626272,-0.73586339,1.04440844,-0.92925513,0.94590235,0.26114237,-0.27445868,0.44371778,0.25705242,1.52548146,0.71327120,-0.70258141,0.37085140,-0.58533859,-0.47167444,-1.69057918,0.42320800,0.31102169,0.05107030,1.26513362,0.87250358,-0.51662004,1.05307961,-1.40100217,-1.25263143,-2.91232538,-0.08864200,-1.27514839,0.62544686,-0.20153052,1.08412361,-2.16427708,-0.25216070,1.47393370,1.56935132,-1.85204792,-1.01551425,1.07047331,-1.04718411,1.03050005,1.32487500,-0.07362917,-0.94770396,0.85659063,2.12289023,1.49310267,-1.16731179,-1.01886106,0.29845905,1.29798913,-2.81836629,0.89262503,1.55753136,0.96248931,-0.32821199,-0.38982069,0.53747141,1.56131637,2.78558373,0.18014608,-0.83140850,2.59351802,0.18519886,0.72792894,2.49492717,0.98620677,0.33620042,-1.62976265,-1.08863926,0.11241414,0.22679412,-1.62921989,-0.72089642,-2.26113081,-0.25750396,-2.33907151,0.67371017,2.33375144
