-0.10447161,0.17470114,0.02022184,-0.10479380,0.00053047,0.03481755,0.09943921,0.08884318,-0.09652848,-0.09757932,-0.03103811,0.02323139,0.05346696,0.01110437,-0.05926606,0.11966513,-0.02715581,-0.07024966,0.02124930,-0.06834555,0.03411837,-0.03758724,-0.01613771,0.04145033,-0.18655422,-0.05212398,-0.09383927,0.01443315,0.02332019,0.02997533,0.01685217,-0.06196903,0.06930447,0.09710434,0.05913273,0.00170003,0.00836909,-0.00335963,0.08702470,-0.02185575,0.03117275,-0.01603270,-0.00943159,-0.03097812,-0.04803805,0.04783222,0.11600541,-0.10919838,0.00204956,0.10471699,0.05610328,0.05885295,0.01125732,0.03586065,0.10551887,-0.02773670,-0.03668205,-0.04499093,-0.01485117,-0.02070463,0.00913703,-0.07133235,0.07068236,-0.03091541,0.03476733,0.05101871,-0.00483363,-0.07951543,-0.10058355,-0.04843431,0.01457637,0.06966931,-0.03605555,-0.01417023,-0.06434856,0.00406433,-0.03774326,-0.05569831,-0.11127043,-0.04380672,-0.01334114,-0.11756497,-0.10988045,0.00377804,-0.08063550,-0.07086550,0.13594417,-0.06797968,0.00550004,0.01400094,0.01382961,-0.11756110,0.01292150,-0.04833267,-0.01104145,0.08050659,-0.07497340,0.04785777,-0.03582006,-0.05703696,0.08201788,0.02774800,-0.08370036,0.00323946,0.01484916,0.12489434,0.12593304,-0.03085682,0.01880252,0.02942960,0.00531631,-0.00419779,-0.08684821,-0.01591300,-0.12842257,0.00525797,-0.10968657,0.06391557,-0.01301414,0.04408423,0.06586403,0.02216118,0.04745836,0.04328374,0.08800897,-0.08633909,0.05319830,0.02273317
-0.08386965,-0.00526296,-0.02699473,-0.27675897,0.04014954,0.00928630,-0.01166374,0.14798717,0.05748052,-0.06926589,0.00467303,0.01709106,0.06567325,0.00651910,0.00927589,-0.01413537,0.10810907,0.07000034,-0.07796809,0.00493315,0.02042998,0.05060761,-0.05416353,0.06267578,-0.01778969,0.01325491,0.01442758,0.01050391,-0.00890995,0.02236924,-0.09723454,-0.11019845,-0.04281035,-0.02642991,0.17049626,0.03158234,0.04291373,0.04524081,0.11738047,0.00870195,0.06480779,0.05788183,0.00666229,0.00438992,0.09648754,-0.05079647,-0.05405284,-0.05284546,-0.07575978,0.00252698,0.14072526,-0.10310820,-0.02201108,-0.06199589,-0.05705140,-0.04886696,-0.04305242,-0.07576216,0.12552582,0.00889505,-0.06619576,-0.02012989,0.04735694,-0.02935146,-0.02177063,0.00186356,-0.08968163,-0.06421001,0.03854681,0.08192877,-0.01325901,-0.00565813,0.00409675,-0.02288841,-0.00149850,0.03819697,-0.01972793,-0.08737730,-0.01322372,-0.00350853,0.11439859,0.00958293,0.01894326,0.00714773,-0.00303429,0.08315431,0.02189841,0.06646913,-0.06287288,0.06648222,0.05123421,0.00482055,-0.03974042,-0.01877088,-0.10135897,0.02945578,0.04677684,0.05151372,0.02036631,-0.13640344,0.04885452,-0.03526763,-0.01577116,-0.06059630,-0.04104816,-0.03649863,0.06984761,-0.11253498,-0.00141500,0.01498784,-0.04455444,-0.14913239,-0.13825271,-0.00811003,0.07384384,-0.05893952,0.04601450,0.00099441,0.08724654,-0.00228072,0.03805465,-0.02844312,-0.01177170,-0.02841150,0.04861248,0.00605688,-0.04710934,0.04685597
0.00325464,-0.07859118,-0.04721189,0.32459119,-0.02273962,0.01101913,0.06689197,-0.03567472,-0.08201368,0.06476213,0.01073196,-0.02780868,-0.01336662,-0.01291797,-0.05491291,-0.03639288,0.01309714,0.01354269,-0.02581765,0.02491801,0.01083594,-0.15263073,-0.01261028,0.09148719,-0.04184271,-0.01769766,0.10698947,-0.00573955,0.05458960,0.02849513,-0.06094069,0.12411053,-0.07500562,0.01773786,-0.03915453,0.00942634,-0.02485572,0.10900159,0.02411326,0.00117152,0.03479468,-0.08665303,0.05979946,0.02869037,0.08923972,-0.06435388,-0.00712362,-0.08651474,0.06857960,-0.00344150,0.03994526,0.04757052,0.03304871,-0.09198143,0.00617731,-0.03721391,-0.02826003,-0.03215921,-0.09632343,0.00079742,0.01462460,-0.04973865,0.01168364,-0.08127883,0.03313858,0.01739841,-0.00804367,0.04610304,-0.02884811,0.07466163,-0.02787643,0.03683759,0.01478017,0.12114361,0.01798805,-0.01932105,0.01093827,-0.01824592,0.01849099,-0.01917207,-0.02735200,-0.09808033,-0.01928560,-0.01207825,-0.06917534,-0.02259069,-0.03068610,-0.06721428,-0.02392643,0.01533194,-0.02655254,-0.03445125,0.02177407,-0.02503245,-0.02067765,0.09334978,0.01712739,0.09939883,-0.05297812,-0.00204155,0.00506126,0.01142101,-0.02747808,0.00839679,-0.01933002,-0.01549547,-0.04361923,-0.01392056,-0.03948601,-0.04537891,-0.03396346,-0.02867867,0.08162446,0.00084842,0.07767528,-0.01419138,0.05843756,0.04410232,0.01995887,0.09424161,0.12812524,-0.02253452,-0.00227048,-0.01174957,0.00533496,-0.02134988,0.00392581,0.00427845
-0.02198989,-0.05730721,0.01065558,-0.26160684,-0.06011198,-0.09849540,0.08487885,-0.08412555,-0.06170261,-0.01655761,-0.02493014,0.01415165,-0.02148229,0.05062082,0.03521202,0.07319805,-0.03249865,0.00484974,0.02481492,-0.01890166,0.01372107,0.05921978,-0.00976097,-0.03075235,0.01265730,0.09739805,0.01585153,-0.00557964,0.03092158,0.07912406,0.03569245,0.03137179,0.04763712,0.00566133,0.01808963,-0.01479782,0.01839075,-0.01895869,0.02723305,-0.03252612,0.04010396,0.00780560,0.04073772,-0.07860939,0.05873440,-0.09309702,-0.05222939,-0.10223625,-0.07465250,0.01388839,0.04106439,-0.04322087,0.02285529,0.00038162,0.12133795,-0.04441737,0.00938756,0.03678057,-0.00308564,-0.09603510,0.06199806,0.04924954,0.06373785,0.10409229,0.05085780,-0.07089716,-0.05019681,-0.08626399,0.02477884,0.01421489,-0.00786302,0.03890150,-0.04701180,0.04388230,-0.04691020,-0.04169474,-0.04916488,0.06925157,0.00615245,-0.13150509,-0.04750351,-0.10221384,-0.04064991,-0.05857464,-0.02288890,-0.02156331,-0.06616645,0.15358116,0.09648258,0.08448179,0.06081925,-0.03373321,-0.02614247,0.03754437,-0.07267386,-0.01528104,0.05582657,0.09333052,-0.03627349,0.03040854,-0.01847012,-0.02612696,0.01975332,-0.06169265,0.00128926,0.00350313,-0.00711802,0.01526215,-0.05526159,0.06423608,-0.00231745,0.02358093,-0.04751305,0.04546502,0.07377401,0.02554742,-0.00150290,-0.08573677,-0.05538075,0.10497530,-0.00326287,-0.04371648,0.02224335,0.01254231,0.08464058,0.04286050,-0.03287725,-0.01886851
0.00252143,-0.04277093,0.03873282,0.24333167,0.08475998,-0.02470600,0.02950908,0.06737021,-0.04747924,-0.13771705,0.05799688,-0.17101419,0.00374074,0.06037614,0.01514441,-0.06365465,0.08354043,0.06878074,-0.07877130,0.04209223,-0.04594738,0.04937730,0.05331622,0.01115758,-0.07825179,0.00902155,-0.03039157,-0.03787127,-0.00722979,-0.06508797,0.04933378,-0.02944754,0.09310439,-0.08170648,-0.08682968,0.08729420,-0.04733087,0.00722332,-0.00067108,0.02602738,-0.03321261,0.07750446,0.05934660,0.05107976,-0.07966778,-0.05065603,0.02103653,0.02200708,0.00975210,0.07041658,-0.08795275,0.00860937,0.13742182,0.06457554,-0.04539003,-0.01611274,-0.06540933,0.01069127,0.04688219,-0.02816739,-0.07891916,0.01771366,-0.08638079,0.03537055,0.02043105,-0.07243451,-0.15847807,0.07131413,0.02000090,-0.13626480,-0.00639645,0.00259160,-0.01007112,0.11433160,0.05030637,-0.03402674,-0.03448633,0.00463128,-0.02792360,0.00433132,0.07977924,0.12251739,0.06809163,-0.02615284,-0.00808314,-0.07805014,-0.06099797,-0.03846166,-0.02358854,-0.10484884,-0.00532799,0.06059496,-0.08182629,0.04275404,-0.02154246,0.00679852,-0.06284457,-0.06255011,0.05312081,-0.08701575,-0.01583127,-0.06439936,0.00599467,-0.05580612,0.00329969,0.05136488,0.06141182,-0.05200652,0.03703775,0.05836238,0.00800879,0.02705896,0.17503445,-0.06817803,-0.06898662,-0.10608581,-0.03853949,0.14547160,0.12122394,0.02480868,-0.10180116,0.02315377,-0.09017275,0.02032269,-0.07385169,0.16539858,0.05564281,-0.03003022
0.04589879,0.04833285,0.05203835,0.29698750,0.06494444,-0.02062116,0.00468172,0.13987535,-0.03525229,-0.03467072,0.00968739,0.02392303,0.05318518,0.02781190,-0.03651972,0.00190107,-0.04171951,-0.01541440,-0.04930727,0.02067555,0.03991843,0.03471734,0.08245333,0.04909629,0.03771453,0.01695038,0.03217924,0.00006919,-0.01434015,0.02611012,-0.03568989,0.06505832,0.00753080,-0.09996121,-0.02645017,0.02450814,-0.12231702,-0.01306598,-0.12747006,-0.02266411,-0.08617774,0.00304331,-0.03571061,0.06645764,0.07348747,-0.04661005,-0.02969967,-0.12878281,0.09813150,0.01114709,0.04086023,0.08517448,-0.03507078,0.08985443,0.02872396,-0.02597330,-0.06169407,-0.02377354,0.04587794,-0.02071090,-0.05275077,0.06567582,-0.06238319,-0.01024459,0.00089688,-0.07774906,-0.01666264,-0.08300795,-0.01147484,-0.03807164,0.00086234,-0.09651363,0.01860136,0.02850681,0.06902933,-0.03626201,0.15839016,0.08187626,0.02218308,0.04001307,0.15345740,0.05612628,0.02717460,-0.00659614,-0.01651335,0.07633731,0.05914214,0.01693917,0.06282190,-0.04999437,0.02306902,-0.02110437,-0.04162927,-0.04318233,0.01213732,0.02086429,-0.09786650,-0.08415716,-0.04006923,0.03149264,0.05656097,-0.04667469,0.03427620,-0.00761356,-0.03430581,0.02728636,0.00879504,-0.08865709,0.07422396,-0.02906344,0.06968407,-0.03053901,0.10596431,0.09514524,0.01814815,0.00318579,-0.05331110,0.02616290,-0.09126976,0.00866590,-0.13416292,0.04011692,-0.00864023,-0.12217109,-0.08675635,-0.07783348,0.02955456,0.01831153
0.02920059,-0.03139214,0.04792006,0.29859233,0.00235505,-0.10556602,-0.09595289,-0.09824342,0.02259430,0.07709330,-0.05889207,-0.07390893,-0.03721103,-0.12876374,0.00901137,-0.06927062,0.10960159,-0.12315852,0.10194170,-0.01174321,0.04898945,-0.01980368,0.04448546,0.00399543,-0.00518989,0.04137328,-0.02001220,-0.04302670,-0.04738804,-0.03414457,0.00769831,0.09130811,0.00624212,-0.03581548,0.03869480,0.05855433,0.04223963,-0.06161724,-0.05918423,-0.13887958,0.02341371,-0.03334333,0.04228484,0.05372778,0.02953006,0.01721622,-0.05564654,0.11399633,-0.07492433,-0.02907598,0.01797920,-0.04386863,0.00939094,0.04277749,0.07155228,0.04611037,0.00887162,-0.00599607,-0.02771915,-0.02351652,-0.12069283,0.02238961,-0.03465489,-0.07830747,0.03147946,0.00843521,-0.08713835,-0.04891941,0.05067349,-0.00463268,0.11797649,0.03328981,0.05969579,0.04703070,-0.00070023,-0.11230676,0.08938185,-0.03535085,0.03484568,-0.00156570,-0.01305032,0.10310072,0.01009565,-0.11669146,-0.10285674,-0.03187250,0.05923733,-0.06903344,0.00991325,-0.08127870,0.06479454,-0.04044033,0.05367609,0.02550870,-0.05012980,0.03063111,-0.07996786,0.17951977,0.05645988,-0.01757653,-0.03287740,0.00167959,-0.06292873,-0.02928093,0.04397149,0.15557769,0.01461299,-0.05751597,0.06260931,-0.02215566,0.03904365,-0.04028703,-0.01892853,-0.05600720,-0.06404528,0.00451860,-0.02838075,-0.02769441,-0.03251225,-0.02803885,-0.03700898,0.02800470,0.03058021,0.12589861,0.04759983,0.02703040,-0.07153041,-0.03714824
0.03522899,-0.03435963,0.01135527,-0.03019659,-0.00492754,-0.04846914,0.05800658,-0.07716056,0.02814332,-0.01331177,-0.03103764,0.07712262,-0.01504274,0.07483108,-0.06562756,-0.01529052,0.09178653,-0.01383096,0.04773950,-0.04054500,0.04472781,0.03720558,-0.19098336,0.08388379,0.06313755,0.03535354,-0.07777914,0.02268228,0.08821049,-0.00359761,0.08359735,-0.04152880,0.04201468,-0.04662745,-0.09950048,0.06856736,-0.09328942,-0.01566857,0.09534787,-0.05139967,0.07628597,0.01930967,-0.05980963,-0.12967916,0.00219734,-0.00049285,0.04395752,-0.13909721,0.01977489,0.05627584,0.07695761,-0.01132660,-0.08970937,-0.15337060,-0.00709260,-0.04146821,-0.05013752,-0.06430639,-0.04410546,0.07119164,-0.02206648,-0.06433229,0.05131818,0.11598552,0.03284346,0.04225632,0.11603194,-0.06220428,-0.06668764,-0.06872337,0.04085224,0.01218851,-0.01947597,0.06232122,-0.01411126,-0.09832267,0.05657862,-0.08857483,-0.12495512,-0.01401874,0.05253119,0.03804879,0.10257389,-0.01815929,0.00202640,0.09994271,0.08257093,0.05465871,0.06874400,0.13986184,0.03116317,-0.03870470,0.04716061,-0.02304511,-0.01428493,-0.05154881,-0.05964069,0.06823819,0.01874525,-0.06075852,-0.05754066,-0.01490473,0.00154566,-0.02265736,-0.01523475,-0.02388341,0.07182077,0.02759254,-0.07885906,0.00587448,-0.06290821,0.09469369,0.06762636,-0.09862155,0.16177104,-0.00087564,0.04506418,0.00180578,0.01611707,0.01334855,0.03310946,-0.22258511,-0.00084803,0.02906109,0.07585993,-0.03326965,-0.01140624,-0.08019630
-0.03380920,-0.06918299,0.01657107,0.01097018,-0.11315949,-0.03776970,0.03795519,0.04848303,-0.00458075,-0.08788887,-0.01550242,0.01740158,0.04425622,0.01241804,0.02211071,-0.04156449,0.07159961,-0.03093861,0.02508215,0.01874662,-0.04032644,-0.02363436,-0.06909049,-0.10839521,-0.00935859,0.00124686,0.04848134,-0.02475058,0.02333863,0.01506901,0.03670552,-0.06087676,-0.04129191,0.03692317,-0.01703395,-0.09038945,-0.00627363,0.00132997,0.08143312,0.05918324,-0.01769987,0.07149137,-0.12299260,0.00821526,-0.03175621,0.05564812,-0.07365267,-0.01165728,-0.00710508,-0.01660666,0.03619137,0.05685443,-0.04455746,0.00506573,-0.00993285,-0.02710587,0.00694757,0.00517172,-0.01720478,0.04666160,0.09651449,-0.00590817,0.07993494,-0.08673742,-0.01631872,-0.01677534,0.06998245,0.03881541,0.02949006,-0.00207621,0.00393406,0.02973450,-0.04105805,-0.15354399,-0.00013935,0.01830182,-0.03575416,0.09711549,0.01996094,0.16528726,0.15423270,-0.03075599,-0.02697508,0.07672787,-0.01720347,0.04672671,0.01106050,0.05721440,-0.12987848,-0.06410306,0.05618889,0.01153741,0.00621373,0.03804591,-0.01190982,0.01408242,0.07291424,0.07048045,-0.01119533,0.05426089,0.01317756,-0.00877604,0.03166575,0.00352659,0.00914041,-0.02203394,0.01138547,0.06133941,-0.05876777,0.02655565,0.03153311,-0.02244977,0.02934572,-0.06389051,-0.01099568,0.04690300,0.04597578,-0.08078309,-0.03081379,0.03485792,0.00897084,-0.05744601,0.00177903,0.07859872,0.07126221,-0.05893617,0.00564037,-0.01715702
0.00708462,0.02567497,-0.05401814,0.29194990,0.04951150,0.00316685,-0.05435346,-0.00901230,-0.11346589,-0.11547639,-0.02740721,-0.03950087,-0.00986806,0.02803524,-0.00673140,0.12916197,0.05513293,0.05083667,-0.05551532,0.04618070,0.01885665,-0.01778699,-0.02013750,-0.04873046,0.04168245,0.04381585,-0.07013014,0.08760465,0.04022284,-0.03982532,-0.00999179,0.06228308,-0.02105864,0.02340287,0.10352811,-0.10939776,0.02169060,-0.00784978,-0.02962107,-0.02054056,-0.05941667,-0.03521209,-0.00222789,0.03821661,-0.05640240,0.05027980,0.06457072,0.00396204,0.02923966,-0.03547737,0.01672582,0.01047446,-0.06589479,0.02690277,-0.06278903,0.04098737,-0.03934120,0.03353565,0.03498926,-0.07226656,0.02361742,-0.08666179,-0.02084047,0.02773281,-0.01528675,-0.08050568,-0.04185580,-0.07912304,-0.15113769,0.06927872,0.05124663,0.08526177,-0.00363535,0.03930414,0.02108608,0.02797297,0.05351527,-0.07479193,0.13896282,-0.02393026,0.05882318,0.04226383,0.06416910,0.00425960,-0.04948715,0.00972637,-0.08414166,0.05319041,-0.02980377,-0.07943416,0.03909857,0.20448178,-0.00691044,-0.06415670,0.06106879,-0.00340549,0.00975406,0.02204317,0.07201733,0.00695315,-0.05040541,-0.01143053,0.03414886,-0.05395433,-0.00459599,-0.03949766,-0.04778863,-0.00559038,0.01005949,0.05092850,-0.00842742,0.05355198,0.05430990,-0.00789197,0.03900999,-0.02553527,-0.04591195,-0.04419413,-0.04416126,-0.04767629,-0.07858823,0.03832814,-0.00302179,-0.04799858,-0.08372314,-0.00270760,0.03893939,0.01607722
