-0.05621076,-0.01302947,-0.06779976,-0.01419887,0.03139866,0.02662133,0.05004844,-0.05821493,-0.02151481,-0.13620116,0.05098159,0.04872714,-0.07211451,0.05727404,-0.12085147,-0.03106928,-0.02903186,0.04930316,0.01944872,0.02384913,0.00176050,-0.06607188,-0.06467848,-0.01222824,-0.18304324,-0.06778617,-0.06304520,0.07533059,-0.07323927,-0.02515689,-0.00618297,0.02706270,-0.08715436,0.06173405,0.04728044,-0.10348956,0.08857429,0.08564238,-0.04816059,0.00285144,-0.01375546,-0.04220550,-0.01042823,0.00465817,-0.04692179,0.07635459,0.07006019,0.01534915,-0.13579009,-0.05227338,0.07974146,0.03848830,0.04778720,0.07434298,0.03597561,-0.07261953,0.03977065,0.15323867,0.02243140,0.01528616,-0.06692565,0.03106975,-0.12712942,-0.15550409,-0.04530828,0.03824566,-0.06011513,-0.26173493,-0.19527984,-0.04978906,-0.11145443,-0.13435604,-0.03431938,-0.04376506,0.08247122,0.03407042,0.12611386,-0.05280688,0.04872797,0.00804587,0.01284971,0.06558209,0.03552277,0.05351520,0.04619539,0.06713265,0.01108923,-0.01788058,0.02404100,-0.06594812,0.05428671,-0.00055652,-0.07888933,0.02289012,0.08329691,-0.02171661,0.05280247,0.02532085,0.04918911,-0.02984882,0.03561968,0.05724313,0.03035141,0.15215741,0.06339928,-0.16718106,-0.12348130,0.10692594,-0.08550618,0.05968912,0.06284748,-0.04879304,0.01559944,0.11621746,0.05663500,-0.04975561,0.14460920,-0.08323121,-0.04901769,0.09528603,-0.02919764,0.00990038,0.09887094,0.10524371,-0.03563226,0.09281366,0.22679928,-0.05944951
0.01236495,-0.14018360,-0.03114565,-0.02949751,-0.17341155,0.00028367,-0.00218502,0.00335056,0.00987819,-0.07712651,-0.04224380,0.02741234,-0.02379393,0.05485799,-0.02992129,-0.01365329,-0.04877831,0.18209291,-0.10232066,0.04881676,-0.02205340,-0.06990848,0.09152514,-0.01091583,-0.06359595,0.10236444,-0.02174207,0.15454112,-0.09046088,0.00023301,-0.00599280,-0.00990688,0.10886209,0.04914268,-0.05507666,0.02428910,0.07973520,0.00606781,0.04069960,0.08891603,0.08330313,0.17181273,0.00842513,-0.09026239,0.03116376,0.00853383,0.09516605,0.03441555,-0.00868204,0.08758518,0.00772979,0.02180842,-0.16807781,0.11710287,-0.06868083,-0.01868634,-0.25023940,-0.06919988,-0.00616211,0.07171347,0.06757779,-0.02174983,-0.06186191,0.03583644,-0.01716509,-0.16352575,0.02843206,0.13691437,0.03050486,-0.01125103,0.16476782,-0.06358419,0.12129758,-0.04352227,0.00986037,-0.07591618,0.07534560,-0.14019391,0.00790575,0.02713141,0.02053063,0.11020645,-0.00713744,0.03703417,-0.07073314,0.05892004,-0.08167633,-0.05344570,-0.13581365,-0.02240563,-0.05778602,-0.01448064,0.09793986,0.02408558,0.14731213,0.01744234,0.09624714,-0.08956117,0.02439866,-0.09788604,-0.13620545,0.20483546,-0.07616052,-0.02800459,-0.06073014,-0.01729967,-0.18111403,-0.20640673,-0.03317819,-0.10450268,0.02849977,0.02086455,-0.02735667,-0.12896608,0.12295382,-0.00797504,0.09097844,-0.01750002,-0.07018376,0.02523149,0.02980595,0.00148252,0.06926627,-0.06802578,0.03529921,0.03058005,-0.01531769,0.05581426
-0.00554023,-0.15027913,0.02069018,-0.05604338,0.08188397,0.05261129,0.21971329,-0.02436179,-0.06012955,0.00401439,0.14177284,-0.10955147,0.06105792,-0.08547755,-0.00429602,0.05640353,-0.02637666,0.07283582,-0.09637530,-0.13605076,0.01921240,0.16030236,-0.01838397,-0.01983327,-0.01807042,-0.03974464,0.01424514,-0.07492655,0.05994072,-0.06493406,-0.08621434,0.04558767,0.04547579,-0.10937719,-0.00395557,-0.04431122,-0.11969031,-0.05611930,-0.11409578,0.05333869,0.12009834,-0.11269008,0.08328012,0.02723547,0.00860214,0.08777421,-0.09646458,-0.02976872,0.14306855,0.00100719,0.00329087,-0.10711502,-0.14020172,0.10913074,0.09660321,-0.07314124,-0.00639775,0.07885780,0.03254376,0.03332840,-0.07919586,0.01877819,-0.05470317,-0.11153376,0.04298684,0.03855865,0.11894441,0.03838813,0.05146199,-0.11805075,0.00657610,-0.03675130,-0.04212588,-0.00670804,0.08882744,-0.09135327,-0.00776686,0.00975442,-0.03543727,-0.03082041,-0.08315954,-0.01481992,-0.10701549,0.04081815,-0.01478568,0.03089692,0.07748910,-0.17027658,-0.08321685,0.12099107,-0.02046933,0.06811514,-0.02657512,0.09992528,0.00053315,-0.00505415,-0.00653836,-0.00537111,0.00912866,0.00978009,0.02534837,-0.03366598,-0.02997924,0.02278337,-0.02043289,0.04826071,0.01533644,-0.07525979,-0.06790213,0.05712589,0.00244495,0.01895723,0.06977306,0.00089137,-0.00200930,-0.04971093,0.00511481,-0.07792361,-0.11712530,0.02838364,-0.02912984,-0.04820949,-0.01453595,-0.03088540,0.09287159,0.01830416,0.13217910,0.10070074
-0.02281948,0.04339108,0.08610320,0.00492809,-0.10425731,-0.06286430,0.21896254,0.07866807,-0.00007419,-0.15824153,0.05457806,-0.08733795,0.02961393,-0.08524203,0.08173195,0.11055198,0.16090146,-0.03940915,0.10739951,0.05280276,0.01953982,-0.08811644,0.11316993,0.03913859,-0.10074943,0.07349291,0.01939025,0.07560726,0.10050159,-0.19701079,-0.02546629,-0.04331384,-0.12153437,-0.03001145,0.07741445,-0.00769250,0.13315809,-0.02314908,-0.03585879,-0.05330945,0.05720562,0.03176918,-0.03516426,-0.04028122,0.06787774,0.02585508,0.06155803,0.00892394,0.03401631,-0.10733077,0.03374099,-0.13182083,0.02526990,0.04017590,-0.13348283,-0.02252979,-0.00829739,0.00465266,0.07546020,0.08590797,-0.05946725,-0.00542198,-0.01268199,-0.01391471,-0.04534219,-0.03507304,-0.08441423,-0.11245875,0.13749430,-0.03781045,-0.06457459,0.01776287,0.12722006,0.05756002,-0.00148931,-0.04111308,-0.13406479,-0.14862226,0.08516429,-0.03305988,0.13173535,-0.01330305,0.09335223,-0.05426957,0.11595062,0.04423947,-0.07671034,0.13061552,0.04245827,-0.03451138,0.00746653,0.10678712,0.01882684,0.01354070,-0.08416981,0.03281440,-0.08559667,0.06331272,-0.01322894,-0.04546595,-0.08113271,0.07131158,0.12292012,-0.03610117,0.00234680,0.05943893,0.01865111,-0.00037319,0.00668122,0.10422550,0.04511306,-0.07257179,-0.02831568,-0.10895997,0.00616936,0.02151286,-0.04443370,0.00267607,-0.06486525,-0.01936363,0.10879502,-0.03311155,-0.04721953,-0.05657984,0.13108118,-0.05085614,-0.00925189,-0.12455491
0.04394507,-0.14384598,-0.00640369,0.03461873,0.02286266,-0.02939847,0.03458169,-0.04399664,-0.05544372,-0.03235089,-0.03694571,0.00335387,0.03791695,-0.03022145,-0.02477854,-0.03594666,0.00374973,0.01959905,-0.00324649,-0.11688080,-0.10871623,0.10918719,0.07831550,-0.09485621,-0.02472760,-0.04972447,0.06167432,-0.01489683,0.12727752,0.05924614,0.06628102,0.02422443,0.11428029,0.15086305,0.09695222,0.08248962,-0.10435729,0.06331703,-0.04918879,0.11499710,0.16514526,0.04950870,-0.08721463,0.03329433,-0.09194390,0.08030986,0.04626982,-0.22165991,-0.06965328,0.08268323,-0.02781600,-0.04841220,-0.01324410,0.01945614,-0.04394121,-0.03440965,-0.14354713,0.00180706,0.01899975,0.01190390,-0.06139527,-0.08115082,0.06164889,0.03818858,-0.00085300,0.12163505,-0.19513626,-0.00716352,-0.09860411,0.09810124,-0.11382180,0.04022483,0.01637606,-0.07146549,0.17301151,-0.04715028,-0.11436614,-0.00027278,0.13597402,-0.12900212,0.06652791,0.15596522,0.00996814,0.05426693,0.00767620,0.00430083,0.07622887,0.00165723,0.06344546,0.06945500,-0.08345786,-0.05566403,0.11321722,0.08250716,-0.01883361,-0.08457438,0.07269669,0.06176002,-0.06127963,-0.05622521,0.10418219,-0.14079517,-0.02839036,-0.05306931,-0.02262836,0.06625569,-0.18219739,0.09600702,0.06867457,-0.01690262,-0.02868907,-0.03493850,0.06655112,-0.04093019,-0.10357653,0.04771470,-0.06134791,0.13517429,0.01914855,-0.03753611,-0.12130512,0.04499502,-0.05531941,-0.03199494,-0.02075966,-0.00180000,0.01165821,-0.07708305
0.05645674,-0.02505077,0.00819462,-0.07338412,-0.00789699,0.00107973,-0.00844240,0.23629422,-0.00716690,-0.10481154,-0.02083131,0.14078107,0.16001505,0.07560496,0.05240361,-0.04445498,0.04616364,0.00374318,0.12731546,-0.01582118,-0.04792867,-0.12936121,0.02864793,-0.00838139,0.06351116,-0.10681643,-0.15793630,-0.07275189,-0.07211492,0.09152483,0.05697348,0.09580965,0.03582746,0.03377990,-0.04017802,0.02641895,-0.07635990,0.07909509,-0.04282779,-0.01648746,-0.09707915,-0.04904655,0.06008319,0.00804205,-0.05285833,0.03256257,0.01933514,0.02948175,0.10758300,0.03799585,-0.09613494,0.01718954,-0.05066210,0.06742781,-0.03986249,0.09971330,0.01056794,0.06575546,0.03147423,0.07126484,0.08614571,0.03831697,-0.04403907,-0.01049090,-0.00941016,0.00880395,-0.02899258,-0.02473869,0.00092163,-0.07897008,-0.19233318,0.10677885,-0.00929464,0.06134090,0.07879467,0.04778021,-0.27023900,-0.04095383,0.00998302,-0.04923248,-0.11559512,-0.10075556,0.00248305,-0.06378189,-0.12489831,-0.01266757,0.07713081,0.06679346,0.10099694,-0.01170882,0.03975163,-0.07282590,0.09355833,-0.10061701,0.03072142,-0.07749588,0.13876243,0.07129023,0.04140459,-0.03012014,-0.09431791,-0.03109583,-0.01250495,0.07330010,0.08339921,-0.08206795,0.00515677,-0.02172293,0.02257875,-0.07477241,0.04989603,0.02327692,0.04022771,0.02037388,-0.03268010,-0.05985100,-0.11673753,0.11802205,-0.16329776,0.06886562,-0.09995873,0.09438826,-0.03819109,-0.00119723,-0.01176678,0.03423269,0.03637555,0.07890970
0.03125256,0.06633633,-0.05557078,0.07964601,-0.02320412,-0.06873678,-0.00921699,-0.04174199,-0.04454692,0.09295297,-0.08252873,-0.15385726,0.09187076,-0.00706050,-0.01585583,0.11786067,0.02048666,0.13667102,0.04105399,-0.02383547,-0.08293866,-0.01758536,-0.01820671,-0.14206055,0.01626533,0.15087920,-0.03960310,0.00596085,-0.05087326,-0.00149331,0.03646747,0.01109365,-0.09262099,-0.04548256,-0.04057466,0.24323882,0.02765408,-0.06540541,-0.06342967,0.19907881,0.10556554,-0.11750861,-0.10544183,-0.08533539,0.09770919,0.03553424,-0.00096817,0.09978335,0.14519601,-0.09184269,0.10403815,0.02162941,-0.01933780,0.05801910,-0.03201712,-0.00576864,-0.08362835,-0.04285575,0.05018298,0.10885780,-0.06686015,0.05060713,-0.00208695,0.05731517,-0.02176884,0.24524206,0.02288348,0.01534776,0.10376126,-0.07668385,-0.02358620,-0.00897009,-0.11922012,0.05689931,-0.09063130,0.00057417,0.01539764,0.11957134,0.16146752,0.01192515,0.04288893,0.06733446,0.00827863,0.08923755,-0.07914920,0.10595196,-0.04336355,-0.13202861,0.03804796,-0.07247531,0.02014740,-0.00632147,-0.07361188,-0.11865344,0.04788845,-0.09546938,0.11392873,-0.00484636,0.04443822,0.03549224,-0.01106608,-0.15402183,-0.05822328,-0.21818368,-0.00290650,-0.09040509,0.05444495,0.01541993,0.06143352,-0.01352771,0.07839296,-0.01458880,-0.11545408,0.06485531,-0.02249189,0.03630275,-0.03860354,-0.02441306,0.04104968,0.06665881,-0.03463218,0.02866989,0.19561452,0.02696796,0.23554610,-0.00900263,0.08807672,-0.08324079
-0.09964567,-0.01568029,-0.06439506,-0.00696111,0.00803008,0.02820523,0.01853981,-0.10318047,0.02187744,0.01892291,0.03571597,0.00256555,-0.04971956,0.02358082,-0.02910475,-0.01695827,0.07449695,0.03782607,-0.10384475,0.08391152,-0.15405457,0.08455716,-0.07327025,0.08329247,0.05780156,-0.10986396,0.13356920,-0.03910666,-0.03066291,-0.08088389,0.10927515,0.04895934,-0.08619706,0.14658059,0.10667750,-0.08681045,-0.03121011,0.05169716,-0.11188444,0.00890264,-0.03424587,-0.19927695,0.02543650,-0.07732035,-0.05597312,0.04532470,-0.00162248,-0.00524938,-0.02302457,0.14591274,-0.06211900,-0.12377498,-0.01238904,0.09038848,0.06589805,0.01501722,-0.01357201,0.09342974,0.10238969,-0.01899204,0.13462180,0.02655992,0.13028370,-0.13887024,-0.03559662,-0.01392662,0.13122958,0.03354993,-0.00402394,0.16445106,0.10582888,-0.17055267,0.06481586,0.09864558,0.11254445,0.05912440,-0.02263282,-0.10133252,0.20509928,0.00720788,0.07254239,0.04647681,0.01336468,0.00616256,0.04799791,-0.01474354,0.04664233,-0.03757250,-0.01600796,0.04182018,0.05676404,-0.03253357,0.01556401,0.02139402,-0.06884312,-0.08002042,-0.19328357,-0.15231787,-0.05731876,-0.00138893,-0.01068463,-0.11102037,-0.05378849,0.02107780,0.02443541,-0.13187653,0.07195478,0.11699586,-0.07945442,-0.02040574,0.02707455,0.03852976,-0.04749051,0.04751317,0.11411987,-0.00946880,-0.08344115,0.14557537,-0.13240233,-0.15370658,-0.02452071,0.03686671,0.04293568,0.00413758,0.00198355,0.09921049,-0.15732948,-0.12550890
-0.07252059,0.07122041,-0.06446216,-0.08656764,0.02763935,-0.16779914,-0.09496348,0.09273818,-0.07700309,0.13510391,0.00630063,0.01887056,0.08092045,-0.13016386,0.00786613,-0.16452806,0.10765275,-0.07766109,-0.06273023,0.04551994,-0.06767035,-0.00914158,-0.12961668,0.00072374,0.01991690,0.03628779,0.06711999,0.00989164,-0.00565444,-0.00235970,0.02845530,-0.15560184,0.02194965,-0.03739085,0.01872832,-0.00636432,-0.18703462,-0.04667735,-0.03194086,0.03422029,-0.02812929,0.03686269,0.01061772,-0.04606222,-0.11600130,-0.08025617,-0.05984287,0.02560168,-0.10362838,-0.01012214,-0.00980494,-0.08991016,-0.00836909,0.01369157,0.04457227,-0.04637807,0.15785401,-0.05901000,-0.08079391,-0.02836261,0.00363522,0.01452163,-0.14806142,0.15896174,-0.00806653,0.07567579,0.20950682,-0.00223863,-0.15995586,0.00554599,0.13711119,-0.00858920,-0.02600481,0.01138113,-0.09695270,0.01503934,-0.02831230,-0.03517929,0.05649289,0.05424359,0.01467250,0.12235913,0.06854655,-0.07998260,0.02572596,0.12499607,-0.06033552,0.11335612,0.06705616,-0.05542135,0.12984870,0.01531752,-0.05518306,0.06035662,0.01573772,-0.03884021,-0.03961433,0.14017349,0.07029014,0.07227094,-0.06055781,0.06577259,-0.03326155,0.00733545,-0.00558118,0.05511347,-0.13893506,-0.02759606,0.02085057,-0.00261535,0.09601805,0.04718002,-0.12167659,0.10044210,0.00396238,-0.06883486,0.06232306,0.03885588,-0.01701492,0.08109587,0.01727558,-0.06380390,-0.03494526,0.13020171,0.11914978,0.05208446,0.06440348,0.00225142
-0.00189574,-0.06102489,-0.08424570,-0.04849362,0.15175632,0.06193586,-0.08798634,-0.01238893,-0.08437172,0.01995321,0.11168525,-0.00660985,0.00438450,-0.03707035,-0.01242993,-0.02038052,0.12344226,-0.07319818,-0.00151974,0.02430470,0.00107753,0.23162729,0.05541544,-0.07751895,-0.08444393,0.17950922,0.06874813,-0.02008884,0.00957124,-0.01243549,0.11489940,-0.03060921,-0.04884779,0.13249625,-0.13070567,0.05493279,-0.13279220,-0.05059097,0.11206555,-0.00487718,-0.03775248,0.09566655,0.02422098,0.16537128,0.02378914,0.09677583,0.02678270,0.07627164,0.00546658,-0.04115104,0.05248059,0.02660310,-0.05288675,-0.00136538,0.01008024,-0.01211500,-0.03489577,0.01115882,-0.06917831,-0.00914275,-0.02665416,0.03752742,0.03520388,0.07730600,-0.02255739,-0.12235869,0.03765080,0.01514912,0.21578434,0.05308250,-0.05657147,-0.01972615,0.07106264,-0.05152046,-0.06892122,-0.00090471,-0.01718440,-0.03259682,-0.15252638,-0.00714935,0.03540930,0.09293353,0.00743448,-0.09788445,0.00408158,0.04775355,-0.04628316,-0.06903915,-0.12305240,0.01275334,-0.10846835,-0.00868451,0.11919700,-0.03346280,0.00228093,-0.08626275,0.02159358,0.08071428,0.08199483,-0.10465042,-0.05951940,0.10448717,-0.02738754,-0.07286636,-0.00437129,0.04220113,0.00007360,0.11865886,0.02222298,-0.00459959,-0.07088222,-0.05086271,0.01904221,0.01393269,0.08692418,0.04733871,0.05410282,0.07574592,-0.11033762,0.06140083,0.07062360,0.01107904,-0.08471122,0.02193476,0.11298573,-0.01542748,-0.01735106,-0.05949106
