0.21230125,0.58889008,-13.41222477,-0.85476327,0.65058154,-0.50647658,-0.29225647,0.96050000,-1.13290632,0.18561065,0.00944790,0.39814711,0.02182657,1.11813009,0.48634130,0.76752490,0.45037332,-0.06687643,0.73406529,1.16453505,-0.64654016,-0.53312808,4.24828768,1.93973339,-0.28722179,-0.71568394,-0.21577725,-0.01068974,-0.47878224,0.44555712,-0.01829785,0.30133677,-5.79432297,-1.12300694,-0.18025862,-0.07636705,0.42562872,-0.44890350,-0.16697466,-0.81542057,1.81844950,-0.72152692,3.09987116,0.20512593,-0.54673028,0.50239152,0.24193826,-0.46295750,-0.73524618,0.81675172,0.35035291,-0.01912880,0.14420857,-0.05606776,0.21749368,0.19854505,0.12309858,0.24596995,0.50118953,0.23880816,1.01037300,-0.77472407,-1.34070194,0.76072538,0.98558569,0.16141340,0.19814377,0.77968234,0.48456734,-0.10975537,-0.65465689,0.51936448,0.22083136,-3.03353930,0.67909354,-0.12464052,0.33095074,-0.11144379,0.86065447,0.53375685,0.30715668,-0.19290951,0.55637884,1.01563215,0.76378274,0.76360047,0.27008331,0.85846567,0.21969229,-0.63242877,0.67131156,-0.36203972,0.01735886,0.20559803,0.88026786,0.09188432,0.45488328,0.35726637,0.57132465,0.39208829,0.21286179,0.05672178,0.81987089,0.96964002,0.52133954,-0.23182160,0.65619403,-0.32955515,0.32006365,-0.64938647,0.10810691,1.08434892,-0.25248468,0.93398273,-0.76009607,0.16058949,0.30812779,-0.48172218,0.17714468,0.52169448,-1.04149318,-0.85372955,0.61347485,0.91646188,-0.59624594,-0.86504817,-1.04841769,-0.40404969
-2.65959120,0.75968528,-1.29443705,-0.25503296,-1.26496494,-0.82200640,-1.40546131,0.42586908,-1.18190885,-2.83079743,0.45671335,-0.32983255,0.94802952,-0.65689689,-0.03000879,-0.66379136,-0.56064665,0.45863694,1.90568554,2.71988320,-2.24993300,-1.05062699,1.65872037,0.28549421,0.89531785,-0.67348641,0.49449661,0.61819714,0.46446130,0.64662886,-1.06452084,0.16540080,-1.39082336,-0.47333699,-0.64322823,0.72139287,1.38011038,0.10172001,-1.07438934,-1.34360707,3.46128082,0.10095670,0.43840250,0.84568202,0.10884339,0.56302965,-0.46715680,2.06498718,-0.21729738,1.96149170,0.66362137,0.19268292,0.94934833,-1.57304609,0.66938847,1.96023405,2.72877812,-0.07505676,-1.20755720,1.45676768,1.19681728,-0.74576652,-2.81588888,1.43205631,0.66660631,-0.39375362,0.54156065,1.72350609,0.63763446,0.05212212,0.36363763,0.84388673,0.51804876,-4.18908644,-0.62510794,1.98545897,-0.56751257,-0.83230269,2.48130798,0.26559180,0.74883443,-0.41370809,-0.24558774,1.38116932,-0.50913310,-0.54795194,-0.88080794,0.98119813,-0.61431658,-1.43691790,1.01430559,0.79459500,-1.15123773,1.46614075,0.40278667,1.81202865,0.47181755,-1.38368630,1.06346560,2.22470331,0.69612563,-1.02976608,0.91761202,0.54480076,0.83218300,-0.99627900,-1.41785645,-0.71036083,-1.23285675,-2.90521955,-1.73957992,1.55557477,1.49761796,0.21339497,-2.06313491,-0.18059145,1.49956226,-1.06473923,0.60400510,3.20616913,-1.85137045,1.10935116,-0.97029364,-1.51407290,0.18381710,-0.67003763,0.14617804,-1.57120252
-3.44181204,0.40933570,-0.00225020,-0.30723724,-1.16051710,-1.55140662,-0.72426438,1.21332264,-0.11568213,-1.47860909,1.30900526,-0.05209616,0.13038743,0.59656692,0.68278372,-1.33636200,-0.35974544,-0.26298279,0.66977119,0.73313069,0.61439985,-1.67930174,-1.01028430,1.99132895,0.24311841,-0.61168551,1.02582717,-0.93576556,0.69641542,0.19674896,1.47667623,-4.10845375,-1.92905998,-0.18509792,-1.01759815,0.22052339,1.04710686,-2.11711788,0.95853019,-1.81454802,2.08510590,0.75202179,0.28830588,0.23916483,0.39271894,0.59078687,0.35864076,0.34396163,-0.08991125,1.52680016,1.86959648,0.47042358,1.08826852,-0.38943723,-0.33351138,-0.11584415,2.77079678,-1.11272204,1.69065344,-0.04481232,2.03994966,0.54578996,-0.83557028,1.59518313,2.59335756,-0.12703282,-0.24609943,0.38527977,0.61490726,-0.00261053,0.06948639,-0.42561978,1.17150497,-5.43761396,-2.38085032,1.91583705,-0.47291249,-1.11162901,2.05113959,0.83642960,1.83779693,-0.90694934,-0.26897073,1.15845430,0.68752897,0.20275506,-0.82248974,1.92785382,0.76271725,-1.69436085,1.94114900,0.28249010,-1.20125747,2.02491140,1.32763529,-0.02789676,0.73892295,-0.78526783,1.39938569,1.84192944,-0.22710341,-0.29875255,2.17363596,0.82492101,0.62472296,-2.09185910,-1.36319387,-0.51672703,0.12827134,-2.47798109,-0.62385297,1.44620371,0.53790838,-0.33743939,-1.68203306,1.20785201,1.96129906,-0.74159729,-0.18019815,1.20375180,-1.21934748,0.11947489,0.96963632,-2.15207243,-0.61212480,-2.60133505,-0.54108882,-1.19827366
-1.98126078,1.25806284,-1.44931364,-0.65699446,2.19350410,0.02531024,0.08141678,-0.06573880,-1.51894879,-0.69344586,-0.87774605,-0.24425678,-1.38091063,0.24636009,2.13820696,-0.56345284,-0.56351340,-0.64475936,1.10256350,3.12527609,-1.62681806,-0.65210652,0.40464708,2.25615549,0.14805019,-0.31413713,-0.30811262,0.17161962,1.54411411,1.79907393,-1.58070946,0.56348109,0.09757724,-0.63543344,-0.33295196,-0.35758489,1.34409702,-1.01937294,-2.22119451,-3.08395267,1.42935634,-0.68048334,1.59935260,0.12912655,0.36129257,-0.35806158,1.36542082,2.31891370,-0.42652547,1.14141512,2.38996315,0.02015543,0.49131763,-1.96637833,-0.40014553,0.41360998,0.90108323,-1.17341435,0.10545120,0.10029405,0.19962007,1.50557971,-2.54690504,0.68550348,1.15882897,1.20076931,0.59937316,0.27961713,-0.66903234,0.29946592,-0.48814610,2.11324954,1.20008349,-7.64987135,-1.98358655,-0.87201679,-0.52624506,-1.07125425,2.06519794,0.24188945,-1.94681108,-1.55481339,0.40444413,0.51988167,1.95020461,1.33098352,-1.31892955,0.88350821,-0.41308486,-0.31404561,2.28518844,-0.77668417,-0.47101974,1.17552829,0.98706836,0.53016746,3.51724339,-0.02256936,2.12789345,1.53042078,0.62989849,0.16930453,0.75967538,0.73073375,2.73431039,-1.20983791,-1.91994500,0.01668811,0.77111882,-1.02881491,-1.07656193,1.49550033,1.07829201,-1.87273514,-2.01192546,0.13129720,-0.19080970,0.12484026,0.64899147,0.41976172,-1.58862793,0.27041635,1.19612157,-0.85859680,0.54599422,-2.62323308,-1.74470079,0.17303658
-1.12750494,-0.13019300,-2.08664179,0.60415697,0.75229770,-0.11967079,1.15387249,0.70266259,-1.09091008,-1.09608769,1.76814878,1.25222778,-1.30861247,0.35646084,0.46221676,0.35216743,0.55936015,0.45135230,0.66650772,2.22562170,-2.05472922,-1.50275111,-0.33184493,2.15338397,-0.34591997,1.50314641,-0.67676961,-0.08917695,0.99716783,0.59759992,-0.40228114,-0.57853889,0.89768064,-0.52423000,-0.62622595,0.06896749,-0.24184725,-2.30824375,-0.53534359,-2.08617926,2.89461756,-1.46755254,-0.81128168,0.93984187,-0.11032474,0.63988411,-0.25071675,0.12109464,0.54764688,-0.00535327,-1.39175391,-0.07664907,1.90891051,-2.48938179,-1.53677428,-0.69888741,1.48622990,-0.02462027,1.37504160,1.01022029,1.26023841,0.05151808,-1.87929940,2.24274707,1.32228875,0.60514617,-0.66330260,0.57290041,0.17495042,-0.06803447,-1.61435306,-0.19236182,-0.42363673,-3.52776718,-1.74023962,2.11121917,-0.72828066,-0.19724829,0.05436170,1.74081230,-0.64073074,-1.15188265,-0.16675428,0.06608033,2.11646986,0.16973424,-0.37328434,1.69774771,2.17189288,0.87854648,1.48710239,1.24102592,-0.39282113,0.31581113,1.51148248,-0.56994438,-0.28940740,0.25822568,0.54240990,2.07741332,-0.56523651,0.51971221,0.80022210,0.71548688,2.93656874,-3.92105603,-1.14893675,1.71988535,1.81473422,-1.12808561,-2.85633683,1.15596986,-0.17345268,1.57594597,-1.57472754,-0.85885018,0.45776418,0.26150793,-1.66484380,-0.61205494,0.29943392,0.09467062,1.90223742,1.38072824,-0.78523660,-2.92914867,-1.86205292,1.37781930
-1.84969282,0.79129553,-0.51362914,-4.64200735,0.57308662,-0.31577927,0.29863143,1.82717645,-2.39037752,-0.82626301,1.66311705,0.44427621,1.19769943,1.27579844,0.17673001,2.35371470,-0.30127707,-0.13626516,2.02671957,1.52076578,-1.93557417,-0.96427351,0.74956918,2.58348131,0.22226989,-1.18668592,-1.18662488,0.40163189,0.85711795,2.29800534,-1.60022795,-3.72214985,-0.30897185,-0.94563574,-0.97052920,-1.43911469,-0.47105435,-1.51938570,-0.77705050,-0.67127323,2.20946383,-0.08714817,0.53143764,0.67395747,-0.45282817,1.74328601,-0.04165829,2.04151249,2.31165648,0.37503910,-0.10915798,0.15675318,1.16718602,-1.90344083,0.60241622,0.59087932,1.19679725,-0.38870957,0.64493871,-0.01902300,1.32606840,1.27620912,-2.15389514,0.66997266,0.82213068,-1.28796351,-0.55138838,-0.06533823,-0.30746278,0.42305416,-0.36236578,-0.57748878,0.39793757,-6.75719976,-1.39192855,0.11098447,0.11956984,-1.18363225,2.52597117,-0.85950446,-0.57169920,-1.46037149,-0.38895375,1.43588078,0.60336971,1.49226725,-1.41950238,1.47511399,0.02266169,0.48413286,2.32316804,-0.04492772,-0.90085334,1.29061306,2.08531189,0.50950646,1.90645587,-0.33791107,-0.05067694,0.07475629,2.44635630,0.19224834,1.54453480,0.70897698,1.12290514,-2.01857138,-0.16664332,0.74465644,1.46117115,-2.51947165,-1.39470458,2.51914048,-0.25104189,0.00513130,0.39763635,-0.38990879,0.70930094,-0.91032284,-1.32746112,0.53231931,0.37187791,-0.13548845,1.68817294,0.14873993,0.47340068,-3.46004272,-1.18702841,-1.59905267
0.60935456,0.65049195,-2.35838318,0.03393513,1.58581221,-0.33887476,0.16217631,0.30670789,-3.46192360,0.20040572,0.71465844,0.44763714,1.12575674,0.46036407,2.11829329,0.46628255,-1.31442893,-0.05555157,0.58792055,0.27662656,-1.96621263,-0.24031968,0.78743851,2.17349291,-0.84311903,-0.52672362,-1.46068466,0.51847559,0.71608871,1.07261121,-0.42201215,0.15531698,-0.25278613,-1.59917736,-3.27003050,0.76635349,0.80805671,-2.31238842,0.61977911,-0.52446312,1.71654296,-2.42791176,0.08408117,2.59080553,0.27597484,3.23278952,0.07424784,1.96801281,-1.68090534,1.14491677,-0.62769222,-0.07206237,1.22332537,-2.84886026,-0.63151628,-0.05041866,0.19187114,0.56346655,0.05308920,-0.50087446,1.96906948,0.25664520,-1.49149466,0.17542878,1.71203995,0.20550406,-1.24446678,1.05897391,-0.19096449,0.75891435,-2.27669048,1.83615553,-0.84550071,-4.34541941,0.36547548,-0.24853453,-0.65495634,-1.25723743,2.81536317,1.59969354,1.87765908,-3.13841319,-0.69037843,1.22741210,1.97396755,0.08176187,-0.73255056,1.54447198,-0.01893410,-0.80291235,0.83192313,-0.44396743,-0.40827316,0.18664713,1.60336900,1.15223825,0.22330491,0.37537909,2.41165686,1.47068071,1.38064849,0.91297948,1.94412041,0.29241088,0.63453627,-1.22436500,-0.13414633,1.57669485,1.43120396,-1.03625965,-2.33476710,2.21842813,1.26904869,0.08116408,-1.37119341,0.00218198,-1.30921626,-1.02737522,-0.27696624,-1.24892640,-0.99573004,0.73045224,0.75132513,0.22686356,0.43241313,-3.93063259,-0.98511589,-1.27245235
-0.49227974,0.59741962,0.08907986,-1.06591213,0.30624503,0.27541935,-0.39658514,-0.01060030,-2.82671976,-0.96616215,1.57748735,-1.19020963,2.84012532,1.55220115,0.69853234,-0.04836854,-1.28843868,0.46838498,2.38036013,1.74670601,-1.17571259,-0.31021392,2.25144887,0.41818798,-0.48602903,-1.41680813,0.78719664,1.55252624,-0.49138409,0.62112415,-0.17129308,-1.40117788,-1.15839446,0.03469722,-0.37630033,0.87202287,-0.12437749,-1.65587890,-1.08766139,-0.15057313,2.32924485,0.47637188,0.78303277,-0.11105031,-0.55153489,3.52596378,-1.27397406,2.54701710,-0.09826040,1.77592528,-0.24144405,-1.75903821,0.88675344,-2.21633339,0.21745351,-0.78565127,1.21130681,-0.82333118,-0.20248240,0.23415422,1.28635907,-0.53305590,-1.66624165,0.47394636,1.84127235,0.01509397,1.28809083,0.97604752,0.77396953,-0.86687016,-0.56672919,1.90914571,-0.18279946,-4.51792336,1.00086951,-0.09945035,-0.33444524,-2.39488196,2.66289711,2.01717424,-0.77931011,-1.41823053,0.71087766,1.34747708,1.19473267,-0.77404469,-1.94808233,-0.38629299,1.55883193,-2.08670831,2.71052241,0.60628480,-0.50534439,1.52923524,1.06548142,0.98088759,1.55258608,-1.05910110,0.68159264,2.41727066,0.27511078,-0.06051826,1.33660388,-0.00715962,1.78531504,-2.44016671,-0.22461018,0.74395776,1.03815579,-0.66975510,-1.84345222,2.05335832,0.18372610,0.36877480,-0.76656044,-0.42597550,0.38407972,-1.66112590,-0.52143991,0.26433456,-2.22445416,-0.34813875,-0.65947700,-1.99669027,-0.44315374,-3.05197883,0.16066781,-1.31715250
-2.07485628,0.60160995,-1.30706310,-2.09586453,-0.23935634,1.47149968,0.37813607,0.53993070,-2.05633593,-1.09506154,0.26537856,-2.06429625,-0.93728566,0.03958941,2.19740462,-1.12469554,-0.63578689,0.26664543,1.07406950,3.19849157,-1.15934658,-0.81789386,0.72931135,2.93891168,-0.32583678,-0.93936169,-0.05914365,1.03990328,1.24354935,2.40633869,-0.26158705,2.27027702,0.27370206,-1.30712521,-0.77766407,-0.53991771,0.26190722,-1.04008889,0.14334169,-0.96969205,2.81295729,-0.87651449,2.07415199,1.04325449,-0.03092360,0.57258046,-0.66434056,0.02836591,-0.60126823,-0.76550579,-0.76240963,-0.66864538,0.93817490,-0.67742324,-0.52768308,0.92989677,1.14407742,1.02669454,-0.13747838,2.01217985,1.39548588,-1.59071052,-1.65408921,0.86959279,1.17349696,-1.61298263,1.04256952,-0.73434460,0.78596044,0.34099808,-0.50870007,1.37215114,1.11710119,-4.60393190,0.53601176,-1.71269095,0.12818876,-2.98588538,0.20169199,1.85159397,0.29279658,-2.78549600,-0.38235429,1.08725214,1.80389977,-1.19229996,-0.93750072,0.69790572,-0.13658030,-0.45749968,1.64916074,-0.98812950,-1.54599583,0.69949561,2.84905744,0.53973269,0.22546189,0.66350931,1.09718215,3.06822181,-1.71705568,-0.07787931,0.98054820,0.86165297,0.47000045,-0.69145298,0.57403177,0.22437629,1.18196082,-1.07623649,-1.06230712,2.43030047,0.51871157,1.28109217,1.70481396,1.05339444,0.41162568,-0.74722916,-0.15306483,1.82505977,-1.03468096,-1.38395548,-0.34134170,-2.34267426,-0.94886935,-2.19157648,-1.45506108,-0.37470800
-0.88530672,0.19839342,-2.00148749,-0.29324782,1.54867113,0.11436559,1.33485711,0.61797869,-3.60753536,0.38135964,-0.08049712,0.45045066,2.13923526,-0.09284908,2.19944525,-0.24284299,-0.96907949,-0.87571925,0.80644011,1.60772085,-2.07460570,-0.09611028,2.39688444,2.26457071,-0.95916998,-1.38417506,0.44240522,-0.41592377,0.27617574,1.30985832,-0.09727523,1.52392483,-0.04669505,-2.09775472,-1.74361753,0.20435032,1.39755702,-0.67252660,-0.48869509,-1.10245740,1.86816907,-1.99380171,-0.25255442,1.81566417,1.26645565,1.80542088,-0.04117558,1.24227285,-1.01267695,-0.03121638,-0.95099914,-0.48982370,1.60160613,-0.63367164,-0.48297885,-0.98709613,0.11882660,0.58198220,1.07478881,-0.15403605,2.83311033,-0.85717928,0.19773436,0.25046220,1.27072072,0.91039610,-0.72662562,0.75577259,-1.27546680,0.31095639,-1.35525918,1.45782340,0.07483310,-3.15710449,-0.92192346,-0.74101007,-0.57575971,-1.71154237,2.71062708,2.84387136,0.97571677,-1.86763811,-2.05903363,0.83171123,1.29430974,-0.31741124,-0.86801964,1.62637234,0.49945366,-1.08469450,2.22474241,-2.79280925,-1.08185840,0.00252932,2.72912717,-0.03942370,0.15138173,0.20299250,0.03002268,2.16668272,0.96580553,1.30387008,1.36360061,1.02959895,1.97962260,-1.03764677,-0.70101666,1.25164890,1.06288409,-0.30995160,-0.82006091,1.30191600,1.23591232,1.82034051,-2.17142582,0.07333072,-1.42177331,-0.91351843,0.73621184,-1.58902895,-0.96717358,-0.54043490,0.90713668,-0.22557852,-0.46846786,-5.52847576,-0.99802363,-0.33051354
