0.02258143,-0.00712798,0.00094722,-0.06502643,0.14135675,0.00382797,0.06202388,-0.05049889,-0.08921922,-0.00886638,-0.18399139,0.09756033,0.16422139,-0.07174320,0.01135393,-0.03537977,0.07080697,-0.01662392,-0.20173794,-0.07610562,0.06747364,-0.08534629,-0.06087796,-0.01449384,-0.00262034,-0.08480039,0.13444901,-0.15442750,-0.19373050,-0.05001619,-0.01379079,-0.03089670,-0.03447360,0.00709184,0.07726748,-0.11478611,0.14108610,0.01938345,0.01993479,0.08031052,0.24460481,-0.12625994,0.04402609,0.13990657,-0.16981989,-0.07812422,-0.16875768,0.00223164,-0.05529587,-0.04650629,0.04380668,0.04890645,-0.07834887,0.08494017,0.09240439,0.16627100,-0.21606651,0.03831178,0.12876713,-0.10782146,0.08577690,-0.11307906,0.15965782,0.03486964,-0.02335039,-0.28390288,-0.06236294,0.06377406,0.01334219,0.06876577,0.06922856,0.16232552,0.03101472,-0.00760612,0.00296217,-0.06908653,-0.11130129,0.11201447,-0.23938736,0.02320326,-0.06984568,0.03370382,-0.02687533,-0.01529192,0.07821806,-0.10929081,-0.16067199,-0.12425459,0.13536829,0.07197468,0.23875467,-0.05149506,0.04323510,-0.00937374,-0.08316123,-0.08856791,0.03175085,0.01723142,0.03883663,-0.10316113,0.01438790,0.02354841,-0.15573993,0.12712824,-0.21420260,-0.00861755,-0.01497016,-0.00900971,0.08523614,0.01205842,0.04002193,-0.00053577,-0.06509148,0.12516236,0.01003042,0.04320144,0.07477372,-0.09432359,0.10888021,0.19606632,-0.03372463,-0.17272237,0.24960779,0.19293545,0.01341719,-0.02353303,0.12643068,-0.01933747
0.00974440,0.05328162,-0.08540581,-0.06122950,0.00222781,0.03162214,0.06749861,0.13612495,-0.00612566,-0.10828017,-0.12926643,-0.10462016,-0.05639860,0.10695704,0.02157345,0.01665720,0.09769261,0.06108463,0.05957591,-0.05926772,0.05040247,0.17181385,0.08663405,0.05996802,0.10999451,-0.02746362,-0.10394291,0.16345802,-0.12972961,-0.04800107,0.10905741,0.07317383,-0.05921526,-0.07139149,-0.11369295,-0.25576290,-0.09369481,0.02353504,-0.01843409,-0.05252625,-0.07715899,-0.04478917,0.11419135,-0.02556999,0.16055387,-0.08481134,-0.18161002,-0.01882401,-0.20259090,-0.05218776,0.08519734,0.00880847,-0.06293826,0.00217404,-0.00772491,-0.01903611,-0.10242829,0.00946996,-0.01303133,0.06079568,0.07413942,-0.06487262,0.24687438,0.16053446,-0.09482560,0.08127810,-0.33270359,-0.06631567,0.01416275,-0.19921869,-0.00420768,0.03070531,0.23322091,-0.03464204,-0.07876617,-0.01793858,0.03589141,-0.12859821,0.02593603,0.12846792,0.02906696,0.14292280,-0.07915232,0.02945638,-0.11128722,-0.16391763,0.01421272,0.04044098,-0.01942203,0.05482960,0.10998072,-0.12021435,0.12342782,-0.05880588,0.20042855,0.14076073,0.02221253,0.16756122,-0.19963075,0.09452903,0.00435926,-0.04088743,-0.06155256,-0.19389075,0.12362622,0.05166516,0.03470904,0.11400028,-0.11349572,0.08559564,0.11154940,0.15155038,-0.01436467,-0.03810838,-0.04987060,0.23252133,-0.19781746,0.10757355,-0.08906994,-0.16041185,-0.06895416,0.02685043,0.03855989,0.12160964,0.11676423,0.13342692,0.13909131,-0.05309813
0.00841934,0.00411289,-0.11041703,0.05296867,-0.13282700,-0.07084414,0.05326355,0.04514796,0.03679247,0.14973456,0.23499641,0.05575014,-0.03174796,0.04029072,0.09553587,0.01134919,0.11955304,0.12322798,0.03442082,-0.12805054,0.07683092,-0.01965457,0.05799340,0.10020734,-0.17001560,0.13374896,-0.01970055,0.15850234,0.04647237,0.20219539,-0.04253937,0.03328471,-0.09013215,0.10289751,-0.10754434,-0.07424608,-0.23620573,0.24014910,0.14895637,0.07827907,-0.02276049,0.14952055,0.09805893,-0.12397170,0.16923515,0.12904435,-0.09325434,-0.08159896,-0.18527582,-0.06432736,-0.00002573,0.20092690,0.04514489,-0.02997678,0.06264858,0.10086253,0.11563992,-0.04667704,-0.12627162,-0.15838273,-0.24072814,0.10010780,0.02740780,0.06262922,0.15568937,-0.09567951,-0.17625645,-0.05141588,0.04467173,0.01257941,-0.15027860,-0.12192810,-0.03175050,0.01285594,-0.01830037,-0.02911011,-0.08534041,-0.05719078,0.17520805,-0.11552400,0.03105758,0.16381806,0.21002534,-0.01503649,-0.21790519,-0.01394714,-0.00261716,-0.00286574,-0.14511801,0.07747725,-0.06063939,-0.03219844,0.01827913,0.09951095,-0.00309108,0.06661218,-0.01414309,0.24573550,0.00383234,-0.03519571,0.13315946,-0.05653315,-0.04029674,-0.05014672,0.09174233,0.28612429,-0.06743487,-0.10516880,-0.13335155,-0.08785563,-0.04829162,-0.01577339,-0.11109722,0.09964111,0.17532714,-0.15355563,0.00291309,-0.02379610,-0.06975684,0.05329587,-0.11286622,0.00251410,0.07255316,0.06258576,0.01383491,0.01691127,0.00656869,-0.02371972
-0.01618115,-0.04855163,0.03521970,0.00736981,0.12420210,0.01077207,-0.04713400,-0.01356805,-0.01351926,-0.10330585,-0.04771762,-0.03388940,0.05279892,0.06673449,0.12544893,-0.16482051,0.00532332,0.14980426,-0.08816431,0.00899405,-0.02884920,0.24528725,-0.04398526,0.09980924,-0.08128501,-0.01613603,-0.14635101,0.00173705,-0.05093213,0.02511786,-0.03291415,-0.05802986,0.04134173,0.07651582,0.07539240,-0.02684788,0.06738455,-0.03167858,-0.12819487,-0.06018405,-0.01085490,-0.05030526,-0.03627333,0.10141515,0.01595250,-0.14100084,-0.12205748,0.03276531,-0.10664172,-0.14585958,-0.09099841,-0.08543582,0.02034325,-0.08320665,0.06102661,0.11458127,-0.14669099,0.26125968,-0.18571462,0.12574415,-0.03860551,-0.01839963,0.15530641,-0.08332767,-0.01595157,0.08606923,0.13085447,-0.10273650,-0.10036513,-0.33329087,-0.18265763,-0.01552725,0.03708047,-0.07799139,-0.09479325,-0.14532927,-0.00558224,0.04205922,-0.08159005,0.10860632,0.04463305,0.02080305,0.03466072,0.02211829,0.13529870,0.04591183,-0.09853119,-0.04704047,-0.07818601,-0.05518538,0.10683494,0.06148528,-0.09370019,-0.04229209,0.22959529,-0.02412271,-0.08829588,0.16777761,-0.08212531,0.14215647,0.14157543,-0.03361741,0.00024155,0.08438970,-0.00508113,0.01008625,-0.10829570,-0.01278935,0.03105140,-0.14639069,0.17034313,-0.11793702,-0.07623006,0.13222472,-0.06231586,0.14974783,0.09075394,-0.05117900,0.08037561,0.00194091,0.04692026,-0.07052869,0.07103463,-0.02837527,0.13666265,0.01618500,0.00874429,-0.16277456
-0.12761544,0.02629190,0.10235560,-0.06963435,-0.10213611,0.01122441,-0.05545095,0.07041316,0.03121994,0.07539287,-0.02722094,-0.15286456,0.13151868,0.09411754,0.06791646,0.05018041,-0.07167063,0.03532642,0.06555063,0.03522683,0.00460709,-0.01530569,-0.04172081,-0.03856464,0.00368941,0.00704795,0.13889122,-0.19169515,0.02035734,-0.13645171,-0.05220221,0.09328936,0.06234394,-0.00529936,0.00757133,-0.00921113,0.07629348,0.08960443,0.02033392,0.02595728,-0.10855572,0.06067372,-0.02148766,-0.06624235,0.08717842,0.01504591,0.01431373,-0.03142766,-0.13044867,0.20589183,-0.09509856,-0.06181801,-0.01532867,0.00889461,0.18302129,-0.01803640,0.07742848,-0.09867839,0.00496358,0.15107083,-0.01090958,0.15942840,-0.04685624,0.00876495,0.10520538,0.15529273,-0.06514280,-0.10430501,-0.10399349,-0.00557744,-0.00696560,-0.11008168,-0.01888306,-0.00725623,0.08751056,0.08638120,-0.01650699,0.05922710,-0.01563705,-0.01905770,0.01752256,-0.13774316,-0.01309623,-0.12349313,0.09050015,0.16747145,-0.01437689,-0.07811336,-0.07161555,-0.04569703,0.01758214,-0.04606368,-0.01209485,-0.02178484,-0.08056033,-0.10192917,-0.10700261,0.13686773,0.04488605,0.06913409,-0.07706095,0.19683415,0.09025616,-0.01841235,0.03958792,-0.01152673,0.05442367,-0.02640380,0.04213844,-0.01212360,0.01200985,0.03263506,-0.05429385,-0.00267829,-0.02899665,-0.15196773,0.08187091,-0.05457176,-0.18788531,-0.07394747,0.03534552,0.02632658,-0.05174287,-0.11014859,-0.04417699,-0.11897208,0.17771259,-0.09239815
-0.25531474,-0.04640602,0.10209257,-0.00675185,-0.08655339,0.08061387,0.18914805,-0.02042626,0.09509004,0.09832674,-0.03482420,-0.18205190,0.07742336,-0.01514067,0.09294621,0.00014700,0.11451107,-0.02848613,0.09644485,0.16131885,-0.05480033,0.02512932,-0.08493985,-0.10421497,-0.17189556,-0.01940920,0.30734795,-0.07594329,0.16320775,0.02706886,-0.03043857,-0.01237373,0.05934152,-0.09788898,0.06272304,-0.13734615,-0.09893247,-0.22195055,-0.11862016,-0.06376105,-0.25946537,-0.07383365,-0.02027740,0.00348007,0.16064076,0.24593806,0.03144886,0.10814498,0.14152230,-0.10570122,0.01127928,-0.06084067,0.03846838,-0.05426781,-0.10311804,-0.20626424,-0.07535650,-0.01410508,0.01302216,0.04381948,0.12827928,0.08726485,-0.16478048,0.05939821,0.09880697,0.04922065,0.20950507,-0.15341429,-0.09705722,0.01076415,0.01065189,-0.10886087,0.29225171,0.00337869,-0.05691087,-0.11842654,-0.18261987,-0.00255946,0.04243874,-0.04123418,-0.05400279,-0.19591476,-0.09212500,-0.13033178,-0.02989021,0.06009566,-0.07447147,-0.14830543,0.19260377,0.02990462,0.03086046,-0.18658955,-0.04600056,0.03613741,0.12918645,0.15226248,0.06284165,0.17173740,0.05507987,0.09865704,0.04744532,-0.04674118,0.15272117,0.08244707,0.15186910,0.00701545,-0.06150308,-0.01505935,0.05855635,0.00894664,0.15140626,0.11955346,0.00199445,-0.10774265,-0.19121662,0.17045730,-0.10814927,0.20922573,0.16795875,-0.04798462,-0.00665238,-0.14590642,0.05513027,-0.13841736,-0.09720401,-0.09664480,0.08053748,0.06291237
0.17665584,0.07762015,0.10245147,0.09812626,0.08331254,0.01271741,-0.22654675,-0.12494841,0.04150058,0.12526886,-0.11951398,-0.00454199,-0.04249055,-0.07136833,-0.03991750,0.04528148,-0.10242128,-0.04337091,0.02463622,-0.12948459,0.17250262,-0.11151137,-0.09402940,0.18369259,0.17902593,-0.09967579,-0.08029468,0.11732604,-0.25882825,0.16425355,-0.09586200,0.03001436,0.06175632,0.07662929,0.10275270,0.00424153,-0.05578060,0.00586753,0.03315641,0.09400395,-0.00411430,-0.11393014,-0.09895430,0.01098075,-0.01213074,-0.17633840,-0.17837402,0.01036355,0.01958503,-0.01858555,0.03726033,0.02551643,0.16352628,-0.14393252,-0.03395540,-0.05592635,-0.03992789,0.08982044,-0.01074053,0.11097796,0.13452600,-0.17449260,0.22645105,0.05160115,0.04782942,-0.01687153,0.09427845,0.19231895,0.05268583,-0.08914565,0.06777198,-0.00890330,-0.25413230,-0.03046284,0.05649836,-0.02745617,0.02541574,-0.05116535,0.07636853,0.04063635,0.04767328,-0.00950061,-0.14156258,0.15954004,0.12322515,-0.15440208,-0.08260539,0.20879818,0.01122003,-0.20361051,0.05892605,-0.00180786,-0.03307443,-0.00480324,0.25812119,-0.09569718,-0.00042890,-0.24625066,-0.23418936,0.09880956,0.17764203,0.26792818,-0.23233083,-0.06661033,0.02467653,0.20257804,-0.28511402,-0.21794729,-0.10065681,-0.13560036,0.06000480,-0.14644852,-0.09192339,-0.05184418,0.03628284,-0.10275398,0.00023836,-0.16644101,-0.12490733,-0.10646604,0.07531029,-0.05730576,0.08279274,-0.07425632,-0.04131359,0.07615331,0.03800221,-0.21345347
0.02821151,0.08857699,0.02349274,-0.00723288,-0.05221053,-0.08281712,-0.01837222,0.11367219,-0.02364320,-0.01965727,0.10889046,-0.04665411,-0.11137761,-0.00519115,-0.02801999,0.04085860,-0.21068864,-0.02932799,0.00413962,-0.06454960,-0.01574207,0.02206245,-0.06624001,0.04590629,0.11782224,-0.11026733,-0.17455281,0.21885221,-0.08055427,0.03732372,0.04904260,0.05281791,-0.01097338,0.04514590,-0.03080080,-0.09635428,-0.04425178,0.04581231,-0.05533130,0.00159494,-0.08160274,0.02830375,0.02135366,-0.08605496,0.02140258,-0.08842806,-0.11154684,0.00967023,-0.12524849,-0.02215899,-0.00861872,0.03799547,0.09680848,0.11363880,0.15270399,-0.12417160,-0.13002934,-0.01456110,-0.03864976,-0.01107631,0.04781803,-0.02155348,0.00066148,0.04782609,0.04086839,0.19931984,-0.11042547,0.01692721,-0.07216436,-0.01971325,-0.03369061,0.10674848,0.11449831,0.00735765,0.11835573,0.21082595,-0.08702303,-0.03785436,0.08365816,0.02754565,0.03249607,0.03202488,-0.17158772,-0.04428096,-0.15237607,-0.11245798,0.00499489,-0.02302140,0.01333858,0.05590884,0.01141560,-0.08222716,0.08325911,0.14128383,0.16242199,0.06382441,-0.14274952,0.16746175,-0.16278744,0.00963937,-0.00896415,-0.11149480,-0.06188469,-0.05724489,-0.14022806,-0.02750159,0.22484630,0.00403408,-0.06576665,0.19248483,-0.11019637,0.18445995,-0.19984481,-0.25910598,-0.00603559,0.06237456,0.12602638,0.06931251,0.08290500,-0.20353681,-0.03602215,0.11466363,-0.10036882,-0.01113878,0.19470961,0.17253309,-0.07105550,-0.01414285
-0.06582829,-0.05864955,-0.05376920,0.08213136,-0.17474657,0.15740971,0.14240840,0.14688645,-0.00664669,0.11252295,-0.07472267,-0.01889793,-0.00869069,0.08898593,0.10379332,0.01160896,0.06589587,0.00202638,-0.03651448,0.04685521,0.14314482,0.11447516,0.09720384,0.05871070,0.00549425,-0.14289753,0.14176501,-0.10743701,0.20345633,-0.11309746,-0.10871208,-0.07856248,-0.01369173,0.03827927,0.06034195,-0.20894372,-0.04456889,-0.06852883,0.02904943,0.00702751,-0.10537523,0.06238402,0.02471412,0.14996265,0.11642901,0.07143417,-0.17090748,0.08028699,-0.12243284,-0.05878150,-0.03206712,-0.17809600,0.00987073,0.04082648,-0.08237355,-0.05278517,-0.19370399,0.10445353,-0.14745826,-0.12013084,0.02888107,-0.09708979,-0.16723451,0.08058242,-0.00873070,0.18534270,0.20509921,-0.12079258,0.12380814,-0.05823045,-0.04755481,-0.08632538,0.08795115,0.00703323,0.14428537,-0.02877375,-0.00132162,-0.09000466,-0.05996297,-0.17325744,0.02441265,0.09294914,-0.27646214,-0.08813699,0.15180965,-0.00694162,-0.07163703,-0.09124646,0.05386086,-0.04165078,0.02314164,-0.09586007,0.05913361,0.16635580,0.11158415,0.09014741,-0.03131873,0.28950524,0.00179172,0.00461896,-0.06738905,0.04272434,0.22812591,-0.06497667,-0.03021407,-0.05720377,0.10547787,-0.04565031,-0.16488729,-0.07434810,-0.01994688,0.08330047,-0.06702832,0.06259052,0.09641159,0.03243066,0.08159136,0.05409507,-0.04549329,-0.01683091,-0.04719040,-0.02944503,-0.20987137,-0.09935302,-0.11106452,0.12291095,0.02193735,0.21145155
-0.26558870,0.03324668,-0.04481257,0.00080177,-0.17283028,-0.06152711,0.00240363,-0.01885656,0.05158410,-0.11450528,-0.09902864,-0.15393056,-0.10903253,0.15444694,0.03343468,-0.00465052,0.09886905,-0.04383684,-0.09719427,0.12790969,0.05114281,-0.00519120,0.01791046,0.04012327,-0.08335438,-0.07076910,0.05906637,-0.05394039,0.19807571,-0.04709685,0.04567271,-0.05255999,-0.02275605,-0.04242945,0.08082557,-0.02379646,0.02401304,-0.01319871,0.12868424,0.10561778,-0.10065266,-0.06400538,0.01689994,0.01931101,0.12654585,0.12580174,0.05590264,-0.05254832,0.06323490,0.10956129,-0.09654493,-0.13762467,0.15590738,0.09937014,0.03780666,-0.01129877,0.17038028,-0.11212868,-0.05876102,0.10238241,0.08383950,0.06278750,-0.13718116,0.05344763,0.09006352,0.25847355,0.09603696,-0.14790212,-0.02696331,-0.04527439,-0.07032230,-0.11531254,0.06340919,0.01634197,0.05769708,-0.05796875,-0.04658383,-0.04493939,-0.08850742,-0.02057677,0.03550131,-0.08217460,0.13200219,0.12705575,-0.05396204,0.02830118,0.12785178,-0.05436265,0.12060076,-0.00524962,-0.18915473,0.07469036,-0.08462746,0.12977636,-0.03187489,0.01283006,-0.03821342,0.02997344,0.17770846,0.12851818,0.00525398,-0.02700432,0.00932965,-0.01816469,0.05900165,0.04432915,-0.03349141,-0.12214491,-0.05893441,-0.04617044,0.10652659,0.04416785,0.00029708,0.14280115,-0.07339268,0.03017317,0.10345413,0.03984259,0.12576230,-0.14990823,-0.09054497,0.04638508,-0.12585390,-0.18040009,-0.06353063,-0.02399626,0.01159467,0.10647874
