-0.01919364,0.01272177,-0.00661170,-0.14946076,0.00629248,0.01229597,0.05539686,0.17173605,0.02303280,-0.01180738,0.00517538,0.02058598,0.02870746,0.01182782,-0.06442591,0.01010324,0.10040078,0.05017044,0.12906931,0.04493703,0.14950339,0.01473948,0.01823606,-0.02900915,-0.09010745,-0.07175566,-0.02673205,0.03948399,-0.00141065,-0.06845097,0.08544584,0.02945894,0.06641002,-0.20053212,0.14389612,-0.06300466,-0.09843867,0.02567055,-0.00356568,0.03319889,0.12641141,-0.00679837,0.11156492,-0.00792369,-0.09581633,-0.14220522,0.09071690,-0.04454176,-0.01933360,-0.07174455,-0.08479856,0.11245941,0.04020161,0.06179056,-0.04309505,0.00126771,0.16437249,0.02040076,-0.07261821,0.22203428,0.17822689,0.00133589,-0.05981034,-0.03389537,0.11556600,-0.10193108,-0.27836746,0.17869197,-0.10373374,0.07034254,-0.11815515,0.01338910,0.03890345,-0.13583751,0.05644999,-0.12022563,-0.04044904,0.04502270,-0.02082253,0.01585716,-0.04971290,0.03130927,0.02825313,0.02384588,-0.16597837,-0.00396306,0.01537057,-0.00554779,0.05803101,0.09218296,-0.04615779,-0.04320787,-0.00731969,0.11668511,-0.08020116,0.20195165,0.04547171,-0.12014852,0.05653531,-0.03836259,0.17745700,0.04414225,0.02085374,-0.01625463,-0.01277321,-0.15445478,0.06287906,0.04209659,0.10404280,-0.07470939,-0.05725675,-0.01640249,0.15222716,0.10110078,-0.09726641,-0.05220360,-0.24001423,0.00690854,0.04896210,-0.25723752,-0.15175979,-0.11936986,-0.01722779,-0.00572734,-0.03044809,0.03917951,-0.14735734,0.11235572
-0.03957286,-0.00633159,-0.12635863,-0.03203878,0.04804932,-0.07270073,0.12673146,-0.04239220,0.12956816,0.01890352,0.03423680,0.00906005,-0.14210874,-0.05794732,0.01007075,-0.04363690,0.05044312,-0.02179357,-0.00667357,0.05275000,0.12741452,-0.01114513,0.14117789,-0.03952736,-0.01975736,-0.21586059,0.02752654,0.06176606,-0.05649867,0.05808789,-0.03105446,-0.15548179,0.29615459,-0.02093920,0.06364918,-0.11842778,-0.08038744,0.12248041,-0.08094137,0.12580982,-0.00076419,0.04903011,-0.03694792,0.08025531,-0.09689117,0.07470383,0.00466243,-0.03437157,0.01607672,0.10522575,0.11197291,-0.03581109,0.17393935,0.11343604,0.05468513,0.09849030,0.02836655,-0.07354482,0.00672903,-0.03094101,0.01057577,-0.09165182,-0.08757267,0.07477916,-0.13262904,-0.13948609,0.00741450,0.19840038,0.13341914,0.04351464,0.01803417,0.02008394,-0.09226102,-0.06239129,-0.13168712,0.00065912,0.00046298,-0.15339601,-0.00461795,-0.11020129,-0.01889307,-0.00649047,-0.04971900,0.07162300,-0.00517078,0.16669309,-0.13126850,-0.09593257,-0.03457215,-0.16113327,0.00737089,-0.19109684,-0.03901535,-0.01696497,-0.08830585,0.15493682,0.13928500,-0.04659452,0.09504087,0.12003876,-0.10920248,-0.23898818,0.02874033,-0.01290066,0.04882713,-0.00265360,0.07223197,-0.09255749,-0.03128043,0.07515180,-0.04424630,-0.02701323,0.13446456,0.17240487,0.14297432,0.04490012,0.21867287,-0.13499385,-0.09473403,0.08156199,-0.13964023,-0.12054150,0.05555948,0.03267119,0.03564336,0.04608520,0.03588956,-0.11826943
0.04292773,0.01119477,0.02934292,0.02634111,0.04269163,0.13294661,0.04661697,-0.14462438,0.01814382,-0.02185410,0.05254059,-0.10653682,0.00083350,0.13309355,0.02587997,0.02376803,0.03424087,-0.02563479,0.02811363,-0.10105953,0.02733320,0.02910089,-0.01401446,-0.05305205,0.00960975,-0.03430979,0.05156470,0.07169154,0.01275092,0.09136224,0.00282443,0.04890247,0.09152082,0.14054683,-0.03201251,0.09951800,0.11408404,0.06829844,0.16404901,0.10816968,0.02373735,-0.00591327,0.00552610,0.03301388,0.17743723,-0.00677345,0.02680268,-0.09530265,-0.00804476,-0.16286755,0.11764809,-0.02277141,-0.00589737,-0.04000600,-0.10625321,-0.06005912,-0.06302264,0.10879366,0.17596722,-0.01649095,0.03145393,-0.07695452,-0.04133359,-0.00813773,-0.04051381,0.09654067,-0.05018795,-0.10132299,-0.01209977,-0.01235502,0.09608387,0.03431926,-0.13464907,-0.07023309,0.04970928,-0.01466812,0.00744872,0.03937573,-0.13883944,-0.13751149,-0.14427571,-0.07141241,0.03547199,0.01376092,-0.03765214,0.10990926,-0.09815216,-0.00122103,-0.10927392,-0.02729475,0.01250629,-0.04865005,0.00679862,0.14398059,-0.03039066,0.02440787,0.22641224,-0.01423799,0.01118088,-0.05243483,0.06863538,0.00653645,-0.03178501,-0.00602781,-0.06300993,0.12141187,-0.06137994,-0.03437090,-0.10710993,-0.03090994,-0.10214686,0.12579629,0.08059038,-0.04751417,-0.04283017,0.08800656,-0.15479490,-0.04127668,-0.07374296,0.07433856,-0.08422200,0.05905575,0.06353430,-0.00716440,-0.06528356,-0.12724805,0.10257018,0.14531277
0.07551812,0.07349277,-0.04315608,0.04396181,-0.02120606,-0.02831202,0.03623297,-0.00491396,-0.08927581,0.02866578,-0.03530189,-0.18947704,-0.08337989,-0.00666951,0.09873521,0.00333106,0.02108682,-0.08151933,0.23681135,0.06218152,-0.05564582,0.01060584,-0.06837178,0.12437773,-0.08206973,0.09188300,-0.08971123,-0.02657248,-0.08335768,0.15076397,-0.07868802,-0.12616865,0.14422558,0.18708614,-0.04013477,0.10686153,0.02737498,-0.03455116,0.07434413,-0.15515567,0.15589094,0.06065965,-0.03461786,0.00395462,-0.01131476,0.04180042,-0.10894666,-0.02522960,-0.00600983,0.06356800,0.06147328,0.00582450,-0.13457501,0.00141171,-0.08018819,-0.08112716,0.07197990,-0.17717499,-0.01189645,-0.00445575,0.02028836,0.12142996,0.12460471,0.15999334,0.00630903,0.04624427,0.13542998,-0.09414472,-0.15139525,0.05135706,-0.03687013,0.05598804,-0.18621989,-0.02393499,0.06191426,-0.07183853,-0.08915760,0.10813464,0.01454569,-0.02513654,-0.00611940,0.09126461,-0.15395398,-0.08090466,0.01482415,-0.02053155,0.14540379,0.04274384,-0.03960208,-0.13288721,0.03082094,0.09634648,0.20940754,0.02116211,-0.04481485,-0.03054069,0.11301035,-0.06371436,-0.01196484,-0.15706460,0.01388244,-0.00871746,-0.14015026,0.24908757,-0.02932867,-0.16141239,-0.11999145,-0.01619727,-0.29461366,0.14187181,0.09555119,0.05578478,-0.12040570,0.05683910,-0.10786367,-0.18534054,0.08950973,-0.13253193,0.18211597,-0.04309069,-0.11260908,-0.23594519,-0.04161771,-0.06590762,0.11718602,0.03025959,-0.15786687,0.21761858
0.16017382,0.11542676,0.02477659,-0.05886154,-0.11707567,0.00721817,-0.01621021,0.07148585,0.14142267,-0.05131208,-0.08520301,-0.12244584,-0.00536863,0.02932801,-0.02495181,-0.05245452,-0.18470798,0.13332398,0.07610037,0.09788616,-0.07756530,-0.06382954,-0.06592609,-0.00768947,-0.11304604,-0.04719630,-0.05619310,-0.04011647,0.09977226,-0.18232229,0.04314515,0.01643560,-0.22822273,0.02344394,0.01775277,-0.12722553,0.07719274,0.05437464,0.29928112,0.12079340,0.08201475,0.09996095,0.00263478,0.00922700,0.10118049,0.11560082,0.02741078,0.13852040,-0.08327824,-0.08638149,0.15998198,0.02431382,-0.05435045,0.04751566,-0.12837477,0.07933161,0.12944330,0.11425816,0.00681012,-0.03049956,0.04553583,-0.00082430,-0.00295628,-0.11547015,-0.02128405,-0.10974861,0.12055498,-0.00089614,0.11679897,0.01151064,0.24356633,0.20675278,-0.06494780,-0.04281387,-0.02453126,-0.03003857,-0.16200688,-0.00802527,0.06225630,0.13782158,-0.14269377,-0.13748556,-0.19009084,-0.03228741,-0.02456229,0.00986390,-0.15063231,-0.09495268,-0.10978808,-0.05366040,-0.07689899,0.00666126,-0.00617613,-0.03759842,-0.07908747,0.08515313,-0.11561698,-0.06722094,0.07468244,-0.07209828,-0.05153469,0.02461476,0.05239818,0.08372758,-0.04415739,-0.03387659,0.05223116,0.09467564,-0.00487806,-0.07063926,-0.03217565,-0.23667048,-0.13044351,0.12639596,-0.05810072,-0.05123590,0.06937324,-0.04425451,0.06262414,0.11717986,-0.05606843,0.02849749,-0.06626244,0.08699260,0.08291548,-0.02200083,0.15332720,0.06487004
0.01413326,-0.03823361,0.10367185,-0.15479672,-0.10397699,0.07177973,-0.22912656,-0.04988282,0.05296606,-0.10955902,-0.10071241,0.08950928,0.06265353,-0.04735854,0.06648960,0.05737088,-0.08380320,0.02480458,-0.02631180,-0.02548174,0.00402861,-0.02524398,0.01389783,-0.05512391,0.11620509,-0.00258720,-0.08389001,-0.01018520,-0.13653953,0.05616106,-0.13885775,-0.03238850,-0.01994194,-0.05310537,-0.01829999,0.14050741,-0.09457729,0.16106309,0.02045508,-0.04552130,-0.01905703,-0.06526661,0.06618610,0.07202230,-0.03253010,-0.01177934,0.04091483,-0.05914560,-0.18332243,-0.10480191,0.02245053,-0.03915760,0.05084878,-0.03324336,0.15965602,0.02823561,0.09992822,-0.12238950,0.00634545,-0.17755376,0.12268950,-0.02790065,0.06659158,-0.16129281,0.10920075,0.04630785,-0.14091308,-0.02235257,-0.08258788,0.09740476,0.03124629,-0.18712436,0.16603024,0.01717544,0.08866979,0.03761297,0.09313914,0.14232749,0.03282024,-0.01869247,-0.01217569,-0.01405199,0.14855765,0.09461925,0.06374261,-0.05922367,0.04911806,-0.04394754,0.14780478,0.03550988,0.05536513,0.09622823,-0.04258813,0.01037016,-0.01885956,0.06178992,-0.09922287,0.18624677,-0.13056278,0.04412437,-0.04380071,-0.02153580,-0.04632252,-0.03074869,0.03284140,0.01975256,0.01749937,-0.08447722,0.05930620,0.02098585,0.04960157,0.11017957,-0.00846712,0.05355248,-0.16924845,0.02758085,-0.01516516,-0.00773219,0.13390824,0.08665194,-0.04489461,-0.09156186,-0.19885162,0.00335367,-0.08151352,0.00245799,-0.05590284,-0.02961283
0.03710184,-0.00289180,0.10524160,0.12977977,0.07238108,0.12895714,-0.25022393,0.03276128,-0.06450178,0.09119071,-0.01308805,-0.13330300,-0.08831046,0.10431686,-0.06214020,0.16042282,0.12915835,-0.09532057,0.05838530,0.10300002,-0.00984425,-0.01039877,0.00979486,-0.03259636,0.08808519,0.01034344,0.03097303,-0.03477452,0.16335070,0.01871517,-0.02784074,-0.01300258,-0.26428691,0.05405807,-0.04498142,-0.06031300,-0.03282140,0.02273814,-0.01969105,0.13388567,-0.04374289,-0.08995438,-0.05954023,0.00387621,0.08172549,0.12596077,0.02497956,-0.01809398,-0.00029980,-0.02960851,0.03880043,0.04028675,-0.09549720,-0.05049352,0.14622986,0.04849524,-0.16707124,-0.13834855,-0.02608553,-0.00270572,-0.05799244,0.13713892,0.05307414,0.00796860,-0.05460880,-0.10874618,-0.00837087,0.05191170,0.02435110,0.02065248,0.16874576,0.03241196,-0.12516183,0.00502723,0.00728316,0.02804954,-0.13232629,-0.11143489,0.01064119,-0.08500285,-0.12129214,-0.11879796,-0.06958135,0.04821416,0.07908333,-0.04538179,-0.01916490,-0.08461068,0.07425384,-0.08986663,0.00617008,-0.06243625,-0.02948968,-0.01214722,0.00316167,-0.00403405,0.10592326,-0.10546985,0.09183265,0.01242908,0.03747895,0.07355489,-0.12312490,-0.06742749,-0.04889173,-0.01270538,-0.01169909,0.09287434,0.13066489,0.11791063,0.03288306,-0.06336424,0.08246299,0.01464296,0.07556672,-0.13324936,0.03326840,-0.01346546,-0.08221509,-0.00807163,-0.10084696,-0.01428618,-0.04350923,-0.06201987,0.02195006,-0.03698341,0.00297798,0.02283313
0.05851312,0.01315698,-0.07400934,0.03054763,-0.04138971,0.00196602,0.12598313,0.01344791,0.10933508,0.06459012,-0.06419219,-0.03488737,-0.04172900,-0.28500268,0.02647347,-0.03190418,-0.01906110,0.03820541,0.05482277,-0.02312094,-0.02496323,0.17080745,0.03582031,0.00100730,-0.15421051,-0.06584877,-0.09258454,0.03981989,0.01568796,0.03625539,0.04846531,0.09355184,0.04481474,-0.05422612,0.09931841,-0.08679678,-0.05217699,0.01143876,-0.15134841,0.08572025,0.06065993,-0.06209872,-0.07838617,0.03363428,0.20990461,0.04381276,-0.06647377,0.14659856,0.11801768,0.07710971,-0.03484814,0.02808780,-0.01798032,0.00378607,-0.07330601,0.08800430,-0.14267838,-0.07031365,-0.15701349,-0.01074048,0.02580862,0.10980980,0.05560519,-0.08012310,-0.19563867,0.05512040,0.02641253,0.05704984,0.10880965,0.22828059,0.04595405,0.25224930,0.08382873,0.04500386,0.07688858,-0.00043984,-0.08887101,0.00851238,-0.09574862,0.01795588,-0.10608415,-0.00954222,0.11313149,0.10020649,0.02094923,-0.10846137,0.03041429,-0.08042114,-0.01351512,0.08772913,0.09814817,0.00040967,0.02492336,-0.17291473,0.16981669,-0.10920891,-0.03394993,-0.00531384,0.12996016,-0.12136152,0.01089521,0.04462006,0.07459087,0.02580335,0.03132024,0.00716708,-0.26072979,0.03344045,-0.11009981,0.04367886,-0.05462407,0.01587239,0.11443163,-0.17385505,0.00426840,-0.06331182,-0.06352364,0.14391309,-0.06027176,-0.12747116,-0.09780077,0.17257212,-0.05483639,-0.04688986,0.12737539,-0.08224356,0.03624487,-0.14273122
-0.11521301,0.04186603,-0.02051742,0.15714261,-0.01565525,0.10002097,0.08204705,0.00809654,0.05466221,0.09732533,-0.06479064,0.07251246,-0.00182792,0.12062927,-0.16161832,0.01767338,-0.02808280,-0.01847123,-0.09101154,0.05678923,0.18685834,-0.03978077,0.00224969,-0.01476101,0.08413862,-0.00949431,-0.13760836,0.16449934,0.04293040,-0.14616466,-0.09188739,0.05958695,-0.03590710,0.04656301,-0.06217530,-0.06158887,0.07565996,0.12545477,-0.03581141,0.19353811,-0.00558177,0.06227507,-0.07131263,0.12710987,0.01000727,0.16334479,0.05735759,-0.03539104,0.00962537,0.12118475,-0.05940763,-0.09686467,0.10722435,0.08717477,-0.19469820,-0.05592480,0.00822244,0.12939993,0.16743076,-0.06904418,-0.02556699,-0.11266349,-0.00312599,-0.06802168,0.09935966,0.12103198,-0.00006843,0.07828674,-0.08469830,0.06043080,-0.03271195,-0.10846421,-0.00401465,0.07262585,-0.01193029,0.04014305,-0.23941483,-0.16691065,0.03973361,-0.05620891,0.06879397,-0.07659741,-0.06730483,-0.06117812,-0.04299058,-0.08434448,-0.06009965,-0.00980781,0.09501750,-0.12722926,-0.17695306,0.08008708,-0.08157900,-0.12105414,0.04347336,-0.10842197,-0.15391299,-0.13826479,0.06731461,-0.15645204,0.04367027,-0.01162919,-0.14490607,-0.16118574,0.00023447,0.02742273,-0.12515716,-0.09497775,0.26372218,-0.00425419,0.03599066,0.19155176,0.25544086,-0.06745949,-0.10322191,-0.13105890,-0.16223437,-0.02705866,0.03701103,-0.12517963,-0.05650460,-0.07244773,0.12059601,0.15695512,0.02065368,-0.00552258,0.05880151,0.10305036
0.01820719,0.00860212,0.13335983,-0.12260917,0.02684613,-0.04057056,-0.16624275,0.18330401,-0.04228269,-0.02147765,0.06707853,-0.09785316,0.12190089,-0.16111207,-0.21194579,-0.01307567,0.15438202,0.07916621,-0.07291815,0.22740199,0.03621759,-0.01150162,0.02400665,-0.00477522,-0.07854950,0.29504672,0.01983151,0.05798376,0.07209190,0.36448121,0.11488876,0.10018314,-0.12775820,-0.02681208,0.13194892,-0.00431004,0.08043402,0.03812586,0.16794619,0.23982386,0.00311064,0.04112678,0.02776707,0.11668589,-0.16849221,0.11480395,0.01043033,0.03270456,0.01937573,0.15580334,-0.05716620,-0.02839650,-0.03893109,0.10067809,-0.22116452,-0.15550782,0.02558201,-0.10862736,-0.21586572,-0.02468104,0.07680999,-0.04153418,0.08409906,0.05211816,-0.04096163,0.17088285,-0.11248064,0.09689524,0.00871600,-0.19310191,0.12964126,-0.02280509,-0.12441384,-0.06513109,-0.03204667,-0.07507116,0.00862040,-0.03736539,0.04211964,-0.01930130,0.07501592,-0.00428129,-0.14586960,-0.03189794,0.03495381,0.04162234,-0.04140977,-0.04007309,0.00767056,0.19703487,-0.00444069,-0.00075529,-0.00742074,-0.01743244,-0.15639006,-0.10405290,0.13616095,0.15615311,-0.01117466,-0.14179206,0.01617438,-0.25660026,0.00204495,0.17145213,0.00825463,0.14955795,0.01134393,0.02949918,0.04425717,0.02757530,-0.03320110,0.03037838,0.02181987,-0.03022603,0.00960829,0.15839639,-0.14317667,-0.05042152,-0.24915595,0.05179046,0.00532051,-0.01359836,-0.10101973,-0.00561899,-0.05643709,-0.04874835,-0.02814079,-0.18607718
