0.80834532,0.04333176,-8.90394592,0.03372380,0.12464988,-0.00996908,-0.01118601,0.64652431,0.72044212,-0.51322842,-0.48047745,0.52752095,-0.15181166,1.12230909,-0.37476426,1.03003955,1.11407351,0.35902166,0.31597251,-0.25167817,-0.06065962,0.33032539,3.43727708,-1.04643202,-0.99711901,-0.14700003,-0.27329436,-0.45450643,-0.95622563,-0.21725653,0.36373472,0.28265259,-5.12999153,-0.03734032,-0.20453110,-0.02828358,-0.12368888,0.62363189,-0.02334847,-0.05385278,-0.18315107,0.13030171,-0.07765794,0.61351806,-0.51763380,0.68308592,0.47459838,-0.18912034,-0.32736135,0.28831875,1.03648901,-0.69038105,-0.83175999,1.02445364,0.03669612,0.44037613,-0.37537071,0.00513357,0.15383938,-0.45546871,-0.54799700,0.12486374,0.70426285,0.90593481,0.42039734,-0.25405428,-0.12804861,0.15605816,0.30743602,-0.44705564,-0.09600201,0.21556285,0.38886708,-0.43504065,0.88526165,-0.46093339,0.32571852,0.91595399,-1.28246355,-0.45485896,-0.19345973,-0.03468467,1.04376721,0.67023230,-0.68578541,0.13123637,0.71650994,0.10692611,-0.25775504,0.61219746,-1.39454961,-0.03290530,0.45232692,-0.12791270,-0.58371127,-0.50872827,0.36126661,1.08636439,-0.24939765,0.16144137,-0.18710330,0.02188912,-0.21933061,1.00696754,-0.33956850,1.54893076,1.32220793,-0.57766527,-0.57628536,0.42120224,1.00318217,0.00266860,-0.77622008,-0.06260125,-0.07034867,-0.16649391,0.21589847,0.35343969,-0.25899175,0.09180160,-0.34722722,-1.01331067,-0.34058887,1.35410964,-0.14485788,1.48930740,0.15800714,-0.24441981
-1.53503895,1.15556133,-0.71086860,0.61052173,-1.58754969,-1.70308292,-1.59988594,-0.14669189,0.81599426,-3.68591261,-0.68983150,-0.39168227,0.38467038,-0.34118688,-1.11827517,-0.53262603,-0.46806765,0.59925324,2.61469364,2.12762594,-3.10121155,-0.78131998,1.23309875,-2.43301082,-0.06325139,0.49247646,0.38717791,-0.53853965,0.09960845,0.50150263,-1.78648150,1.36024940,-1.17835534,0.43891883,-0.89782453,0.42960986,-0.30228809,1.81710267,-2.07143188,-1.41432321,2.41095805,0.53080535,-1.23603249,1.86974490,-0.06938447,0.95086586,-0.11196312,1.92728245,-0.15974528,2.14464164,0.58199680,-0.18210617,0.00725096,-0.74756622,0.90069389,2.68024802,2.59942389,0.25561953,-1.88762569,1.79790592,0.07728729,-0.30249602,-2.58348513,1.50332808,-0.01748639,-0.43471274,0.97666270,1.84237099,1.01094079,-0.48793685,0.38693401,0.56267697,0.48935008,-2.13625431,-0.60479629,1.02155113,-0.33883935,0.24753943,0.58594114,0.24682003,0.20158938,0.14394592,0.89093727,0.73550653,-1.31960785,-0.06369793,-0.50886458,-0.02424723,-1.51215589,0.29935944,-0.63262737,0.74453861,-1.20376003,1.84304106,-1.58718359,1.69705915,-0.14288934,-1.20663750,0.38496274,3.58215642,0.74996030,-1.28364289,-0.78433156,1.71680295,0.37137637,0.40831685,-1.04167962,-0.78777474,-1.96967924,-2.03045082,-1.25976980,0.94871914,0.88775194,0.30031949,-2.72419477,-0.78664881,1.11140037,-0.30178759,0.50645125,2.33782530,-1.55808473,1.93608236,-2.52941990,-1.24219060,0.51519084,1.96086550,0.53548086,-2.10606241
-1.50103676,1.02187753,-0.09270094,0.32012910,-0.71183181,-1.05537891,-0.21969119,0.73508483,1.63489246,-1.23269272,-0.35608277,-0.56012207,-1.16381931,2.54286361,0.11172068,-1.05718231,-0.40949094,-0.24252371,1.37729454,0.08905539,0.89922833,-1.36279118,-1.43922043,-0.78427440,-1.36447382,0.53790307,1.30312860,-1.95964766,0.92408776,0.34352508,2.29145694,-3.00737309,-1.43367732,1.39117706,-2.18219399,0.55949044,-0.15844724,-1.63351107,2.03636670,-1.75370800,-0.21132113,1.58936894,-1.75413573,0.24393106,1.02754188,0.17560163,1.27404571,-0.83216751,0.23440243,1.34630501,2.67322564,0.11961572,-0.05226383,0.86137140,-0.94999635,-0.14622393,0.64532137,-1.43530321,2.55729461,-0.26100683,0.94936806,1.56356144,-0.53254312,1.82270563,2.07467055,-0.08808690,-0.83956325,-0.29533389,0.45981738,0.68318552,0.23078832,-1.32596111,1.25710976,-3.19286752,-2.92698097,-0.03611834,-0.89180541,-0.56084585,-0.27271518,0.38590378,0.60835409,-0.42536473,0.10792008,0.75985491,0.65160978,0.99040341,-1.29398429,0.38303024,0.52386886,-0.81634492,0.15088806,-0.04562699,-1.00924861,3.13434148,0.07735027,-0.83760071,1.10494125,-0.16909413,1.54210126,3.08964109,-0.24949262,0.17080030,0.92044342,2.21697617,0.55914831,-0.36956632,-1.26619363,-1.08759272,0.34896412,-2.19367528,-0.00922009,0.92894238,0.15826282,-1.13907790,-1.23882437,1.13983655,0.99361330,-0.26978618,-0.54818904,-0.27399307,-1.11433280,0.67374420,-0.04288863,-2.13555527,-0.30227494,-0.36471263,-1.14997470,-1.98455548
-2.15662122,1.25592411,-0.57523620,0.05993657,1.42798340,-0.10500252,0.15592071,-0.01425591,0.78367043,-1.29108846,-0.31550783,-0.28227291,-1.64483011,-1.06135690,1.44959152,-0.43494105,0.88605452,0.31776631,0.31942800,1.28477585,-1.04398930,0.52136266,-0.02342780,-0.29043710,-1.41935599,-0.29814297,-0.23012063,-0.81908560,1.12214911,1.65581143,-1.55683291,0.16312101,-0.63664037,-0.87582463,-0.14922950,-1.13168108,1.30965567,-1.39315748,-3.33518386,-3.35920286,0.42537484,0.14520508,0.08626783,0.68574327,-0.41092026,0.30127123,0.85223758,2.06639647,-0.64944178,0.70639658,2.99065638,-0.65212238,-0.20914623,-1.83182895,0.12190478,0.44389167,1.87815821,-0.94445425,-0.44459081,0.25484788,-1.49626601,2.48560882,-1.37110639,1.35376692,0.72993445,0.95394808,1.02642238,-1.32520485,-0.81145763,-0.13594232,-0.49688616,1.60587192,1.88617969,-4.31622982,-2.63833189,-0.86027390,0.07243762,0.23406439,0.05323687,-0.35008058,-2.12720108,-1.42017376,1.11104167,0.26951897,0.66487682,1.14151657,0.07007699,1.10747957,-1.13175392,0.90984958,0.19925480,0.03070102,-0.38799700,0.85151243,-0.18086612,0.06527589,4.15386915,-0.09359261,0.76863855,1.20180821,-0.03629004,0.42606521,0.39064047,0.68434942,1.99759924,-0.47267884,-1.14686537,0.48953068,-0.26904976,0.14928178,0.45701236,0.64423496,1.15999198,-2.99511909,-2.03818917,-0.01634270,-0.70814359,0.77665609,0.62844312,0.94780183,-1.76073265,-0.35998154,0.81899822,-1.16036820,0.62360823,-0.77826101,0.33135861,0.14610264
-1.27145040,0.34334716,-1.96334791,0.67491239,0.68742776,0.62485939,1.27918911,1.50782561,1.27739072,-1.68214858,1.30086303,1.96194053,-2.04514360,1.06902671,-0.31371900,0.23428744,0.72676599,1.28814864,0.08552012,1.83816302,-1.98479545,-0.79213154,-0.62853473,-0.03962564,-0.71740955,2.75970960,-1.82257009,-0.06184919,0.40660855,-0.18178640,-0.88256484,-1.23210061,0.86570561,0.10352999,-0.81621069,-0.38184193,0.14122012,-2.09911036,-0.32899511,-1.61335111,1.23104036,-0.39183870,-1.05275226,1.25817907,0.04467602,0.06375493,0.41314358,-0.36144847,0.67052388,1.13552880,-1.67918944,-0.38835832,1.16906917,-1.84213293,-2.11431193,0.12722734,0.99367094,0.12841645,0.95882696,0.87145674,-0.18592769,1.59281874,-1.24051642,2.91176152,0.86668849,0.00380444,0.09105213,0.40448213,-0.05099579,0.10041527,-0.91392004,-0.76502281,0.47809899,-2.99352241,-1.99418771,1.40443432,-0.95533597,0.30392647,-1.49029589,0.76289231,-1.43639565,-0.28253299,-0.22252284,0.16990775,0.48366600,0.13604781,-0.71675652,0.65803266,2.48638201,2.13985682,-0.55947459,1.55668294,0.77707452,-0.54020536,0.91224629,-0.83686554,-1.04130125,0.51109177,0.06238252,1.19423556,-1.04594719,-0.16298422,-0.60831785,1.63849592,2.35266709,-2.37057877,-1.06599212,1.37385535,1.21064508,-0.85371977,-1.12155724,0.13991371,-0.66367513,-0.23313463,-0.75894141,-0.54608095,0.12493470,1.75278568,-2.28355765,-0.28772905,-0.00829701,0.05037262,0.96114254,2.35262489,-0.91233122,-0.65583098,-1.61530685,1.79530275
-0.92914093,1.30228615,-0.09771612,-3.46140909,-0.20463328,0.43008471,-0.02097814,2.10137677,-0.41177025,-1.03250325,1.62925732,1.00718868,0.20045878,1.62223232,-0.52278244,3.20565391,-0.19104391,0.14957161,1.29294801,0.42840728,-1.39586341,-0.13253684,0.60533011,-0.18200639,-0.96736217,-0.39669809,-1.79784179,-0.18836422,0.51183224,2.19650793,-2.35534310,-4.62554884,-0.22436646,-0.50541836,-1.71290243,-1.60537016,-1.10701919,-0.76001304,-0.44339594,-0.00557958,0.42992282,0.80877292,-0.88882655,0.79480320,-0.76819462,1.43008840,-0.30032071,1.71064353,2.87101126,-0.45528769,0.49698254,0.11442683,0.50650918,-1.45580578,0.89274287,0.22514787,1.32426751,0.07928661,0.22518730,-0.57817352,-0.03353209,2.68151045,-0.98760056,0.43340921,-0.16076513,-2.11053753,-0.35756403,-0.89408356,-0.46849710,0.94657695,0.28983334,-1.57960677,1.22300375,-3.48388791,-1.84254837,-0.51379383,0.23431006,0.02063853,0.62352055,-1.28054607,-0.81635326,-0.77322352,-0.31570777,0.28607607,-0.71349168,1.26845670,-1.53426731,0.84599173,0.01969275,1.79593849,0.67900348,0.20925277,-1.02720928,0.80807376,0.88037032,0.30345812,2.00697041,0.43814680,-0.84374201,0.14979684,3.04098868,0.74670810,1.02821028,1.08860886,0.59079111,-0.49440151,0.14174762,0.10444115,0.75932205,-1.35435653,-0.17986032,1.91078770,-0.89617407,-1.10470772,1.74181795,-0.51859373,0.45800415,-0.29613832,-1.05637145,-0.10026310,1.38871562,-0.19835809,0.89482021,0.74614370,0.13968468,-0.97456092,-0.34892592,-1.95907629
1.28966641,0.52104408,-1.23482430,0.11226925,0.27047127,-0.67787296,0.51131237,-0.04827836,-1.73184371,-0.36410773,0.93473297,0.54659396,1.38351464,0.15080217,1.32973707,0.69147313,-0.51591182,0.77455443,0.40922302,-1.80180323,-2.04046059,0.81514359,0.17006859,-0.05662256,-1.92538440,-0.97560108,-1.63369381,0.30465421,0.19816333,1.16563678,0.13023177,0.37184915,-0.31654006,-1.47504926,-3.04698133,0.69755518,-0.10620154,-2.41407323,0.34979147,-0.46926638,0.47475612,-2.17719150,-0.94166923,4.01015329,-0.58985949,3.82788301,-0.58130634,1.99076772,-2.79441929,0.84983712,-1.41852760,-0.72337997,0.54560333,-2.66248298,-0.36438522,0.21488917,0.62326080,0.87227547,0.15659353,-0.59374577,0.82675958,1.28846455,0.22123811,0.00551443,1.63378751,0.23340389,-1.05684853,0.05675450,-0.12290336,0.30820996,-2.85701394,1.26163864,-0.91789490,-2.22035217,1.44725335,-0.20595101,-0.49145642,-0.59603858,1.20199800,0.58023411,1.83027077,-3.03521180,-0.32121557,1.41163623,0.76878524,-0.04284118,-0.00597114,0.48062095,0.10797296,0.63389295,-1.36344159,-0.04452114,-0.12162673,0.30831462,0.53034496,0.24016204,-0.23277025,0.88314396,1.42980313,1.73384786,0.79444319,1.01479828,2.00572109,0.88399231,-0.05239434,-0.62505788,1.42711961,1.95879543,0.89362723,0.07036078,-0.97346222,0.75060302,1.12974036,-0.12206791,-0.57740295,0.08232021,-1.97754431,-0.36324969,-1.09846294,-0.68018562,-0.33128059,0.13020709,0.50334370,0.77401626,-0.60806763,-1.79181278,-0.23868158,-1.81931055
0.12061074,0.58304679,0.53431183,-0.15238035,-0.21087070,0.84506232,-0.88313603,-0.10761020,-0.83171034,-1.23136330,1.61708975,-1.07789159,2.55338264,1.69662476,0.05076876,-0.14650477,-1.24757099,1.09413612,1.73264611,0.70984119,-0.55692142,0.56714201,1.85932946,-2.65579581,-1.67344630,-0.59258330,0.52644277,1.35734630,-1.69713390,-0.43404216,-0.77089643,-2.70556760,-1.09204590,1.26775455,-0.65297389,0.89856267,-0.42043886,-1.25929987,-0.90204358,0.91993988,0.64039207,1.87682557,-0.99382401,-0.14872217,-1.07685661,4.07939625,-1.43407798,2.53415823,0.08998607,1.71159816,0.28810084,-2.70352149,0.25319627,-1.80547249,0.18502013,-1.08285940,1.49808240,-0.40400591,-0.88423890,-0.10164058,-0.20188423,0.54220605,-0.40515712,0.24028243,1.50568867,-0.51665562,2.15470982,0.75311369,1.24475026,-1.19021916,-0.07307079,1.79158258,0.56617552,-1.72563398,1.13133609,-0.70446098,-0.20805639,-1.88500547,0.88935298,2.16009569,-1.12513006,-0.92655402,1.13020349,0.09592032,0.28699514,-1.30366826,-2.00788999,-1.56698096,1.91256976,-1.48482311,1.25310588,1.27238357,-0.23490113,0.68499458,-0.38137037,0.95911956,1.33739817,-0.81144786,-0.41039580,2.79546070,0.12971038,0.03655721,0.35936007,0.07647885,0.96860576,-0.98477769,0.14061812,0.41701335,0.12969410,0.67802370,-0.66772759,1.31557536,-0.31852049,-0.86784619,0.01727997,-0.83171576,0.20884025,-0.60167849,-0.41988003,-0.93948883,-2.18762159,-0.34501690,-2.23529601,-1.77872717,-0.55440366,-0.78387475,1.64274895,-1.30476058
-1.69247258,0.65181899,-0.33367008,-1.09091294,-0.86639392,2.48256540,0.12098601,0.73154265,0.02600758,-1.87317121,-0.33461103,-2.12912512,-1.52435696,0.04380822,1.84069610,-1.52168548,-0.52982444,0.81359226,0.26003602,2.45509362,-0.73667371,-0.20249009,0.13740167,0.22995514,-1.31725097,-0.22787724,-0.35731441,0.79975694,0.87333655,1.78574264,-0.24803714,2.54911160,0.79322571,-0.45182532,-1.18655336,-0.60385370,0.05931859,-0.30328938,0.78400457,-0.28111342,0.82954073,0.26536733,0.18654415,1.56044292,0.00198582,0.32752782,-0.70686150,-0.24100862,-0.50733656,-1.24243736,-0.46811384,-1.22633219,0.00338304,0.30665538,-0.83980823,1.03457355,1.05802333,1.20304489,-0.70582455,1.87874174,-0.29563814,-0.53703320,-0.12328452,1.15023673,0.57242948,-2.49255514,1.21388102,-1.60445833,0.99891353,0.39767313,0.11394042,0.86941791,1.96870518,-1.70709682,0.67894423,-2.57581615,0.06435432,-2.82613397,-1.71985507,1.52925992,0.00967783,-2.56863642,-0.30634490,0.59244752,0.24171180,-1.69493377,-0.80257785,-0.23601189,-0.57458854,0.51124769,-0.31769785,-0.73115987,-1.35362434,0.08523601,1.95409322,0.02362262,-0.39938152,1.51169336,0.44255936,3.18770957,-2.55445290,-0.10434172,0.04075031,1.16499496,-0.70081407,1.15686774,1.03052974,-0.29724818,0.54132962,0.06386098,0.08937946,1.60450804,-0.11491080,0.37012672,3.20693994,1.02341366,-0.04555319,0.21273904,-0.06258382,1.67686534,-0.69477189,-1.83870637,-1.74026835,-2.15787768,-0.95353329,0.43557832,-0.51488876,-0.32914218
-0.45890123,-0.41045624,-0.61942500,-0.08798240,0.44179893,0.30031750,2.36893916,0.53142613,-1.80485070,-0.18999997,0.28344408,0.09248052,2.98406410,-1.01566446,0.72318208,0.40916702,0.11565192,0.31529099,0.55595708,-0.06363539,-1.66074646,1.23934639,1.62274480,-0.12382445,-2.12922311,-1.83046937,0.90330911,-0.85733318,0.06181470,1.20743954,0.75466585,1.72400498,-0.13096738,-2.15981317,-1.32321548,-0.14450268,1.15190554,-0.94376576,-1.04110992,-0.78254950,0.36221719,-1.17503989,-1.27239335,2.74809265,0.85693151,2.61584115,-0.80912507,1.26717091,-1.51017964,-0.41841593,-1.68688393,-1.66428137,0.82371426,0.09020241,-0.15377074,-0.71749282,0.44190720,0.82217872,1.52089810,-0.04690292,1.39708412,-0.26806462,2.24767613,0.66979086,0.98841965,0.68675548,-0.58500582,-0.68386418,-1.49054563,-0.66631901,-1.01173389,0.85533136,-0.10696752,-2.02138519,-0.67146814,-0.33981913,-0.51371360,-1.31546485,1.03852201,1.50893831,0.64454913,-1.54718161,-1.98602390,1.23416793,-0.13441101,-0.80962855,-0.22615770,1.25754642,0.23988114,0.05436988,0.06503224,-2.06751633,-0.57822359,0.10812081,1.98079014,-0.93975568,0.21582332,0.07283774,-1.49018526,1.99613488,-0.19564174,1.49376011,1.29970825,1.35145557,1.18999803,-0.36931807,0.56737542,1.58954334,0.11609610,0.80243731,0.39256582,-0.05201378,1.13918674,1.75337625,-1.80130649,-0.01596692,-1.60811353,-0.47922632,-0.14365222,-0.86749315,-0.84724349,-1.69561338,0.33855525,0.01812086,-0.82720792,-3.41777396,0.44515067,-0.95667028
