0.14726198,0.14642793,0.01175039,0.04391999,0.03460899,0.04797725,0.00717847,0.04543718,0.03261880,0.03762767,0.04818181,0.03441850,0.12519988,0.04724305,0.04645357,0.05660635,0.02039970,0.04286528,0.09037335,0.04479947,0.04533344,0.03302946,0.01096968,0.03537936,0.03914262,0.03053732,0.03040165,0.05024996,0.01849647,0.04475975,0.02983519,0.02929593,0.04125639,0.04163783,0.04396866,0.03883662,0.10456282,0.05556162,0.05462598,0.03969570,0.01738019,0.05369372
0.43975201,0.10137948,0.09172420,0.05364673,0.00676811,0.05897476,0.01221151,0.04006591,0.00382800,0.01398929,0.00253782,0.02318435,0.00653811,0.02150548,0.03728803,0.34097585,0.03221210,0.05991483,0.01646223,0.01738494,0.05506969,0.03215609,0.07231975,0.01901996,0.01968260,0.00620183,0.00864444,0.01050843,0.03442508,0.04142344,0.01876129,0.00418855,0.00913303,0.04030470,0.01336563,0.01778862,0.03066442,0.01728833,0.04428593,0.02886361,0.04432600,0.05123478
0.16017775,0.01846799,0.00144380,0.19564527,0.09517805,0.00602318,0.00053625,0.04059904,0.00149842,0.04708559,0.00241762,0.01556979,0.00078053,0.03393315,0.00443485,0.35135108,0.00376562,0.04484317,0.00061344,0.03565329,0.64698023,0.00488450,0.00595702,0.02607725,0.01276535,0.02160862,0.00771954,0.01440851,0.01128675,0.04233915,0.00587030,0.01566244,0.00168884,0.02676390,0.00656636,0.00597208,0.00242179,0.01471452,0.02000274,0.01308695,0.00789477,0.02531053
0.68283534,0.01851981,0.00287612,0.02437334,0.00133762,0.14101769,0.00957712,0.00732241,0.00235347,0.11767363,0.00079120,0.04329732,0.01389351,0.03016026,0.00135319,0.03653255,0.00208761,0.07033259,0.00502129,0.02411517,0.00621193,0.10179990,0.13168679,0.00531462,0.03733332,0.06282853,0.00513881,0.01072528,0.02509313,0.08738425,0.01253794,0.05047160,0.00502852,0.06188881,0.00237483,0.01760284,0.03211992,0.01340250,0.01276318,0.03431481,0.00758530,0.04092203
0.00231382,0.01518971,0.00025153,0.05182353,0.00018325,0.08249481,0.00018445,0.07675167,0.15163721,0.03354115,0.00065629,0.06656619,0.00071583,0.14991423,0.00009819,0.02299976,0.00122638,0.06461855,0.00027555,0.14076643,0.00037411,0.04591342,0.00069290,0.03398867,0.78955430,0.01213008,0.00103785,0.02688015,0.00123542,0.01929084,0.02427645,0.02447156,0.01843697,0.03037086,0.00168360,0.02140329,0.00119360,0.04618594,0.00211225,0.01050761,0.00186014,0.02419151
0.68617153,0.03656817,0.00499197,0.12939261,0.00379775,0.03113165,0.00990214,0.08502310,0.00468495,0.06351587,0.00069352,0.00281598,0.00684890,0.08787525,0.00205920,0.06014739,0.00265394,0.02923561,0.00743099,0.08958045,0.00453093,0.02372817,0.02016258,0.05070354,0.02601497,0.03093322,0.00954138,0.01745243,0.05001329,0.07433131,0.04423267,0.04531928,0.05426102,0.07419795,0.00679461,0.00151440,0.03679887,0.03960656,0.01121461,0.01380927,0.00720025,0.01311781
0.00106218,0.01809645,0.00023282,0.03779419,0.00007490,0.10656966,0.00012320,0.04132865,0.00009245,0.08623211,0.00028477,0.03980543,0.10162973,0.01197425,0.00026173,0.08535901,0.00070547,0.11318859,0.03964465,0.02510210,0.00007106,0.09416761,0.00010744,0.02586255,0.00016995,0.04216780,0.00103262,0.04200910,0.00037620,0.03802552,0.00179625,0.03835652,0.00050024,0.03983269,0.00288933,0.02117466,0.83872926,0.00580840,0.00795528,0.04325393,0.00226037,0.04389079
0.76402682,0.04679317,0.02197147,0.12897618,0.00335207,0.06471802,0.00953944,0.04617942,0.00011171,0.03493683,0.00173774,0.01636872,0.00189516,0.10039568,0.08531618,0.05250980,0.00040729,0.05883807,0.00300365,0.12875003,0.00269347,0.06843000,0.00958098,0.04367004,0.00022807,0.02088952,0.00261233,0.03291834,0.00333224,0.02202142,0.00207816,0.01310800,0.00981309,0.01504768,0.01790702,0.00975570,0.02378399,0.04855789,0.03317564,0.02098764,0.00343349,0.02614784
0.50411636,0.09252250,0.02408023,0.03701882,0.03292073,0.02312818,0.02684360,0.04086626,0.07001116,0.02111463,0.00447267,0.04609732,0.02260373,0.07279839,0.01355943,0.04284665,0.00671371,0.06230628,0.01000381,0.08499389,0.01577198,0.04218464,0.02680813,0.06458229,0.08321463,0.02585053,0.00423119,0.06062168,0.00827649,0.06710095,0.01849679,0.02687471,0.01563759,0.02431435,0.00796437,0.03875177,0.05298936,0.05459416,0.02092760,0.02812810,0.03035652,0.04330386
0.00151812,0.01647878,0.00154995,0.01224854,0.00009942,0.07910678,0.00018189,0.01514544,0.00008205,0.05868407,0.00116798,0.03791820,0.14977416,0.02372173,0.00134429,0.04562957,0.00125468,0.14748465,0.39024195,0.01232566,0.00004337,0.11788222,0.00013584,0.02071217,0.00009661,0.06213248,0.00318359,0.04872243,0.00025894,0.05210637,0.00072936,0.06134228,0.00045065,0.04440383,0.00203819,0.02449294,0.39971748,0.01317866,0.03525913,0.03321919,0.01087234,0.07306396
0.13986979,0.01531905,0.00854995,0.11533918,0.68340600,0.00353513,0.00237232,0.02526250,0.00358528,0.02689393,0.00301445,0.00953997,0.00083365,0.02428939,0.00366017,0.30060777,0.00263863,0.04684231,0.00026096,0.04547889,0.10302664,0.00699023,0.00056503,0.04712997,0.00240334,0.04212892,0.00290131,0.04104441,0.00983453,0.10840946,0.00557024,0.02748370,0.00170000,0.04083063,0.00368296,0.00891010,0.00129606,0.01690775,0.01096644,0.02100731,0.00986223,0.02604938
0.70062858,0.01143661,0.01741295,0.00762545,0.02049458,0.04335475,0.12139410,0.00269257,0.01519816,0.03353280,0.00200679,0.01476697,0.01970960,0.01086495,0.00215716,0.01678100,0.00642165,0.04301805,0.00548733,0.01922401,0.00234574,0.09759960,0.01064695,0.00712406,0.00292288,0.08658167,0.00070340,0.02617287,0.01110574,0.22754881,0.01208680,0.09278286,0.00619199,0.11092641,0.00237445,0.03503843,0.02297033,0.01780044,0.00619659,0.05781094,0.01154423,0.03731670
0.00148900,0.01092598,0.00053867,0.01521190,0.00097264,0.02332577,0.00135796,0.02442060,0.93972611,0.00938045,0.00146968,0.02350642,0.00091594,0.04701322,0.00011194,0.00808987,0.00556179,0.03128066,0.00018077,0.10080361,0.00023032,0.04825908,0.00008414,0.05252589,0.03436765,0.02303373,0.00002526,0.07678355,0.00008673,0.07113361,0.00540966,0.06231769,0.00459200,0.09294926,0.00051415,0.08587677,0.00040999,0.12067559,0.00032347,0.03632946,0.00163221,0.03615688
0.51121384,0.01774920,0.02821305,0.02933762,0.04365287,0.01535008,0.14479420,0.00889103,0.10661269,0.01050453,0.00815817,0.00673930,0.02485658,0.03361385,0.00846247,0.01509072,0.03957732,0.00810246,0.00801110,0.05797410,0.01777644,0.04844065,0.01648719,0.03626423,0.00385261,0.04315640,0.00050809,0.01942345,0.00278577,0.11209735,0.00415197,0.10569841,0.00565961,0.13037646,0.00205063,0.05012945,0.00930733,0.16902965,0.00296778,0.06313486,0.01090027,0.01889616
0.09988923,0.00606030,0.01627950,0.00993659,0.02298984,0.00759967,0.01249461,0.00695571,0.01538099,0.00377233,0.02196674,0.01723113,0.00941486,0.00364320,0.01426635,0.00801409,0.10630357,0.01640507,0.00445554,0.00639425,0.04226253,0.02018887,0.00942125,0.02528911,0.00287282,0.01771459,0.00099204,0.03634129,0.50935745,0.01977301,0.04637038,0.46731868,0.00121473,0.01682654,0.00471482,0.12987600,0.00365865,0.02449922,0.01575272,0.10182031,0.03994137,0.05433995
0.00563341,0.01520803,0.00171412,0.00617373,0.00300808,0.01201022,0.00197359,0.00677256,0.15459253,0.01043399,0.02505795,0.00936426,0.02688622,0.01517800,0.00444421,0.00741863,0.03126008,0.01734391,0.00439073,0.02109636,0.00533053,0.02616404,0.00221381,0.01848419,0.05510809,0.03208461,0.00077008,0.08843292,0.01137699,0.27039331,0.63288707,0.03425195,0.00659706,0.17106998,0.00340519,0.04262707,0.00613354,0.06135951,0.00484040,0.08469217,0.01237626,0.04944060
0.12528934,0.01381163,0.01319107,0.03431381,0.00270806,0.02269069,0.01024059,0.01100488,0.20309746,0.01963047,0.02737116,0.00893793,0.01421354,0.03120556,0.01744760,0.00588238,0.11728709,0.02036465,0.00474890,0.04368078,0.00337159,0.03077370,0.01089066,0.02705239,0.07379059,0.07069698,0.00189336,0.08118334,0.00120227,0.04605394,0.00927260,0.06792548,0.32603773,0.01106479,0.00178987,0.05880029,0.00116951,0.17815126,0.00595309,0.12969801,0.02903404,0.08707705
0.67431366,0.01983726,0.01506889,0.03159870,0.01054873,0.00576531,0.02254566,0.01196014,0.02819031,0.00904010,0.00376685,0.00049176,0.06323076,0.01904495,0.01353470,0.01101771,0.04419124,0.00575333,0.00977070,0.02687703,0.00908708,0.00921049,0.02797304,0.03196874,0.02805695,0.04104334,0.00370609,0.03926750,0.01139090,0.20551933,0.00989517,0.09800971,0.00420802,0.17064726,0.00044871,0.00472824,0.00538834,0.13957392,0.00150151,0.08566687,0.01318254,0.03297830
0.00121167,0.01137689,0.00085303,0.01227578,0.00030624,0.02595659,0.00033505,0.00769698,0.00046982,0.01392729,0.00109078,0.00704527,0.81579548,0.00291092,0.00257711,0.01666734,0.01879998,0.02381952,0.08267988,0.00817576,0.00021458,0.03260015,0.00020071,0.01360057,0.00028043,0.04565667,0.00075364,0.07136226,0.00020903,0.10652182,0.00071502,0.08599761,0.00006401,0.09624756,0.00018391,0.06151365,0.07023792,0.02077094,0.00052633,0.22386751,0.00249542,0.11200898
0.62214184,0.02140235,0.00947673,0.04146920,0.02330826,0.00768756,0.17120832,0.01443603,0.00435890,0.00444908,0.00086981,0.00292013,0.00520383,0.01224877,0.01228656,0.02003468,0.02396618,0.00506346,0.00350064,0.02372349,0.02064039,0.00923967,0.08898653,0.02442167,0.00203970,0.01589577,0.00041376,0.03234011,0.00492168,0.11453103,0.00253793,0.03530816,0.00184435,0.09613719,0.00024915,0.06460102,0.00058990,0.18636507,0.00008891,0.22460032,0.00136664,0.04312515
0.28827420,0.05915103,0.02005384,0.01631026,0.04481401,0.00819761,0.05634650,0.01313370,0.13529032,0.00501052,0.00467380,0.00952596,0.04291052,0.01708313,0.04662504,0.00967971,0.15413599,0.01470845,0.04238303,0.02937449,0.05281327,0.01345711,0.03709415,0.02470684,0.04087845,0.01523502,0.00113546,0.05385258,0.00328697,0.11730829,0.00985873,0.05189679,0.00445735,0.05672311,0.00127565,0.10706142,0.00581817,0.16911632,0.00057013,0.12178547,0.00730443,0.08668217
