-0.13622533,-0.16013613,-0.56195176,-0.29232046,-0.53513819,-0.41698012,-0.58690393,-0.41110396,0.62529135,-0.13166402,0.54076159,0.64847875,-0.60305917,-1.27268934,0.92112929,0.85674709,0.02826604,0.35115585,-0.35512620,-0.61604321,0.50303286,-0.11928955,0.40941319,-0.76811403,0.22834721,0.26142025,-1.06641901,0.08378317,-0.75101197,0.60512340,-0.57352781,-0.40106001,0.21207358,0.51887637,0.26477355,-0.31555825,0.73515105,0.15518895,-1.18297231,-0.53178090,0.04679195,0.25551093,-0.46385068,0.73089671,0.98656923,0.45510444,0.12319285,-1.43937349,0.28325036,-0.27021325,0.55757976,0.03610205,0.98883063,1.21267986,0.00372513,-0.08029814,-0.05443961,-0.94076824,-0.29121706,-0.13386376,0.73754758,0.29490188,-0.94161981,0.20365219,-1.03545403,1.03515649,0.36437407,-1.96766031,-0.09800768,-0.25122502,-0.17146534,0.34177992,0.20590055,0.09300745,0.41158977,0.96385747,0.24401897,0.33403730,0.44814771,0.18488206,-0.37160707,-0.37918061,-0.02554391,0.34965885,0.25626940,0.25188324,-0.08712438,-0.57397395,0.59465492,-0.55955577,-1.14677584,0.09844170,-0.29555622,-1.14122021,0.31525820,-0.23376817,-0.46181619,-0.03380429,0.82520378,0.85396880,0.69514632,-0.04348671,-0.02504361,0.02431229,0.18527995,0.12404973,0.19951048,-0.20605449,-0.73818797,0.39436215,0.23517752,-0.85623789,0.33815551,-0.38213506,-0.04120497,0.09268073,0.19971532,-0.74024361,-0.94893932,-0.12476355,-0.14525455,-0.58924192,0.52833778,-0.89441347,0.45204091,0.76247478,0.63877499,0.54293042
-0.44605675,0.05420326,-0.05742165,-0.51390237,-0.16022344,-0.35694596,0.17309086,-0.46388784,0.29762629,0.04512132,0.59344167,0.67671520,-0.24138114,-0.85713381,0.89177531,0.52519524,-0.27192700,0.25284386,-0.11104126,-0.41910785,0.31842160,-0.52800429,0.49771672,-0.69220102,0.18154261,0.13330288,-0.89211565,-0.50666463,-0.65958190,0.50878060,-0.56179100,0.07956698,0.07824109,-0.07144932,0.19407602,-0.79032797,0.94336671,0.10598095,-1.15041590,-0.32933471,0.03221590,0.27616924,-0.11126716,0.53324312,1.08785951,-0.03380433,-0.20115632,-0.93925869,0.14138025,0.45449933,0.92855060,-0.04066924,0.80255514,0.81208974,0.64725584,-0.34607488,-0.12828702,-0.64261252,-0.40479118,-0.17704365,0.78416210,0.04509063,-0.72494227,0.32734054,-0.07691183,0.95978898,0.06618358,-2.09463620,-0.71944654,-0.26021457,-0.17655048,0.53919148,0.90224606,0.58476877,1.07531571,2.14403105,0.69032454,0.85607010,-0.70788920,0.99468774,0.32974997,-0.72968149,0.56651253,0.23168932,0.47434843,0.26224881,0.26921755,-0.33401155,0.56112498,-0.64384103,-1.37245679,1.05694807,0.48175937,-1.24013364,0.55641484,0.55123520,-0.74735445,1.46971285,0.39791337,0.89302385,0.32492024,0.37416586,-0.12464635,-0.43475354,-0.31620699,0.13848466,0.05518748,-1.20366204,0.10852812,-0.17392172,-0.23291366,-0.28439415,1.25572944,-0.83360434,0.37061241,0.04584355,-0.25101182,-1.34820485,-1.13311231,-0.10601149,-1.39816928,-0.50933260,0.12904944,-0.87044638,0.55894846,0.67657799,1.33666432,0.97216541
-0.48542488,0.37498435,-1.03822720,-0.16840254,-0.26831511,0.12646976,-0.48623747,0.23420860,1.25385582,-0.38285875,-0.16359895,0.39413351,-1.03672945,-1.50631118,1.09938359,0.73268986,-0.32615498,0.33757731,-0.42032599,-1.13013542,-0.10145666,0.23052365,2.09770536,-1.71564579,0.42442384,0.31149563,-0.78052670,-0.56560171,0.32513800,0.59942961,-0.47148830,-0.94898117,1.74765897,1.03342569,0.86499649,-0.50811338,0.14928553,-0.19536816,-0.77856398,-0.30471343,0.49279860,1.35851872,-1.42703152,-0.99069417,0.00071185,1.13689411,-0.19926289,-1.78801739,1.04317796,-0.31611153,0.15013437,-0.53661305,1.36176264,0.80772555,0.89329416,0.23520546,-0.09431501,-0.57673204,0.31112847,-0.13919431,0.65607572,0.52515036,-0.51023716,0.87271935,0.40474942,1.24592614,-0.28759512,-2.02182531,-0.30986333,-0.31349778,-0.22537908,0.88835168,1.00129390,0.30343452,0.88767922,2.86075020,0.64786702,-0.08202489,-0.79616743,1.01591039,0.45112213,-0.70425677,0.73315299,0.46444362,0.96958911,0.02555084,0.90367353,-0.29604852,1.11191571,-1.23057568,-1.88410902,1.17448425,0.63238209,-1.83396077,0.75884086,0.85131717,-0.48575455,2.00330448,0.40032718,0.85650557,0.00191021,0.82224834,-0.19889872,-0.37509397,-0.22287296,0.01484273,0.06637616,-1.14226174,-0.00814116,-0.68480408,-0.48300102,-0.05816521,1.54154646,-0.73838514,0.23145147,0.36681113,-0.31302431,-0.91361821,-0.83878702,0.06531242,-1.32069647,-0.55915278,-0.13278252,-0.72487420,0.43663538,1.08644116,1.66644263,1.44178069
-0.16620836,0.40596038,0.12315254,-0.50856304,-0.27132070,-0.33669555,0.42823488,-0.29981360,-0.05531878,0.17742024,0.37116900,0.44732946,-0.06842217,-0.87626529,0.82712793,0.52477616,-0.26769307,0.35506523,0.43634701,-0.53588027,-0.18097779,-0.74475276,0.50837183,-0.72539139,0.14584054,0.05689255,-0.88054037,-0.29793113,-0.55458897,0.48335958,-0.51146609,0.21278872,0.02371387,-0.22884186,0.30092406,-0.73256570,0.79945236,0.08791754,-1.29520106,-0.14675774,0.16988142,0.28747547,0.26325464,0.35530457,1.24139738,-0.00749603,-0.17243578,-0.83528858,0.14332001,1.10210264,0.80223322,0.28881299,1.06011283,0.67828941,0.69470769,-0.22005519,-0.17403828,0.06012964,-0.43153507,-0.28735998,0.46814021,0.05666865,-0.89523053,0.26811880,-1.87773144,1.23161423,0.97725892,-2.26215315,0.17279367,0.05551742,-0.38524601,0.55624020,0.28276438,-0.46985984,0.41924253,0.00057117,-0.04426757,1.21720934,0.74248201,0.55829817,-1.02241325,0.17889054,0.22217840,0.55076635,-0.09488246,0.76490575,-0.91150439,-0.12240727,0.62706983,-0.45326704,-0.34027287,0.11884166,-0.31307408,-0.80224526,-0.51344442,-0.35331091,-0.29988366,-0.24230570,0.72274637,0.03487479,0.60565501,0.41219410,-0.42830431,-0.55224115,0.73962319,-0.69505131,0.34930569,-0.37594977,-0.76183414,-0.09219916,0.23673214,-0.89154631,-0.30351296,-0.17056419,-0.11702017,-0.10925003,0.21897507,-1.46432209,-1.25027907,0.57829309,0.23460521,-0.76433653,-0.13611071,-0.90323305,0.93269855,-0.36651024,-0.25368443,0.37785622
-0.53916699,0.21723767,-0.47723895,-0.48990855,-0.49639258,-0.94188917,-1.13926470,0.75825459,-0.88592702,-0.08449567,-1.01558471,-0.25233468,-0.61496079,-1.96631289,-0.30339432,1.64678848,-0.96814746,0.78161305,0.02018118,-0.01927001,-0.01468172,0.82639527,-0.06991445,-1.04492807,0.23463899,0.92065030,-0.63056803,0.49992630,0.10791722,-0.21707414,-0.14454287,-1.39966261,-0.16739057,0.28885493,0.98512143,-0.30680403,-0.01463820,0.57654840,-0.46772328,0.44339755,1.07865667,0.26547146,-0.45563841,0.67787987,0.72006869,1.00001431,1.00874138,-1.82966173,0.77186620,0.37478489,-0.61021852,0.08119036,1.63437653,0.43304080,0.30267525,0.26906988,-0.80666143,-0.65640539,1.14086914,-1.17964530,-0.75585365,0.21446607,-0.63562834,-0.97305036,-1.23175752,0.56055844,0.51714677,-1.95326054,-0.36122546,-0.36320123,-0.21521445,0.58773017,-0.29671746,-0.52184808,0.23191223,0.79781997,0.21504608,0.16244772,0.48668638,0.54688823,-1.32020867,-0.80033749,0.14005452,0.46151325,-0.32522506,0.51971626,0.17266069,-1.15034127,0.80038494,-1.16530538,-1.31804144,0.28882065,-0.51259214,-1.32383418,0.72229767,0.06206812,0.18908790,-0.32396537,1.07211232,0.38507271,0.76454085,0.32088441,-0.13093242,0.28618518,-0.07112396,-0.16444181,-0.37990528,0.12550661,-1.28585362,0.30588889,-0.27116942,-0.79439098,0.12800321,-0.30171692,0.16293359,-0.27196589,-0.87536430,-0.61659867,-1.28944874,-0.28008100,0.88640010,-0.53508610,0.18937343,-1.38900173,0.52968329,1.52642500,0.33501413,0.87724686
-0.16485693,0.54868364,0.22504927,-0.52495241,-0.15534183,-0.23053318,0.26477656,-0.17169867,-0.08411187,0.09633131,0.27158722,0.42019629,-0.10189300,-0.69288671,0.62637597,0.46210828,-0.27353904,0.41726461,0.41517234,-0.22301507,-0.19065174,-0.70859224,0.25203738,-0.59403276,0.16979675,-0.05900905,-0.75869668,-0.25233117,-0.53464347,0.32445231,-0.58891100,0.21818295,-0.12228299,-0.22598331,0.20989627,-0.64635724,0.75096363,0.06459086,-1.16213620,-0.12755896,0.10616297,0.25852269,0.25024751,0.71662593,1.17319036,0.11436256,-0.04467258,-0.82761145,0.20211053,1.10585439,0.78194809,0.51360548,0.98972869,0.50248033,0.59230655,-0.16210444,-0.06429400,-0.03022000,-0.42653084,-0.26104841,0.47935143,-0.05433674,-0.78722697,0.22050421,-0.87632918,1.22731161,0.19079015,-1.98562777,0.09067454,-0.33560616,0.00200658,0.82978940,0.11721877,-0.47566873,0.27375320,1.19549119,0.20806591,-0.14383982,0.21903378,0.25205234,-0.71960396,-0.23466846,0.26242775,0.62043357,0.41510388,0.11229462,0.35065940,-0.78007305,0.99799001,-1.23203993,-1.42510498,0.09809411,-0.43020859,-1.61267626,0.47554147,0.08162161,-0.02917193,0.32726088,0.76387709,0.66220242,0.42391852,0.62094462,-0.33276182,0.11947102,0.16930412,-0.11522241,-0.00926342,-0.02049683,-1.23466086,0.06922007,-0.08602695,-0.75091594,0.23659863,-0.06687777,-0.30663669,-0.00711284,-0.31186742,-0.49288970,-0.78527409,0.11941963,0.22337744,-0.79549468,-0.21294723,-0.94977725,0.41848829,1.12671244,0.77392691,1.01936531
0.30505815,-0.62426370,-0.05868726,-0.05604338,-0.52019191,-0.80450410,-0.29120949,-0.35267738,0.61713350,-0.14024164,0.29248491,1.11323595,-0.76323545,-0.87389356,0.09348280,0.20471558,0.97323239,0.61615127,0.60340095,-0.33784008,0.06957233,-0.09362601,-0.19618386,0.16275278,-0.72370720,0.29287258,-0.78066194,1.11843336,-0.89751738,-0.48914656,-0.22806811,-0.08074273,0.52487248,0.90240550,-0.12745376,1.00619590,-0.10875554,-0.46037957,-1.21213925,-0.42655453,0.08618283,0.01372707,-0.48262718,1.56185913,1.49972403,0.83216995,0.00769531,-1.32552290,0.28683737,0.18317340,-0.35821983,1.07638431,1.08026254,1.32712519,-1.29754674,1.17385578,0.21869497,-0.51769114,-1.03813827,-0.21892636,-0.34879312,0.12765108,-1.04225373,-0.37054509,-1.47689426,1.31209111,0.83071870,-2.12071538,-0.06084773,0.26739025,-0.42543331,0.62365621,0.37280476,0.18235253,0.42817280,0.51517808,0.01587907,0.84447491,0.39708453,0.69328576,-0.66096956,0.05096697,0.20042422,0.57122159,0.12677637,0.66537362,-0.58767706,-0.10469079,0.45169473,-0.53893071,-0.69768429,0.57465214,-0.12154813,-0.67783386,-0.25533518,-0.06854109,-0.61764169,0.07644916,0.89431334,0.13178726,0.36749452,0.31360501,-0.20782885,-0.33884382,0.26357865,-0.56378114,0.34515378,-0.57637268,-0.55277073,-0.14065371,0.05125953,-0.84450752,0.21330152,-0.57356149,0.01474271,0.17049214,0.01894962,-1.34847903,-1.22455573,0.47010338,-0.18315187,-0.57442236,0.14234504,-0.83148104,0.99039644,-0.13542971,0.20838797,0.66637599
-0.24585764,0.24283697,0.04300864,-0.65922683,-0.07590660,-0.26405913,0.26139995,-0.49743125,0.12319220,0.19855243,0.58958381,0.38513941,-0.21738179,-0.77382702,0.96907228,0.57133812,-0.38657385,0.40316036,0.07925037,-0.20745718,-0.09669479,-0.73207122,0.27015573,-0.67423081,0.23257272,-0.04702741,-0.96950018,-0.45271361,-0.64624918,0.55923724,-0.67393208,0.35850674,-0.12402895,-0.16694750,0.24423671,-0.85974032,1.01762772,-0.04155134,-1.27780151,-0.38253015,-0.03603413,0.26150283,0.32241297,0.69516802,1.28564048,-0.03590551,-0.32841545,-0.80539632,0.09360550,0.96546602,1.14412344,0.34474009,0.91750610,0.75191486,0.74458086,-0.44912344,0.01662767,-0.22096333,-0.70134622,-0.21437006,0.82583922,-0.12093019,-0.77275848,0.25819293,-0.73045683,0.77306795,0.46731392,-1.91429305,-0.15573861,-0.24022813,-0.06663657,0.60794699,0.08875458,-0.04334506,0.47846401,1.20875776,0.32036677,0.16796163,0.41102332,0.49461049,-0.98051476,-0.95510477,0.07172089,0.41696221,0.04810276,0.17001957,0.04204816,-0.86313170,0.97498733,-1.30386317,-1.28417337,0.47365135,-0.32274324,-1.47146821,0.57943863,0.29230648,0.03781760,0.14901966,0.97022200,0.43049335,0.51518959,0.28243703,-0.01077281,0.17671248,-0.00404820,-0.24349828,-0.13951576,-0.27162412,-0.94360065,0.12527496,-0.16856608,-0.64988887,0.25256699,-0.24652755,-0.00909343,-0.09514742,-0.58637744,-0.72515607,-1.16845429,-0.16057977,0.34734157,-0.39746815,0.12187003,-1.41040039,0.52824157,1.40527713,0.54561311,0.98103738
-0.29501972,0.16567995,-0.08679673,-0.52373451,-0.22451383,-0.35606292,-0.01252688,-0.22265726,0.06793632,0.10241338,0.21325979,0.37628523,-0.33220458,-1.05153751,0.65060210,0.72509772,-0.35362604,0.43335801,0.11927451,-0.38797289,-0.03721338,-0.39491755,0.39252141,-0.77565169,0.18068662,0.22464406,-0.88099378,-0.19599894,-0.52243453,0.38597181,-0.54964823,-0.11886527,0.01862626,-0.00315419,0.37164477,-0.69053012,0.75390685,0.12607782,-1.12529838,-0.18569171,0.20631538,0.31607014,-0.03542841,0.51439047,1.08544695,0.25802949,-0.01429142,-1.08048558,0.25801095,0.70656627,0.61096901,0.25369254,1.09669626,0.68738985,0.52970052,-0.13591243,-0.18916041,-0.30436063,-0.24130431,-0.38473633,0.39862069,0.07343783,-0.80327976,0.09039608,-1.02933967,0.90587687,0.24598542,-1.81677461,-0.18755540,-0.32370248,-0.17909139,0.56744534,-0.03825081,-0.02477421,0.28851581,0.99398738,0.28812355,-0.00232316,0.43671128,0.31526238,-0.55800122,-0.36524880,0.02107102,0.41526476,0.15530723,0.36388403,0.11607356,-0.79987419,0.59262490,-0.82391620,-1.33135545,0.12142578,-0.37664229,-0.96558422,0.42337060,-0.08308195,-0.30974683,-0.19599400,0.97798032,0.75002223,0.73840380,-0.01704643,-0.15571354,0.23558755,0.03018567,0.18404627,0.02372852,-0.06279802,-1.02692485,0.54532105,0.19669867,-0.80719852,0.44500089,-0.44821540,-0.09625307,0.19471222,-0.26248255,-0.58463514,-0.96916562,-0.08608937,0.24988049,-0.54348111,0.47188616,-0.89501941,0.48618186,1.11590707,0.58307993,0.76466042
0.38634691,-1.12481821,-0.36239061,-0.20383957,-0.61954957,-0.25198331,-0.40940455,-1.02879918,0.99909878,-0.03942570,0.29817793,1.24076295,-1.09914565,-1.27601337,0.11843950,0.66855335,0.45193499,0.77254802,0.10132934,-0.63561356,0.03545739,-0.24522427,-0.10339142,-0.43468672,-0.02336227,0.69649470,-1.09644842,1.12186301,-1.22634757,0.14813630,-0.22665767,-0.20384555,0.60029590,1.20582998,0.43825850,0.44275162,0.07478647,-0.03035850,-1.33069718,-0.33615711,0.34446046,0.43696734,-0.65169567,1.38420796,1.62264383,0.86398584,-0.03210860,-1.54532123,0.38027242,-0.18883526,-0.14133126,0.44580042,0.75386125,1.20880330,-0.75245082,0.83592266,-0.05540606,-0.66887337,-0.87343442,-0.29120049,0.37570035,-0.00980631,-1.22820616,-0.53797245,-1.74467766,1.19902551,0.80575246,-1.94702971,0.11152111,0.21979657,-0.32937256,0.60655040,0.26882663,-0.02721434,0.53757632,0.30169690,-0.03477077,0.81141049,0.72583997,0.59111059,-0.69570553,0.12652026,0.10999140,0.58706868,0.10972042,0.89469951,-0.81068784,-0.08898287,0.29392374,-0.46929175,-0.71982014,0.18040508,-0.26660222,-0.48107868,-0.44458053,-0.25424072,-0.70099258,-0.13109489,0.91388679,0.05242071,0.39697760,-0.03697852,-0.25148931,-0.55809575,0.31628790,-0.43786195,0.36751303,-0.56476510,-0.73451144,0.06182433,0.13749385,-0.90534294,-0.17714462,-0.53127301,-0.17574340,0.16988234,-0.00706775,-1.16901779,-1.24162638,0.45205715,0.06247417,-0.51020312,0.24076340,-0.73516107,1.10539556,-0.28429320,-0.18575740,0.63387078
