1.37901759,2.32026148,-1.14930880,1.11609781,-0.06908204,1.20445514,-1.64210939,1.15005887,-0.12830660,0.96146768,0.26178610,0.87232244,1.21671593,1.18903363,0.22525761,1.36984932,-0.59767526,1.09179032,0.89075392,1.13592434,0.20084943,0.83112812,-1.21806049,0.89985681,0.05401641,0.75267780,-0.19869852,1.25073791,-0.69561577,1.13503754,-0.21750695,0.71117663,0.10661060,1.06273723,0.17028154,0.99309170,1.03659248,1.35122085,0.38731390,1.01497090,-0.75786471,1.31702411
3.11464596,3.54120755,1.54722130,2.90475726,-1.05934274,2.99944639,-0.46918586,2.61286283,-1.62922406,1.56062889,-2.04026079,2.06581426,-1.09391713,1.99064434,0.64710736,4.75414848,0.50077724,3.01526093,-0.17049618,1.77794099,1.03703463,2.39293885,1.30953228,1.86782587,0.00817024,0.74718213,-0.81464893,1.27451420,0.56722045,2.64618373,-0.03976913,0.35469258,-0.75966746,2.61880493,-0.37887892,1.80089569,0.45153779,1.77236843,0.81910205,2.28491855,0.82000631,2.85875535
3.64981818,1.50426579,-1.05918729,3.86452985,3.12928343,0.38384178,-2.04961801,2.29197121,-1.02205324,2.44019389,-0.54368198,1.33355892,-1.67424929,2.11261916,0.06302692,4.45001268,-0.10055210,2.39139795,-1.91513824,2.16206813,5.04584980,0.17429379,0.35810378,1.84929013,1.12026882,1.66131866,0.61728865,1.25604606,0.99716377,2.33393884,0.34343925,1.33949172,-0.90242201,1.87528062,0.45549363,0.37532133,-0.54195744,1.27706122,1.56940341,1.15984225,0.63973457,1.81944728
4.76148939,1.76604068,-0.70832312,2.04068995,-1.47387230,3.79608536,0.49461249,0.83813906,-0.90887213,3.61511493,-1.99896479,2.61529088,0.86665738,2.25372529,-1.46230316,2.44540358,-1.02874672,3.10043526,-0.15107724,2.03004122,0.06170706,3.47020912,3.11566186,0.51766133,1.85512185,2.98760915,-0.12794198,1.21980369,1.45782971,3.31751513,0.76399499,2.76861095,-0.14963767,2.97253942,-0.89983755,1.71526039,1.70471215,1.44264138,0.78179991,2.38277721,0.26144731,2.55886865
1.39461100,1.51835167,-0.82449323,2.74557805,-1.14120483,3.21046925,-1.13467681,3.13830900,5.57720375,2.31050682,0.13456413,2.99593067,0.22139655,3.80779719,-1.76515794,1.93321753,0.75977820,2.96623540,-0.73328149,3.74483585,-0.42749932,2.62449121,0.18883753,2.32376122,7.22718143,1.29342198,0.59286624,2.08912182,0.76712590,1.75736427,3.74521971,1.99524546,3.47007084,2.21121740,1.07664502,1.86127865,0.73268318,2.63040924,1.30346465,1.14983368,1.17636514,1.98373544
4.14968634,2.30820441,-0.77361101,3.57187748,-1.04703403,2.14725113,-0.08869065,3.15194917,-0.83708644,2.86031604,-2.74741507,-0.25566408,-0.45735309,3.18494439,-1.65912521,2.80582428,-1.40539622,2.08441377,-0.37578222,3.20416331,-0.87051505,1.87568903,0.62238693,2.63502192,0.87723058,2.14085698,-0.12580277,1.56850541,1.53084767,3.01755857,1.40802240,2.52275872,1.61236477,3.01576281,-0.46531183,-0.87595665,1.22402573,2.38802099,0.03577578,1.33436656,-0.40732586,1.28299689
0.92941570,1.52873528,-0.58840060,2.26517510,-1.72252953,3.30181861,-1.22482288,2.35457563,-1.51204431,3.09006238,-0.38696823,2.31702304,5.49043226,1.11577809,-0.47135910,3.07988572,0.52020252,3.36207509,4.54905224,1.85597134,-1.77518189,3.17809606,-1.36168253,1.88581586,-0.90317488,2.37467670,0.90119815,2.37090611,-0.10854362,2.27127719,1.45479596,2.27994418,0.17642823,2.31770754,1.93012238,1.68582499,7.60098410,0.39232543,2.94293261,2.40010786,1.68462467,2.41472435
5.54956722,2.59769511,2.00070930,3.61158562,0.12054197,2.92199755,1.16639924,2.58449221,-3.28086519,2.30549955,-0.53645217,1.54733026,-0.44973400,3.36107707,3.35732841,2.71295762,-1.98726094,2.82674694,0.01079355,3.60983062,-0.09820524,2.97776914,1.17074394,2.52862024,-2.56714153,1.79120564,-0.12879300,2.24598789,0.11460983,1.84397364,-0.35755053,1.32518113,1.19468164,1.46318197,1.79615676,1.02980936,2.07997704,2.63471460,2.41278028,1.79589152,0.14454144,2.01572442
3.76010656,2.28014946,0.71869063,1.36412406,1.03140187,0.89374954,0.82732677,1.46300232,1.78595412,0.80266356,-0.96471387,1.58345246,0.65541434,2.04039145,0.14438149,1.51032507,-0.55854839,1.88475978,-0.15973468,2.19527698,0.29553470,1.49475372,0.82600445,1.92063785,1.95872271,1.00502861,-1.02021742,1.85735011,-0.34928197,1.95889580,0.45489636,1.04388332,0.28697681,0.94376427,-0.38772279,1.40987396,1.50739038,1.75262451,0.57836819,1.08946657,0.95031095,1.52093935
0.73160410,1.50138509,0.75235438,1.20471895,-1.99423862,3.07011056,-1.39019918,1.41701150,-2.18627548,2.77148032,0.46940860,2.33474326,5.32326126,1.86570346,0.60999787,2.51986790,0.54100949,3.69303608,6.28089952,1.21099544,-2.82388544,3.46899796,-1.68213129,1.73003352,-2.02297044,2.82858086,1.47214270,2.58545160,-1.03701103,2.65259933,-0.00146052,2.81578135,-0.48293364,2.49263763,1.02619445,1.89769673,6.30489063,1.27791071,3.87685704,2.20243979,2.70035505,2.99064732
3.81233406,1.42472088,1.01754701,3.44350100,5.39871120,-0.04162763,-0.26450863,1.92494500,0.14845844,1.98752463,-0.02496142,0.95111412,-1.31032097,1.88566339,0.16913117,4.40143013,-0.15811956,2.54241061,-2.47177553,2.51287198,3.50660968,0.64013773,-1.69925725,2.54853296,-0.25151768,2.43635821,-0.06321739,2.41027832,1.15752113,3.38153911,0.58905929,2.00921679,-0.59775048,2.40505624,0.17534024,0.88280928,-0.86904663,1.52339602,1.26646173,1.74049425,1.16033459,1.95561767
4.78926325,1.52246106,1.09449947,1.11713219,1.25744569,2.85505772,3.03632760,0.07613645,0.95845932,2.59816551,-1.06617641,1.77803433,1.21839118,1.47118390,-0.99392432,1.90588903,0.09695995,2.84726119,-0.06027362,2.04180169,-0.91011411,3.66651487,0.60255855,1.04911888,-0.69014478,3.54672956,-2.11454248,2.35036492,0.64474738,4.51300621,0.72939897,3.61590338,0.06054279,3.79450846,-0.89794880,2.64208698,1.37148845,1.96486473,0.06128411,3.14281940,0.68347090,2.70508242
1.76332068,0.96790206,0.74656028,1.29883623,1.33748019,1.72631717,1.67120206,1.77218533,8.21080780,0.81538600,1.75026417,1.73403180,1.27741075,2.42718720,-0.82460886,0.66737115,3.08113885,2.01975822,-0.34529844,3.18993258,-0.10306627,2.45334244,-1.11002254,2.53806448,4.90233517,1.71371782,-2.31340456,2.91774893,-1.07969737,2.84131837,3.05340457,2.70900369,2.88953495,3.10881209,0.69996965,3.02967167,0.47359514,3.36986423,0.23656213,2.16938734,1.85515642,2.16462564
4.07573223,1.27549005,1.17872894,1.77802014,1.61521339,1.13027012,2.81425762,0.58419216,2.50814676,0.75095570,-0.06203663,0.30710483,1.05206668,1.91408753,-0.02541424,1.11322975,1.51720047,0.49131763,-0.08022847,2.45914578,0.71681833,2.27948880,0.64152801,1.98998129,-0.81230551,2.16398025,-2.83814669,1.36563087,-1.13652980,3.11851716,-0.73747176,3.05973935,-0.42770144,3.26957560,-1.44290709,2.31375813,0.06974687,3.52922368,-1.07324266,2.54442263,0.22773214,1.33810830
2.65949702,0.72949886,0.84534156,1.22396326,1.19048727,0.95584488,0.58073241,0.86730289,0.78856748,0.25543347,1.14496481,1.77445710,0.29772452,0.22060059,0.71333915,1.00894094,2.72173405,1.72533000,-0.45041767,0.78313863,1.79933584,1.93287086,0.29840297,2.15811348,-0.88926989,1.80212808,-1.95255327,2.52069426,4.28858519,1.91205740,1.89209604,5.07475090,-1.75004661,1.75069678,-0.39385381,3.79431963,-0.64746970,2.12638068,0.81244791,3.55094910,1.74284792,2.92299914
0.73520130,1.08779085,-0.45461446,0.18627068,0.10778826,0.85172534,-0.31366023,0.27884704,4.04727888,0.71103591,2.22767711,0.60286707,2.29809999,1.08581436,0.49808812,0.36996222,2.44882798,1.21920860,0.48598090,1.41506803,0.67993587,1.63035333,-0.19879664,1.28288281,3.01578259,1.83434367,-1.25477231,2.84821153,1.43807960,3.96584487,5.45677805,1.89971089,0.89310962,3.50803995,0.23178625,2.11845684,0.82025790,2.48271751,0.58348370,2.80499029,1.52226639,2.26673913
3.59192824,1.70570135,1.34084225,2.61573839,-0.24246506,2.20214534,1.08766162,1.47852933,4.07498837,2.05727363,2.07079220,1.27049518,1.41549742,2.52078676,1.62050450,0.85215211,3.52592707,2.09399128,0.31921646,2.85709882,-0.02331211,2.50685120,1.14920771,2.37796593,3.06253362,3.33859348,-0.60034424,3.47690058,-1.05448925,2.91000390,0.98836643,3.29860187,4.54831553,1.48395896,-0.65655470,3.15433741,-1.08211660,4.26282358,0.54521292,3.94539928,2.12977123,3.54698396
4.47278786,1.66563749,0.67172509,2.13119173,0.31509775,0.42993513,1.07463527,1.15965497,1.29807091,0.87974656,-0.71466911,-2.03167963,2.10588336,1.62487805,0.56434929,1.07757986,1.74761927,0.42785406,0.23848076,1.96934772,0.16594611,0.89841896,1.29033387,2.14283419,1.29332900,2.39270449,-0.73093134,2.34847283,0.39190784,4.00361586,0.25113913,3.26314235,-0.60391521,3.81767440,-2.84228897,0.23162791,-0.35667029,3.61667013,-1.63443804,3.12854195,0.53798598,2.17392540
1.31876397,0.82438660,0.96779865,0.90043068,-0.05662722,1.64922774,0.03329444,0.43363076,0.37135464,1.02665246,1.21366072,0.34515831,7.83092690,-0.53872943,2.07342982,1.20625317,4.06061888,1.56330776,5.54173946,0.49397612,-0.41230416,1.87711918,-0.47913337,1.00291383,-0.14465481,2.21395206,0.84392226,2.66057134,-0.43852764,3.06115198,0.79132295,2.84712172,-1.62200153,2.95972586,-0.56653726,2.51206136,5.37865162,1.42635691,0.48493901,3.80385661,2.04122162,3.11138129
5.40065575,2.18708420,1.21632695,2.84853411,2.11629534,1.16318643,4.11036873,1.79331040,0.43970817,0.61628002,-1.17199492,0.19521117,0.61688167,1.62900877,1.47599339,2.12104797,2.14413118,0.74563372,0.22043362,2.29004908,1.99473739,1.34708905,3.45597267,2.31905413,-0.31970942,1.88963628,-1.91498435,2.59989166,0.56113708,3.86442900,-0.10116306,2.68769741,-0.42038739,3.68935943,-2.42221713,3.29181337,-1.56032157,4.35129070,-3.45263457,4.53790569,-0.72015989,2.88768959
