0.92404008,-0.05078476,-1.26059079,0.65887541,0.27985334,-0.44546548,0.81014383,-1.11345363,0.34478429,-0.59433138,-0.21466333,1.73085475,-0.22839877,-0.31704921,0.29521137,-0.23811825,0.44991246,0.35962057,-1.58729565,1.18481541,-1.27398551,1.09055293,0.11045642,0.43945023,-1.62383282,-1.58846009,-0.44240478,0.19901687,0.28767830,0.21673930,-1.79981589,0.66367781,-2.07365084,0.82549506,-0.82066631,-0.77029479,0.01456805,-0.45569092,-2.78916717,-0.05356684,-1.30072653,0.68334442,-0.21158999,0.78139198,1.74748576,-0.63141096,0.87073642,-1.12024772,-1.51545680,-0.58263075,1.04746079,0.08807525,-0.03067681,0.46307057,1.02541494,-0.62776113,-1.85515368,-1.15659034,2.19262409,0.88865983,0.83821791,-1.93023801,0.06789313,-1.29120564,-0.85499406,1.14276171,-0.64998865,1.08186221,-1.09822047,-1.12230897,-0.46599659,-1.24332237,-0.27327082,1.04326141,0.49930209,-1.11326265,0.15610382,1.81137228,-1.63936317,0.88510817,-0.26270634,0.02676846,-0.09267073,-0.57475376,0.48072428,-0.65235049,-0.29023412,-0.04537387,-1.07422447,0.45782229,-0.83032691,1.25042522,0.76233733,1.29838932,0.06019100,1.24699175,-1.56875491,0.36800954,1.78720844,0.05443326,0.38309747,0.61036944,1.33368325,0.04749955,0.13557103,-1.06167543,0.68084460,2.01229978,-0.32976729,0.58896917,-0.25085482,-1.32945681,0.47121319,0.63356721,-1.44969344,-1.52389050,-0.69289726,-0.79888463,-2.37894821,-1.23453176,2.84965205,-0.02865206,0.85631335,1.19121194,-2.27219653,1.34936023,0.55996394,0.84660894
0.67779148,0.50470543,0.60514241,-0.11237177,-0.55453670,0.00452682,0.76454723,-0.75034392,-0.35851324,-0.85745734,1.01218522,1.42281973,-0.92849934,-0.70186412,0.06196816,-1.01521528,0.09750900,0.44897878,0.78695756,0.85731953,-1.55474865,1.12476289,-0.48287815,0.87394321,-1.12830770,-1.90562820,1.05697274,0.12135126,0.39838797,0.71471334,-1.30462456,0.17395025,-0.83050632,1.64891708,-1.16125202,-0.89499795,0.51098710,-0.32060894,-2.91160536,-0.70939231,-0.84008157,1.33413279,-0.56024253,-0.75048709,1.39762318,0.01610908,0.13827682,-0.90843987,-1.79032123,0.95271659,2.12226605,-0.34455884,0.46076792,-0.37024701,1.48857367,0.10174400,-1.07673872,-1.22565722,2.64659905,1.04890621,0.50794703,-2.17983103,-1.31647336,-1.58110189,-0.99230599,0.66861832,-0.11255509,1.19079041,-1.56168914,-0.28159720,-0.99132705,-0.62091720,-0.99835116,1.15499520,-0.03536565,-1.33652413,-0.46867758,0.97185719,-0.65686291,0.51141751,-0.57609439,-0.36304101,0.27310053,0.16473138,1.37549233,-0.37802860,-1.54640698,0.28202349,-0.36292434,0.15803957,0.12636173,0.59566599,0.42492983,1.69499350,-1.47595918,1.83564532,-1.06713521,-0.03475908,2.07476521,0.73409665,1.22953987,1.32725978,1.33113730,0.02368753,-0.67442822,-0.75330746,0.33869910,1.74065399,-0.57889038,0.54340005,-0.00293875,-0.44429487,0.11139500,0.67044830,-0.57825792,-1.70369411,-0.46260479,-1.15098667,-2.02540207,-2.14586329,2.04365730,-0.82418430,0.28713304,-1.62776113,-1.23819792,0.43500006,0.81667197,0.43369213
0.82169557,0.20286006,1.16625500,-0.13268124,-0.49164551,-0.63759071,0.70251608,-0.91021156,-0.01626399,-0.62432265,0.48342913,0.80473316,-0.81716061,-0.79463369,-0.01179841,-0.41059092,0.15632910,-0.34715939,0.87531763,0.90542078,-1.27934146,1.51416767,-0.62264889,0.79277813,-1.59061241,-1.42445147,0.77988195,-0.62989825,0.51156163,0.31517118,-0.99866188,0.50139314,-0.75180823,0.94455838,-1.89403176,-0.56442291,-0.23885266,-0.73267680,-2.95794535,0.38785639,-0.85950100,0.88320279,-0.64132988,-1.59913874,1.44545734,-0.69278055,0.51042956,-0.84248656,-1.34257066,0.24839678,1.56192911,-0.08170395,1.09484160,0.00234709,1.54783905,-0.73778665,-0.81192154,-0.96114302,2.31276536,1.52470255,1.12156177,-1.58911192,-0.49492610,-0.53380460,-1.09730268,0.07655124,-0.30863684,1.22689521,-1.40899730,-0.58063418,-0.15948191,-1.47544575,-0.39055991,1.19243097,0.30901945,-1.36477840,-0.87988734,1.02256238,-0.59753144,0.10332815,-0.63936293,-0.16495003,0.15014271,0.41215974,0.50219989,-0.12266825,-1.95062947,-0.72388434,-0.73517781,0.60062563,-0.36305493,1.42981362,-0.28379303,2.12532735,-0.83805233,2.45807266,-1.39636481,-0.33208176,1.73982000,0.94411135,1.62246644,0.30495882,1.49866903,0.18860970,-1.10787427,-0.53454125,0.13075268,1.56972241,-0.27546382,0.29387504,0.04604001,-0.24773191,-0.36324432,1.01564562,-0.80930489,-1.89505887,-0.06938007,-1.26140952,-1.43838489,-1.70815980,2.86765957,0.24083903,0.68319857,-1.48692441,-2.50811243,0.21843579,0.81982738,1.03762627
0.15669957,-0.21363947,0.78487253,-0.06163964,-0.20320940,-0.58480817,0.73313880,-0.83215034,-0.45729706,0.34543270,0.49084175,1.23515165,-0.92299020,-1.06722462,0.65732241,-0.22214088,0.56576455,0.05154305,-0.41733626,2.26523089,-1.33085108,1.61784112,-0.14929573,1.09830940,-1.49510634,-1.31169200,0.19822995,-0.47511578,0.15839566,0.22560009,-1.26736724,-0.00152025,-0.30305749,1.15293634,-1.24117112,-0.13303804,0.14223893,-0.91021049,-2.96130514,-0.43021262,-1.01138043,0.89098841,-1.33013940,-1.18770182,1.59498858,0.01299417,0.14720589,-1.42895186,-1.33278537,0.57676673,0.89905375,-0.06366371,0.84669626,0.23076363,1.59492373,-0.05971963,-1.25128508,-1.21642935,1.06540442,1.66838312,0.66092020,-1.13406312,-0.49494570,-1.19974196,-1.53999031,0.32290733,-0.66324073,1.11764622,-1.51077080,-0.46410781,-0.00324482,-1.94862497,-0.92335528,1.31233788,0.21613590,-1.34745193,-1.09385836,0.96156651,0.28056255,-0.03749079,-0.05383797,-1.22044957,-0.32794893,0.87764871,1.31092477,-0.16796346,-1.67207885,-0.57215208,-0.81757778,0.60103142,0.22874787,1.26370335,0.23045093,1.36536288,-0.57640076,2.16025567,-0.78910899,-1.11348987,1.51428998,0.74060035,1.23386657,0.94583839,1.25905168,0.00206825,-0.23300317,-1.22512794,0.43468276,1.43602717,0.59175241,1.49347782,-0.38032746,0.21381822,-0.16729979,1.30811048,-1.58753645,-1.68286443,-0.44226351,-1.62497878,-1.18600750,-1.39005327,2.54686642,-0.28443789,0.76439524,-1.05527830,-1.75354218,-0.76348835,0.61482412,1.16673851
-1.09684813,0.37819403,0.85394228,0.55701506,0.85002857,-0.64038724,0.89773500,-1.62600887,0.13177809,0.30629158,0.67711645,1.54288268,0.22528204,-0.80144906,0.45011860,-1.14627445,-0.05128035,0.73975426,-0.89685440,1.31990790,-0.74131525,1.13120544,-0.93889248,0.52961898,-1.29599464,0.02222362,-0.93743080,0.09556325,1.04910970,-0.58923775,-1.39214683,0.69172692,-0.47140193,-0.12282515,-0.72445798,-0.40926969,-0.26724079,-0.55956846,-3.35082579,0.86000854,-1.32870913,0.24101099,-1.09265411,0.43978718,1.93874788,-0.28041050,0.92521912,-0.62118363,-0.67779839,-1.36146605,-0.08521715,-0.36779487,0.71286637,0.86034787,1.36722016,-0.33124569,-1.00898230,-1.06439364,2.21103787,0.70101261,-0.10947287,-0.61103576,-0.31806189,-0.15159094,0.10744900,0.31877840,-0.12307668,1.66323125,-1.16787183,-1.39617705,-1.21844566,-1.95650828,-0.10611530,-0.30568910,-0.23654091,-1.81578326,0.34112418,2.16389370,-0.58871013,0.02547241,-0.42640060,0.30402905,-0.43638998,0.32867998,-0.15018794,-0.33595374,-1.48180604,-0.55999374,-0.50513703,-0.62191617,0.33413705,-0.43322486,-0.66519511,1.54919541,0.63932145,1.27680266,-1.35869277,-0.59405357,1.83883691,1.09748900,-0.42217517,0.69031322,0.82484239,-1.13331449,1.56029451,-2.67146802,-0.06472757,2.20175910,-0.07614364,0.28686181,-1.20473480,-0.78594905,1.36862254,0.74759829,-1.04128325,-0.75955379,-0.59995997,-0.40875274,-2.05311918,-0.33978426,2.60850501,0.38893506,1.71755469,1.43089771,-1.37270057,-0.89032316,-0.17660478,1.45489252
-0.12897690,-0.75712669,1.45700586,0.92567497,0.75238276,-0.87629509,0.53812075,-0.57898933,-1.11998177,-0.52022439,-0.05380218,2.13381910,-0.48618767,-1.17391300,1.43480754,-1.09524167,-1.65680003,1.22396767,-1.51446068,0.23774287,-0.75823200,-0.37375236,-0.39607018,0.23138037,0.74844372,-0.87617445,-0.85983092,2.59355474,1.10024524,0.91517973,-0.91286993,-0.51617849,-0.55664378,1.34066129,-1.50436294,0.18130840,-0.82589465,-1.44486082,-1.70961463,0.07659375,-0.78733516,-1.19209874,0.09911962,1.23058879,2.56451392,0.10761201,0.70800632,-2.44623375,0.65805405,0.21848586,-0.39783347,1.36026371,0.16808160,-0.45800695,0.42674792,-1.16508472,0.63793308,0.26317433,0.97488856,0.23451978,0.27093941,-1.53452396,-0.01946221,-1.64664960,-0.37960672,0.07889896,-1.19341135,-0.29633614,1.06028390,-1.00442553,-0.21581143,-2.31341410,-1.03208232,-0.66861808,-1.27622247,-1.55640852,0.08354750,1.18761826,-0.14999223,1.68935466,0.57317573,-0.81420296,-0.41688472,-0.71653330,1.40505695,1.05124879,-1.17734385,0.33231699,-0.47571999,0.19156426,-1.18001103,0.51005989,0.37755999,1.67339396,-0.65060931,-0.04372928,0.39459708,0.72786850,0.07120457,0.38575366,-0.01751706,0.81671172,0.99034828,-0.01720192,0.32632270,-2.76214290,0.21415903,1.11574233,0.85492218,0.50504375,-1.02418315,0.41216338,0.62700027,-0.10071322,-1.97654295,-1.41356945,-0.23605658,0.25848186,0.37155801,-0.56145829,-0.17020988,0.00753254,1.48903418,0.05967718,-1.41989505,-0.22934674,0.74061131,2.08002806
1.69197154,0.00352754,0.72473615,-0.93931663,-0.26265484,0.48838943,1.12690794,-1.12699306,-0.50277102,-1.37510073,1.30833602,1.64998579,-0.07955393,-0.44714832,-0.14483379,-0.38904899,-0.58994669,-0.12189752,-0.58754373,1.10988653,-1.44154274,1.34421670,-0.46259367,1.06058693,-1.18609715,-2.27505732,0.52707219,0.43498397,1.01908553,1.25024259,-1.50682998,-0.63924927,-0.67839813,1.35272121,-2.27347207,-0.62748748,0.31727740,-0.33699366,-4.08666134,-0.20694685,-0.32067472,0.54034626,-0.81550658,0.15702757,0.88218153,0.31501091,-0.36012146,-1.03941929,-0.81161970,0.91373014,1.61510122,-0.00938988,0.73818588,0.31116456,1.16460037,-1.63973224,-0.91842330,-1.32039106,1.03373873,1.25093627,1.17326427,-2.74905086,-1.64191031,-1.10946107,-0.46946433,0.69354612,-0.64787477,1.39575851,-1.63571262,-0.07782172,-0.00680006,-1.33696067,-0.79054439,0.78914797,0.52424276,-0.38941228,-0.45150807,0.48714554,-0.60664827,0.50683284,-0.89254200,0.09073070,-0.05640614,0.12594141,1.85558701,-0.50765264,-1.63292122,-0.32216656,-0.36786765,0.74449480,-0.30503967,1.04895902,0.40922776,1.76754045,-1.28620756,2.24969506,-0.58849692,0.81433779,1.01158082,0.29833335,0.97313350,0.44281644,1.73866928,-0.54031837,-0.09340695,-0.80104542,0.19027774,0.77071160,0.28463089,0.28954005,-0.29172409,-0.39860305,-0.50157541,1.10580170,-0.20709684,-0.96575856,-0.25104561,-1.35441709,-1.67708540,-0.95697331,1.62225509,0.02787383,0.82605451,-1.62976646,-2.08068037,0.15837511,0.97559553,0.99773306
1.32965612,0.05998981,0.22469729,-0.05621591,0.05489314,-0.18262768,0.89646041,-0.80816281,-1.28462386,-0.83319849,0.46731681,0.99271691,-0.12834705,-0.97620159,0.81187779,-0.60575402,-0.61491537,-0.45122018,-0.50221568,1.38665986,-1.03037763,1.37973487,0.30856746,-0.49900499,-0.48810548,-2.29186773,0.56452006,0.83116460,0.02426600,1.00806403,-2.28406715,0.84435201,-1.06162906,0.27534524,-0.92203200,0.77719569,1.11748576,-0.31752872,-3.88649845,-0.95241177,-0.33815563,1.26575875,-0.53311992,-0.15831870,0.39739248,0.79783785,0.09973872,-1.16731954,-1.09273386,0.84205914,0.84236634,0.22153777,1.24324477,0.61833322,1.42311907,-1.63194561,-2.06540036,-0.72690463,1.16482532,1.42520785,1.08189726,-2.35272431,-1.11813736,-1.59373200,-1.24790239,0.73142004,-0.53832501,1.41679323,-1.60782528,-0.29820102,-0.42725724,-0.97429973,-0.51673108,1.19726980,1.20193267,-0.61964947,-1.09037054,1.02694905,0.22942968,0.78830618,-0.09587128,-0.76376617,-0.60815066,0.06886655,0.75022250,-0.55941725,-1.48769617,0.43022716,-0.29579335,0.75494528,0.19807309,1.06695819,0.94994414,2.32325459,-0.26473939,2.20004821,-0.39210227,0.30338681,0.69745427,0.67181081,1.43675029,0.24650748,1.40003157,-0.53178233,-0.42423573,-0.47753012,-0.22025780,0.25393215,-0.04012144,0.11721995,-0.85062551,0.35318118,0.11477852,0.95929599,-1.17837274,-1.63849640,-0.43072477,-2.66470027,-2.24299788,-1.50860536,0.99926907,0.48306945,0.89250267,-0.70285994,-1.12087500,-0.12283908,0.94479042,1.04272580
1.12957883,0.20543936,0.54604626,-0.96980077,-0.59212452,0.62484443,1.13621104,-0.82039297,-0.57555979,-0.98542291,0.74366957,0.91390324,-0.25506407,-1.10226655,0.68913198,-1.28313851,-0.50919032,0.49078286,-0.43795124,1.42777336,-1.16541612,1.79763091,0.10800862,0.26644796,-1.35240102,-1.49095333,0.75837064,0.79513592,0.45688248,0.53541028,-2.10629058,-1.53063476,-0.72097301,1.11931443,-1.52259147,-0.47836709,0.74753445,0.26664990,-3.91685200,-0.43399936,-0.43321416,0.25523466,0.14054638,-0.06897955,1.00289404,0.14739761,-0.31345651,-0.71828294,-1.36012959,0.45655170,0.59333795,-0.20725133,0.77239245,0.08800325,1.76190531,-0.28701392,-1.86949539,-0.75995237,1.12474871,1.52593732,1.08820748,-3.09246063,-1.01688039,-1.64620507,-1.21050394,1.12728119,-0.00519125,1.66549563,-1.09082317,-0.51402462,-0.33391953,-0.32283759,-0.57230258,0.24045561,0.92448932,-0.98219991,-0.84724802,0.59364265,-0.57193536,0.01121894,-1.23046267,-0.64941007,-0.46798098,0.26812243,1.25863528,-1.22408402,-2.26844883,0.90975213,0.25609523,0.60359442,0.60044688,1.36738396,1.28228807,1.77183497,-0.83173007,1.90124190,-0.35660973,0.07206845,1.55323315,1.13880789,0.14488591,0.76854950,1.77489233,-0.87069178,0.80600536,-0.59362411,-0.05959518,1.12771249,0.38552490,0.37655732,-0.84291625,0.17386827,0.20462346,1.37919784,-0.29146677,-0.99953580,-0.15279263,-1.84498286,-1.06731319,-1.73459160,1.67710996,-0.07280079,0.19453000,-2.01313138,-1.20943809,-0.24104245,0.36927885,0.66564137
0.32812676,0.26016790,0.21147183,0.06177175,0.23433754,0.87809056,1.06700349,-1.08497131,-0.56377912,-1.29517460,-0.09002616,0.82149756,-0.94816315,-1.15609801,1.45792389,-1.63176632,-0.56110573,-0.10810392,-0.52005619,1.00081599,-1.18408859,0.76878178,-0.18696360,-0.18143228,-1.09512496,-2.63443565,0.34791467,1.05179536,0.94551605,1.04008138,-1.52326763,0.94870222,-0.55788767,0.35153580,-1.39926791,-1.00577807,0.91062820,-0.32916161,-2.86576796,-0.85882437,0.18444112,0.00120419,-0.14568640,0.01964375,1.01028454,0.11001396,-0.11902803,-1.91353369,-0.91544443,-0.06419928,1.65114307,0.08515417,-0.04164045,-0.08047730,1.04243624,-1.32051432,-1.70962524,-0.88281345,0.76525366,1.09065700,1.55030847,-3.09302664,-0.56181788,-1.61903024,-1.26987326,0.30734450,-0.04458795,1.59199524,-1.13792109,-0.28114247,-0.20811848,-0.51299047,-0.26763269,2.05723047,0.23417588,-1.03349400,-0.22386295,-0.10329110,-0.77810031,0.35682660,-0.63886678,-0.84557050,-0.05394620,0.39722323,1.91903901,-1.85488129,-0.99048525,0.11865456,-0.47993672,0.97268999,0.64619833,0.75638878,0.38642082,2.13919163,0.02472802,1.89160383,-1.26096272,0.53415316,1.65420818,0.58977723,-1.27550876,0.32706934,2.21020508,-0.40652460,-0.66781664,-0.01051900,0.75845236,1.30736256,0.22538561,0.33828551,-0.03277658,0.06200396,0.88017213,0.89983737,0.56527615,-0.27118474,-0.62087584,-1.45710182,-1.88395572,-0.62647468,1.82810366,-0.47758067,0.29402226,-0.41232604,-1.93422890,-0.21976559,0.79778522,1.05179954
