-0.73376298,1.16280282,-0.12520507,-0.35049832,1.39820838,0.14927278,-1.15614486,0.36693084,-0.17412049,-0.60554516,-0.01400799,1.01370072,-0.88553298,0.65487999,0.16690814,-0.80285001,-0.51209873,-0.86046237,0.35204616,1.14995646,-1.03264952,-0.80608255,0.23117673,1.00337374,0.05258197,0.66385901,0.16216534,-0.63344026,-0.20750067,0.98853040,0.74307674,0.35577476,-0.87976384,0.11005307,-0.16098991,0.58605331,0.10319641,-0.08244258,0.44260511,0.11095336,0.14418325,-0.80589855,1.31069362,0.84136337,0.15927842,-1.70263159,-0.59824210,-0.81318957,-0.39071220,0.33140239,1.05130601,-0.52650768,0.98236829,-0.61004353,0.71872461,-0.59659266,0.33248276,-0.15879326,-0.69284737,-1.19229376,0.25036335,0.57125592,-0.32315770,-0.56785792,0.15196805,0.19543271,0.41409227,0.28778157,-0.50272530,1.10938811,0.22451623,-0.88974524,0.77394557,-0.38323897,0.57920831,-0.22589174,-0.13185284,-0.40676203,-0.63505411,0.03461400,-0.17120627,0.52745366,0.27278730,0.63331306,-0.64746600,0.27440670,-0.61597461,-0.41214564,0.12523217,-1.50286925,1.20055830,-0.49000925,-0.60427761,-0.04225634,0.40829992,-0.23887210,-0.11551201,0.69136918,0.04479196,0.63724637,-0.04994986,-0.78824091,0.23148769,0.69763547,1.09145105,0.52026188,0.02267478,0.69848800,0.45198327,-0.99235457,-0.57907367,0.72358388,-0.95739216,0.03473683,-0.59644705,-0.04612956,0.34037322,-0.28811270,0.90035623,-0.11549484,-0.69780362,0.36951643,-0.15015669,-0.47626802,-0.80685186,0.10193259,0.10879940,-0.22133140
-1.02807391,1.07372725,0.46687746,-0.44180420,2.16741371,0.10495685,-1.02846599,0.44853836,-0.77309799,-1.00274515,0.24388139,1.02783287,-0.82828563,0.79179722,0.60691649,-1.19174504,-0.40988827,-0.65773916,0.32132921,1.67239690,-1.18649650,-0.53193355,0.08108608,0.52821255,0.42055017,0.94729042,0.26987153,-0.51165968,0.15916035,1.66113853,0.31197655,0.26370272,-0.76378679,0.10030282,-0.57816005,1.08676457,-0.43830633,0.09358358,0.02603915,-0.14964366,-0.02682072,-0.65145671,0.83884126,0.93983263,0.85673296,-1.43988431,-0.73661554,0.03806405,0.16802643,0.64091140,1.97236729,-1.03750753,1.35752904,-0.11142375,0.78932214,-0.02269098,0.16887167,-0.79769421,-0.52229929,-1.69582415,0.26146477,0.61026865,0.03906591,-0.91551441,-0.50871515,-0.08110781,-0.04473888,0.83958107,-0.47197601,1.35792959,0.42343265,-0.68319947,0.86650813,-0.73608744,0.61108148,-0.42941037,-0.62990057,-0.77283484,-1.14648139,-0.34980106,-0.14345065,0.37540817,0.19753724,0.64890611,-1.35570979,-0.05486370,-0.88244897,-0.38109037,0.23418258,-2.06311727,0.59794950,-0.45686990,-0.38031799,0.01345561,0.46572667,-0.00819390,-0.14695592,0.93057990,0.00120033,-0.06650522,-0.19230650,-1.27368414,-0.13982797,0.40539375,1.17858911,1.11392260,-0.06894058,0.80426735,0.73765159,-1.30084515,-0.23277524,0.59894300,-0.28712511,0.02149394,-0.57280678,0.09460996,0.21796523,-0.18090920,0.06112159,0.28254527,-0.51108021,0.53659654,-0.72466826,-1.13728857,0.02813586,-0.01000131,0.07299060,-0.51561749
-0.79742420,1.47193575,-0.14273879,-0.13600171,1.29822016,-0.05601446,-1.21258223,0.52370191,-0.23363042,-0.83880162,-0.66237205,1.29557574,-1.53623664,-0.28975725,0.61782277,-0.93015486,-0.44550291,-1.67825186,0.41239068,1.21805799,-0.68835902,-0.90921527,-0.24568190,1.10699618,-0.20650387,1.09061503,0.65428942,-0.10810578,-0.03527459,0.74792844,0.54474783,0.23146275,-0.84743947,1.03269255,0.37877256,0.56364131,0.31241643,0.11843540,0.41318581,0.40187478,0.49677885,-1.86487126,-1.24010992,1.41416395,0.47950128,-1.66550159,-0.32772037,-1.14621150,0.14697911,-0.58517271,1.29306817,-1.27410388,1.50777555,-0.42365968,-0.00325274,-1.56168294,1.11639321,0.08008304,-0.99925005,-1.73863411,0.41329938,0.41068634,0.13945624,-0.90759498,1.01963735,0.55565149,0.26317278,0.72013831,-1.12846291,0.89019692,0.14613961,-0.34031940,0.69515073,1.23312187,0.35563797,-0.09054270,0.27336532,-0.51708055,-0.78036833,0.60079962,0.04057935,0.33011732,0.59160233,-0.44788876,-0.54465598,0.50445992,-0.44860953,-0.66725224,0.01582513,-0.89365888,1.77634609,0.01796162,-1.42225099,-0.46765625,0.17478786,-0.92171353,-0.04614264,1.16632128,-0.52298158,1.17903185,0.07229663,-1.17612958,0.27493894,0.41460711,1.12241447,0.39117217,-0.19891219,1.33068585,0.60054564,-0.60092700,-1.73865294,0.66306138,-0.94150096,0.55389935,-0.67143255,-0.17013435,-0.04616328,-0.03778398,1.04660320,-1.03842330,-0.36144638,1.27561176,0.17931755,-0.33961767,-0.80177391,-0.14779146,-0.01899073,0.14171836
-1.64900172,0.95981443,0.27342677,-0.22649856,1.80030012,-1.15411854,-1.17132819,0.63045889,0.22673030,-0.29235774,0.93963891,1.25483239,-0.93168116,-0.35210171,-0.08506431,-1.03724444,-0.05483527,-0.91904444,-0.38237971,0.88278693,-0.62407267,-0.93367785,-0.76058418,1.39365232,0.36013952,1.08099818,-0.08516352,-1.46715152,-0.21346712,1.15243769,0.57337725,-1.25175607,-1.24179244,-0.40034038,0.26378089,-0.41418171,-0.74478340,-0.32848889,-0.58516192,-0.01304092,0.43868732,-0.78360152,1.87252152,1.12440956,0.28658965,-1.20890760,-0.76597196,-0.62068999,-0.68128681,0.34986475,1.63598275,-0.71111721,1.47887313,0.11440213,1.15155053,-0.14762701,1.69805264,0.14051630,-1.05466640,-1.57662237,0.70948696,0.42584419,-0.20153397,-1.17974722,0.46653718,-0.03030398,1.22997320,0.13587874,-0.26985630,0.43996087,0.21847530,-0.96712768,0.96389103,-1.45912516,-0.03907887,0.06203072,0.57538754,0.16957872,-1.14400256,0.09793945,0.78115773,0.71026921,1.04339468,-0.21974912,-0.54212451,0.27208772,-0.07927470,0.66358256,-0.12161101,-1.17439127,1.52367449,-0.49907929,-0.50982893,-0.44968820,0.10989548,0.29638839,-0.44864339,0.49497721,-0.51051825,0.62194747,-0.41506690,-1.16256297,0.22684142,0.69833726,0.78065103,0.62675786,0.50434607,1.85609007,0.18991451,-0.53606409,-0.54782444,0.77292532,-1.13156044,0.25247216,-1.30326223,-0.04716888,1.60275650,-0.27815264,0.17029501,-0.41879508,-0.28613472,0.13991022,-0.05122048,-1.03408432,-0.41588125,-0.42090362,0.70605624,-0.11089443
-1.13551462,0.82117933,0.19794944,-0.07076630,0.90475821,0.12108465,-1.10971689,0.08547614,-0.26820058,-0.67314631,0.14549099,1.06941855,-0.97468072,0.61310893,0.43936163,-0.95513940,-0.98533869,-1.18469679,0.82694292,0.93084085,-1.06378281,-1.02185309,0.50765187,0.48500231,0.05669302,0.62796503,0.27203315,-0.55395138,-0.13078070,0.66344160,0.67235285,0.27496481,-0.77960390,0.02366685,-0.21682970,0.71551335,0.10602060,0.46485916,0.42721733,0.51808524,0.28172883,-1.03632307,0.16420704,0.66213816,0.06633554,-1.58095038,-0.60552365,-0.43305165,-0.10378104,0.16863489,0.99091375,-0.83517420,0.97313643,-0.89029741,0.56562829,-0.69367683,0.36114663,0.02204806,-0.90520531,-1.41482246,0.45634538,0.63029349,0.32524234,-0.24147886,0.75049192,0.41761306,0.39738390,0.78980047,-0.84173977,0.85537219,-0.13159481,-0.69469917,0.58992612,0.60090476,0.44045818,0.00126490,-0.50199234,0.21611264,-0.66929203,0.13202050,-0.23195624,0.10823423,0.22094822,0.26084229,-0.48963171,0.04166086,-0.55489081,0.02170830,0.42483884,-1.15134883,1.48540795,-0.60516721,-1.04246688,0.01302236,0.19162484,-0.20583576,0.04552184,0.64615512,-0.18411367,1.18250203,0.33270419,-0.72617996,0.21145715,0.51001084,1.30363357,0.39112788,-0.00567912,0.51504886,-0.03448661,-1.06263971,-0.99366581,0.75680506,-0.90600669,-0.45090076,-1.06874609,-0.28821921,0.31036752,-0.09705562,0.96888077,-0.61814362,-0.26741707,0.33087382,0.17913790,0.08995575,-0.58293432,-0.04155511,0.09878239,0.25820380
-0.50269175,1.00079763,0.07770567,-0.38321203,1.56759048,0.45351100,-0.34060374,0.43168306,-0.20955659,-0.87718034,0.17853205,0.97415411,-0.98425215,0.61730802,-0.02127485,-0.87128186,-0.44300929,-0.62832659,0.81550193,0.88128179,-1.11459696,-1.06356633,-0.15681244,1.10243845,0.15416345,0.45842084,-0.07117593,-0.92321795,-0.09794783,0.61638004,0.94429129,0.51941317,-0.76464659,0.50812328,0.25810522,0.70072156,0.05412678,0.06724817,0.25933853,0.30274144,0.57374966,-1.26584768,0.58583963,1.58042824,0.34147024,-1.26710868,-0.46394399,-0.44634196,-0.24844940,0.38844511,0.74525905,-0.24380448,0.80357289,-0.52124417,0.40816170,-0.57912189,0.10003172,-0.21254389,-0.93588156,-1.04601097,0.07458661,0.36163795,-0.35426047,-0.71453029,0.35249126,0.17158288,0.15955575,-0.26278713,-1.62246144,1.16688275,0.48811173,-0.20483230,0.66940558,-0.62479323,0.41594514,0.55205202,-0.58804089,-0.61754256,-0.66513562,-0.51681691,-0.40896848,0.28413460,0.55850881,1.41579783,-0.78762573,0.13347745,-0.52217346,-0.20157227,-0.15521824,-1.68334806,1.47703457,-0.40572825,-0.87376767,-0.24032472,0.36699313,0.00544352,0.28144300,1.06263256,0.11646533,0.43766820,-0.17930025,-0.99641299,0.07045195,0.81195271,1.04559124,0.76816982,-0.19167031,0.95920593,-0.14727521,-1.27867901,-0.74160391,0.54276294,-1.27286053,-0.26744241,-0.27726787,-0.04141250,1.05017400,-0.50638396,0.41290241,-0.16845180,-0.61014485,0.31757095,0.35007596,-1.16158307,-0.42134976,0.34381545,0.17902401,-0.19634424
-0.80093402,1.27416122,0.36577526,-0.48029917,2.25764489,0.12281133,-1.03517246,0.54182613,-0.78071213,-1.04496467,0.14146982,0.97694337,-1.09339774,0.82630676,0.65397668,-1.16984010,-0.55759764,-0.82439351,0.59219241,1.84860039,-1.16769302,-0.47204795,0.15768325,0.50772631,0.30066437,0.96320170,0.29520595,-0.49566805,0.37034419,1.61605918,0.36868203,0.43486959,-0.50749034,0.20842445,-0.54267335,1.11892223,-0.33668089,0.22976972,0.06649741,-0.08647206,-0.03619742,-0.86909640,0.63756531,1.01907396,1.01790464,-1.46169198,-0.71449113,-0.01207241,0.15038495,0.57619512,1.99411869,-1.01936412,1.44534934,-0.14730377,0.61802065,-0.12462410,-0.10146158,-0.83795416,-0.54876542,-1.79277325,0.24133483,0.52735752,0.00947549,-0.76059419,-0.28699178,0.02721303,-0.15614870,1.03199947,-0.68629628,1.27991617,0.49652791,-0.67978597,0.78916878,-0.73103154,0.46473962,-0.56998658,-0.72523552,-0.91867542,-1.05882108,-0.42489314,-0.33923382,0.37220412,0.02135315,0.49556401,-1.18823791,-0.05134679,-0.96266258,-0.38075873,0.09663799,-2.10604978,0.76318187,-0.49767345,-0.30616313,0.09760733,0.27953178,-0.16118291,0.06126510,0.73702329,0.13638826,0.15260740,-0.09177183,-1.32026446,-0.14868732,0.53615254,1.20924354,1.12027669,0.01780550,0.62746453,0.80447549,-1.34753799,-0.44908327,0.55805564,-0.32713106,-0.06350994,-0.49794310,0.08865884,0.32784688,-0.14955117,-0.01001370,0.08742937,-0.43411481,0.59813499,-0.71191370,-0.87418038,0.02086768,0.09352399,-0.09994276,-0.50662977
-1.34248650,0.34473321,0.25088236,-0.26898527,0.14115904,0.09414172,-0.79236364,-0.69470149,-0.03118752,-0.26351753,-0.36794081,1.13258028,-1.48076797,0.83185905,0.36604363,-1.12308872,-1.40948427,-1.13107872,0.77449834,0.49555665,-0.78778398,-1.07608807,0.97254813,0.86176085,-0.00328459,0.36256233,0.32009256,-0.48346382,-0.33968776,0.72824961,0.49848753,-0.37138999,-1.02035642,-0.21063182,0.03201095,1.12512445,0.25833142,0.49781534,0.60651475,0.46688801,0.62949920,-0.95301366,0.43748665,0.63358140,-0.55593801,-0.95546865,-0.22435471,-0.60751468,-0.05986150,-0.15057327,0.78159547,0.20665282,0.67420024,-1.01100564,0.56887221,-1.36015344,0.61417121,0.32932734,-1.17558253,-1.36597824,0.56746668,0.52973700,0.62276441,-0.46131650,0.90447903,0.38944373,0.32927287,0.68333626,-0.19366390,0.78999358,-0.06661502,-0.50085872,0.64191926,0.35222945,0.60675925,0.63994789,-0.33249804,0.64082640,-1.21243489,0.29543000,0.11160052,0.05240390,0.12427609,0.36143148,-0.23736493,0.01034434,-0.43464547,-0.40228602,0.43814939,-0.39827418,1.44714856,-1.20270145,-1.27443361,0.13709594,0.80013490,-0.56807804,0.28096497,0.78785771,-0.12202299,1.17972076,0.29213279,-0.59188449,0.45156881,-0.10161531,1.64196360,-0.36598217,-0.62591904,0.20697920,0.11273228,-1.37545490,-1.03359962,1.44012988,-1.08839595,-0.47496775,-1.15643740,-0.01010725,0.06317398,-0.07581981,1.33647096,-0.90568376,-0.31657708,0.77112371,0.45060545,-0.16967219,-0.16359311,-0.27646422,0.10745357,0.17023797
-1.22304690,0.90836942,0.22992444,-0.56726515,1.36238027,0.16049425,-0.69215447,0.11648583,-0.50636083,-0.64494669,0.24745174,1.12650776,-1.00721860,0.47354144,0.34024170,-0.45641124,-0.81936145,-0.79360640,1.29462528,1.01303554,-1.03223634,-0.69133425,0.27215037,1.20620775,0.08825447,0.56945801,0.26550913,-0.48244810,0.14066872,0.76400274,0.55996525,-0.00299744,-1.13583529,-0.14288294,0.11843055,0.32112181,0.13909402,0.12512118,-0.04029388,0.42344981,0.39753366,-1.27551687,0.92978072,0.93344331,0.22746554,-1.36239958,-0.42765215,-0.33796149,0.05278300,0.25699905,1.25700164,-0.92655271,1.51190829,-0.70202631,0.58984089,-0.13093632,0.18443739,-0.64278913,-0.75807929,-1.39812279,0.44424284,0.15487534,-0.04579813,-0.43662259,0.81010109,0.26663592,0.23354726,0.65197814,-0.88741732,0.71207172,0.30169785,-0.38658774,0.51404357,-1.90989554,0.53292930,-0.09361014,-0.49241149,-0.03886937,-0.84880304,-1.44022691,-0.58087814,0.40545306,0.03291318,0.93141919,-0.17869292,-0.29325956,-0.88999611,0.36489525,-0.30747506,-1.47370696,1.34272003,-0.62054038,-0.39578655,0.23977096,0.36531180,-0.25403437,0.80505455,0.22448860,0.07631502,0.83246046,0.04596716,-1.02748191,0.23399496,0.50245005,1.60163009,0.62570947,0.41818747,1.22803724,-0.02749910,-1.48619306,-1.16568923,1.04753935,-0.52765030,-0.57673097,-1.14310145,0.05483815,0.89754897,-0.20192094,0.20828713,-0.19171245,-0.74427325,0.42984769,0.05107317,-0.25191456,-0.22082847,-0.28145796,0.04567005,-0.03087263
-1.11164248,0.85309887,-0.05046570,-0.49957794,1.13853192,-0.04139590,-0.69410354,0.16100021,-0.48874542,-0.39928290,0.41435397,1.01860905,-1.02298009,0.43146187,0.29897735,-0.80371577,-0.64310253,-0.75718236,0.92587662,1.07669318,-0.93438327,-0.50922912,0.52296454,1.18255806,0.16518414,0.60243708,0.26502335,-0.54151249,0.19354132,1.11214495,0.48703063,-0.06183472,-1.11980760,-0.18969822,-0.04509866,0.28181010,0.06646110,-0.12387863,0.05205923,0.06855902,0.61190933,-1.19158912,0.83480614,1.08489442,0.05837551,-1.20711517,-0.64350700,-0.71219891,-0.07728048,0.36186740,1.15321875,-0.68225670,1.35786259,-0.70013726,0.80864573,-0.49089703,0.26503935,-0.27539665,-0.74386519,-1.37867451,0.36349636,0.17393482,-0.06733493,-0.45289665,0.57649946,0.12525822,0.51515269,0.67447066,-0.69354963,0.54260772,0.42365199,-0.45697606,0.72438151,-1.07088649,0.45961741,-0.04674475,-0.40312022,-0.16863793,-0.79271483,-0.70622236,-0.46183264,0.47896090,0.06286037,0.57867652,-0.31062192,0.02012229,-0.60231316,0.10094162,-0.15165511,-1.57124352,1.14313400,-0.57824618,-0.44608855,0.17610438,0.38921613,-0.19920805,0.45482624,0.16116299,-0.14071000,0.69687045,0.03824873,-0.96347082,0.22716351,0.50278586,1.28038740,0.29304880,0.34758839,0.81255490,0.14358211,-1.33868277,-0.82302946,0.82225090,-0.57296461,-0.31858718,-0.83815169,0.18026057,0.71392071,-0.26475614,0.39079213,-0.19783320,-0.58576280,0.40753341,-0.00701500,-0.38030630,-0.21850395,-0.16696842,0.21818551,-0.22170210
