-0.67921668,1.11604297,-12.51802063,-0.70742249,1.88780355,0.00748900,-0.94786227,0.47471157,-0.92233729,-0.09632576,-0.32335171,1.33322453,-0.45345983,1.33913219,0.25528628,0.00285566,0.19378662,-0.53857762,-0.13350439,1.41530931,-0.84906626,-0.75602460,3.84375668,1.65968728,0.81785697,0.48147991,0.07575895,-0.30373889,-0.28832084,0.63837886,0.51009929,0.40854257,-6.57194805,-0.08335172,-0.09916924,0.32403666,0.41121268,0.13696754,0.23526758,-0.22713910,0.50278342,-0.70827752,2.35550833,0.21309412,0.30698922,-1.06538689,0.01375142,-0.17208117,-0.45425934,0.67903495,1.79209757,0.08995086,0.54391819,0.21691671,0.67317009,-0.16427982,-0.09984665,-0.23026879,-0.20075083,-0.60672235,0.35171869,0.10597128,-0.73092759,-0.08118176,0.25750124,0.21730909,0.42399210,0.46551400,-0.39736110,1.03186154,0.01722820,-0.67242855,0.81085408,-2.65968800,0.66375464,-0.52794445,0.24148950,0.10737389,0.29303873,-0.00599447,-0.00798249,-0.10711902,0.71271741,1.23169446,-0.32140434,0.11887401,-0.27068219,0.58722734,0.16652939,-1.04822648,1.26778889,-0.42183185,-0.16704361,0.12050305,0.39639312,0.21063215,0.55383158,0.95084810,0.46937811,0.45921081,0.10167515,-0.39302897,0.27856871,1.26435828,1.03259110,1.09510636,0.40747178,0.79977101,0.64304030,-0.70543069,-0.43974090,1.59311962,-1.10583782,0.21980396,-0.71097028,-0.07258160,1.00924599,-0.78033543,0.50187987,0.35758281,-0.90444899,-0.06297010,-0.02881795,0.27829379,-1.09840310,-0.53284872,0.09482343,0.25668734
-3.02663660,2.09239912,-0.49122334,-0.81162691,3.16229153,-0.35149693,-1.04420328,-0.15677127,-1.41627657,-0.27469766,-0.35421824,1.44391513,-2.01380444,-0.02726430,1.43795955,-1.45783663,-0.11961006,-0.49007374,0.09444481,2.56500030,-1.22377574,-1.30768478,0.53295743,2.53901076,1.12143731,0.35288677,-0.44625431,0.16200173,1.05714083,2.33205628,-1.27176321,1.00794280,-1.09702587,0.62457639,-0.79956388,-0.57008243,0.62771654,-0.53869557,-2.45868349,-2.66549492,1.37815762,-0.71840245,1.97917724,0.47411978,0.81052756,-1.55643535,0.33206025,2.49687219,-0.44371301,1.79182959,3.30275631,0.00755036,1.54096687,-1.18321431,0.95660055,1.28921747,1.60658669,-1.16554105,-0.13914931,-0.03222668,-0.75100285,1.17137372,-1.97962832,-0.24883620,0.28074962,0.44404769,0.68577230,0.20453751,-0.25027320,1.43622339,0.14755541,1.80946660,1.02935207,-6.81601000,-1.62458825,-0.25495982,0.67012614,-0.17609189,0.94758487,-0.63587272,-0.85923457,-1.82686889,0.95261359,0.56427729,0.48224488,-0.19969931,-0.11678199,0.71507514,-0.02921419,-1.83471847,0.90274584,0.42514247,-0.81110930,1.13276505,0.74519515,0.17072099,2.77576804,-0.27778029,1.05884969,0.92754906,0.96498430,0.22444445,0.16845745,0.46912956,2.31572771,0.62502897,-0.63238329,1.60911965,0.02240378,-2.50818062,-1.41358113,1.73171985,1.26796341,-2.16381788,-1.38714480,-0.23408630,0.09036371,-1.26602578,0.79851741,1.05079901,-1.58876574,0.76519847,-0.75815600,-2.43039846,0.41997847,-2.19475150,-0.51599073,-0.30936974
-3.31296992,0.11197257,-0.30589917,-0.30026877,2.03781414,0.24320862,-1.06161213,0.14223269,-2.26763487,-0.86554098,-0.79782087,1.27034903,-1.33372891,0.19231942,1.02463341,-0.89631546,-0.10679489,-2.60301590,-0.67334336,1.86651397,-0.28894430,-1.02063882,-0.73954165,2.73716068,0.94570708,2.01283813,1.72412300,0.82713068,0.80129200,1.26535010,-0.24430983,-0.60282820,-2.16130185,-0.19959272,-1.21016681,1.20517647,0.92062676,-0.76088750,-0.36150908,-0.03943276,1.03327346,-1.55718195,-1.40140653,-0.05167681,1.12942386,-1.41380405,0.11500093,-0.06425321,1.13643754,0.08790974,1.27732563,-1.55284083,2.03977752,-0.08762029,-0.31350970,-1.01344621,3.25954485,-1.72346056,0.51529026,0.55213451,0.76782370,0.45993114,-2.02176547,-1.97997403,1.27758408,1.53015125,0.49409425,-0.25790316,-0.16589707,1.99493909,-0.26814765,-0.51157039,1.42961180,-3.22572947,0.01000714,0.81036055,0.06317161,0.47755018,1.11269605,1.56300211,0.75350022,-1.18727303,1.28339076,0.89999592,-1.51366794,-0.02757809,-1.54439330,-0.86573714,1.62593663,-1.35941958,1.04448915,0.80939412,-2.08945823,-0.46791339,1.89837933,0.56526476,0.44795215,0.49689567,0.68077523,1.90504169,1.24469888,-0.58130455,-0.21073359,0.09923229,2.74048662,0.23637331,-2.45740128,1.50617802,2.08347678,-2.37513781,-1.47985744,2.93001461,0.80495459,1.87810826,-0.92977929,-0.24699017,-0.30723307,-0.72862154,0.79127192,0.11624168,-1.17058802,2.50948334,-0.03140566,-3.13233328,-1.30218101,-3.27291965,0.20781934,0.67737979
-3.28118014,1.42928278,0.18788931,-0.40049893,1.51595688,-1.13141537,-0.55647272,0.62705219,-0.34517395,-0.13049519,0.47992754,0.42701408,-0.74053311,1.05800128,0.47471762,-1.76688528,-0.44664612,-0.72177666,-0.14158088,1.23258996,0.08114685,-1.86761653,-2.06836629,2.14373565,0.66574097,1.37893760,1.20097136,-2.29736328,1.40969968,0.92286229,1.69451237,-3.65559602,-2.42310357,0.27345344,-1.41179407,0.00650005,-0.03427097,-1.92355025,0.60723341,-1.39234424,0.77061760,0.56901497,1.25670087,0.23686111,1.63592815,-0.56738615,0.34584519,-0.47230560,0.06982517,0.91117465,2.83619237,0.79010576,0.97362018,0.12542132,-0.14718060,-0.35025927,1.26661479,-0.86119318,1.56082439,-0.76530802,1.69247341,1.18915474,-1.92726111,0.16333848,1.39039183,-0.05987269,0.71653038,-0.04952037,-0.10109001,1.17445540,0.11929092,-1.86826396,1.52990210,-6.69604397,-2.64543557,-0.21867213,-0.37123150,-0.72741306,0.93533158,1.21700585,1.12880790,-0.22573301,0.34353369,0.35745966,1.59888780,0.79020387,-1.82180810,1.71271706,0.67315745,-1.39582622,3.20823956,-0.67944396,-1.04173779,1.49238694,0.53794575,0.69839782,0.84154749,-0.06830770,1.38629687,1.77567410,-0.39587912,-0.60215348,1.25727117,1.95833206,1.34517956,-0.78210044,-1.37938976,1.34553242,1.72239840,-2.14225054,-1.38240910,2.48887014,-0.29897076,-0.16879949,-2.10303760,1.06312513,2.25537777,-0.74894285,-0.39970845,0.10283734,-0.72196651,0.73283625,0.92895776,-2.45993686,-0.81120092,-2.66440797,-0.34666488,-0.53718209
-1.96342397,0.46990910,0.75464696,0.23814157,2.55359960,1.38273442,0.33150920,1.44051123,-2.55226874,-1.12403381,0.85517222,1.63770533,-1.05622160,-0.24978115,1.23060513,-1.93037069,-0.50293976,0.56884181,-0.16607249,2.90592504,-1.44874465,-2.47379208,0.51803124,1.30762148,1.34623230,1.01297748,0.17722073,-0.02527934,0.96692359,0.89482832,-0.69595158,-0.52886891,-0.84634191,-0.93295389,-1.01938272,0.68073767,1.30411673,-0.96496117,0.00400455,-0.09655176,0.24494761,-2.15837359,0.22240126,-1.02900255,0.16343850,-0.71973282,0.23321509,1.10886383,0.50880414,1.17204833,1.79606414,0.37335759,0.31965414,-1.27827752,0.03016574,-0.81804466,0.17661259,0.72591335,-1.58006930,-1.42490244,1.49556899,2.27196097,-1.45123887,0.23965609,0.41720515,-0.84504879,1.85078084,-0.22358699,-1.91723919,1.81702602,-0.85127425,-2.24594402,-0.90920687,-5.10716295,-0.81277806,0.15468797,-0.01907506,-0.79613781,3.49852991,2.45705581,-0.55321670,-1.55354905,0.18389612,0.64086378,0.97392732,0.40845847,-1.04264724,0.16480273,2.07516885,-1.32950413,2.64980316,-0.95841265,-1.79515791,0.76958603,-1.19303548,2.64156532,0.72460729,0.21204859,1.49747217,1.79258275,-0.22589204,-1.01345527,0.41409492,1.20112705,2.64076114,0.53283608,-1.78922355,1.45071626,0.13028008,-2.05191994,-2.62463856,3.07768679,-1.35270560,-0.79551297,-1.48346257,-1.41072345,1.62056339,-1.41988873,0.62816715,0.62135613,0.29841214,0.75757951,1.51680851,-0.08037585,-1.67776334,-2.35762358,1.38171351,1.98180318
-1.05945122,1.55605614,-0.25046405,-1.97786283,2.07642317,0.84693694,1.10487223,1.49473536,-1.90539873,0.25159472,1.56996477,3.64911127,0.30932248,0.06502995,0.21619959,-0.64802623,-1.10027421,0.00222310,-0.08093792,0.90988117,-2.62662101,-1.55335402,-0.72651339,2.36629725,1.47489321,-0.03244455,-1.74656415,0.49845067,1.60877395,0.86686456,-0.52423358,-1.24367249,0.21488260,0.05224992,-0.19128267,0.20382020,0.60665655,-1.23366737,-0.21143126,-0.95070267,1.92139602,-0.22368401,-0.18689054,1.57186234,1.32087970,-0.59662038,-0.51217759,0.64835447,0.95964712,0.87449181,0.71200436,-1.18019998,0.44506249,-1.51290822,1.01881647,-0.36483586,1.06983292,-0.69657862,-2.48985720,0.19575089,0.47829747,0.75668228,-4.11654043,-0.39653772,1.66776085,-0.49592978,-0.59667689,-0.01135405,-1.77488291,1.82154512,-0.11630571,-0.12594539,1.01163888,-5.16041040,-0.77693355,-0.44681486,0.63434279,-0.52952862,1.15463352,1.28573501,-0.72504425,-0.78435081,0.89605212,0.61072731,1.66881049,0.08859187,-2.32019877,0.73261380,0.50552154,-2.27283645,2.58779907,-0.12707862,-1.94914508,-0.55905205,-0.53235173,1.97162652,1.97288561,0.43584526,-0.50199538,0.60680985,0.38087168,-0.73726135,0.92772114,1.84913325,2.23518038,0.22409087,-0.15659463,1.69161046,2.32158160,-0.24741161,-1.46867192,2.76786685,-0.70082438,-1.18127108,0.78130758,-0.04919474,2.17564702,-2.48766470,-2.70895004,0.99720931,-1.62101483,-0.12810332,1.87158561,-1.47548568,-0.89299548,-2.96563673,-0.11014515,0.86817908
-2.13849187,2.51218748,-0.04043094,-0.95683849,3.82312465,-0.39727169,-0.79496002,-0.12669507,-2.18400812,-0.33692634,0.86721385,1.65125310,-0.56951714,-0.64925551,2.29697704,-1.08790195,-0.55215275,-0.18837790,-0.15186781,1.93212914,-1.25479662,-0.57278275,0.23445976,2.32300854,0.89051026,-0.56856585,-0.64775378,0.34961075,1.45264792,2.77325392,-2.29177237,0.63161939,-1.37059200,0.63353568,-0.82350290,-0.20678920,0.30035102,-0.98768908,-1.58810472,-2.04443431,0.81453037,-0.93293893,1.80572188,1.15347517,0.48650327,-0.78025490,-0.50947869,2.94774914,-0.65068185,1.04945266,3.32045388,-0.08788824,2.11895943,-1.67122066,0.32058084,-0.07934378,0.92385566,-0.61151689,-1.03483701,0.06817460,-0.12898058,2.10012817,-1.57446957,-0.20165801,0.25116417,0.39198697,0.60549366,0.11957757,-0.49612191,1.42897880,-0.08544743,1.19028282,1.66479397,-7.19080305,-1.09273493,-1.15607917,0.58583003,-1.28648925,1.15602076,-0.45178297,-0.65453613,-1.94069529,-0.34282681,0.33965480,0.16467094,-0.08735240,-1.47940600,1.40372992,-0.07737671,-1.46107161,2.24068022,-0.26555246,-0.12257642,1.41571307,0.60514158,0.67770195,2.97213435,0.14669955,0.93713510,0.13166851,0.82681787,0.36662960,0.36552018,0.20014673,2.11780214,0.08405048,-0.85188663,2.00514722,0.72497576,-0.81885731,-2.39966583,2.16088462,0.15058386,-3.01781082,-0.53549910,-0.91778231,0.67181093,-0.79982024,-0.58379972,0.79867291,-2.18787599,1.13296461,0.03676578,-1.43999147,0.02540993,-2.02130127,-0.78808045,0.64230418
-3.33252454,1.61057007,0.69689196,-0.51902902,3.09571481,-0.69048649,-0.34698272,0.24296704,-1.92964196,-0.47829735,0.59676772,0.45018348,-0.57636511,0.92129028,2.10453176,-2.01269412,-1.15601408,-1.12420428,-1.48342085,1.70094824,-2.66921377,-1.18624353,1.86933994,1.42765260,1.11290312,1.22663808,0.43601167,0.95201600,-0.13030666,0.86712885,-0.00038478,-2.15722823,-1.50201344,0.42830426,-0.34356010,0.02662311,-0.07551569,-0.62852836,0.90865356,0.66552931,0.67426664,-1.36627066,-0.07491082,0.60969472,1.80285549,-0.33954394,-1.47052681,-0.00347483,-0.55299491,1.20667243,0.08047399,0.30595982,3.12796474,-1.49935257,-0.36874282,-1.69675505,1.13842630,2.17360115,-0.04866752,-0.05152553,1.68677020,1.22111940,0.33468330,0.12192661,0.29800838,1.24833953,0.21501312,0.61101019,-0.93631005,2.62580132,-0.60164964,-0.83287531,1.36575651,-3.80067873,-0.49116910,-0.88318527,0.50731015,-0.66624629,0.46496236,1.83250749,0.35639820,-2.27777815,-0.87423062,-0.05517384,1.74206340,-1.14838803,-0.33081219,0.54224128,1.15242851,-0.76824450,1.04132354,-1.03494954,-0.92559290,0.69713837,0.57220858,0.75248790,1.49662089,0.96948707,-0.22300237,1.04840899,1.75235975,-0.89700717,0.92850399,-0.19004996,2.74324727,-1.13125288,-2.64163065,1.35113621,2.17537498,-1.82180810,-1.80891705,3.40973043,-1.20763290,0.32882378,0.26412639,-0.67005277,0.90403068,-1.19676435,-0.22638169,-2.91689396,-0.69831562,2.52020359,-1.21968579,-0.68969595,-1.21935308,-2.94457102,-0.02566911,1.82777333
-1.80358553,1.17438424,-0.31309801,-1.66924810,0.42599985,0.27351758,0.50405687,-0.49500501,-1.45878589,-0.17929542,0.16924286,-0.49005389,0.07371837,0.17476377,1.41149294,-1.84209144,-1.38645518,-0.28403941,1.11840248,3.57134438,-1.19319201,-0.69047630,1.16908574,2.55842757,1.17203629,0.38547260,0.60607547,0.77050447,0.56673276,0.55481446,-0.94344962,-3.19725442,-1.70000720,-0.25726366,-0.74213547,-0.00366144,-0.20067352,-0.31199360,-0.78709030,1.14370680,0.31651583,-1.29931486,0.91628814,0.42062175,0.72548413,0.74820596,-0.83202386,2.69490147,-0.02146816,0.31962383,0.23688243,-0.39870358,2.36095476,-0.74744880,0.62730783,-0.56982487,0.44518280,0.68984562,-1.72274733,1.15520954,1.41918314,-1.05741072,-1.66891408,-1.00665510,1.21811485,0.12268734,2.35742807,0.60043895,-0.71125436,0.75087523,0.21029375,1.14459014,1.66737366,-6.96829844,-0.10297883,-1.77956045,-0.49838516,-0.79584152,1.23714137,-0.29557589,-2.39052129,-1.13380766,-1.25518918,0.73956251,1.30186546,-0.81572533,-2.22443724,2.36159015,0.65607488,-1.41560996,3.78729391,-0.87979233,-0.07344493,0.82516950,1.86307430,0.31220150,2.16810894,0.05125821,0.87357426,3.18315291,-0.37401953,-0.16005133,0.29272687,0.40376675,4.02497625,0.41847408,-0.52405894,2.56329060,1.49365127,-1.69946635,-1.55771279,2.37803459,-0.99468935,-0.36993772,-1.34491515,0.10297587,1.76215529,-2.08920717,0.38498193,-0.72763169,-0.45896223,0.15055972,-0.49706233,-2.41914749,-0.80723453,-2.76843500,0.22791031,-0.51077271
-2.96088028,1.39534438,-0.33880362,-2.34145737,1.15782452,2.37014413,-0.23864961,0.35579255,-2.08097887,-0.95725143,-0.26443720,-0.90796113,-1.46043766,-0.49504596,1.92049146,-2.21161699,-0.97764081,-0.00016945,0.28537309,3.60432076,-1.24093699,-1.07289064,0.46955425,3.07092214,0.73008412,0.58819699,0.32114297,0.56294692,1.27547264,2.33788800,-0.00657681,1.97695470,-0.24676304,-0.87934458,-0.82412994,-0.31849042,0.82362306,-0.51035094,0.20213678,-0.41188520,2.05837870,-0.89424366,2.16229916,1.16108406,0.80814087,-1.36774385,-0.86915177,-0.07903081,-0.14962661,-0.99891305,0.56115574,-0.51916265,1.10565782,-0.58520240,-0.05301872,0.58712947,0.79858881,1.00626540,-0.47358447,1.12118948,0.73652768,-1.15512156,-0.76000595,0.09037179,0.43982071,-2.13718271,1.75687194,-0.33634502,-0.00931402,1.24279809,0.47065231,0.58232534,1.71830344,-5.23835850,0.05892426,-2.05616713,-0.31638733,-2.74023056,-0.03885639,1.46998668,-0.18810716,-2.04531264,-0.75748849,1.10134172,1.32001805,-1.65425515,-1.84397304,0.85479468,-0.69576198,-1.00392258,2.70056677,-1.42206943,-1.33756876,-0.10762708,2.63897133,0.77912354,0.42598277,0.48662281,0.67193884,2.30774212,-1.99804890,-0.61700886,0.28424343,1.08439565,0.77900112,0.39469451,0.42835033,1.15882492,1.97418189,-1.12978375,-1.35913813,3.01968837,-0.02465898,0.32136261,1.59356463,1.29326594,0.82711720,-0.93715864,0.38146001,1.96345699,-0.63169259,-0.92424631,-0.66669673,-2.36565757,-1.25447834,-1.78278518,-0.23574382,0.13712662
