0.09915598,0.02944320,0.01511434,-0.04748443,-0.02268343,-0.14570764,0.02438981,-0.03560440,0.01093971,-0.08796995,0.06664516,-0.09831360,0.02199806,0.05089427,0.04196060,0.06669849,0.03571449,-0.04118863,0.01497897,0.02826610,0.02275212,-0.05290445,0.03638966,0.04301770,-0.05186493,0.06627320,-0.07256037,-0.03445283,0.01831228,-0.01123724,0.05338460,0.08993310,-0.00596720,-0.05183954,0.07371265,0.09971748,-0.06946280,-0.05415283,-0.13396290,-0.13842343,-0.11175212,0.02834085,0.03506407,0.01326351,0.06561937,-0.04211450,0.00453110,0.07148699,0.03962690,-0.08140087,0.11085027,0.01551008,-0.03833066,0.14341718,-0.04304872,-0.03283891,0.00395940,0.08500226,0.02349377,-0.02917293,0.02697136,-0.00615815,-0.06891371,-0.00270997,0.07362873,-0.07370046,-0.02573518,0.02772960,0.10482050,-0.00425999,0.07036999,-0.03734027,0.07914700,-0.02886913,-0.00722933,-0.00791575,-0.05043913,-0.04124388,0.08852927,0.04888167,-0.09167039,0.13318338,0.03831110,-0.10239434,-0.06466091,0.03076379,-0.12767415,-0.01323072,-0.04771151,0.04468815,-0.03014619,0.06004637,0.03670432,0.11571465,-0.00774520,-0.04370667,-0.03434535,0.04875288,-0.04979155,-0.00517701,0.06267392,0.04509397,0.01941133,-0.01271386,-0.08517618,-0.03275017,0.01638358,-0.03295823,0.03688256,-0.14248815,0.00497897,0.05908325,-0.04070504,0.02597200,0.11064498,-0.01089711,-0.14345233,-0.02237255,-0.08911294,0.03637659,-0.03499267,0.05652551,0.07253395,-0.00281051,-0.09031993,0.01109570,-0.02430066,-0.11631278
0.04594013,0.05364465,0.01543521,-0.12525497,-0.06977668,-0.07826604,0.01971013,-0.00461455,0.04942844,-0.08239768,-0.01573331,-0.03167920,-0.03035155,-0.03633965,0.00623396,-0.06753552,-0.12499277,-0.09513708,0.04330140,0.06540322,-0.02026554,-0.03582945,0.02355263,-0.01997653,-0.06325904,0.07658008,-0.07949922,-0.01713806,-0.00888159,-0.02055401,0.03918985,0.06112930,-0.04560454,-0.04707493,0.09416062,0.03060171,-0.04329094,-0.07755312,-0.03370419,0.02007662,0.02313591,0.17672804,0.09594504,0.01044530,-0.10041121,0.04626273,-0.04287984,0.02623909,-0.06846204,-0.09014124,0.07354282,0.02897787,0.04044045,0.01800023,-0.07666600,-0.09651253,-0.05448740,0.00611397,-0.01725234,-0.07137170,-0.03500618,0.03525161,0.00699488,-0.01873798,0.02604704,-0.10795113,0.12652811,0.06376205,0.16213179,-0.09748833,0.00288242,-0.02716793,0.02257879,-0.06734100,0.02685257,-0.04398340,0.04604960,-0.04875232,-0.00120727,-0.03537524,-0.04898783,0.12328163,0.06550656,-0.00799595,-0.02210484,0.11759160,0.01790035,-0.03023245,-0.05603827,0.09212321,-0.03001310,-0.01619054,0.06397382,-0.04268697,-0.08637595,0.00225167,0.11054751,0.01421133,-0.06167000,0.05981809,0.14429356,-0.04612295,-0.07742397,0.07586239,-0.03088956,0.07154015,0.02976594,0.03514516,-0.06815819,0.00074930,0.12328819,0.03997300,-0.14033855,0.02076453,0.05803936,-0.04010073,-0.04245929,0.01881325,-0.06449279,0.06562085,0.01950286,-0.02850999,-0.02208533,-0.12141585,-0.00628684,0.04095910,-0.05685639,-0.15369813
0.02882659,-0.00351298,0.00529229,-0.04358480,0.01541608,-0.04368360,-0.01148623,0.05377494,0.01472255,0.08363231,-0.08449160,-0.01809150,0.04308296,-0.05601098,0.02928929,0.03619315,0.04079679,-0.09143264,-0.03332367,0.01675119,-0.09722872,0.03949359,0.09002011,0.03999795,-0.02972940,0.00510824,-0.00069407,0.01222476,0.06567375,0.04809866,0.02603003,0.15155417,0.01276411,-0.01217452,-0.11101609,-0.02523974,0.05890533,-0.02668372,0.02804133,-0.05906591,0.02790285,-0.01467060,0.04159354,-0.03353226,0.08589866,0.02130840,-0.05782916,0.01430362,-0.04067525,0.05723141,0.01577762,-0.10277485,-0.06213066,-0.00107968,-0.04036149,-0.05134244,-0.07346586,0.07789555,0.04856589,0.04644848,-0.05718534,0.04999466,0.00522737,0.01365670,0.11766137,-0.00774178,-0.02962560,-0.00227003,0.03516162,-0.01333244,0.02355869,-0.03304610,0.01598853,-0.02644032,0.01579225,-0.01701547,-0.01754198,-0.01272339,-0.03156042,0.06794439,0.05576414,0.00506252,0.01798068,-0.00539761,-0.12344211,0.02227556,0.06809264,-0.03236103,0.05061045,-0.05874743,-0.00057979,0.01234556,0.06244339,-0.11588795,0.01253282,0.01306103,0.00531140,0.04947953,0.07926385,-0.06887842,-0.02571237,0.06351397,-0.05483964,0.00585789,-0.00698852,0.09416369,-0.03682692,0.01838158,-0.04469996,-0.02260316,0.03078481,0.00879778,0.01072956,0.03669704,0.05247987,-0.04585430,-0.13444303,0.04157658,-0.04181608,0.00199147,0.06316444,-0.00742224,0.04488660,0.09713369,-0.04356132,0.01208617,0.02095675,-0.08227194
0.03732277,-0.03697434,-0.02870358,0.02532142,0.02778453,0.00166640,-0.01662908,0.02834508,-0.04025524,-0.07777973,0.06540194,0.03211916,-0.07635979,0.03177973,0.03585978,0.05047616,-0.02669886,0.03518237,-0.11396964,-0.01859349,0.06445931,0.01440994,0.00607149,-0.02260283,-0.01454853,0.04122587,0.06402393,0.02251196,0.02947210,0.05165105,0.04397256,-0.02618536,-0.03045721,0.00594089,0.05497361,-0.02631418,-0.00494138,0.01243629,-0.01810046,-0.03416090,-0.05541565,0.04336662,-0.08786736,-0.02837790,0.04091993,-0.07456328,0.02772158,-0.01484583,0.04081266,0.02120666,0.03602944,-0.02692438,0.02211489,0.09470817,-0.00080991,-0.01918911,0.01917982,0.05738003,0.01315011,-0.00599655,0.01586752,0.02573400,0.01735564,0.01657924,0.01300047,0.02732428,-0.01001251,-0.01119814,0.03814728,-0.01392417,-0.02423742,-0.01863431,-0.08713492,0.05669729,-0.00338448,0.01525513,-0.02387481,0.07152767,0.04512594,-0.02961928,-0.01878390,-0.01372885,-0.01714328,0.01135103,-0.01318667,-0.00866579,-0.03601579,0.01545566,0.04833055,0.00392336,-0.00258525,-0.00980040,-0.01131821,0.03585401,-0.09753111,-0.01521554,0.06706689,0.02574297,-0.01669024,0.03455978,0.01038066,0.01117100,0.04924035,-0.02520298,-0.01414993,-0.08779658,-0.03172663,-0.03860455,0.05385002,0.02799715,0.00908922,0.00912632,-0.05476390,-0.00211100,0.02797885,0.00853908,0.04767869,0.01115289,-0.00214943,-0.03821731,0.02469281,0.01242431,0.03263928,0.02731514,-0.04646038,-0.02079369,-0.06975469,0.00638404
0.01014691,0.06113942,-0.00535244,-0.10705833,-0.10235428,-0.08344393,-0.10858832,0.02990877,0.06600951,-0.01538857,-0.01955010,-0.11301886,0.03652092,0.04145291,0.04733686,-0.01161700,0.04405463,0.05835054,0.17050643,0.00968714,0.04016386,-0.05610455,0.01841944,0.17445295,-0.27362940,0.05392486,-0.06015491,-0.06459238,-0.10670297,0.01846275,-0.04061403,-0.03401420,0.02773791,0.05737521,-0.04691118,0.06342888,-0.04886004,-0.01256607,0.02197149,-0.01294900,0.03380718,0.06811284,0.09676606,-0.04477661,-0.03120208,0.01584971,-0.04524101,0.04540126,0.00358443,0.03979833,0.05454064,-0.03354541,-0.08741435,0.09101403,-0.03772353,-0.05556833,-0.01674715,-0.00828824,-0.01345364,-0.02043105,-0.03616612,0.17615020,0.09363544,0.02589143,0.00295825,-0.11137027,0.08044911,0.09629811,-0.05370249,0.08179025,-0.06971449,0.05626022,0.05260649,-0.09820101,-0.04573886,0.00144562,0.05574751,0.00946888,-0.08481605,0.02848196,-0.15919693,0.06785683,-0.07582784,0.04897072,-0.04220225,-0.04355500,-0.02178340,0.04182253,-0.12622197,-0.04877676,0.01681177,0.00727711,0.23223624,0.05439900,-0.05556170,0.04811102,-0.00388407,0.15541768,0.03755158,0.09831122,-0.07991657,-0.04904198,-0.01106921,0.02322464,-0.08749500,-0.02371079,0.11119472,0.10474056,-0.02191398,0.08455072,0.14003669,-0.11882732,-0.04518748,0.01200701,0.07148144,0.03734520,-0.16024816,-0.03314002,0.00871195,0.14003631,0.00599143,0.05336349,-0.08649901,-0.00259500,0.08107896,0.02966943,0.01154658,-0.10491727
0.05041283,-0.01179116,0.00263749,-0.02977540,0.11978891,-0.03598279,0.05525129,0.11745018,-0.08059067,-0.06968903,0.01123973,-0.03406644,-0.02450557,-0.07289858,-0.00877884,0.27078834,0.04909455,0.00585855,-0.19103052,-0.03675425,0.02351687,-0.04147964,-0.15282260,0.00955959,-0.05793253,0.04049900,-0.05770518,-0.01147289,0.05699392,0.10455330,0.07959741,0.15668373,0.07666691,-0.04602638,0.09996008,-0.07943213,-0.06632311,-0.07058863,-0.00942493,-0.15007132,0.01801261,-0.13593403,-0.00973186,-0.06490631,0.10552971,-0.07423203,0.15364701,-0.10331447,0.10273523,0.03750091,0.00850050,0.05162447,-0.05683365,0.01181263,0.07389078,-0.06053467,-0.08215123,0.01073285,-0.00617247,-0.01655431,0.03587922,0.00929436,0.01775163,0.13241591,-0.00069273,-0.00613712,-0.08510584,-0.04689970,-0.00126140,0.10727981,0.07617377,-0.06934573,0.06808966,0.00575221,0.03118523,0.09917063,0.06516200,0.03967381,0.07251222,0.04406136,0.08856996,0.08442660,0.02838384,0.04154133,0.01941014,-0.03973499,0.03747541,0.01859172,0.03513138,0.10439307,-0.05607268,-0.12753195,-0.15100583,-0.00800817,0.03291839,0.06871014,-0.10024161,-0.06334934,0.01533025,-0.00531567,0.16257715,0.04963828,0.07665177,-0.03768835,-0.02720537,0.00487323,-0.09792379,-0.07535402,0.06940641,-0.06906882,-0.06225534,0.06287763,0.00303233,-0.20236446,0.05970443,0.08960378,-0.06979588,0.03972721,0.00850602,0.04689405,-0.18011570,0.12022230,-0.02275531,0.05758854,-0.02578671,-0.04103337,-0.05528268,0.00606325
-0.00858567,-0.04090415,-0.02915156,0.07795686,0.04130216,0.10111043,0.00906650,0.00562832,-0.02985353,-0.02157726,0.06844435,0.01990500,-0.05718624,0.03881343,-0.08837783,-0.00808507,0.00389005,0.04032497,-0.00056617,0.07071721,0.02585620,-0.01872604,-0.03515120,0.01395478,-0.03621636,-0.03870963,0.10039636,0.03061976,0.07351810,-0.00832297,-0.02249328,0.06039134,0.00662432,-0.07083454,0.09410618,0.01308848,0.03013430,0.02032871,-0.08114690,-0.01858982,0.04359116,0.01545617,-0.06124837,-0.02369655,0.01028164,0.00783658,-0.03626553,-0.03592023,-0.00965651,-0.02229849,-0.08627485,0.03017604,0.04092798,-0.01105152,0.00298561,0.01182624,-0.11646815,0.01332931,0.06605674,-0.00926731,-0.04095980,0.00409603,-0.02996931,0.03586554,-0.04769973,0.03874564,-0.03126553,-0.02286669,-0.02170514,0.01242119,0.07941377,-0.11709635,-0.08015606,0.07693061,0.09209719,0.10179856,-0.07134690,-0.02653093,-0.02315331,0.03132954,0.15619871,0.01317771,-0.03579394,0.00376539,-0.02996969,-0.03991489,0.06177565,0.06476250,-0.02599742,-0.02250225,-0.01256851,0.13595425,-0.02341392,0.01105253,0.10184030,-0.03073302,0.04074290,0.06622461,-0.04670145,-0.11956970,-0.00923260,-0.07612591,0.08789519,0.01727654,0.00041482,-0.10679885,-0.01211562,-0.02297509,0.03300323,-0.03978823,-0.00442735,0.02117508,-0.11178496,0.03880435,-0.01848042,-0.11531773,0.20995216,-0.06620716,0.00787632,-0.01339841,-0.04839364,0.04211361,0.00735401,-0.04923405,-0.05141827,0.00388533,0.06639235,-0.00010599
-0.03647485,-0.03736620,-0.02893706,-0.07772367,0.04897447,-0.12666246,-0.04287378,0.05330966,0.05520932,0.00930335,-0.01686400,-0.00740711,0.00811175,-0.03701697,0.06599035,-0.00163409,0.08512627,-0.05460181,-0.00536005,-0.03496687,0.00408362,-0.00273618,-0.02798665,0.05106841,0.02157079,-0.09612334,0.02590091,0.05114622,0.02238926,-0.01812534,0.02157939,-0.06856976,-0.00546701,0.00652457,-0.04854578,0.01955128,-0.00173617,-0.06941843,0.08725421,-0.04715218,0.11970120,0.09128080,0.07420678,0.05363734,-0.05686852,-0.00425741,0.05604041,0.03855505,0.01764475,0.05382968,0.09363420,0.00874519,-0.06310986,0.12960200,-0.07178473,-0.05762105,0.06765094,-0.00254180,0.05656959,0.02882290,-0.07949984,0.04528186,0.03246085,-0.00125364,0.01953973,-0.09039980,-0.00071341,0.03608761,0.01866649,0.04335295,-0.00970328,0.00651014,0.08293320,0.02308232,-0.03596729,-0.00586146,0.07476708,0.00425310,0.02040910,0.09088376,-0.08624277,0.00738069,0.03738942,0.08614416,0.02816975,-0.03859200,0.02019249,-0.04472427,-0.04522787,0.02623578,-0.00298699,0.06224651,0.00869008,0.02247994,-0.10832220,-0.00993837,0.00059747,0.05908180,-0.00766419,-0.03675338,-0.05827296,0.01499449,-0.01857515,-0.06064510,0.01261392,0.04455299,0.07467574,0.00531914,0.02475947,0.03649451,0.09855758,-0.02987517,0.08075260,-0.05226234,0.07240145,0.06659427,-0.08606225,0.05049614,-0.02461269,-0.01723530,-0.04251777,-0.11747630,-0.03958994,0.01977815,0.04734512,0.02985972,-0.00608749,-0.04735785
0.13916339,-0.04893799,0.01499363,0.05002215,-0.01756326,-0.08234356,-0.10470185,-0.08513843,-0.01150664,-0.07388889,0.02668137,-0.09836144,-0.04674635,-0.06084195,0.00697194,0.04144442,-0.00856203,-0.08523984,-0.07853009,0.05866551,0.09617336,-0.09933452,0.09814529,-0.06530375,0.03046857,0.11332642,0.06459647,0.03515907,0.07566107,0.03298768,0.04324692,0.18917373,-0.08273021,-0.03739076,0.00750090,0.09195732,-0.07847018,0.01365804,-0.12041869,-0.07942213,0.00908841,-0.03583810,-0.10767024,-0.02482756,0.09161003,0.04444248,-0.06005365,0.07128111,0.06576007,-0.03568839,-0.05265142,-0.02446919,-0.00086376,0.06480732,-0.01907391,0.04563270,0.00150629,0.09036686,0.00432104,-0.00107897,-0.05169828,0.04593096,-0.11368548,0.01292213,-0.01536656,-0.02860392,-0.04050703,0.08933540,-0.00714522,-0.01546265,-0.01417539,-0.03132690,-0.00517818,0.06399042,0.07153718,-0.06319371,-0.02586196,-0.07549074,0.07652093,0.06766643,0.06388876,0.10273282,0.09624599,-0.13965477,-0.06983376,0.07380904,-0.11533031,-0.09484623,0.08604342,0.04754904,-0.05594951,0.09156375,0.02313689,0.03036208,0.00275366,-0.01933984,-0.01434303,0.01472829,-0.07009370,0.00674311,-0.10859753,0.06793215,-0.01012560,0.01233802,-0.04764167,-0.01292623,-0.04730307,-0.03981587,-0.05983987,-0.02749237,0.02330640,-0.01377117,-0.01377821,0.05757530,0.01192434,-0.01113131,-0.01380622,-0.05424615,-0.07156530,0.00632181,-0.06691568,0.02916882,0.10856961,0.01157084,-0.09074158,0.04074075,-0.03369509,-0.04229111
0.00950983,0.08327169,-0.00756311,0.00124235,0.03235961,0.00988526,-0.03054895,-0.00694795,-0.06955420,-0.00034470,0.09197353,0.16875900,0.07956450,-0.03233246,0.00614071,-0.00426028,-0.04941629,0.04766729,0.05545802,-0.17460585,-0.09090927,0.03553559,0.00212463,0.01860825,-0.06108489,-0.03297788,-0.14371863,-0.00375854,0.04065197,0.05881878,-0.04540259,0.00039532,-0.00439135,0.08093287,-0.08173413,0.04912196,0.01325165,0.00063314,0.02982173,0.06830527,0.03368208,-0.02212312,-0.02079252,0.06903944,-0.12079204,0.00864906,-0.06863766,-0.02477020,-0.02638007,-0.11179738,0.01322558,0.08087173,0.00270639,-0.00863083,-0.02874662,0.00535512,0.01185905,0.03924160,-0.07258184,-0.10399991,-0.03247841,0.14591219,-0.02707179,-0.08470469,-0.09504589,-0.07633884,-0.06638674,0.05941945,0.07582244,-0.02717155,-0.06301692,-0.02184442,-0.04787466,0.01867232,0.07688124,0.01213773,0.10883548,0.00745877,-0.02255934,-0.00509225,0.05183250,0.01051260,0.05087907,-0.01066734,-0.06183952,0.06038520,-0.09246892,-0.00342081,0.08763899,0.02329951,0.02454088,0.05190081,0.04921540,0.02944579,-0.06774262,0.03450093,-0.03514722,-0.04966959,-0.01487744,-0.14355819,0.00066056,0.00909738,-0.02522786,0.01005628,-0.07331211,-0.06766646,0.04375588,-0.00472491,0.04258397,0.04139693,-0.06817008,0.02099797,-0.05539400,-0.05255765,0.09617271,-0.10146200,0.04860315,-0.04409298,-0.10233426,0.07056531,0.00173027,0.03771217,0.08259889,0.19583337,0.07127633,0.10328347,-0.10375970,-0.02095798
