-0.09644809,-0.04487754,0.00151454,-0.01405691,0.09630404,0.02266171,0.04541777,0.00714148,0.01614124,0.01721239,-0.03295100,-0.05463310,0.07000481,-0.04001777,0.08602855,0.01921193,0.06901134,0.00258172,-0.00847422,-0.01233078,0.01932233,0.07242651,-0.11358911,-0.05329919,-0.03481248,-0.03662835,-0.07641464,0.08807558,-0.11491892,-0.00962903,0.04111763,0.00085256,0.00817102,0.04861788,-0.03119766,0.01526045,-0.00841933,-0.00460922,0.04787077,-0.07930284,-0.00488129,0.03053538,0.00354779,0.05327238,-0.08248626,-0.08693340,0.04738225,0.00136870,-0.00222858,0.10375517,-0.01175964,0.02093927,0.05007735,-0.00314566,-0.10180113,-0.03113087,0.10350112,-0.10077596,0.05149424,-0.02848017,0.08394916,0.04140127,0.01228191,0.04660847,-0.04816559,-0.05878212,-0.04454904,0.01739540,-0.01897878,0.09949877,-0.02847714,-0.05888812,-0.02614003,-0.00877308,-0.01693804,0.13653904,0.02848390,-0.03749044,-0.01416509,-0.05866920,0.05477805,0.03381706,0.03045278,0.00736936,-0.06092872,-0.04200850,-0.04330212,0.02799044,-0.09653848,-0.02120023,0.04658647,0.04461087,-0.05194337,-0.12052793,-0.04278629,-0.03953006,-0.05536106,0.03371742,0.05823862,-0.04067202,0.05226502,-0.07504384,0.05406420,-0.06799123,-0.00321252,0.01649250,-0.03394331,0.01384846,0.02485584,0.02082189,0.05508275,0.06475694,0.01533932,-0.04208471,0.02364270,0.07604054,-0.05198982,-0.02762045,0.02075934,-0.07584909,-0.06653205,0.00982921,0.01700085,-0.03050517,-0.07187077,0.06521366,0.07888317,0.01506449
-0.03684928,-0.02653410,-0.03133397,0.06982267,-0.07177024,0.00933879,0.01328476,-0.00177490,-0.00072946,0.02780636,-0.27148122,0.21304540,0.04220355,-0.04816474,0.09865455,-0.15603319,-0.07370464,-0.05445570,-0.05478937,-0.12705322,-0.04602830,0.00176422,0.01041762,0.14759223,-0.00352244,-0.01879212,0.05189601,0.09076590,-0.06071007,-0.04938034,0.00376212,-0.00868148,-0.02868505,-0.08779723,-0.09074618,0.02717359,0.11727586,-0.07374576,0.14527164,-0.02831107,0.05665885,-0.05393340,0.03356590,0.02747766,-0.03170315,0.12128604,0.14500087,0.00906742,-0.07621620,0.03964854,0.06327708,0.00996195,0.12198499,0.03742839,-0.06726614,-0.20340943,0.09562360,-0.00299014,0.11597475,0.02714294,0.16479027,-0.04761535,0.02287467,-0.04486199,0.00607646,-0.08460723,-0.05069496,-0.10153956,-0.03060183,0.00123093,-0.11617928,-0.01297895,0.05995838,0.10222262,-0.12323418,-0.18531635,0.00335916,-0.06222494,0.03551336,0.00195934,-0.02676707,0.17730021,0.09301928,0.04430414,0.04838760,-0.05308194,0.00079087,-0.11031364,-0.10170959,0.01051650,-0.01419422,0.03226519,0.09834144,0.15205890,-0.13750240,-0.28235081,0.02267851,0.00049997,0.07241014,-0.18354422,-0.13728595,-0.06125368,-0.01918772,0.09779339,-0.00306296,0.13017170,0.12188232,0.07094434,-0.19495074,-0.13520101,0.05661063,0.05318234,0.07118293,-0.05197623,-0.21208344,0.01873031,0.01580445,0.06204708,-0.05916609,-0.08711846,-0.00725172,0.05076036,-0.00229399,0.00192070,-0.03432057,0.13002956,0.06768731,-0.05112159
-0.16195957,0.07797146,0.15924963,0.02942483,-0.15128942,0.02089445,0.04502243,0.09673485,0.00898653,0.06445270,0.00715190,0.02466938,0.07041709,0.05601202,0.07452874,-0.09950501,0.05846375,-0.11198423,0.13524720,-0.04413329,0.11524194,-0.01603744,0.09517028,0.02656402,-0.10772023,0.01054189,0.03350543,-0.11826630,-0.15816052,-0.02842263,-0.08784030,-0.04604792,-0.01543808,-0.11661948,0.01368631,-0.18766899,-0.18763053,0.08085932,-0.07990419,-0.20274684,-0.12156620,-0.07584080,-0.02339227,0.02051562,0.10259173,-0.13527116,-0.07527120,0.18987489,0.27422339,-0.25161928,0.09846236,0.09071737,-0.09729797,0.08367346,-0.16103187,-0.00029646,0.05242550,0.02357751,-0.10216255,0.03673856,0.04712795,0.00961044,-0.02029716,-0.05907960,0.02993188,-0.10310633,0.13013589,0.08379785,0.08368840,0.02495029,0.13968453,0.11352443,-0.04990355,-0.01688221,-0.04083654,-0.11251116,-0.11586217,-0.02754076,-0.06732940,0.04438296,0.00362477,0.07828187,-0.01040162,-0.12990436,-0.03575012,0.02703190,-0.01694986,0.06676842,-0.20845523,0.00388705,0.02779036,0.09209038,0.04714002,0.17617983,-0.02052851,0.05274813,-0.05964049,-0.08694053,0.01186245,0.28634053,-0.03875421,0.00887011,0.00662467,-0.05926561,-0.09494284,0.16700634,-0.02651244,0.10104948,-0.11758208,-0.26040131,-0.07318994,0.11855708,0.04992952,0.07234563,0.04804706,0.08217923,0.03815087,-0.16623543,0.10827521,-0.02611947,-0.12248632,0.01608151,0.10897215,0.05396467,0.06463481,0.00119984,-0.16852717,-0.05646224
-0.04977926,0.10245868,0.00613194,0.00529264,-0.14917527,-0.01291572,0.04654762,-0.06006625,-0.10517970,-0.10326151,-0.11245944,-0.04091475,0.01558510,-0.02161400,0.10526943,-0.07110158,0.03296391,-0.04605026,0.10888985,0.00387120,-0.15498152,-0.03527854,0.07499406,0.04523804,0.01939254,0.00923551,0.09084949,0.07550155,-0.10555045,-0.07222478,-0.03522881,-0.04659885,0.02067978,0.04299880,-0.17678493,-0.00996248,0.01687975,-0.01515954,0.06220166,0.03777189,0.11039319,-0.09424114,0.08209103,0.10015304,-0.08233190,0.06967764,-0.02587173,0.00220225,-0.03730136,0.08910651,-0.07883795,-0.03901134,0.02816271,-0.09276627,0.00683542,0.01142514,0.03091490,-0.01973229,-0.06734859,0.04067858,0.06261515,-0.04923480,0.02901296,-0.04096989,0.04624735,-0.10679425,-0.00264572,-0.09272788,0.00217040,-0.05002188,-0.00771377,0.08567821,-0.01447555,0.14017563,-0.00521616,-0.03895061,-0.06939869,-0.05361972,0.04154659,-0.03112227,-0.10087241,0.04505582,-0.05613651,0.07157018,-0.06885175,-0.06496981,-0.01638169,-0.08683009,0.09147445,-0.02577149,-0.04767413,0.05770056,-0.03589898,0.00952328,-0.01513876,-0.06695051,0.06395054,-0.13600768,-0.01616026,0.07146573,-0.07808320,-0.02475249,-0.00508547,0.01127968,0.01514870,0.00617981,0.01800258,-0.03595145,0.03687237,-0.05642761,0.02598784,0.03094457,0.02151432,-0.02651784,-0.01152880,0.12133072,-0.03281203,-0.07523906,0.06362592,0.09196612,-0.02841037,0.05705749,-0.08266475,-0.01854160,0.03429997,0.11709008,0.09800432,-0.12093911
-0.00968904,0.06373192,-0.06413781,0.08865375,-0.05139634,0.03097240,0.11035844,0.02780811,-0.11339841,-0.06479006,-0.02938783,0.01563269,0.05915640,-0.03231853,0.07315914,-0.07383672,0.01707444,0.03192971,-0.00593407,-0.00029697,-0.03465907,-0.15746106,-0.12032882,-0.06887127,-0.01662255,-0.08799640,0.12709936,0.06168105,0.00592949,-0.11759786,0.03772124,-0.14643651,0.05557371,0.00090686,-0.00065818,0.03446066,-0.01259837,0.04087139,0.07541955,-0.05151788,-0.02475861,0.04248662,0.01306913,-0.03503353,-0.06451587,-0.00526143,0.05048591,-0.04593780,0.11083233,0.00621947,-0.09087200,0.01646757,0.13612810,0.06234596,-0.04712452,-0.01335148,0.05045163,0.04931027,-0.10626519,0.00236032,-0.01750158,-0.04168393,0.14642884,0.02633919,-0.02458399,0.07190548,-0.00036564,-0.08542811,-0.03927667,0.01618976,-0.02617497,-0.02654490,-0.02321821,0.01608958,-0.04041855,-0.02852919,-0.02254030,-0.02096136,0.08162107,0.03397754,0.14318202,0.02601269,0.06083280,-0.03770335,-0.00988366,0.03469326,-0.07617237,0.05494607,-0.02503928,-0.09731479,0.00395904,0.08682176,0.05271060,-0.00424974,-0.03712589,0.00480604,-0.05665564,0.03391341,-0.06448741,0.02771598,-0.12960187,0.04660692,-0.04613065,0.10024019,-0.02352001,-0.11677498,0.04441220,-0.01536933,-0.00236948,0.02384397,0.00299902,0.07574970,0.04788493,0.05360342,-0.01510856,-0.03106585,0.02179341,-0.12337894,0.04149981,-0.01444778,-0.00694723,0.03512418,0.01250513,-0.06361742,0.04765639,0.03892409,0.11076255,0.05065994
0.07460780,0.02473653,-0.01103198,0.00390917,-0.02932596,0.04242628,0.04353020,-0.01342555,-0.01033418,-0.08304868,-0.10680519,0.08508493,0.10536560,0.14173481,0.00516910,0.10544296,0.04506471,0.02120070,-0.03658249,0.00099523,0.02851114,0.01561948,-0.05933889,-0.03045179,-0.03587988,-0.08403672,0.00390756,0.05677016,-0.02896065,0.06812333,-0.01552428,-0.04717127,0.00453879,0.11329594,-0.07021085,0.09413979,0.00339145,-0.03494291,0.06961097,-0.09998824,0.01800015,-0.02210849,0.03037462,-0.07803778,-0.04055062,-0.01170408,0.04856779,0.11411663,-0.10831711,0.06368013,0.02021315,0.00833717,-0.07342657,0.04210711,-0.04306139,-0.08667234,0.22702548,-0.02300596,0.10247310,-0.06129231,0.00025625,0.10006870,0.02221869,0.03599093,-0.02045684,0.02757182,-0.09485785,0.04276032,-0.00892502,-0.02546338,-0.04109173,-0.02687631,0.06848743,0.17765629,-0.11834248,-0.09062378,-0.04618841,0.01702947,-0.00926087,0.02702575,-0.04258166,0.07194997,-0.12850776,-0.03725366,0.00404805,0.00381646,0.09250353,-0.04706803,-0.06945144,-0.05434709,-0.11541069,0.03148108,0.02116581,-0.06167742,-0.03612718,-0.06776351,0.01863129,-0.11043476,-0.01577800,-0.03000871,0.01950804,0.03739929,-0.02629929,0.05940621,-0.05963539,0.07131978,0.00588466,0.07396889,-0.03461218,-0.06494090,0.01894120,-0.01967172,-0.02172691,-0.00287351,0.04483595,0.07188031,-0.11625525,0.04199729,-0.06145205,-0.02420920,-0.02551308,-0.15344310,0.05171157,-0.01927084,0.02822361,0.03711959,-0.05247933,-0.02773714
0.03652170,0.04485990,-0.06197653,-0.01125819,-0.04615226,0.05580198,-0.04818757,-0.03983730,-0.02798233,-0.09113432,-0.02667466,-0.00341576,0.05214562,-0.02057320,0.00746915,-0.05272334,-0.05269134,0.05565851,-0.01220534,0.14778893,-0.01118289,-0.11740837,-0.02091325,-0.03230860,0.08470479,-0.10728501,0.02982945,-0.04122589,0.12816286,-0.02968811,-0.01089476,0.03337695,0.00342906,0.10124169,-0.08013596,0.07836899,0.05109497,-0.01766191,0.11076077,0.00220546,-0.08769470,0.00391014,0.10760155,0.05885388,-0.04133402,0.12451476,-0.01482027,-0.10038186,-0.17179888,0.04013927,-0.06775390,-0.03423230,0.01360176,-0.02901100,-0.09849702,-0.01425044,-0.00139580,0.01270921,0.08683708,-0.06908283,0.01165231,-0.09998686,0.03619386,0.01842135,0.07558364,0.09681772,-0.03448449,-0.04661622,0.08372920,-0.05854510,-0.07723625,-0.02968005,-0.08198390,0.05771982,-0.07413545,0.03286291,-0.11420033,-0.02396015,-0.01014283,-0.04237087,0.00549220,0.00485524,-0.08918815,0.07277321,0.10472506,-0.03406874,-0.08499651,0.11646453,0.01630904,-0.06522022,0.03032495,0.10516731,-0.11466463,0.03127161,0.01316432,-0.00537037,0.02996942,-0.07322797,0.05887957,-0.10778160,-0.04331847,-0.06111453,-0.01869901,-0.00429644,-0.06081754,-0.03774509,0.12397222,-0.00408073,0.01257033,0.01147440,-0.03869184,0.01546543,-0.00259544,-0.03408720,-0.18144347,0.01444143,0.08057754,-0.06363841,0.00377149,0.14497903,0.02041453,0.00910881,0.03724400,-0.06320093,-0.07860586,0.07003190,0.03514088,0.04663265
0.05175101,0.03161275,0.05206487,-0.00088137,-0.02603474,-0.03658543,0.09184112,-0.07060155,-0.02368417,-0.02823922,0.00864746,0.02636634,-0.08604161,-0.00435560,0.02985756,-0.04173466,-0.08128525,-0.02617794,0.11587536,-0.05268624,-0.02284370,-0.02019400,-0.01718876,0.01745940,-0.06471069,0.09871116,0.11377050,0.06143043,-0.03006952,-0.09427738,0.06119013,0.15935794,-0.03683047,0.00712335,0.00516409,0.02786850,0.05432317,-0.08345643,0.05830961,-0.05018230,-0.03745861,0.01865121,-0.00279959,0.05274181,0.04574803,-0.04032738,0.00468696,-0.00781772,0.02245860,0.05463538,0.01226147,-0.04369362,0.02631735,-0.09357344,-0.12824163,-0.03478446,-0.03095217,0.05280668,-0.04486657,-0.04782988,0.08921296,0.06116304,0.07869848,0.02821004,-0.03959824,0.03604059,-0.01784713,0.02641282,-0.13611674,-0.03264989,0.17328911,-0.00151897,-0.09032662,-0.01470167,0.06575365,0.03690583,-0.00070521,-0.03199411,0.05183079,0.01086012,0.03075267,0.00096623,-0.09805208,0.04003834,0.07509641,-0.04035704,-0.05555865,-0.07874241,0.01092054,-0.12760821,-0.13101746,0.07851472,0.02526628,0.00987093,0.05588252,-0.01949870,0.08123610,-0.01837910,0.02183692,-0.04095267,-0.02205296,-0.02447253,0.06423210,0.00595819,0.05287709,-0.05043784,-0.05694406,0.09349214,0.01792375,-0.05756888,-0.06379384,0.00425492,-0.14478096,0.08059786,-0.12281012,-0.06095386,-0.02858390,-0.01049609,-0.07304923,0.00468341,-0.02174164,0.01972659,0.00543747,0.05313990,-0.01078277,0.04476683,0.05609138,-0.05043384
-0.00476882,0.06477281,0.04226446,0.00397924,0.02785291,-0.03367551,0.07014482,0.04886433,0.05847482,-0.01933742,0.00390563,-0.00539452,0.03786226,-0.05142770,-0.04579155,0.13826460,-0.03264476,0.07686249,-0.04183605,-0.00797607,-0.05063818,0.02690013,-0.09856676,-0.01919674,0.04166239,-0.00061459,-0.03341660,-0.01460270,0.00262743,-0.01466992,0.08678129,0.08064905,-0.01268996,0.04683203,-0.01175296,0.08812058,0.06978583,-0.04718931,0.02043924,-0.04061773,-0.02915539,0.01205748,-0.07536534,-0.03773606,-0.08598775,-0.05715013,0.07085988,0.00665940,-0.10204235,0.09410673,0.12128851,0.01529321,-0.00676997,-0.04569354,0.08976635,0.05607857,0.06385716,-0.12968452,-0.01934183,0.01656654,0.03945252,0.01934014,0.07270673,0.03361508,0.06342406,0.03713733,-0.07245574,0.02401105,-0.09967087,0.03662140,0.01878532,0.05437870,0.07093998,0.01055354,0.02001869,0.03477826,0.08047784,0.04297661,0.01190858,-0.10086890,-0.10268962,-0.03979803,-0.09024529,0.05242707,-0.02575555,-0.02585021,0.03203002,-0.01631024,0.10721841,-0.04896102,-0.06191452,-0.05793052,-0.04910259,-0.01501973,-0.00496163,0.03070843,-0.13606407,0.05326552,0.05599123,-0.02702334,0.09697857,-0.00280866,-0.03951123,-0.05340524,0.07197011,0.01479968,-0.07369749,0.00364040,0.18267645,0.09717735,0.07261794,-0.11509670,-0.04187718,-0.10813216,0.10132318,-0.01916075,-0.00652087,0.08043993,-0.12787488,0.03548282,0.04737213,-0.03547228,-0.01279761,-0.01428085,-0.03212351,0.07039509,0.07001824,0.05667284
-0.18093924,-0.19547547,0.07202806,0.01849223,0.14405248,-0.05099276,-0.01681769,-0.20167232,-0.11535501,-0.03915660,-0.05470889,-0.05080247,-0.24483746,-0.00561197,-0.13561971,-0.08871905,0.16257429,0.10455399,-0.14242731,0.00167373,0.01471593,-0.07222804,-0.05479885,-0.17237301,-0.01282116,0.17639196,0.00387200,-0.00318361,0.05194774,0.11303542,0.33223316,0.10908412,0.14062904,0.13467960,0.09301059,0.02077722,-0.15662549,-0.15720516,0.07105006,-0.14677902,-0.06929798,-0.07075219,0.00902669,0.18290181,-0.06422373,0.00625683,-0.05144083,0.05714269,0.04931168,-0.22583652,-0.15001801,0.18186854,0.13425907,-0.14542316,0.00185616,0.00774452,0.09526461,0.10862639,0.00248611,0.02436805,-0.04005108,0.09656861,-0.02097229,-0.20984364,0.05602617,-0.01411107,0.21004911,0.21674567,-0.01887527,-0.04911217,-0.17292595,-0.01942812,0.12469328,-0.02787521,0.09845823,0.28491101,0.02292004,-0.18897961,-0.17131965,-0.01138357,0.15776978,0.08674058,-0.02717629,-0.07632802,-0.23419651,0.01672726,-0.17207390,-0.11697522,-0.25571445,0.02106573,-0.00025939,-0.11163310,0.04155707,-0.16851917,-0.16931936,0.02653917,0.15436192,0.00407023,0.13075767,-0.02568209,-0.10721236,0.11729933,0.07134493,0.17684451,0.05008201,-0.06669502,0.16469949,0.16732298,0.03561339,-0.10024410,0.06965220,-0.11550233,-0.17572899,-0.01489251,0.07331187,0.00326863,0.11631753,-0.09272788,-0.10101261,-0.03631965,0.08028813,0.04815418,-0.05301648,-0.28631580,-0.10641402,0.18465170,0.30034599,-0.09454385
