0.01054838,-0.01294718,-0.07488385,0.06652401,0.27735367,0.12957175,0.12419233,-0.29375544,-0.12807326,-0.01622000,0.27030084,-0.08724377,0.33222210,-0.07612921,0.05414760,0.15024018,0.26311165,0.06243940,0.01576543,-0.10881130,0.11158033,0.23795000,0.17234400,0.06119219,0.06797538,-0.35455385,0.02763185,-0.12463334,-0.35611755,0.14147264,-0.53609329,-0.13695472,0.00514890,0.10730242,-0.24098134,-0.13229661,0.01384509,0.15711197,0.06665828,0.14564219,-0.23514217,0.14214155,0.09997863,-0.15352193,-0.24797034,0.02753097,0.05033325,-0.01918358,-0.19221775,-0.18027644,-0.05489451,0.14306082,-0.22450516,-0.25713375,-0.02544736,0.08111273,-0.12475592,-0.13758339,-0.09998294,-0.28960854,-0.04692005,0.27204424,0.32353577,-0.23529196,-0.19253610,-0.11339086,0.03444761,-0.25403300,-0.05018020,-0.00149738,-0.12217509,-0.06928703,0.10499036,-0.13822554,-0.13635793,0.09923042,0.23779359,-0.00713142,-0.01269470,0.11445311,-0.04734960,-0.13923314,-0.21419242,-0.04582268,-0.12887783,0.31070277,-0.09599240,0.03956156,0.20589678,-0.03479513,-0.15242542,-0.12080003,-0.04713994,0.06682421,0.01034412,0.12809999,0.13564129,-0.03778406,0.12795129,-0.00480971,0.03043305,-0.03357829,-0.03426808,0.20830715,-0.19221483,0.18899773,-0.03871589,-0.06560167,-0.06341759,0.05349321,0.13370442,0.06354995,0.08094692,0.13652281,-0.10085129,0.32527488,-0.35263741,-0.05479545,0.11048212,-0.24211565,0.16911229,-0.30714297,0.15747979,-0.00726144,-0.02699665,0.12659289,0.12177220,0.08119485
-0.12062673,0.19808820,0.03470311,0.02975260,0.14892398,-0.07985186,0.33634630,0.03533870,-0.07482560,0.14771046,-0.11152915,0.13405782,-0.25830615,-0.04378592,0.11525562,0.00242226,-0.10647467,0.02657777,0.13244234,-0.12496763,0.61033714,0.26892483,-0.12544203,0.17810701,-0.03160360,0.26044288,-0.28116450,-0.19981061,-0.17140315,0.02377674,0.29820120,-0.00907743,-0.12503077,-0.23952454,-0.04113479,0.13418975,-0.11605570,0.09510104,-0.16166808,-0.04267994,0.04126747,-0.14692405,0.11755140,-0.09000490,-0.12804109,-0.09423719,0.12153908,0.03364449,-0.13231842,0.00206881,0.19774045,-0.08920727,-0.19950041,0.31751460,-0.02290016,-0.02692022,0.28103346,-0.05516405,-0.16023073,-0.11231360,0.32873902,-0.13418105,0.02829842,0.19122991,0.00999041,0.19926170,-0.09757517,0.01024467,-0.06073664,-0.21842574,-0.08155902,0.09478559,-0.00407918,-0.15580954,0.02888059,-0.01693264,0.06016443,-0.14211828,0.14020245,-0.00514547,-0.05559317,0.00515689,0.03768380,-0.08030304,0.00956985,0.02950018,0.01180690,-0.48086524,0.13771115,0.13799645,-0.00868518,0.09238075,-0.21325718,0.05515713,-0.05036179,-0.12208631,-0.09407684,0.05619027,-0.06235587,0.10886792,0.17899004,-0.00477340,-0.19889440,0.02023010,-0.07160942,0.03667607,0.50573820,-0.40535772,0.12552482,0.23078969,0.05925204,-0.07048255,0.10199978,0.07032361,-0.02235416,0.10213133,-0.08164238,0.18836610,0.16357453,0.07667086,-0.09563950,-0.05806144,0.17667925,0.15463199,-0.06461107,-0.00058515,-0.09709446,-0.04436640
-0.26497686,-0.32676512,-0.14635561,-0.23133454,0.04604501,0.05816542,0.23137149,0.10374538,0.01354863,-0.31703976,-0.07016253,-0.07650388,0.10184431,-0.15090281,0.30517960,0.21648395,-0.03989249,-0.10739975,-0.19345139,0.06922268,-0.01294862,0.13163593,-0.11406711,-0.04253236,0.26330945,-0.08720446,0.20273034,0.10394321,0.02846186,-0.07857323,0.03043346,-0.11410498,-0.06630768,-0.00529516,0.14702514,0.14116156,0.16456693,0.03516085,-0.31153113,-0.24845220,0.26548624,0.10964702,0.28071851,-0.34545055,0.04346259,0.45669818,0.21859743,0.12933260,0.31949091,0.17439599,-0.12460256,-0.21760912,-0.05233704,0.14781451,0.11398389,0.05419994,-0.15643930,0.01524737,0.05582820,0.00826212,0.10474898,-0.41965485,-0.13553275,-0.03170662,-0.03347236,-0.17701961,0.01004441,0.03803159,-0.25822434,-0.01739713,0.06506503,-0.13829324,0.36602733,-0.33123329,0.01029308,0.06745566,-0.12428503,0.09951279,-0.25811461,-0.19707860,0.11002579,0.15681066,0.06048573,-0.10891860,-0.05387996,-0.00549209,0.15428798,-0.23643140,-0.07448801,-0.06039199,-0.16179295,0.18617108,0.09253198,0.18339983,0.08186532,0.18816788,0.12700979,0.10766553,0.17704317,0.10788812,0.15314814,-0.45111784,-0.05879582,-0.04604673,0.02658776,-0.09603232,-0.16454819,-0.16952281,-0.02677590,-0.07363651,0.18291467,0.01465993,0.20463990,-0.02718904,0.13358113,-0.22179794,0.04372102,0.10872332,-0.05465575,0.16785142,-0.02199859,0.16237201,0.25275254,-0.14800137,-0.01172838,0.32946900,0.03401411,-0.18373665
-0.02133515,0.09138191,0.03105479,-0.02154885,-0.02382423,-0.05274114,0.12749797,0.09719963,0.01540512,0.06430849,-0.05298899,0.01594317,0.11262143,0.02844531,0.02552193,0.05576942,0.04521251,0.02960233,-0.03134531,-0.04522710,-0.03517352,0.05358597,-0.01083188,0.05658812,-0.03642377,0.01224961,0.05834460,0.09825852,-0.03114003,0.02320173,-0.06699648,-0.04208192,-0.01686888,0.05087765,-0.03155880,0.03198339,0.09419812,0.02777695,0.08441864,0.05911869,0.11265508,-0.05211846,0.07248976,-0.00918991,-0.09521399,-0.00210587,0.02068199,-0.01475779,-0.09462950,0.00201939,0.00041638,0.00038768,-0.00433195,-0.04371285,0.03124477,-0.02294934,0.04911995,0.03907186,-0.09663945,0.04039594,0.03379616,-0.00299475,-0.03518882,0.00912766,0.02848932,0.08872585,-0.03023828,0.02492145,0.01451566,-0.05648947,0.03177838,0.07099701,0.13773094,-0.05193657,0.01422873,0.06412362,-0.02047291,0.07443963,0.08561750,-0.04073311,0.02016819,-0.06862026,-0.04039262,0.02081005,-0.03920613,0.06032279,-0.13039903,0.09620946,0.04594215,0.00199756,0.06262106,-0.04706451,0.01193601,-0.07307208,0.02031263,0.02195751,0.10384849,-0.06412784,0.03980594,0.03573620,0.01527219,0.03531317,0.07383355,-0.02529107,-0.07865386,-0.12768957,0.07247631,0.06662067,-0.04722504,0.04438388,0.13452022,0.01993264,-0.08786763,0.01720884,-0.02653841,-0.03607644,-0.02799659,0.07049799,0.09982719,0.03053141,-0.04102267,-0.02348199,-0.05923630,0.00306012,0.01281189,0.09836473,-0.00845323,0.03101308
0.13888125,0.09498347,-0.01740037,-0.26853588,-0.28411293,-0.00306410,-0.15314914,-0.01176775,-0.10220633,0.16737133,-0.26779771,0.17818031,0.16700210,0.05949420,-0.21368429,0.00864607,0.32743910,0.03604234,-0.04394650,-0.31347516,-0.02232998,0.18460065,-0.14466263,0.00198843,-0.03457727,0.09657300,0.13888255,0.01078380,0.08118484,0.02605749,-0.07195929,0.20704855,0.00082791,0.38099319,0.40093577,-0.06861062,-0.28969824,0.02219099,-0.09262760,0.13565576,-0.28074592,0.04783386,0.06266065,-0.07682243,0.10460211,0.01937470,-0.10664208,0.12791532,-0.05346812,-0.03934254,0.03343828,-0.05643478,-0.24364641,-0.02951811,0.07664964,-0.14889784,-0.05182043,-0.12705249,0.30452326,0.04171326,-0.10082033,-0.18000898,0.03613061,-0.03645623,-0.06997212,0.00876532,0.10167290,0.07052198,0.04419840,0.11385515,0.06742664,0.19798744,0.29293695,-0.22087361,-0.02384695,0.06662630,0.10450417,-0.01096932,-0.11161504,-0.17778105,-0.00055801,-0.23801979,0.03574861,-0.09584403,0.25030696,0.02440384,-0.24690197,0.04995633,-0.14094304,0.21216699,0.23301916,0.15664493,0.21552430,-0.05902331,0.09459361,-0.10811659,-0.08321337,0.31989378,0.03056690,-0.14030208,0.01171990,0.09876897,-0.13111316,0.26014805,-0.11113489,-0.04987093,-0.03378024,0.08480196,0.11698610,0.18186526,0.02002063,0.01911545,-0.05339228,-0.17160857,-0.07857981,-0.21881790,0.05502705,0.01740878,-0.19850145,0.12504958,0.01131073,0.02598606,-0.13727793,0.38035619,0.03352236,-0.08757662,0.11893924,0.20495109
-0.02483655,-0.17370011,0.38227758,-0.03252356,-0.00770024,0.15316296,-0.06357890,-0.04379990,-0.02171102,-0.13387069,0.34473032,0.02654171,0.17898688,-0.02887061,0.04132333,0.02489495,-0.12315502,0.12175755,-0.09721810,0.03042966,-0.06828753,-0.08482083,0.09801304,-0.05872076,-0.10325889,-0.13930286,0.22953884,0.07286599,0.01730517,0.13644049,0.03927302,0.17321837,-0.29854989,-0.26743275,-0.04391485,0.08087223,-0.07638717,0.26279342,-0.00456503,-0.01785317,-0.09093384,-0.06920232,-0.25972974,0.03052524,0.06588971,-0.00999706,0.06051039,-0.04264592,-0.20316930,-0.14600329,0.24847621,-0.14996859,0.05626959,-0.22836515,0.14631227,0.00642953,0.05405277,-0.01523188,0.02370743,-0.22380269,0.23402302,-0.10541238,-0.06032187,0.12018312,-0.19008946,0.11226215,-0.11085526,0.00437976,0.04635278,-0.19642545,0.04132018,0.16865717,-0.22285317,-0.16629770,0.15588586,-0.06691531,-0.17762101,0.11990578,0.15557177,-0.09802953,-0.18532518,-0.07507105,-0.04438989,-0.11952235,0.10194393,-0.19543189,-0.27106377,0.07176532,-0.02284704,0.10326079,0.04225440,0.13178615,0.11378053,-0.03960994,0.00974182,-0.12815572,0.13214111,0.07375557,0.01813162,-0.16464694,0.13682081,-0.17895885,-0.03163714,0.13874616,0.07782673,-0.08539541,0.01854856,-0.04640048,-0.06479651,0.04382802,0.09114268,0.03397326,-0.02108532,0.08444034,0.11790539,0.06096459,0.22680762,0.00364124,-0.05759259,-0.08102108,0.14501570,0.14304550,-0.06005299,-0.08762725,0.25855207,-0.11802492,-0.00253561,-0.17185198
0.02842832,-0.23044266,-0.04723812,0.11734653,-0.08184697,-0.18796462,0.11830663,-0.22672449,0.11383475,-0.16236034,0.00847267,-0.05068909,-0.12010206,-0.06917433,-0.09386420,0.26021469,0.03346177,0.21327177,-0.01491395,-0.04837496,-0.09307069,-0.04263477,0.05766049,0.13396958,0.13808945,0.15640651,-0.04412658,0.12070342,0.00425006,0.07572297,0.01523572,-0.14134623,0.02630048,0.14403680,0.17235072,0.24196437,0.01330433,-0.01999026,-0.02873133,0.15255098,-0.03064468,-0.19582875,0.17057574,-0.13523307,0.07225420,0.07136153,0.01222193,-0.02004937,0.03015050,0.16846384,0.20965622,-0.03161750,-0.03056261,0.08155596,0.03224225,-0.17551881,0.05685151,-0.02178705,0.04625332,-0.11701319,0.03273108,0.05935412,-0.00112880,-0.03048062,0.05405915,0.00924066,-0.06146348,-0.10893399,-0.01187848,0.20099658,0.03873002,0.11747302,-0.04579995,-0.16171919,-0.15450372,-0.04442192,-0.04385260,0.15807533,-0.19176568,0.00326224,-0.08601360,-0.03670916,-0.01270972,0.27350700,-0.13125731,-0.13618700,-0.04996569,0.03662347,0.14615990,0.02380623,0.03079575,0.14043805,-0.04511572,0.19666466,0.20061335,0.25694859,-0.20046134,-0.01546245,0.05625468,-0.07982086,-0.16517478,0.08873083,0.21287714,-0.17426448,-0.22071990,0.19933484,0.10381454,0.01805386,0.09244896,0.05543927,-0.01240460,-0.05267030,-0.22421446,-0.09612776,-0.04335150,-0.11929292,-0.06200034,0.08360330,0.09236531,-0.22058593,0.23637535,-0.02090173,-0.05869683,-0.06485835,0.13489608,-0.13336477,-0.04217469,-0.02509782
0.09722324,0.30382735,0.01650592,0.07714107,0.08824236,0.04196866,-0.12563710,-0.01133730,0.08403534,0.12042841,0.17727199,-0.02616771,-0.10357669,0.18457749,0.05153794,-0.05999084,0.18985531,0.09606500,-0.14600947,0.10498132,-0.19430256,0.12217996,0.02452961,0.03025245,0.02518918,0.09424432,0.05752616,0.18045853,0.11023256,-0.02686818,0.16115130,0.07882360,0.11651780,-0.07511369,0.06256870,-0.02408360,0.14257449,-0.25433975,-0.00960777,0.06956984,-0.14239243,0.31658483,0.03323929,-0.11351755,-0.14309700,-0.01008501,-0.02576310,0.03927232,0.01988245,-0.15182191,0.05194976,-0.05355556,-0.07386352,-0.08802509,-0.28613535,-0.07196444,-0.00229789,-0.32913363,-0.12828387,-0.17699008,-0.01072555,-0.12967159,-0.19702840,0.15946192,-0.02008314,-0.22958630,-0.22495574,-0.14973705,-0.16483495,-0.01547395,0.00080901,-0.04068798,-0.05976215,0.32285291,-0.30983758,0.09166949,0.00784355,-0.27991143,-0.05897762,0.02209443,-0.12105903,0.06074488,0.15707637,-0.12917580,-0.26062998,0.08130834,-0.20821694,0.06255316,-0.10568730,0.19643052,-0.09839401,-0.09937969,-0.04208092,0.03732672,-0.11339471,0.02951997,0.24320953,-0.00650068,0.11277111,-0.15098284,0.18107444,-0.04382347,-0.00390703,-0.04715048,-0.05178088,0.10069518,-0.19047712,-0.10463999,0.05816595,0.01555197,0.13037540,-0.19474080,-0.01727771,-0.32070407,-0.08154885,0.18936692,0.01600088,0.10472498,-0.23427121,-0.11135241,0.03653429,-0.02197489,0.14882681,0.20131548,-0.06900846,0.14024486,-0.05304005,-0.01418809
-0.23333991,0.05429555,-0.18785438,-0.09504812,-0.05864212,-0.18407072,-0.07686339,0.58638096,0.07538729,-0.11449444,-0.01620725,-0.16041793,-0.14706172,0.21017241,0.16082346,-0.11216394,-0.30533135,-0.23668604,-0.04913926,0.18143909,0.11885254,-0.26948479,-0.12929496,-0.10009923,-0.04698261,0.07658214,-0.03278890,0.04460300,0.10023899,0.35994607,0.40878007,-0.05108883,-0.09704899,0.19880091,-0.03904422,-0.00004100,-0.05162966,-0.09802372,0.23600677,-0.00335810,-0.15337005,0.01191698,-0.16973440,0.10189003,0.22318721,-0.01760741,0.17655756,0.06807363,0.12469935,-0.01510520,-0.11631089,-0.19153821,-0.14238779,0.22299764,0.23391949,-0.02901116,0.00820968,0.12029888,0.13066737,-0.35530707,0.05801394,0.02808635,-0.27791002,-0.21302743,0.10572925,-0.20842128,0.29157165,-0.00364005,-0.38886440,0.06468388,-0.05269392,0.03990163,-0.18251322,-0.01422284,-0.32315311,-0.00544600,0.19961360,0.06084321,-0.18436599,0.06753790,-0.09179495,-0.19160138,0.05010836,0.16343161,0.07996500,0.20765866,-0.01201125,0.01809393,0.12392498,0.07200772,0.19282587,0.20093884,0.02448625,-0.22711830,0.16164091,0.01384391,0.07138768,0.12437402,0.16788024,-0.22804092,0.03108741,-0.13613620,0.03484805,-0.12734973,-0.31716153,-0.10400346,-0.19918087,0.21254365,-0.09677763,0.10449035,-0.09099451,0.07395623,-0.05464565,0.06813130,0.24432401,0.21827562,-0.10796336,-0.06211285,-0.14479248,0.03926678,0.12586989,-0.05451570,0.19436279,0.17057517,0.16922180,-0.00972218,-0.08701877,-0.11204028
0.23642763,0.07925642,0.10752106,-0.07692925,0.00572054,-0.01751283,-0.12778477,-0.05456246,-0.23817244,0.20035282,0.27251592,0.29735258,0.01085452,0.05845699,-0.04291306,0.05525514,0.32611102,-0.12384086,0.09499707,-0.09123654,-0.14921850,-0.31045431,0.08878182,-0.09823705,-0.18922155,-0.33406675,-0.23083554,-0.05201403,-0.30692127,0.14614211,0.32551917,-0.31017089,0.33252105,-0.05822993,-0.02706201,-0.07343499,0.19314553,0.09301943,-0.18172131,-0.10258494,0.25260758,-0.27137029,-0.15743898,0.09359564,0.07647854,-0.07885560,0.03859900,0.30073199,0.09972916,-0.27497065,0.02244707,-0.01260932,0.03940004,0.07429905,0.05973281,-0.14137314,0.00872780,-0.30363333,0.03045669,-0.09139255,0.26470426,-0.34851331,-0.03287783,0.04133162,-0.10709032,-0.11279196,0.20591530,-0.02105020,0.01291721,0.02619608,0.01619701,-0.07169592,-0.20388392,-0.08847062,-0.01716736,0.07600693,0.17764224,0.02069541,0.01093825,0.04684835,0.20183611,-0.12280331,-0.05382443,-0.00908705,0.20467317,-0.38768300,0.13662483,0.11156827,-0.05623005,-0.19473052,-0.09493925,-0.05927370,0.08245395,-0.23647633,0.37471166,-0.03597949,0.11724447,0.07513323,-0.06589652,-0.22314857,-0.25182632,-0.18119165,0.03524226,0.07447022,0.08205009,-0.09446451,-0.01339112,0.21348996,-0.22103143,0.12784131,-0.01294088,-0.06299880,0.04746814,-0.01984375,0.28790659,-0.17726070,-0.16391571,0.26651472,0.13225281,-0.37089783,0.17023024,-0.02480785,0.25081727,-0.22034113,0.06393133,0.10717267,-0.03344066,0.12112467
