-0.14902283,-0.07434665,0.00904881,-0.02768447,0.03089378,-0.22540547,0.02324951,0.11926770,-0.01482642,0.10263075,-0.08590443,-0.08006583,-0.04431170,0.10519578,0.06826044,-0.04307111,0.11055286,0.11377711,0.01884673,-0.20053685,-0.03521127,0.01387110,-0.02608482,0.03632158,0.12045415,-0.06028733,0.04127970,0.03644847,0.08358926,-0.10601638,0.09107518,-0.01132086,-0.00779308,-0.00021724,-0.12511979,0.06084543,0.18573812,0.00568758,-0.07624660,-0.01243464,-0.01760619,-0.08447623,-0.19918273,0.06802329,0.01817656,-0.08004525,-0.01500364,0.08191628,0.02747281,0.04307250,0.04118612,0.01935199,-0.07388429,-0.00565388,-0.07927559,0.04165404,0.03646974,-0.05652207,0.11832522,0.11243539,0.04936604,-0.03977075,-0.01826999,-0.05158353,0.00835139,-0.18496022,0.20549442,0.03248547,0.32701927,-0.16751000,-0.13475980,-0.02390509,-0.11716083,-0.05836263,-0.08244381,-0.20067517,0.02360137,0.08307850,-0.06103900,0.25501117,-0.17891891,-0.00179633,-0.12292898,-0.25258410,0.00564428,-0.11918955,-0.38754773,-0.05959189,-0.02041911,-0.09799770,-0.04566581,0.01437479,0.22394808,-0.05637910,0.20468009,-0.19858530,0.02421070,-0.17320773,-0.07124139,0.09697086,0.28643948,-0.19840039,0.03344904,0.05688861,0.20921938,-0.09668081,-0.04978265,0.06422730,-0.09203175,0.10782747,-0.06478816,0.01066201,0.12824768,-0.06280218,0.01279155,-0.20582582,-0.12583838,0.14641076,-0.11627921,-0.26853868,0.11745360,-0.14057870,0.19716173,-0.22390643,0.04557035,-0.23837434,-0.07831725,-0.07269672
0.05580566,-0.05957980,0.03635241,-0.06436285,0.03545919,0.00187083,-0.07700782,-0.01382953,0.05300099,-0.07943430,0.12490804,0.23126815,-0.04496621,-0.09700440,0.00805986,-0.01052205,0.01744540,0.08151711,0.00830230,-0.09240210,-0.01697307,0.00143142,0.02560007,-0.05394965,-0.02841088,0.00731228,0.00840973,-0.04747811,-0.06607754,0.05903279,0.02936150,-0.05055606,-0.06259248,0.03803016,-0.06263760,-0.09918652,0.02352525,0.01243839,-0.05224973,-0.02710631,-0.07833446,0.04200886,-0.01937802,0.01478408,-0.02480496,0.02665499,-0.05783160,0.03144876,-0.02591961,-0.06786031,0.04429860,0.00348163,0.11240475,0.02293809,-0.00710577,0.01204603,0.04694574,0.05098254,-0.03413989,-0.00109407,0.07022409,0.09358326,-0.05651935,0.03058598,0.09803073,0.09508500,0.05513709,0.11876688,0.01527919,0.00931707,-0.23027468,-0.02809121,-0.07933594,0.13783851,-0.13173407,-0.02218069,-0.07575914,0.11932930,0.12690416,-0.07139590,0.09448338,-0.07510948,-0.07461400,-0.10246017,0.12540139,0.09448347,-0.17465174,0.05788232,-0.10233570,0.19892357,0.05508597,0.04771712,-0.13057099,-0.14159703,-0.15176125,-0.00481040,0.05087119,-0.20918702,-0.22169279,-0.20226763,-0.21076693,0.04239023,0.02808218,0.15806609,0.01923276,0.30636978,-0.04121818,0.08237366,0.07278129,-0.04301648,-0.02937202,0.17681824,0.00853609,-0.04339824,-0.10741266,-0.42383876,0.11146931,0.00316785,-0.07331145,0.05505245,0.03056639,-0.05501231,0.08874665,-0.34647572,-0.01457538,0.04679545,0.10611834,-0.06297057
0.06104992,0.05472497,-0.11989865,-0.02831906,-0.05985201,-0.00718531,-0.11456370,-0.05492620,-0.01228829,0.00133931,-0.07875544,0.01360760,-0.00728475,-0.03277591,-0.00812047,0.00166169,0.03858797,-0.01596824,-0.01911103,0.00466577,-0.05042639,-0.03057343,0.01829172,-0.03774829,0.01247457,0.12558305,-0.01017480,0.02169711,0.09418175,-0.07633897,0.03370795,-0.03886637,-0.03910379,0.03053876,-0.12455793,-0.02820516,0.17769042,0.00759106,0.01891063,0.03081994,0.02975623,-0.02154230,-0.01094792,0.01378263,-0.04248165,-0.08602998,0.01374207,-0.11701837,-0.05040107,0.12338628,0.02318471,-0.00499766,-0.08362392,-0.08466567,-0.00521140,-0.07484968,0.05708417,-0.04035779,0.05658595,-0.00558310,-0.14316909,0.03184968,-0.00979156,0.05989116,0.05854732,-0.09892222,-0.00938976,-0.02289183,0.09865604,0.04578311,0.00685795,-0.03447257,0.14408195,-0.17335498,-0.15611301,-0.11959109,-0.12565050,-0.15991141,-0.02746539,0.07275151,-0.28159055,0.06505299,-0.08337201,0.17882198,0.09690914,0.12361255,-0.03209968,-0.10226714,-0.11827561,-0.20423612,0.25361750,0.13716459,0.26835573,0.17810600,0.05695710,0.06757233,0.10607202,0.18821855,-0.09636806,-0.15634650,-0.12803023,0.27818257,-0.10356011,0.01615568,0.08325193,0.11541907,-0.16800477,-0.00804436,-0.04962333,0.05846275,-0.11377939,0.12632187,0.07667852,-0.03464736,-0.02414795,0.13074805,-0.12269069,-0.07659011,0.08291094,-0.04439085,-0.10138600,0.09150942,-0.02123483,0.09466371,-0.12174951,0.12262263,-0.04317867,0.10058413
-0.00330705,-0.00983300,0.13063452,-0.06352824,-0.07350072,-0.00164699,0.03831748,0.03040493,0.00199084,-0.05048026,-0.04219553,-0.00647928,-0.08204947,-0.03205451,-0.04504638,0.01159182,-0.01467233,-0.00775382,-0.00320799,0.01355158,0.03650623,0.03861844,0.02840422,-0.00012330,0.01143324,0.04803100,0.17562506,0.05386763,0.06601890,-0.01323686,-0.02025167,0.00229314,-0.00230424,-0.02137458,0.06693838,0.07668994,-0.09951823,-0.04098577,0.03230058,0.04228773,0.05553526,-0.04727865,-0.05736889,0.05051190,0.10418016,-0.01574662,0.04650640,-0.01083801,0.03103877,0.04186181,0.01522782,0.03887602,-0.08144084,0.03991800,0.01777797,0.14966050,-0.02978183,-0.08285148,-0.00259089,0.00343559,0.04650195,-0.01865214,0.05827117,0.01467619,-0.01668031,0.00156517,-0.01838799,-0.00780465,0.01835302,0.00276827,-0.02275371,0.02971258,0.00156429,0.04528615,0.05476649,-0.07079505,0.03508484,-0.04874363,0.02452191,0.02021956,-0.02658146,0.03580959,-0.02107086,0.02121365,0.03247065,0.01473148,0.05987233,0.05618447,0.08473209,-0.00695642,-0.03179109,-0.01057535,0.00631860,0.05941621,-0.02780813,-0.00353840,-0.03372856,0.03642739,-0.02593466,-0.04201273,-0.00327302,0.01412344,0.01518556,0.03899777,0.05510749,-0.04415135,0.02973206,-0.01677112,-0.01500348,-0.01355970,0.02456506,0.00891960,0.00572826,-0.01031096,0.01621361,-0.00302115,-0.05380365,0.01890973,-0.03011953,-0.06269068,0.03379792,-0.02750007,-0.07055951,0.06262284,-0.00402751,0.02473449,-0.01918829,-0.00092575
0.01600053,0.11692686,-0.11615501,0.03521255,-0.04065310,-0.13330017,-0.04857986,0.10092542,-0.00940204,-0.17496799,-0.04968494,-0.02222175,-0.06610321,0.00010434,-0.03921712,-0.06517215,0.04272012,0.05651547,-0.04913943,0.13233383,-0.00041933,-0.04233410,-0.19291590,0.13469934,0.05352223,-0.06303493,0.06831406,-0.06125600,-0.04626860,0.02459052,-0.21860474,0.07213358,0.00130469,0.01359200,-0.10832944,0.07107288,0.04877805,-0.01589666,-0.03239703,-0.04501978,-0.14320952,0.02134679,0.00674417,0.04820761,-0.00313215,-0.07646656,-0.01911634,0.02217154,0.08673263,-0.11173747,0.06056762,0.13227698,0.04347511,0.02281532,-0.03612938,0.00143195,0.11323663,0.02410860,-0.15598737,-0.04041100,-0.03405613,0.11005374,-0.00834060,-0.03680915,0.00308978,-0.17138751,-0.00414169,0.00020752,-0.04616179,0.27386403,-0.08199643,0.04558247,0.00678063,-0.22512296,0.12883830,-0.05509872,-0.08132073,0.05047453,0.09480439,0.03014847,-0.03897515,0.18180078,0.05762905,0.08107239,0.06401606,-0.08808056,0.06957038,0.06035179,-0.23761712,0.07965305,-0.07679921,-0.12503970,0.07589548,0.07152001,-0.15910113,0.11408556,-0.22664343,-0.02343446,0.10627314,-0.36189222,-0.00050691,0.05257432,-0.10317752,-0.01291787,0.08590774,-0.14192286,0.14152938,0.09531977,-0.33791769,0.06975378,0.06271317,-0.15489031,0.01057512,-0.01699016,-0.25258669,-0.03067599,0.09239897,-0.07004315,0.11256031,0.17255487,0.01443952,-0.14771506,-0.04909974,-0.16237123,0.01973387,0.24008413,-0.00832633,-0.12399430
0.04454202,0.00656298,0.04718845,-0.07468674,-0.02541326,-0.07366222,0.03658441,0.05536285,-0.14970945,0.03368163,0.00384173,-0.06909628,-0.00322419,0.08936984,-0.00663957,0.04302539,-0.04075311,-0.16624792,0.07709138,-0.00894400,0.13570698,-0.04642935,-0.07145206,-0.05332914,-0.04939156,-0.03720577,-0.04633066,-0.09119646,-0.10488196,-0.00987752,0.00877562,0.08518858,-0.07147299,-0.13018222,-0.00580959,0.14737503,0.04180096,0.03500628,-0.10072497,0.10807568,-0.05867026,-0.04446384,0.06122156,0.06619614,0.02396025,0.00587417,-0.00841456,0.00164875,-0.08615290,-0.10320906,0.05483314,0.03961926,-0.01697786,0.06803698,-0.03697021,0.11052282,0.12254687,-0.10354751,0.09511634,-0.15594827,0.08958260,-0.02551919,-0.02415468,0.02009240,0.00008592,0.01550535,-0.04294534,0.17064697,-0.18086886,0.03094235,0.00100020,0.01753984,0.24380530,0.05051571,0.07079820,-0.05913924,0.08436208,0.17531075,-0.03966344,0.28355578,0.06651418,0.05957440,-0.00236782,0.01657392,-0.06053513,0.14330706,0.09376969,-0.42759931,0.15945145,0.20590867,0.12454225,0.05775557,-0.08340519,0.25003886,0.13816746,-0.03672703,-0.07163478,0.12266218,0.20990749,-0.12765794,0.01996845,-0.08562987,0.06416496,0.01123663,0.01091001,0.02805828,0.12641573,0.02063371,-0.05025518,-0.11795367,-0.21150789,0.14805174,0.07594488,-0.16051401,-0.02724767,-0.18452664,0.12823199,-0.09485707,0.00053665,0.10338258,0.03089010,0.19371578,-0.11055172,-0.18186054,0.13362272,-0.24517097,0.03099124,-0.17467578
-0.02039029,0.08663474,0.10072131,0.00735804,0.00867506,-0.03919919,-0.07883519,0.00954907,-0.05700253,-0.11344016,0.00894743,-0.02803707,0.06871231,0.08527695,-0.10145097,0.00093879,-0.06211406,0.05889640,0.08098497,-0.00488456,0.07642630,0.03509807,0.01736311,-0.03884533,-0.00784273,0.01216049,-0.02687075,-0.02624112,-0.00610242,-0.03447096,0.00547115,0.06409550,-0.04709282,-0.08731611,-0.02180445,-0.03260954,-0.11527438,-0.02337433,-0.04499844,-0.06232227,-0.09122258,0.03745998,0.10065959,-0.08066668,0.09825294,0.00419997,0.07017303,-0.10813475,0.06172299,0.17598778,-0.03778398,0.07456284,0.04752785,-0.09049504,-0.06415884,0.06255808,-0.04901755,0.10577089,-0.04246387,0.03322137,0.01541078,0.05102825,-0.02333523,0.00950352,-0.00048726,-0.06842029,-0.11601540,0.01270394,-0.01775046,-0.24161167,0.05735204,-0.05441244,-0.16105130,0.13675456,0.07843313,0.15998457,-0.13921480,0.04082987,0.07188657,-0.06872240,0.07780957,-0.05272546,-0.06648459,0.01287976,0.01469754,-0.04290659,-0.13850009,-0.03611797,0.02090073,-0.11600934,0.18646783,-0.04624913,-0.17981276,0.04471109,-0.03500296,-0.05413619,-0.04210360,-0.05283995,-0.07407951,-0.17751417,0.08904304,-0.03644862,-0.13082695,0.13261840,-0.14091697,0.05142346,0.14449438,0.06457637,-0.21298507,-0.03771465,-0.04923901,0.14177908,0.00355438,0.04221160,0.00212776,0.39488846,-0.02557283,0.06013168,-0.10492690,0.17588349,0.18352328,0.00295765,0.03478947,-0.01788768,-0.18311132,0.09182717,0.04661543,0.04689781
0.03700615,0.02524939,-0.00639790,0.06183346,-0.03317010,0.02985613,-0.08893982,0.06187835,0.17413607,-0.10685568,0.13685663,0.04417093,-0.06541929,0.05040223,-0.07853770,0.12668884,0.10040413,-0.07838929,0.08875864,-0.03699152,-0.00483330,0.00844675,0.05395260,0.08128139,-0.02205574,-0.07629102,-0.05457221,0.08482873,-0.08403976,0.06241164,-0.07032722,0.08174029,0.11190458,-0.03653014,-0.01204166,0.01830772,-0.04460681,0.03024699,-0.02351298,0.09523893,-0.00946170,-0.03385322,-0.05828816,0.05174061,-0.04646137,-0.09285061,0.04022456,0.10167785,0.08007620,0.01812942,-0.03193880,0.00174357,-0.06217489,0.09945875,-0.04266849,-0.06730165,0.03353947,0.08898663,0.10478861,0.01239919,0.00133629,0.00166264,-0.02005565,0.00693356,0.03519657,-0.14965785,-0.16759329,-0.10281039,0.07868468,0.09312388,-0.23663841,0.22998399,-0.03221232,0.02276115,0.11216372,0.17990439,-0.04957442,-0.05397341,-0.02804981,-0.31826991,-0.07841775,-0.23556733,-0.08632206,-0.04619591,-0.06243005,0.13453989,0.08435628,-0.15221183,-0.09553990,-0.07569680,-0.20742071,-0.06851321,-0.15127337,-0.03496293,0.01590114,-0.07527841,-0.23040988,0.05308113,-0.26689258,0.01911936,0.27305433,0.02266494,0.03607043,-0.10444994,0.16146989,-0.41858831,-0.08842754,-0.31692085,0.03377296,0.01326117,-0.02416551,0.06117487,-0.02459824,-0.00255538,0.04103722,-0.15134162,0.15287907,-0.13344249,0.30124745,0.11876639,-0.10662939,-0.17742760,-0.05797211,-0.24983951,0.01657955,-0.07546617,0.31211326,-0.05948268
-0.04004153,0.01459520,-0.05283290,0.01748260,-0.01671570,-0.05996261,0.01671287,0.07456925,0.01814390,-0.00288086,0.04995999,-0.06202436,-0.14521144,0.06009659,-0.01394786,-0.13369483,0.06711468,0.06429988,-0.06766626,-0.05251334,0.03072442,0.07989697,0.00218051,-0.11629789,-0.02684838,0.09907503,-0.06168377,-0.12424964,0.00455127,-0.08940136,0.04303712,-0.06312793,0.07609758,-0.00676095,0.02603694,0.00036313,0.08148128,0.04488986,-0.01367399,0.05800222,-0.03420145,0.06824815,0.04148789,-0.05174931,-0.10026785,0.00039127,-0.02990360,0.04868613,-0.05697056,-0.08289225,0.01271645,-0.07260205,-0.04156404,-0.06459357,-0.12156569,-0.00374327,0.07533059,-0.03293604,0.04808714,0.13859275,0.07111118,0.08743024,0.02384350,-0.04782524,-0.07087497,0.17173730,0.00273957,-0.13043404,-0.00183689,-0.02589986,0.06478833,0.21842203,-0.04063075,0.02518781,0.04828359,0.10057057,-0.23025316,-0.11237369,0.11237982,-0.21425880,0.10035241,0.05529934,0.12792209,-0.27901641,-0.09040263,-0.16474135,-0.06654809,-0.00993503,-0.19141209,0.11440039,-0.08688440,0.18892977,0.09112030,0.01109311,0.07833443,-0.02926408,0.03979610,0.13204618,-0.28725937,-0.20779996,-0.01393821,-0.08369185,-0.03245041,0.01406258,0.20438348,0.12316141,-0.08905912,0.17705984,0.06056345,-0.02019016,-0.12246031,-0.07376911,-0.26482636,-0.03723051,0.07994497,0.00519987,-0.18924789,-0.03806798,0.08593038,-0.12287042,-0.05213200,-0.17517979,0.09738958,0.05474641,-0.05659422,-0.06019358,0.05946701,0.09776901
0.23699148,0.04100785,-0.07590792,0.07254757,0.11151117,0.00660547,0.04433143,-0.03059843,-0.10963700,0.06646592,-0.06350876,-0.00977906,-0.05662684,0.02890366,-0.02151112,0.07269942,0.04928757,-0.01943181,-0.05998916,-0.01548264,0.06702866,0.10957320,0.04628137,0.05767823,-0.00011360,-0.03511438,0.06065331,-0.02374251,-0.08827316,-0.12076280,-0.06938729,-0.01418564,0.18046401,-0.02381506,-0.00604840,0.12315468,-0.10136054,0.00098763,-0.01449557,0.01054108,-0.22455552,0.08543830,0.06443331,0.04578438,0.04396861,0.01667537,-0.00281483,-0.06361248,-0.02218561,0.06802654,-0.01937373,0.05250287,-0.03850152,0.04291533,0.04258599,0.06041148,-0.00085045,-0.04577448,0.11025059,-0.01049635,0.08671014,0.12190866,-0.03193581,0.00698620,-0.08821531,-0.03274659,-0.03478133,0.02558153,-0.22039181,-0.05143829,0.09483163,0.08994611,-0.07334615,0.23211043,0.10726780,0.04274220,-0.08843476,-0.10186248,0.00062335,-0.45493028,0.12600218,0.10178256,-0.23369825,-0.15794891,0.05807244,-0.00003087,-0.03548494,-0.03785795,-0.01037323,-0.34566742,0.33589116,-0.00611718,0.05752764,0.15918688,-0.16677469,-0.32069618,0.05705985,-0.13138910,0.06537238,0.13418545,0.19920352,-0.15024640,0.09106167,0.14063212,0.04576335,-0.01252225,-0.03802498,0.07438578,-0.07888538,-0.01795920,-0.10004389,-0.18182433,-0.17009723,-0.09347648,-0.07836550,-0.06850294,0.39244053,-0.16288264,0.18051994,-0.21297356,-0.00311358,0.04981339,0.11871956,0.20139904,-0.03448035,0.14488685,-0.18496691,-0.10051212
