0.09830089,0.03011419,0.01608529,-0.04778909,-0.02195327,-0.14663208,0.02503326,-0.03649096,0.01015411,-0.08628580,0.06649595,-0.09881148,0.02220237,0.04916382,0.04335995,0.06601647,0.03508791,-0.04237322,0.01387299,0.02886294,0.02230739,-0.05368261,0.03569445,0.04344946,-0.05135208,0.06685609,-0.07180373,-0.03522161,0.01960429,-0.01019747,0.05261702,0.08909214,-0.00556098,-0.05188375,0.07324544,0.09989627,-0.06921882,-0.05363869,-0.13476892,-0.13869625,-0.11102456,0.02773457,0.03450018,0.01287946,0.06636314,-0.04262194,0.00404780,0.07151516,0.04036175,-0.08166406,0.11028167,0.01577385,-0.03731293,0.14246698,-0.04280587,-0.03411547,0.00467642,0.08560061,0.02387306,-0.02893227,0.02787891,-0.00620875,-0.06980839,-0.00381328,0.07377540,-0.07496288,-0.02555658,0.02806804,0.10423212,-0.00300908,0.06979840,-0.03665070,0.07884702,-0.02924876,-0.00699785,-0.00693133,-0.04992673,-0.04147185,0.08922466,0.04955469,-0.09126785,0.13223246,0.03695035,-0.10291867,-0.06385298,0.03095893,-0.12784649,-0.01265079,-0.04758558,0.04410660,-0.02929153,0.05974107,0.03616893,0.11522911,-0.00700745,-0.04357005,-0.03381629,0.04737858,-0.04902401,-0.00460787,0.06255493,0.04524539,0.01939332,-0.01333034,-0.08560928,-0.03355429,0.01661979,-0.03279731,0.03761668,-0.14311618,0.00372699,0.05967432,-0.03944247,0.02662107,0.11200660,-0.01042129,-0.14351767,-0.02291248,-0.08931243,0.03684894,-0.03372763,0.05800647,0.07315495,-0.00376816,-0.09087476,0.01019972,-0.02447084,-0.11521913
0.04473906,0.05469520,0.01543429,-0.12612404,-0.06985509,-0.07784333,0.01930018,-0.00444915,0.04863871,-0.08143977,-0.01701595,-0.03188238,-0.03146157,-0.03760216,0.00695005,-0.06833105,-0.12631649,-0.09430037,0.04311807,0.06598688,-0.02022024,-0.03692378,0.02358211,-0.01898327,-0.06279446,0.07614017,-0.07939214,-0.01600478,-0.00804580,-0.02042238,0.03829335,0.06132954,-0.04545116,-0.04651346,0.09393264,0.03032886,-0.04268600,-0.07759754,-0.03364885,0.01961636,0.02418793,0.17733328,0.09685016,0.01026497,-0.09964624,0.04601951,-0.04269167,0.02707598,-0.06844588,-0.09053873,0.07344082,0.03013546,0.04024220,0.01783273,-0.07729475,-0.09634091,-0.05358058,0.00624541,-0.01791623,-0.07040226,-0.03383151,0.03482671,0.00598589,-0.01983679,0.02580252,-0.10869514,0.12768811,0.06349383,0.16247699,-0.09689318,0.00316600,-0.02640052,0.02303593,-0.06813829,0.02680791,-0.04354602,0.04706182,-0.04950569,-0.00032144,-0.03411014,-0.04882246,0.12189458,0.06503424,-0.00733063,-0.02137415,0.11740106,0.01783952,-0.02962315,-0.05580620,0.09160893,-0.02899995,-0.01695110,0.06340467,-0.04325686,-0.08526984,0.00330738,0.11111503,0.01376104,-0.06041963,0.06042781,0.14360563,-0.04479217,-0.07748176,0.07631074,-0.03144752,0.07065795,0.02973839,0.03544040,-0.06759082,-0.00022071,0.12261141,0.04093138,-0.14030506,0.02024226,0.05888275,-0.03926333,-0.04227257,0.01802312,-0.06457288,0.06664796,0.02007356,-0.02856270,-0.02187614,-0.12219092,-0.00717565,0.04010327,-0.05800672,-0.15318115
0.02882078,-0.00360018,0.00466466,-0.04348428,0.01569234,-0.04423006,-0.01153054,0.05358217,0.01483090,0.08384246,-0.08490692,-0.01790714,0.04365138,-0.05599421,0.02895466,0.03657866,0.04084625,-0.09149653,-0.03313872,0.01672153,-0.09804016,0.03920379,0.09022879,0.03974356,-0.03016668,0.00486053,-0.00097829,0.01204297,0.06557275,0.04748898,0.02560608,0.15157315,0.01241484,-0.01177283,-0.11181425,-0.02471086,0.05883894,-0.02656519,0.02740023,-0.05912298,0.02754232,-0.01469817,0.04152071,-0.03367857,0.08553904,0.02148482,-0.05773683,0.01376905,-0.03985504,0.05701523,0.01603415,-0.10330337,-0.06181386,-0.00065901,-0.04059721,-0.05208552,-0.07401296,0.07790603,0.04914746,0.04629681,-0.05722741,0.05077137,0.00543614,0.01351310,0.11822487,-0.00717006,-0.02986611,-0.00213034,0.03544625,-0.01245875,0.02418860,-0.03371203,0.01569479,-0.02643475,0.01594666,-0.01711429,-0.01685416,-0.01245178,-0.03145101,0.06794544,0.05559992,0.00509708,0.01770948,-0.00583116,-0.12335994,0.02198888,0.06829454,-0.03246594,0.04997032,-0.05848972,-0.00059533,0.01276921,0.06287998,-0.11535912,0.01262830,0.01316122,0.00552685,0.04937220,0.07912888,-0.06885703,-0.02566735,0.06314981,-0.05429155,0.00622373,-0.00641951,0.09473466,-0.03745662,0.01864310,-0.04431825,-0.02207888,0.03060020,0.00889244,0.01065626,0.03682319,0.05187673,-0.04539449,-0.13416305,0.04169352,-0.04080034,0.00275858,0.06267730,-0.00789961,0.04568502,0.09732517,-0.04364563,0.01222439,0.02178656,-0.08186447
0.03831592,-0.03772618,-0.02840120,0.02580405,0.02658473,0.00237268,-0.01682247,0.02910950,-0.03902822,-0.07771560,0.06583207,0.03132692,-0.07536185,0.03230594,0.03504743,0.05053846,-0.02629573,0.03479841,-0.11321192,-0.01945901,0.06438576,0.01487583,0.00561348,-0.02304833,-0.01509518,0.04048378,0.06307598,0.02209794,0.02833839,0.05207437,0.04502552,-0.02532701,-0.02995897,0.00613481,0.05516816,-0.02637488,-0.00543001,0.01250505,-0.01731871,-0.03450587,-0.05636574,0.04383294,-0.08789256,-0.02753526,0.04013140,-0.07417199,0.02771651,-0.01578555,0.04049527,0.02156214,0.03564380,-0.02646408,0.02116355,0.09514712,-0.00101784,-0.01786204,0.01881283,0.05672698,0.01222071,-0.00687944,0.01534176,0.02656603,0.01794336,0.01751533,0.01303203,0.02654645,-0.01070222,-0.01101295,0.03854353,-0.01485983,-0.02430484,-0.01804514,-0.08703263,0.05757967,-0.00366099,0.01529550,-0.02443792,0.07071387,0.04409991,-0.03054588,-0.01986390,-0.01350354,-0.01689944,0.01044100,-0.01404047,-0.00849346,-0.03613868,0.01461240,0.04760014,0.00469625,-0.00348792,-0.01013821,-0.01092579,0.03613878,-0.09820810,-0.01573611,0.06723703,0.02524939,-0.01738977,0.03476849,0.00894972,0.01079512,0.04838918,-0.02508251,-0.01455690,-0.08714126,-0.03081450,-0.03935003,0.05259979,0.02835314,0.01018606,0.00800984,-0.05485142,-0.00264233,0.02815761,0.00913045,0.04720369,0.01246256,-0.00283144,-0.03786911,0.02472353,0.01224862,0.03207980,0.02736668,-0.04540475,-0.01975391,-0.06920324,0.00503064
0.00927910,0.06176076,-0.00575428,-0.10757251,-0.10230446,-0.08311868,-0.10869690,0.03020600,0.06576389,-0.01486984,-0.02049655,-0.11316488,0.03585305,0.04078566,0.04700137,-0.01168341,0.04393110,0.05921671,0.17020914,0.00983718,0.04072451,-0.05689271,0.01840263,0.17520443,-0.27312833,0.05339617,-0.06024295,-0.06390138,-0.10635477,0.01848056,-0.04148773,-0.03425071,0.02805629,0.05761630,-0.04726513,0.06312555,-0.04834601,-0.01267323,0.02247917,-0.01310321,0.03448301,0.06861400,0.09738383,-0.04492012,-0.03098477,0.01571694,-0.04475782,0.04617805,0.00331715,0.03963804,0.05507650,-0.03241845,-0.08731222,0.09117693,-0.03747411,-0.05483052,-0.01626451,-0.00845963,-0.01327183,-0.01995265,-0.03526722,0.17584321,0.09348017,0.02562381,0.00268269,-0.11147857,0.08132896,0.09591733,-0.05401371,0.08130568,-0.06922230,0.05648421,0.05313757,-0.09872064,-0.04561383,0.00142063,0.05660078,0.00878297,-0.08434727,0.02865969,-0.15919308,0.06682684,-0.07570967,0.05005995,-0.04185046,-0.04340490,-0.02136737,0.04246733,-0.12655720,-0.04896927,0.01757660,0.00691558,0.23191202,0.05376168,-0.05489513,0.04843306,-0.00354523,0.15540636,0.03814331,0.09865624,-0.07980059,-0.04811012,-0.01101744,0.02326068,-0.08789714,-0.02417789,0.11130614,0.10514601,-0.02160065,0.08414136,0.13957894,-0.11799331,-0.04503130,0.01134817,0.07203501,0.03699812,-0.15977854,-0.03370973,0.00880235,0.14041775,0.00549692,0.05284654,-0.08718041,-0.00295907,0.08057936,0.02918298,0.01030469,-0.10465502
0.05070458,-0.01215625,0.00307352,-0.02918604,0.11970185,-0.03503990,0.05482340,0.11812118,-0.08016617,-0.07012234,0.01197358,-0.03391242,-0.02370853,-0.07219850,-0.00866214,0.27163541,0.04943484,0.00534688,-0.19064945,-0.03724447,0.02339234,-0.04067039,-0.15239824,0.00943572,-0.05789198,0.04079938,-0.05745155,-0.01146145,0.05692293,0.10473340,0.08051535,0.15669948,0.07743489,-0.04654455,0.10022177,-0.08030862,-0.06727475,-0.07131997,-0.00870546,-0.15048249,0.01745233,-0.13658655,-0.00982517,-0.06477883,0.10512114,-0.07354059,0.15365732,-0.10381591,0.10159273,0.03742198,0.00809207,0.05141532,-0.05704479,0.01187292,0.07387152,-0.05976590,-0.08271433,0.01010233,-0.00740042,-0.01697456,0.03538956,0.00934001,0.01821239,0.13286342,-0.00063904,-0.00680132,-0.08503179,-0.04608604,-0.00128202,0.10639676,0.07552913,-0.07009079,0.06733201,0.00605339,0.03079125,0.09849159,0.06492707,0.03960630,0.07218568,0.04378389,0.08804386,0.08464719,0.02890712,0.04126403,0.01893169,-0.03947327,0.03708624,0.01822572,0.03537096,0.10521294,-0.05639507,-0.12781048,-0.15034446,-0.00815047,0.03228631,0.06851759,-0.09983361,-0.06269909,0.01462985,-0.00509331,0.16250487,0.04930492,0.07524199,-0.03768757,-0.02709572,0.00553464,-0.09693967,-0.07647047,0.06850683,-0.06894081,-0.06194294,0.06228159,0.00299726,-0.20258076,0.05909158,0.08991734,-0.06977377,0.04027547,0.00792524,0.04650239,-0.18027647,0.12033278,-0.02298767,0.05801057,-0.02511324,-0.04072195,-0.05483550,0.00542542
-0.00890597,-0.04048865,-0.02891676,0.07726652,0.04203486,0.10066137,0.00944805,0.00548501,-0.03059492,-0.02152780,0.06827281,0.01866274,-0.05760108,0.03838185,-0.08814636,-0.00914756,0.00400485,0.03923588,-0.00150158,0.07136306,0.02492435,-0.01903788,-0.03539515,0.01425007,-0.03604147,-0.03864930,0.10149221,0.02954492,0.07414319,-0.00811065,-0.02274439,0.06063058,0.00603826,-0.06920201,0.09389967,0.01384027,0.03076862,0.02133076,-0.08166034,-0.01911244,0.04377797,0.01522050,-0.06159361,-0.02423550,0.01071438,0.00744828,-0.03666770,-0.03606322,-0.00859253,-0.02332346,-0.08553608,0.02987121,0.04186543,-0.01154701,0.00341684,0.01146172,-0.11654743,0.01361529,0.06679519,-0.01023806,-0.04049030,0.00317422,-0.03052987,0.03522765,-0.04715101,0.03859611,-0.03186892,-0.02256196,-0.02169792,0.01420366,0.07920777,-0.11613968,-0.07946782,0.07639586,0.09214386,0.10184108,-0.07150090,-0.02704480,-0.02260648,0.03175592,0.15640202,0.01275465,-0.03623908,0.00305573,-0.02947857,-0.04066995,0.06101190,0.06548454,-0.02612446,-0.02225302,-0.01219585,0.13704535,-0.02356299,0.01136188,0.10204336,-0.03092678,0.04230203,0.06564195,-0.04626716,-0.11906365,-0.00914661,-0.07643439,0.08879048,0.01739549,0.00047946,-0.10688765,-0.01182938,-0.02211708,0.03356685,-0.03968635,-0.00565407,0.02128580,-0.11123991,0.03955820,-0.01770344,-0.11498087,0.21035533,-0.06656215,0.00794239,-0.01307640,-0.04721256,0.04258691,0.00734958,-0.04982201,-0.05194233,0.00323214,0.06644008,0.00010042
-0.03643910,-0.03765009,-0.02877199,-0.07737281,0.04821626,-0.12588260,-0.04268673,0.05402509,0.05555695,0.00916052,-0.01683552,-0.00675017,0.00756803,-0.03691597,0.06535381,-0.00152097,0.08468287,-0.05363102,-0.00506253,-0.03515539,0.00507607,-0.00281408,-0.02822942,0.05079392,0.02175508,-0.09565872,0.02616469,0.05169468,0.02143388,-0.01845357,0.02161602,-0.06852519,-0.00477549,0.00631791,-0.04885375,0.01899850,-0.00257703,-0.07016964,0.08822331,-0.04616494,0.11952333,0.09198503,0.07411610,0.05354073,-0.05702239,-0.00369972,0.05686042,0.03904333,0.01717734,0.05408550,0.09299425,0.00931764,-0.06434521,0.12957643,-0.07171596,-0.05673582,0.06791731,-0.00292330,0.05617942,0.02940404,-0.07978379,0.04545655,0.03280052,-0.00106541,0.01849296,-0.08977937,0.00004562,0.03567937,0.01821090,0.04203464,-0.00987734,0.00677115,0.08283839,0.02333569,-0.03620157,-0.00532747,0.07456034,0.00404839,0.02005113,0.09061032,-0.08641519,0.00765332,0.03850193,0.08655358,0.02769613,-0.03783455,0.02034527,-0.04515480,-0.04467255,0.02648235,-0.00346769,0.06161852,0.00824656,0.02152392,-0.10826660,-0.01004759,-0.00020503,0.05988089,-0.00791735,-0.03749343,-0.05820632,0.01520470,-0.01984558,-0.06108953,0.01219364,0.04433952,0.07403461,0.00516652,0.02422715,0.03652633,0.09932577,-0.02993426,0.08046180,-0.05278699,0.07264518,0.06592872,-0.08627136,0.05048255,-0.02499762,-0.01803314,-0.04331179,-0.11784268,-0.04035369,0.01978417,0.04779989,0.03008424,-0.00666733,-0.04764121
0.13777585,-0.04789804,0.01573449,0.04998971,-0.01672591,-0.08349979,-0.10444070,-0.08569907,-0.01271663,-0.07282794,0.02648606,-0.09876528,-0.04624657,-0.06228689,0.00821026,0.04006955,-0.00959806,-0.08582186,-0.07980097,0.05923327,0.09629694,-0.10032339,0.09728010,-0.06448304,0.03158658,0.11315107,0.06522733,0.03492949,0.07663280,0.03403619,0.04231111,0.18882392,-0.08195094,-0.03632726,0.00773175,0.09230226,-0.07902709,0.01400106,-0.12175004,-0.07920747,0.00998178,-0.03663418,-0.10865121,-0.02595598,0.09222799,0.04490530,-0.06011688,0.07113751,0.06713729,-0.03566717,-0.05364976,-0.02353097,0.00051671,0.06354363,-0.01880701,0.04470372,0.00223868,0.09071411,0.00514749,-0.00062013,-0.05062758,0.04662396,-0.11503815,0.01137652,-0.01483166,-0.02852709,-0.04040038,0.09018425,-0.00729700,-0.01421747,-0.01528969,-0.03122053,-0.00483935,0.06323583,0.07195041,-0.06223322,-0.02551638,-0.07574172,0.07744671,0.06886344,0.06395903,0.10167819,0.09533245,-0.14064535,-0.06863533,0.07439642,-0.11566527,-0.09413823,0.08597390,0.04747378,-0.05471678,0.09171228,0.02273367,0.02995816,0.00403907,-0.01924270,-0.01418382,0.01321054,-0.06934142,0.00738445,-0.10832903,0.06798072,-0.00947347,0.01163078,-0.04667437,-0.01417644,-0.04810695,-0.03948635,-0.05836375,-0.02829009,0.02084811,-0.01248968,-0.01295145,0.05897262,0.01259684,-0.01041533,-0.01283830,-0.05522753,-0.07261398,0.00591711,-0.06633197,0.03008414,0.10970952,0.01048067,-0.09146178,0.03934745,-0.03357013,-0.04096732
0.00981135,0.08318208,-0.00762891,0.00124130,0.03225287,0.01007106,-0.03016484,-0.00663180,-0.06918210,0.00006352,0.09220481,0.16909505,0.07971799,-0.03171500,0.00631516,-0.00363715,-0.04908923,0.04701368,0.05521224,-0.17404945,-0.09118228,0.03593115,0.00218645,0.01859881,-0.06102776,-0.03320600,-0.14352667,-0.00402011,0.03991836,0.05945502,-0.04500157,0.00033492,-0.00443551,0.08043030,-0.08189663,0.04876556,0.01244366,0.00054750,0.03002060,0.06812982,0.03367474,-0.02247839,-0.02070648,0.06932003,-0.12143079,0.00868072,-0.06850458,-0.02557958,-0.02682063,-0.11095542,0.01326626,0.08059013,0.00254749,-0.00867249,-0.02881368,0.00597578,0.01159869,0.03969770,-0.07249209,-0.10407665,-0.03309537,0.14643019,-0.02696386,-0.08437999,-0.09506091,-0.07665683,-0.06612910,0.05955599,0.07592432,-0.02732880,-0.06343866,-0.02159844,-0.04769055,0.01871975,0.07655838,0.01205657,0.10873101,0.00773450,-0.02333783,-0.00579389,0.05129476,0.01078023,0.05105558,-0.01068661,-0.06196848,0.06095646,-0.09271858,-0.00339308,0.08789445,0.02339836,0.02455079,0.05160097,0.04904649,0.02981494,-0.06787793,0.03453347,-0.03511595,-0.04939552,-0.01483444,-0.14275226,-0.00023710,0.00872400,-0.02569866,0.01033921,-0.07259647,-0.06743117,0.04353537,-0.00517222,0.04203983,0.04148410,-0.06756769,0.02094130,-0.05581190,-0.05246451,0.09593070,-0.10192885,0.04855421,-0.04422058,-0.10221358,0.06980488,0.00145846,0.03750904,0.08276169,0.19599497,0.07161575,0.10354627,-0.10385109,-0.02103608
