0.02440770,-0.00864142,0.00138438,-0.06310438,0.14301154,0.00240997,0.06492601,-0.04992655,-0.08912908,-0.00956051,-0.18362336,0.09930533,0.16633858,-0.07264911,0.00967901,-0.03573318,0.07334567,-0.01838062,-0.20331591,-0.07692713,0.06808481,-0.07921702,-0.06096150,-0.01545229,-0.00214796,-0.08395497,0.13282794,-0.15391143,-0.19520989,-0.04908732,-0.01670455,-0.03116055,-0.03467990,0.00827312,0.07375146,-0.11547434,0.14041583,0.01940075,0.02218566,0.08045463,0.24441144,-0.12388028,0.04430076,0.13953175,-0.16824019,-0.07402696,-0.16810401,0.00241755,-0.05437361,-0.04783835,0.04513425,0.04694169,-0.08271398,0.08915173,0.08909623,0.16782413,-0.22113225,0.03749632,0.13157986,-0.10771850,0.08626897,-0.11331307,0.15844995,0.04015919,-0.02431683,-0.28326893,-0.06321689,0.06948758,0.00969483,0.06784935,0.06627874,0.16345391,0.02829024,-0.00870586,0.00138813,-0.07071706,-0.11170939,0.11161167,-0.24026142,0.02083360,-0.07025612,0.03278030,-0.02516284,-0.01612196,0.08194790,-0.11425120,-0.16215611,-0.12329188,0.13143083,0.07831242,0.23767079,-0.05214830,0.04343433,-0.01113699,-0.08436927,-0.08867972,0.03340949,0.01237827,0.04226900,-0.10585886,0.01499575,0.02686615,-0.15836279,0.12921713,-0.21389703,-0.00649952,-0.01554734,-0.00955762,0.08472248,0.01564601,0.04317068,-0.00041752,-0.06746524,0.12310206,0.01126140,0.04384008,0.07544231,-0.09376144,0.10711574,0.19536017,-0.03470298,-0.17735457,0.24509762,0.19812530,0.01479645,-0.02331411,0.12691061,-0.02006061
0.00860794,0.05487833,-0.08827733,-0.06876417,0.00311431,0.03284067,0.06714261,0.13965774,-0.00767480,-0.10687652,-0.13313723,-0.10491272,-0.05559374,0.10862892,0.02233040,0.01517097,0.09598318,0.06218531,0.06140972,-0.05623547,0.05194538,0.17401040,0.08779223,0.06224462,0.11172734,-0.02891898,-0.10139528,0.16673493,-0.13005376,-0.04625564,0.10775392,0.07361250,-0.06113137,-0.07287676,-0.10929569,-0.25722238,-0.09177203,0.02492209,-0.01930224,-0.05404042,-0.07495072,-0.04513853,0.11702599,-0.02651868,0.16042371,-0.08524843,-0.17992662,-0.01540351,-0.20095423,-0.05081829,0.08493105,0.01299290,-0.06213282,0.00266122,-0.00745635,-0.01853890,-0.10004709,0.01257580,-0.01402894,0.06060544,0.07542486,-0.06993930,0.24411105,0.15968394,-0.09348588,0.08196332,-0.33055589,-0.06224316,0.01436685,-0.19638979,-0.00210993,0.02880209,0.23591377,-0.03400206,-0.07619591,-0.01934489,0.03677548,-0.12880485,0.02713133,0.13224652,0.02906495,0.14618804,-0.07820413,0.03051785,-0.11298066,-0.16370746,0.01624279,0.04102859,-0.01434415,0.05525038,0.11315065,-0.12138414,0.12422427,-0.05897624,0.20332649,0.13985175,0.02442220,0.16814010,-0.19833581,0.09628368,0.00697208,-0.04094562,-0.06064875,-0.19402750,0.12762399,0.04968281,0.03716034,0.11414285,-0.11496565,0.08478655,0.11086732,0.15261461,-0.01336420,-0.03855205,-0.05166171,0.23282060,-0.19726650,0.10668509,-0.08593728,-0.15945780,-0.07046615,0.02784587,0.03934423,0.12407225,0.11396900,0.13232803,0.13795775,-0.05124204
0.00626888,0.00597306,-0.11372318,0.04570276,-0.13363625,-0.06788793,0.05663598,0.04777720,0.03565207,0.15245610,0.23326716,0.05767274,-0.03372459,0.04261841,0.09681639,0.01152688,0.11670916,0.12701862,0.03894305,-0.12533979,0.07739825,-0.02285660,0.05893608,0.10286062,-0.17027695,0.13185410,-0.01699615,0.16242969,0.04800441,0.20351861,-0.04461290,0.03205071,-0.09148435,0.10369047,-0.10627328,-0.07315596,-0.23495163,0.24103712,0.14749646,0.07755625,-0.01959564,0.14731754,0.09954675,-0.12418827,0.16937277,0.13277008,-0.09569568,-0.08144430,-0.18637745,-0.06335799,-0.00428003,0.20656329,0.04802576,-0.03187626,0.06606761,0.10096911,0.11975932,-0.04281480,-0.12724131,-0.15811120,-0.23871095,0.09735508,0.02700387,0.05726116,0.15699105,-0.09583855,-0.17151713,-0.05216923,0.04896764,0.01467500,-0.14885306,-0.12484279,-0.02843392,0.01391067,-0.01603829,-0.02581437,-0.08386824,-0.05624366,0.17726891,-0.11854292,0.03388689,0.16634528,0.21143243,-0.01358995,-0.22074182,-0.01013328,-0.00036793,-0.00227469,-0.13568543,0.07088574,-0.05841431,-0.02951800,0.01817653,0.09792913,0.00017249,0.06726027,-0.01380623,0.24733314,0.00106087,-0.03315387,0.13423316,-0.05929789,-0.03697244,-0.05021049,0.09498891,0.28740895,-0.06762224,-0.10535518,-0.13426238,-0.09294337,-0.04853556,-0.01427483,-0.10723159,0.10436953,0.17411019,-0.15264501,0.00419623,-0.02574461,-0.06558500,0.05564339,-0.11498313,0.00591574,0.07923312,0.06095594,0.01287428,0.01493513,0.00336406,-0.02321373
-0.01129215,-0.05268968,0.03897165,0.01757158,0.12246997,0.00778932,-0.04356369,-0.01645025,-0.01013525,-0.10666870,-0.04294555,-0.03509681,0.05333421,0.06300440,0.12255395,-0.16571809,0.00587345,0.14886883,-0.09073234,0.00513803,-0.02894107,0.25143769,-0.04635106,0.09606520,-0.08160086,-0.01416528,-0.14789201,-0.00244543,-0.05128700,0.02501214,-0.03283651,-0.05810167,0.04439760,0.07843418,0.07089027,-0.02849222,0.06436399,-0.03446974,-0.12460878,-0.05827451,-0.01454102,-0.04778574,-0.04017280,0.10294174,0.01739089,-0.13934538,-0.12043763,0.03073871,-0.10712729,-0.14870326,-0.08704659,-0.09176820,0.01725922,-0.08195468,0.05693207,0.11430167,-0.14997834,0.25684485,-0.18472525,0.12445144,-0.04103647,-0.01556747,0.15865198,-0.07875256,-0.01951949,0.08464304,0.12843953,-0.10372569,-0.10590855,-0.33788726,-0.18608759,-0.01315811,0.03292518,-0.07785143,-0.09685921,-0.14531220,-0.00785786,0.03928109,-0.08413984,0.10691932,0.04151793,0.02029527,0.03500421,0.01959050,0.13908903,0.04186521,-0.10133594,-0.04876911,-0.08594030,-0.04905186,0.10274611,0.06079879,-0.09324335,-0.04348283,0.22601706,-0.02545648,-0.08724725,0.16778207,-0.08320596,0.13980545,0.13982821,-0.03114589,-0.00459698,0.08336846,-0.00974511,0.00784567,-0.11095151,-0.01077684,0.02993967,-0.14348511,0.17559923,-0.12046544,-0.07671572,0.13167530,-0.05810454,0.14769337,0.08856820,-0.04851308,0.07468651,-0.00126504,0.04824664,-0.07278282,0.06596624,-0.02700741,0.14117679,0.01849856,0.01047947,-0.16643611
-0.12810796,0.02472972,0.10560147,-0.05959805,-0.10395861,0.01068658,-0.05689026,0.06693255,0.03336276,0.07435738,-0.02443540,-0.15408078,0.13153094,0.09208763,0.06815438,0.05121966,-0.07117892,0.03587923,0.06303633,0.03232097,0.00306794,-0.01309681,-0.04265258,-0.04101506,0.00422538,0.00687870,0.13602209,-0.19509181,0.02367377,-0.13735469,-0.05026689,0.09281448,0.06453609,-0.00563178,0.00448972,-0.01273657,0.07410848,0.08951342,0.02050270,0.02561107,-0.11022612,0.06034327,-0.02535502,-0.06667753,0.08826050,0.01623761,0.01265514,-0.03641321,-0.13404311,0.20704021,-0.09462364,-0.06612170,-0.01651451,0.00579390,0.18133581,-0.01846007,0.07686749,-0.10202822,0.00646478,0.15057217,-0.01136979,0.16198328,-0.04283435,0.01023176,0.10468774,0.15434225,-0.06656572,-0.10856953,-0.10746779,-0.00752557,-0.00906652,-0.10850751,-0.02037489,-0.00832430,0.08632239,0.08830779,-0.01723654,0.05911382,-0.01756397,-0.02077920,0.01607455,-0.14140716,-0.01210547,-0.12423747,0.09159201,0.16689573,-0.01529735,-0.07940582,-0.07769659,-0.04406323,0.01488915,-0.04802520,-0.01096241,-0.02350070,-0.08349773,-0.10239157,-0.11062483,0.13592139,0.04404323,0.06867742,-0.07895973,0.19731344,0.08824592,-0.01885615,0.03447895,-0.01194562,0.05367635,-0.02523578,0.04407078,-0.01099812,0.01413950,0.03218636,-0.05543942,-0.00281220,-0.02642281,-0.15464115,0.08070609,-0.05366784,-0.19252658,-0.07550029,0.03600271,0.02519052,-0.05279122,-0.11106765,-0.04186523,-0.11685392,0.17714691,-0.09472930
-0.25883815,-0.04626275,0.10361408,-0.00371757,-0.08680639,0.08055393,0.18761052,-0.02139954,0.09535428,0.09699212,-0.03378159,-0.18439181,0.07834968,-0.01581757,0.09391268,-0.00104067,0.11613058,-0.03093944,0.09459169,0.16157293,-0.05519048,0.02479537,-0.08544544,-0.10535674,-0.17392811,-0.02024224,0.30627704,-0.07812846,0.16592488,0.02480342,-0.03067150,-0.00901913,0.06025009,-0.09897070,0.06326035,-0.13986546,-0.10032891,-0.22230892,-0.12192193,-0.06608950,-0.26146770,-0.07517208,-0.02202514,0.00220192,0.16284002,0.24446552,0.03093095,0.10493071,0.13999978,-0.10717025,0.01178558,-0.06325005,0.04203392,-0.05611141,-0.10247087,-0.20774245,-0.07664325,-0.01359638,0.01301331,0.04229540,0.12908149,0.08852555,-0.16181710,0.05876753,0.09978117,0.04844759,0.20760958,-0.15582970,-0.09837741,0.01078779,0.01138393,-0.10976759,0.29456422,0.00398362,-0.05788019,-0.12075470,-0.18266629,-0.00312296,0.04226642,-0.03883670,-0.05524640,-0.19747032,-0.09241688,-0.13159795,-0.02791267,0.05995599,-0.07392813,-0.14955890,0.19014403,0.03018397,0.02972015,-0.18818744,-0.04437968,0.03710550,0.12818502,0.15100189,0.06021619,0.17229612,0.05342197,0.09916725,0.04730302,-0.04649775,0.15329859,0.08187070,0.15063293,0.00464939,-0.06124698,-0.01600944,0.06170002,0.01134103,0.15104434,0.11853944,0.00243750,-0.10708450,-0.19014256,0.16955066,-0.10869258,0.21044204,0.16598675,-0.04727386,-0.00418134,-0.14498171,0.05522817,-0.13818388,-0.09817431,-0.09567478,0.08168144,0.06259011
0.18040702,0.07462131,0.10484131,0.09915329,0.08370291,0.00924409,-0.22255510,-0.12580276,0.04312374,0.12393481,-0.11821426,-0.00511645,-0.04148816,-0.07418180,-0.04055579,0.04665906,-0.10041925,-0.04751801,0.02254599,-0.13105403,0.17187434,-0.10675210,-0.09536813,0.18233132,0.17938872,-0.09783645,-0.07903764,0.11576231,-0.26139078,0.16235292,-0.09684640,0.03108829,0.06243942,0.07988682,0.10216253,0.00501112,-0.05751675,0.00344815,0.03718309,0.09523408,-0.00622787,-0.11152793,-0.10053022,0.01236090,-0.01397634,-0.17583115,-0.17478105,0.00875180,0.02158996,-0.01999576,0.03972972,0.02202477,0.16540560,-0.13865484,-0.03701882,-0.05608309,-0.04273349,0.08678844,-0.01049967,0.10888470,0.13097440,-0.17364442,0.22462307,0.05662980,0.04514876,-0.01838583,0.09248558,0.19712050,0.04809821,-0.09300880,0.06626447,-0.00548586,-0.25894117,-0.02987605,0.05405859,-0.02988225,0.02393385,-0.05393953,0.07543282,0.03958346,0.04504224,-0.00802766,-0.14331581,0.15737744,0.12407019,-0.15542743,-0.08520997,0.20932105,0.00584820,-0.19716543,0.05840756,-0.00329162,-0.03434435,-0.00370528,0.25606444,-0.09838113,0.00321975,-0.24733707,-0.23396912,0.09622512,0.17663133,0.27189621,-0.23396882,-0.06785993,0.02481148,0.20334563,-0.28518161,-0.21592076,-0.10365551,-0.13283922,0.06288939,-0.14928465,-0.09247039,-0.05328729,0.03840030,-0.10545378,-0.00067985,-0.16638570,-0.12883943,-0.11260155,0.07642056,-0.05870958,0.07729134,-0.07222456,-0.03938660,0.07813304,0.04059095,-0.21623877
0.02737428,0.08993294,0.02349799,-0.00427417,-0.05208262,-0.08254212,-0.02125187,0.11384010,-0.02402421,-0.01880085,0.10791956,-0.04758450,-0.11310600,-0.00546261,-0.02578707,0.04369964,-0.21200484,-0.02987290,0.00334875,-0.06468999,-0.01715899,0.02013926,-0.06541844,0.04673327,0.12047200,-0.11285719,-0.17334914,0.21967852,-0.07791294,0.03635383,0.05123641,0.05248456,-0.01144180,0.04282327,-0.02871655,-0.09979346,-0.04402488,0.04620934,-0.05830839,-0.00080559,-0.08081479,0.02547959,0.02156716,-0.08713780,0.01979001,-0.08965240,-0.11190974,0.00547889,-0.13019848,-0.02061904,-0.01251163,0.03778854,0.09986936,0.10804329,0.15226550,-0.12342376,-0.12688947,-0.01574739,-0.03804321,-0.01082828,0.04789755,-0.02142114,0.00000907,0.04701043,0.04267071,0.19832356,-0.10898808,0.01543005,-0.07284375,-0.02043657,-0.03622703,0.10705111,0.11487059,0.00703443,0.11914022,0.21491629,-0.08456934,-0.03585988,0.08380403,0.02900511,0.03300031,0.03199380,-0.17247766,-0.04330393,-0.15618105,-0.11033320,0.00598901,-0.02326139,0.01479734,0.05337513,0.01361329,-0.08333018,0.08485146,0.13990656,0.16326922,0.06386163,-0.14485767,0.16949731,-0.16362338,0.01210150,-0.00915150,-0.10977745,-0.06098028,-0.05795360,-0.14242291,-0.02785476,0.22777383,0.00519620,-0.06522360,0.18968795,-0.11191212,0.18491405,-0.20025179,-0.25851896,-0.00632087,0.06002259,0.12687027,0.06745318,0.08305526,-0.20561194,-0.03594680,0.11518076,-0.09830976,-0.01141277,0.19341950,0.17365463,-0.07334136,-0.01498118
-0.06792001,-0.05692147,-0.05604919,0.08044574,-0.17419213,0.15959632,0.14457652,0.14855531,-0.00799657,0.11288670,-0.07605591,-0.01797116,-0.01117489,0.09074892,0.10426614,0.01020511,0.06512333,0.00335335,-0.03511914,0.04938322,0.14623156,0.11167838,0.09808542,0.06028915,0.00642608,-0.14498648,0.14341339,-0.10513926,0.20482209,-0.11601139,-0.11179478,-0.07941867,-0.01501263,0.03787966,0.06351763,-0.20953101,-0.04177144,-0.06796398,0.02675525,0.00618900,-0.10480388,0.06102541,0.02512466,0.15012489,0.12034867,0.07340726,-0.17178106,0.08104403,-0.12143225,-0.05937818,-0.03304177,-0.17611659,0.01284325,0.03868394,-0.08129153,-0.05373762,-0.19413757,0.10733877,-0.14785461,-0.12104467,0.03168822,-0.09945025,-0.16784759,0.07634653,-0.00750982,0.18589942,0.20777053,-0.12020437,0.12623712,-0.05696927,-0.04514042,-0.08998071,0.09103858,0.00799834,0.14725363,-0.02814541,0.00069485,-0.08992778,-0.05853326,-0.17413284,0.02571627,0.09393582,-0.27541313,-0.08729225,0.15495478,-0.00689202,-0.06944806,-0.09166447,0.05813029,-0.04412583,0.02523047,-0.09411490,0.05884631,0.16557604,0.11396736,0.09198450,-0.03150508,0.29147094,0.00187700,0.00509460,-0.06520925,0.04362211,0.23204894,-0.06536415,-0.02905548,-0.05970249,0.10751487,-0.04600485,-0.16551484,-0.07661030,-0.02076804,0.08392966,-0.06288280,0.06523294,0.09641303,0.03328886,0.08240604,0.05281253,-0.04355883,-0.01575915,-0.04817106,-0.02774470,-0.20754911,-0.10018157,-0.11201779,0.12228933,0.02183123,0.21281625
-0.26729563,0.03377130,-0.04580007,0.00461366,-0.17334957,-0.05923088,0.00318240,-0.02126310,0.05108754,-0.11442634,-0.09863687,-0.15454221,-0.10919668,0.15528005,0.03398582,-0.00507646,0.09808744,-0.04037609,-0.09548497,0.12885456,0.05257044,-0.00709070,0.01842738,0.04054450,-0.08238795,-0.07240110,0.06022479,-0.05354190,0.20215251,-0.04784546,0.04657728,-0.05360314,-0.02341404,-0.04368355,0.08140826,-0.02677370,0.02664557,-0.01314145,0.12854026,0.10699648,-0.09946992,-0.06560065,0.01522267,0.01920731,0.12896965,0.12895174,0.05421726,-0.05371513,0.06390555,0.11132707,-0.09659785,-0.13743871,0.15713619,0.09786069,0.04032637,-0.01153833,0.16998954,-0.10972284,-0.05757132,0.10299259,0.08647543,0.06147201,-0.13648683,0.05060188,0.09229402,0.26010600,0.09739536,-0.15235111,-0.02519748,-0.04604988,-0.06808596,-0.11598013,0.06586754,0.01533461,0.06009941,-0.05764041,-0.04545810,-0.04507254,-0.08788777,-0.02309960,0.03558239,-0.08446407,0.13343827,0.12910903,-0.05101552,0.03021911,0.13054457,-0.05515483,0.11848475,-0.00539941,-0.18914734,0.07668048,-0.08456098,0.12785889,-0.03095523,0.01535596,-0.03844746,0.02966701,0.17635092,0.12900546,0.00655372,-0.02823284,0.01041382,-0.01812214,0.05716206,0.04210758,-0.03190741,-0.12245727,-0.06048111,-0.04795809,0.10666540,0.04513501,0.00310694,0.14669974,-0.07319878,0.02937580,0.10341065,0.03981477,0.12566109,-0.14876930,-0.09121901,0.05109901,-0.12320416,-0.18211746,-0.06241914,-0.02508741,0.01130759,0.10665737
