0.01021676,-0.01308708,-0.07487339,0.06629660,0.27783847,0.12863693,0.12394206,-0.29417402,-0.12796119,-0.01639045,0.27025014,-0.08726008,0.33190981,-0.07598697,0.05368519,0.15039414,0.26298133,0.06249477,0.01573458,-0.10777302,0.11212954,0.23882507,0.17205293,0.06102799,0.06860166,-0.35379419,0.02745020,-0.12509675,-0.35581920,0.14009111,-0.53556991,-0.13743857,0.00611341,0.10662045,-0.24069242,-0.13261247,0.01376523,0.15706313,0.06630614,0.14458361,-0.23516989,0.14323899,0.09917653,-0.15380712,-0.24711056,0.02843390,0.05039395,-0.01958331,-0.19211473,-0.17925432,-0.05596202,0.14301054,-0.22394803,-0.25694153,-0.02631698,0.08079604,-0.12469272,-0.13707891,-0.09944594,-0.29055992,-0.04781139,0.27248889,0.32352889,-0.23593423,-0.19342786,-0.11257001,0.03466390,-0.25374174,-0.04980060,-0.00128711,-0.12223166,-0.06896057,0.10532247,-0.13779850,-0.13578106,0.09965002,0.23818676,-0.00784919,-0.01139913,0.11485226,-0.04762920,-0.13992609,-0.21352254,-0.04462160,-0.12904097,0.31090283,-0.09585520,0.03977279,0.20574713,-0.03454923,-0.15285459,-0.12147035,-0.04598412,0.06715107,0.00990435,0.12834327,0.13503705,-0.03807353,0.12769639,-0.00389393,0.02982934,-0.03467281,-0.03457241,0.20818652,-0.19240083,0.18907999,-0.03951773,-0.06502751,-0.06363157,0.05330066,0.13387643,0.06361809,0.08108061,0.13689417,-0.10175677,0.32471278,-0.35272950,-0.05470275,0.11044047,-0.24197631,0.16958769,-0.30876088,0.15713237,-0.00714463,-0.02638467,0.12610312,0.12118854,0.08076091
-0.12159041,0.19788074,0.03485814,0.02842570,0.14930961,-0.08019608,0.33653960,0.03464637,-0.07496253,0.14752445,-0.11158379,0.13395667,-0.25815743,-0.04297500,0.11491215,0.00259058,-0.10587002,0.02676084,0.13156144,-0.12388807,0.61102539,0.26919809,-0.12461305,0.17767259,-0.03105004,0.26066497,-0.28120402,-0.19994125,-0.17125486,0.02258079,0.29873928,-0.00943467,-0.12429944,-0.24088642,-0.04040768,0.13364187,-0.11580008,0.09500358,-0.16172765,-0.04303705,0.04119206,-0.14566083,0.11789709,-0.09035607,-0.12719601,-0.09392804,0.12178210,0.03309540,-0.13249345,0.00270895,0.19682929,-0.08933908,-0.19994374,0.31803313,-0.02375708,-0.02722497,0.28071043,-0.05482388,-0.15980539,-0.11326063,0.32842085,-0.13368024,0.02793763,0.19092998,0.00947387,0.20005605,-0.09672119,0.01047815,-0.06067269,-0.21865004,-0.08169497,0.09534566,-0.00410566,-0.15495183,0.02930731,-0.01583697,0.06058596,-0.14250198,0.14116457,-0.00474213,-0.05577651,0.00493754,0.03789217,-0.07983557,0.00939516,0.02918732,0.01199937,-0.48174536,0.13728359,0.13844617,-0.00904682,0.09083854,-0.21221994,0.05580120,-0.05062911,-0.12104147,-0.09481452,0.05662437,-0.06347067,0.10941702,0.17841589,-0.00586165,-0.19919710,0.02022398,-0.07162926,0.03611973,0.50452870,-0.40500030,0.12587294,0.23064074,0.05904194,-0.07067554,0.10220552,0.07081197,-0.02314962,0.10145544,-0.08180997,0.18855985,0.16345176,0.07693300,-0.09546837,-0.05976581,0.17655927,0.15534437,-0.06434990,-0.00103178,-0.09743906,-0.04434942
-0.26547119,-0.32665777,-0.14636770,-0.23056668,0.04573892,0.05774171,0.23119438,0.10363161,0.01379206,-0.31726173,-0.06960401,-0.07684441,0.10130852,-0.15119337,0.30495790,0.21684514,-0.04023116,-0.10799257,-0.19342643,0.06865782,-0.01266350,0.13168247,-0.11410416,-0.04277636,0.26380476,-0.08683223,0.20225662,0.10378519,0.02822360,-0.07814363,0.03091751,-0.11357643,-0.06628711,-0.00531616,0.14724514,0.14052610,0.16550420,0.03508218,-0.31113058,-0.24947681,0.26471242,0.10963156,0.28160658,-0.34556893,0.04376948,0.45548603,0.21811610,0.12903824,0.31992912,0.17444153,-0.12443864,-0.21697134,-0.05319578,0.14782813,0.11484643,0.05481241,-0.15626824,0.01533955,0.05632232,0.00847657,0.10462624,-0.41996655,-0.13649848,-0.03183873,-0.03373600,-0.17732342,0.01023074,0.03850389,-0.25841242,-0.01741500,0.06486800,-0.13936257,0.36533573,-0.33054206,0.01111365,0.06765099,-0.12382004,0.09953315,-0.25800443,-0.19662167,0.10964197,0.15615937,0.06075456,-0.10967591,-0.05441293,-0.00512021,0.15360758,-0.23626515,-0.07355440,-0.06096506,-0.16065727,0.18581875,0.09251565,0.18270557,0.08151470,0.18809849,0.12731497,0.10711922,0.17672475,0.10717441,0.15373303,-0.45056990,-0.05888365,-0.04658811,0.02604918,-0.09536555,-0.16410141,-0.16951144,-0.02634281,-0.07453670,0.18287145,0.01439997,0.20490597,-0.02833336,0.13290460,-0.22185299,0.04352244,0.10917607,-0.05426462,0.16704859,-0.02283821,0.16230506,0.25220522,-0.14770444,-0.01105670,0.32965729,0.03440820,-0.18366309
-0.02164992,0.09141970,0.03064362,-0.02171262,-0.02353859,-0.05310865,0.12744112,0.09727493,0.01556663,0.06422193,-0.05325906,0.01581911,0.11245243,0.02849124,0.02575749,0.05574339,0.04502450,0.02930150,-0.03095593,-0.04503594,-0.03504185,0.05351212,-0.01041821,0.05706263,-0.03663696,0.01212806,0.05820637,0.09830411,-0.03092987,0.02339422,-0.06696863,-0.04187772,-0.01706772,0.05083068,-0.03150997,0.03178927,0.09431493,0.02751532,0.08454038,0.05919145,0.11228888,-0.05176568,0.07257695,-0.00958228,-0.09514841,-0.00238501,0.02078173,-0.01478408,-0.09458138,0.00187757,0.00032377,-0.00005658,-0.00415182,-0.04344608,0.03156880,-0.02290639,0.04943172,0.03921147,-0.09640748,0.04076799,0.03419303,-0.00275728,-0.03517433,0.00907369,0.02861032,0.08871224,-0.03033092,0.02482658,0.01424405,-0.05681832,0.03182145,0.07095703,0.13807665,-0.05227642,0.01405727,0.06450374,-0.02024388,0.07444173,0.08563136,-0.04057849,0.02022035,-0.06785464,-0.04080519,0.02065314,-0.03929249,0.06019089,-0.13043652,0.09604571,0.04597047,0.00171308,0.06318582,-0.04682853,0.01168509,-0.07292324,0.02007106,0.02258165,0.10385633,-0.06431033,0.04002170,0.03572252,0.01571778,0.03537547,0.07442609,-0.02519205,-0.07876816,-0.12774768,0.07265295,0.06633127,-0.04724052,0.04478942,0.13410032,0.01984102,-0.08817233,0.01727137,-0.02652742,-0.03624588,-0.02801766,0.07064836,0.10001003,0.03059039,-0.04091920,-0.02342994,-0.05891784,0.00359644,0.01247080,0.09847283,-0.00821899,0.03114465
0.13968159,0.09524292,-0.01745386,-0.26717642,-0.28430015,-0.00281226,-0.15337548,-0.01152179,-0.10197063,0.16750850,-0.26777968,0.17803803,0.16706297,0.05897676,-0.21298800,0.00821985,0.32670143,0.03567219,-0.04314352,-0.31466672,-0.02291784,0.18384141,-0.14514171,0.00249617,-0.03508744,0.09618332,0.13884287,0.01131356,0.08090300,0.02747642,-0.07250915,0.20714302,-0.00035356,0.38271564,0.40039745,-0.06821843,-0.28957355,0.02261611,-0.09267112,0.13628198,-0.28048280,0.04652866,0.06240557,-0.07636064,0.10350036,0.01823978,-0.10686900,0.12829645,-0.05318885,-0.04081022,0.03489530,-0.05674491,-0.24382557,-0.03002260,0.07758409,-0.14815262,-0.05204737,-0.12702446,0.30401972,0.04277880,-0.10056546,-0.18055554,0.03623496,-0.03593469,-0.06938659,0.00743248,0.10122366,0.07031815,0.04431397,0.11383530,0.06764573,0.19732665,0.29283124,-0.22165857,-0.02382178,0.06562194,0.10405514,-0.01038730,-0.11316342,-0.17798379,-0.00022643,-0.23736939,0.03572060,-0.09630729,0.25050968,0.02430375,-0.24702960,0.05052714,-0.14037579,0.21195875,0.23338121,0.15790851,0.21433516,-0.06007966,0.09503882,-0.10878174,-0.08258528,0.31951085,0.03175943,-0.14082889,0.01288667,0.10017468,-0.13090961,0.26045558,-0.11085866,-0.04972935,-0.03198956,0.08435467,0.11721396,0.18234208,0.01981802,0.01938817,-0.05369773,-0.17227200,-0.07766920,-0.21789406,0.05496798,0.01702064,-0.19799846,0.12496744,0.01087012,0.02760690,-0.13700327,0.37969786,0.03313760,-0.08732890,0.11871230,0.20500119
-0.02419564,-0.17342259,0.38196698,-0.03132559,-0.00778897,0.15342949,-0.06403547,-0.04333878,-0.02149225,-0.13341960,0.34465882,0.02650054,0.17919928,-0.02929225,0.04200022,0.02471724,-0.12395316,0.12138238,-0.09652714,0.02937320,-0.06904359,-0.08556936,0.09742667,-0.05822270,-0.10350115,-0.13983190,0.22965348,0.07339986,0.01679695,0.13781244,0.03867394,0.17349690,-0.29974985,-0.26580501,-0.04406624,0.08116134,-0.07633766,0.26260033,-0.00446278,-0.01719073,-0.09062544,-0.07060702,-0.25982231,0.03106050,0.06498971,-0.01119750,0.06055251,-0.04213774,-0.20315288,-0.14724444,0.24956118,-0.15070966,0.05624779,-0.22884858,0.14693375,0.00719399,0.05396482,-0.01518404,0.02328073,-0.22280894,0.23402065,-0.10566326,-0.06048386,0.12062639,-0.18911920,0.11093847,-0.11095292,0.00417114,0.04640733,-0.19635747,0.04138336,0.16745600,-0.22293301,-0.16728960,0.15593624,-0.06771873,-0.17799492,0.12054679,0.15433028,-0.09809387,-0.18499966,-0.07402552,-0.04404375,-0.11967458,0.10216428,-0.19553834,-0.27113634,0.07225902,-0.02205918,0.10317899,0.04254333,0.13292404,0.11325262,-0.04059612,0.01026413,-0.12849121,0.13274261,0.07357124,0.01942317,-0.16523372,0.13784096,-0.17716594,-0.03153552,0.13920528,0.07797290,-0.08540595,0.02020432,-0.04704181,-0.06458528,0.04402734,0.09105709,0.03415722,-0.02135595,0.08356234,0.11898354,0.06191105,0.22676080,0.00344924,-0.05755905,-0.08120509,0.14459214,0.14445300,-0.06010943,-0.08834736,0.25832450,-0.11802483,-0.00261897,-0.17177743
0.02894828,-0.23041797,-0.04741812,0.11828477,-0.08223517,-0.18747564,0.11815207,-0.22647332,0.11402693,-0.16243371,0.00863536,-0.05090928,-0.12022822,-0.06954487,-0.09364969,0.26011163,0.03257583,0.21273246,-0.01435928,-0.04903963,-0.09362247,-0.04340518,0.05762697,0.13474438,0.13764472,0.15604533,-0.04441998,0.12093955,0.00428522,0.07662077,0.01496856,-0.14054088,0.02498381,0.14469753,0.17223893,0.24198982,0.01365787,-0.01988902,-0.02841268,0.15320303,-0.03075258,-0.19657719,0.17071252,-0.13514432,0.07170579,0.07037278,0.01202038,-0.02011538,0.03023990,0.16783109,0.21054924,-0.03143460,-0.03092118,0.08131875,0.03342783,-0.17509049,0.05726906,-0.02201812,0.04601055,-0.11609036,0.03332607,0.05851432,-0.00111732,-0.03029554,0.05473246,0.00867890,-0.06258412,-0.10894947,-0.01207901,0.20072111,0.03895026,0.11672699,-0.04567494,-0.16260654,-0.15434188,-0.04486601,-0.04410950,0.15859984,-0.19239475,0.00325990,-0.08605998,-0.03633654,-0.01315831,0.27261606,-0.13129278,-0.13613254,-0.05033859,0.03681608,0.14666557,0.02324316,0.03150955,0.14117599,-0.04610085,0.19632266,0.20082806,0.25654075,-0.19996166,-0.01584946,0.05721519,-0.08068744,-0.16389833,0.08983684,0.21294244,-0.17428587,-0.22057176,0.19921890,0.10489232,0.01735281,0.09247129,0.05567687,-0.01265232,-0.05278805,-0.22426060,-0.09701496,-0.04290376,-0.11888944,-0.06196979,0.08355333,0.09207582,-0.22039863,0.23642676,-0.01914248,-0.05846031,-0.06531768,0.13412234,-0.13307786,-0.04170190,-0.02498704
0.09778637,0.30460981,0.01676332,0.07764269,0.08830950,0.04209929,-0.12555005,-0.01095077,0.08360893,0.12080307,0.17679016,-0.02580002,-0.10335562,0.18432009,0.05205368,-0.06020114,0.18950830,0.09602905,-0.14547549,0.10446583,-0.19517547,0.12150376,0.02380042,0.03081053,0.02428610,0.09363329,0.05796713,0.18100813,0.10951772,-0.02578893,0.16048887,0.07853814,0.11545867,-0.07403356,0.06202278,-0.02316848,0.14207520,-0.25390163,-0.00941834,0.07029735,-0.14215469,0.31526133,0.03284460,-0.11295258,-0.14394450,-0.01054608,-0.02561660,0.03999432,0.01982688,-0.15273343,0.05274209,-0.05372913,-0.07354076,-0.08855694,-0.28558299,-0.07192717,-0.00227088,-0.32906419,-0.12891437,-0.17635095,-0.01079927,-0.13041171,-0.19652131,0.15985361,-0.01928941,-0.23042914,-0.22577284,-0.15021707,-0.16443552,-0.01504558,0.00115234,-0.04082855,-0.05933662,0.32180437,-0.31005660,0.09065270,0.00734838,-0.27926481,-0.06019276,0.02144247,-0.12058181,0.06124914,0.15637605,-0.12895270,-0.26025072,0.08185778,-0.20789662,0.06296306,-0.10579472,0.19626242,-0.09806690,-0.09808981,-0.04306532,0.03656864,-0.11277499,0.02842148,0.24358073,-0.00633143,0.11371112,-0.15107034,0.18143199,-0.04252217,-0.00374515,-0.04689096,-0.05121624,0.10094184,-0.18990883,-0.10527754,0.05804213,0.01599865,0.12988265,-0.19431846,-0.01719439,-0.32077512,-0.08104493,0.18984142,0.01626848,0.10423248,-0.23400302,-0.11133568,0.03629183,-0.02049463,0.14918275,0.20088179,-0.06906396,0.14038284,-0.05301544,-0.01397370
-0.23272727,0.05379117,-0.18797736,-0.09454986,-0.05917007,-0.18410353,-0.07780220,0.58573705,0.07595047,-0.11503479,-0.01555278,-0.16076112,-0.14769413,0.20954239,0.16055465,-0.11299426,-0.30598828,-0.23706368,-0.04877099,0.18187641,0.11931321,-0.26960772,-0.12917943,-0.10041764,-0.04668303,0.07703505,-0.03314091,0.04451466,0.10048141,0.35995650,0.40915951,-0.05081875,-0.09698589,0.19871494,-0.03872511,-0.00043410,-0.05134527,-0.09836836,0.23575623,-0.00326078,-0.15364487,0.01240240,-0.16890454,0.10163360,0.22366276,-0.01683368,0.17736302,0.06686104,0.12530357,-0.01564989,-0.11616569,-0.19097863,-0.14231841,0.22347617,0.23480065,-0.02947185,0.00859289,0.11961915,0.13066410,-0.35513800,0.05789769,0.02729866,-0.27779329,-0.21342298,0.10572014,-0.20797272,0.29066294,-0.00313896,-0.38895741,0.06466296,-0.05285594,0.04050170,-0.18243273,-0.01501531,-0.32297799,-0.00530634,0.20020367,0.06032190,-0.18425705,0.06779861,-0.09267530,-0.19204482,0.04952212,0.16292858,0.07937729,0.20805664,-0.01244849,0.01885418,0.12425870,0.07208701,0.19313927,0.20130691,0.02440956,-0.22717255,0.16095600,0.01332072,0.07058730,0.12370464,0.16775943,-0.22838493,0.03211875,-0.13577156,0.03532918,-0.12833314,-0.31772697,-0.10393900,-0.19908924,0.21310508,-0.09719928,0.10445509,-0.09070085,0.07355446,-0.05537423,0.06702190,0.24467340,0.21802750,-0.10829513,-0.06189898,-0.14443757,0.03888686,0.12555371,-0.05399995,0.19412248,0.17054099,0.16945535,-0.00887712,-0.08720285,-0.11251073
0.23650838,0.08013202,0.10813241,-0.07668231,0.00633980,-0.01781204,-0.12764788,-0.05390749,-0.23873071,0.20111074,0.27199900,0.29765674,0.01140275,0.05891355,-0.04169846,0.05536788,0.32571089,-0.12339482,0.09509753,-0.09247396,-0.15045266,-0.31192258,0.08877666,-0.09749424,-0.18999648,-0.33474222,-0.22998250,-0.05091126,-0.30735353,0.14746422,0.32446924,-0.31055191,0.33151641,-0.05691762,-0.02794069,-0.07246208,0.19228430,0.09329949,-0.18103005,-0.10166121,0.25317556,-0.27301124,-0.15818062,0.09427700,0.07553055,-0.07986279,0.03900883,0.30113766,0.09920961,-0.27661744,0.02355209,-0.01309137,0.04008259,0.07330472,0.06033371,-0.14158216,0.00823487,-0.30315852,0.02973685,-0.09057468,0.26397544,-0.34930798,-0.03234490,0.04216168,-0.10607599,-0.11403960,0.20551227,-0.02172806,0.01359877,0.02663220,0.01698020,-0.07211900,-0.20429265,-0.08908498,-0.01783252,0.07522972,0.17690921,0.02179673,0.00963946,0.04607050,0.20263299,-0.12242267,-0.05377539,-0.00875945,0.20544781,-0.38774672,0.13719101,0.11184352,-0.05646688,-0.19459647,-0.09484895,-0.05846056,0.08153380,-0.23734540,0.37550035,-0.03680500,0.11716563,0.07527087,-0.06480791,-0.22298536,-0.25091183,-0.18016407,0.03562338,0.07507367,0.08276424,-0.09478097,-0.01310945,0.21321936,-0.22038342,0.12832789,-0.01362008,-0.06208117,0.04814733,-0.01991655,0.28892955,-0.17644376,-0.16315684,0.26555565,0.13247611,-0.37059712,0.16928621,-0.02351520,0.25149775,-0.22075598,0.06340213,0.10699038,-0.03405975,0.12180649
