-0.05550384,-0.00654315,-0.06660290,-0.02204275,0.03094479,0.02371612,0.05239721,-0.05785412,-0.02086781,-0.14079583,0.05474996,0.04996903,-0.07250904,0.05980378,-0.11848725,-0.03155427,-0.02737800,0.04729491,0.02057031,0.02318082,-0.00101149,-0.06843753,-0.06630346,-0.00962505,-0.18373805,-0.06921946,-0.06264952,0.07858680,-0.07210486,-0.02593990,-0.00809148,0.02486898,-0.08796224,0.06070969,0.04460832,-0.10560794,0.08902625,0.08514246,-0.04895241,0.00166977,-0.01872239,-0.03981378,-0.01159119,0.00756901,-0.04942171,0.08018397,0.06990425,0.01509480,-0.13708185,-0.05478807,0.07997289,0.04016356,0.04647733,0.07559635,0.03291019,-0.07390907,0.04148483,0.15712953,0.02207927,0.01465053,-0.06631483,0.03351604,-0.12868051,-0.15539332,-0.04359747,0.03373633,-0.05733259,-0.26643571,-0.19675052,-0.04846914,-0.11031530,-0.13368930,-0.03319824,-0.04526949,0.08533263,0.03353488,0.12216346,-0.05385534,0.04748628,0.00968744,0.01222350,0.06559747,0.03300775,0.05252146,0.05029269,0.06719476,0.00829095,-0.01503136,0.02328162,-0.06758128,0.05596898,-0.00665144,-0.07948679,0.02671437,0.08778648,-0.01957006,0.05155408,0.02554289,0.05105247,-0.02890071,0.03150943,0.05648806,0.02917143,0.15447092,0.06446269,-0.16694272,-0.12157988,0.10908239,-0.08381197,0.05909163,0.06047346,-0.04901137,0.01333441,0.11412023,0.06428363,-0.04715132,0.14902455,-0.07951193,-0.05199728,0.09127694,-0.03031524,0.01129180,0.09846025,0.10466761,-0.03468873,0.09375954,0.22729152,-0.05745392
0.01209921,-0.14126939,-0.03053259,-0.02713336,-0.17551625,0.00172935,0.00020910,0.00315928,0.01581596,-0.07638796,-0.04388120,0.02911916,-0.02457934,0.05661122,-0.03154556,-0.01485356,-0.04920726,0.18059787,-0.09833445,0.04683377,-0.02528302,-0.06769048,0.09315195,-0.01246621,-0.06333560,0.09855463,-0.02180291,0.15794910,-0.08816180,0.00218108,-0.00522772,-0.00850311,0.10968141,0.04924321,-0.05360765,0.02429308,0.08079981,0.00626017,0.03934973,0.08836933,0.08295327,0.17189126,0.01315903,-0.09203999,0.03173991,0.00691380,0.09593696,0.03109939,-0.01093674,0.08624395,0.00613710,0.02445628,-0.16885471,0.11591126,-0.06956660,-0.01759721,-0.25567365,-0.07016890,-0.00949199,0.07335800,0.07016581,-0.02120559,-0.06127920,0.03258790,-0.01680966,-0.16232836,0.02110169,0.13382523,0.02905194,-0.01527835,0.16528997,-0.06476123,0.11927631,-0.03949147,0.01168080,-0.07556671,0.07279118,-0.13910834,0.01009803,0.02760702,0.02123758,0.10719039,-0.00842899,0.03756327,-0.07520123,0.05607438,-0.07755632,-0.05926046,-0.13521731,-0.01749459,-0.05663623,-0.00943802,0.09731523,0.02174165,0.14812180,0.02167058,0.09073667,-0.09047995,0.01953443,-0.09774035,-0.14274898,0.20280634,-0.07251401,-0.02736006,-0.06285550,-0.01740639,-0.18086100,-0.20496178,-0.03353437,-0.10574813,0.02923988,0.02140903,-0.02471181,-0.12691829,0.12343247,-0.01307179,0.09325945,-0.01654084,-0.06933063,0.02661257,0.03247488,0.00358582,0.06898125,-0.06939691,0.03531105,0.03214006,-0.01449871,0.05879707
-0.00853114,-0.14880122,0.02031397,-0.05104488,0.08727426,0.05464368,0.22086519,-0.02355309,-0.05768627,0.00116169,0.13912514,-0.10523369,0.06105527,-0.08537846,-0.00448510,0.05538787,-0.02745126,0.07463162,-0.09363259,-0.13881643,0.01595320,0.16018982,-0.01724430,-0.02436469,-0.01609365,-0.04272245,0.01357948,-0.07736139,0.06296522,-0.06314445,-0.08685677,0.04556039,0.04489259,-0.11035565,-0.00468397,-0.04478816,-0.12036391,-0.05887079,-0.11430930,0.05025442,0.11994179,-0.10738038,0.08379878,0.02773492,0.01124221,0.08964706,-0.09512722,-0.03559308,0.14253412,-0.00046445,0.00557065,-0.10890169,-0.14189483,0.10590266,0.09458025,-0.07113319,-0.00777611,0.08073101,0.03431568,0.03374638,-0.08085684,0.02061290,-0.05670398,-0.11087319,0.04804926,0.04043972,0.11438004,0.03898781,0.04972102,-0.12096220,0.00927834,-0.04080016,-0.04055140,-0.00836819,0.08912663,-0.09485605,-0.00839606,0.01008927,-0.03601185,-0.02941822,-0.08301373,-0.01624910,-0.10627858,0.04028933,-0.01921405,0.03573555,0.07963070,-0.16792041,-0.08031033,0.12335204,-0.02086549,0.06892996,-0.02661909,0.10337827,-0.00113853,-0.00680473,-0.00662442,-0.00391095,0.00715647,0.01205933,0.02307184,-0.03234582,-0.02506409,0.02516664,-0.02112208,0.04945409,0.01725486,-0.07514969,-0.06692256,0.05548793,0.00140635,0.02041067,0.07033171,0.00432094,-0.00384555,-0.05192469,0.01295166,-0.08045678,-0.11782176,0.02790892,-0.02874746,-0.04707973,-0.01897654,-0.03203800,0.08967403,0.01840092,0.13472681,0.10085411
-0.01930064,0.04383703,0.08358081,0.00286595,-0.10318174,-0.06349807,0.22045134,0.08116291,0.00330804,-0.15972836,0.05546526,-0.08555571,0.02501972,-0.08101595,0.08209538,0.11158668,0.16145851,-0.03694439,0.10713386,0.05553156,0.01920144,-0.08370267,0.11557361,0.03770028,-0.10468149,0.07501256,0.01657163,0.07315823,0.09793226,-0.19803378,-0.02708887,-0.04166431,-0.12366132,-0.03233217,0.07715520,-0.00982359,0.12989902,-0.02286309,-0.04043596,-0.05464694,0.05585208,0.02889984,-0.03852239,-0.03527449,0.06582234,0.02790392,0.06256593,0.01107685,0.02917390,-0.10716745,0.03680512,-0.13574408,0.02636734,0.04352688,-0.13380149,-0.01940277,-0.00666506,0.00073965,0.07506016,0.08615259,-0.06354169,-0.00370024,-0.01209202,-0.00866829,-0.04441010,-0.03505528,-0.08474405,-0.10993101,0.14407487,-0.03646166,-0.06639445,0.01796022,0.13137056,0.05502083,0.00109377,-0.04287029,-0.12704834,-0.14637676,0.08183533,-0.03597129,0.13166696,-0.01378312,0.09836901,-0.05032029,0.11466978,0.04211649,-0.07619748,0.13037643,0.03941881,-0.03602562,0.00408098,0.10483617,0.01949075,0.01285294,-0.08405087,0.02854531,-0.08233666,0.06500450,-0.01403507,-0.04357598,-0.08435069,0.07228954,0.12317186,-0.03466381,0.00415226,0.06280815,0.02045153,-0.00236173,0.00543362,0.10375978,0.04847718,-0.07010026,-0.02703188,-0.11330424,0.00771405,0.02014335,-0.04621109,0.00429759,-0.06475783,-0.01818524,0.10751215,-0.03486067,-0.04445054,-0.05544372,0.12959169,-0.04893477,-0.01411435,-0.12950547
0.04345369,-0.15180311,-0.00796442,0.04218362,0.02038947,-0.02808245,0.03659469,-0.04389668,-0.05641469,-0.03188359,-0.03761533,0.00333040,0.03939169,-0.03106856,-0.02596198,-0.03517890,0.00237901,0.02115034,-0.00466310,-0.11471634,-0.11015989,0.11174309,0.08006713,-0.09879927,-0.02332689,-0.04788899,0.06498014,-0.01970910,0.12574667,0.05964486,0.06640784,0.02726964,0.11555810,0.14843856,0.09487058,0.08751617,-0.10538293,0.06412307,-0.04959185,0.11775610,0.16596125,0.04678481,-0.08794995,0.03471274,-0.09131867,0.07945283,0.04502642,-0.22466323,-0.07141650,0.08508306,-0.02771064,-0.05431315,-0.01153906,0.01864242,-0.04201074,-0.03565344,-0.14623371,0.00366127,0.02012865,0.01257779,-0.06105482,-0.08277270,0.06248627,0.03642922,-0.00070389,0.12412844,-0.19778080,-0.00396752,-0.09726929,0.09857350,-0.11284906,0.03592305,0.01796152,-0.07288472,0.17477600,-0.04786392,-0.11252413,0.00131940,0.13737153,-0.12786104,0.06559045,0.15474612,0.00996957,0.05811117,0.00495764,0.00479172,0.07515404,0.00158602,0.06682639,0.07254606,-0.08237727,-0.05286000,0.11094945,0.08516851,-0.02033280,-0.08419067,0.07312231,0.06329338,-0.06193373,-0.05659254,0.10577483,-0.13761960,-0.02771619,-0.05414654,-0.02175988,0.06586275,-0.18543215,0.09364583,0.06759055,-0.01976548,-0.02660220,-0.03255339,0.06669547,-0.03748895,-0.10788669,0.04349215,-0.06408247,0.13397682,0.02040278,-0.03593821,-0.12013524,0.04640023,-0.05442582,-0.03223148,-0.02414140,-0.00365989,0.01504845,-0.07669272
0.05542878,-0.02552289,0.00717604,-0.06787886,-0.00643470,-0.00013833,-0.00778014,0.23473927,-0.00566252,-0.10555626,-0.02508931,0.14468382,0.16054024,0.07821166,0.05120988,-0.04443099,0.04576616,0.00424426,0.12766512,-0.01768700,-0.05282529,-0.12872027,0.03123361,-0.01313023,0.06667949,-0.10648070,-0.16043207,-0.07290202,-0.07248712,0.09123252,0.05637388,0.09757967,0.03558434,0.03217153,-0.03763378,0.02351272,-0.07482732,0.08113678,-0.04594252,-0.01691293,-0.09869949,-0.04923487,0.06119304,0.00812132,-0.05147954,0.03300452,0.02425171,0.02784244,0.10716959,0.04011302,-0.09635282,0.01527395,-0.05198073,0.06855766,-0.04021088,0.09908636,0.01006962,0.06662814,0.03332887,0.07052547,0.08544220,0.03975448,-0.04380209,-0.01006316,-0.00802427,0.01148552,-0.03038155,-0.02443232,-0.00110450,-0.08249781,-0.19288167,0.10473160,-0.00833886,0.06190834,0.07933639,0.05002628,-0.27496088,-0.03848809,0.01016170,-0.04946611,-0.11592857,-0.10209985,0.00368396,-0.06336128,-0.12562397,-0.00967167,0.07927960,0.06629508,0.10314714,-0.01089142,0.03741698,-0.07124262,0.09478421,-0.09960250,0.02842742,-0.07744557,0.13843589,0.07057699,0.03903957,-0.03091281,-0.09445450,-0.03150273,-0.00972687,0.07426247,0.08269364,-0.08032723,0.00342383,-0.02275799,0.02043004,-0.07461295,0.05190464,0.02168122,0.04010986,0.02137003,-0.03480199,-0.06269331,-0.11483996,0.11974642,-0.16065793,0.06932338,-0.09953706,0.09497485,-0.04294302,-0.00085870,-0.01235319,0.03542935,0.04107125,0.08081825
0.02934443,0.06811851,-0.05859877,0.08062492,-0.01986600,-0.06886000,-0.00987581,-0.04312987,-0.04313103,0.09057143,-0.08406374,-0.14876251,0.09346481,-0.00502685,-0.01507698,0.11752203,0.02009986,0.13854903,0.04421026,-0.02565056,-0.08532860,-0.01796415,-0.01535855,-0.14647292,0.01368594,0.14921752,-0.04478654,0.00580502,-0.05230826,0.00252047,0.03573530,0.01499530,-0.09384470,-0.04612681,-0.04168347,0.24593754,0.02876572,-0.06445224,-0.06384887,0.19890921,0.10490815,-0.11464727,-0.10373864,-0.08462955,0.09619853,0.03734965,-0.00266157,0.09774899,0.14267591,-0.08971501,0.10494794,0.01861054,-0.01921286,0.05984085,-0.03441070,-0.00355802,-0.08699846,-0.03942971,0.04994158,0.11125742,-0.06954753,0.04996398,-0.00108588,0.05897317,-0.01846166,0.24451083,0.01974560,0.01512591,0.10342406,-0.08350640,-0.02270282,-0.00688255,-0.11713075,0.05401382,-0.09036715,-0.00017457,0.01802407,0.12195523,0.16098136,0.01312182,0.04172222,0.06410233,0.00981690,0.09148827,-0.08095333,0.10762522,-0.03881596,-0.12919961,0.03992048,-0.07204759,0.01975520,-0.00547725,-0.07449416,-0.11693148,0.04713244,-0.09579542,0.11461563,-0.00185932,0.04272916,0.03977935,-0.01039307,-0.15100959,-0.05386390,-0.21819298,-0.00497250,-0.08549575,0.05731554,0.01390889,0.06022912,-0.01228697,0.07951774,-0.01134381,-0.11862832,0.06749897,-0.02125988,0.03449266,-0.03656511,-0.02797611,0.03943432,0.06874466,-0.03533417,0.02665203,0.19401109,0.02812843,0.23021051,-0.00857452,0.08509867,-0.08222880
-0.10154877,-0.02346285,-0.06298169,-0.00420443,0.00810145,0.03057726,0.01862538,-0.10595392,0.01902117,0.01990334,0.03332980,0.00364755,-0.04814796,0.01956897,-0.02678062,-0.01846410,0.07146270,0.03723849,-0.10567461,0.08683870,-0.15508723,0.08636473,-0.07555631,0.08451075,0.05965089,-0.10949028,0.13447696,-0.03908853,-0.02881769,-0.07959975,0.10864556,0.05009402,-0.08300857,0.14521281,0.10590848,-0.08354093,-0.02936254,0.05305358,-0.11519469,0.01482028,-0.03562904,-0.20087524,0.02888391,-0.08029722,-0.05358617,0.04208628,-0.00514895,-0.00707296,-0.02279258,0.14289364,-0.06412751,-0.12633845,-0.01084694,0.08659166,0.06627610,0.01315168,-0.01728747,0.09619510,0.10239985,-0.01915074,0.13453491,0.02393477,0.13043295,-0.14236511,-0.03573103,-0.01095887,0.13052371,0.03362772,-0.00492164,0.16653642,0.11035082,-0.17214350,0.06332581,0.09927110,0.11165980,0.06023128,-0.02605776,-0.10322610,0.20682812,0.00983382,0.07395849,0.04233807,0.01268152,0.00537749,0.04887328,-0.01888356,0.04518386,-0.03981739,-0.01182587,0.04046528,0.05897313,-0.02655978,0.01264398,0.01893779,-0.06726994,-0.07803050,-0.19545633,-0.15467897,-0.05840103,-0.00293310,-0.01056228,-0.10936371,-0.04811468,0.01815067,0.02756466,-0.13384090,0.06858870,0.11797341,-0.07589301,-0.02356662,0.02521064,0.03921147,-0.04494380,0.05068384,0.11553798,-0.00946563,-0.08579004,0.14370127,-0.13071182,-0.14918120,-0.02023840,0.03831147,0.04553913,0.00128698,-0.00029537,0.09725125,-0.15717730,-0.12311348
-0.07228437,0.07388523,-0.06338332,-0.09349494,0.02618375,-0.16606176,-0.09622689,0.09457055,-0.08029959,0.13479677,0.01018139,0.01402513,0.08014294,-0.13169464,0.01272920,-0.16684087,0.10857216,-0.07799639,-0.06408853,0.04821150,-0.06549458,-0.01294961,-0.13205372,0.00526180,0.01798122,0.03789604,0.06746355,0.01120206,-0.00518805,-0.00028714,0.02776128,-0.15629344,0.02185175,-0.03554243,0.01461540,-0.00579974,-0.18904725,-0.04832930,-0.02959944,0.03393023,-0.02352017,0.03769532,0.00810257,-0.04569194,-0.11852956,-0.08155599,-0.06361829,0.03027875,-0.10217298,-0.01130313,-0.01071277,-0.08871556,-0.00773188,0.01438561,0.04429285,-0.04467635,0.16093859,-0.05957719,-0.08251902,-0.02661561,0.00403487,0.01279050,-0.14933653,0.15875167,-0.00918867,0.07117535,0.21511345,-0.00305540,-0.15642318,0.00949294,0.13800347,-0.00476534,-0.02593903,0.00982648,-0.09886613,0.01317803,-0.02760158,-0.03794616,0.05675430,0.05570510,0.01520024,0.12383185,0.06691788,-0.08071948,0.02872215,0.12202664,-0.06318271,0.11342285,0.06539167,-0.05964842,0.13210431,0.01240876,-0.05819685,0.05971662,0.02087837,-0.03862519,-0.03817599,0.14080216,0.07394556,0.07304047,-0.06182380,0.06600006,-0.03611824,0.00633070,-0.00539599,0.05432285,-0.13778867,-0.02624692,0.02349982,-0.00426980,0.09445866,0.04859208,-0.12144953,0.09890852,0.01041338,-0.06570448,0.05903099,0.03902236,-0.01886385,0.08096314,0.01644571,-0.06470159,-0.03209621,0.12964162,0.11992688,0.05208401,0.05963904,-0.00058394
-0.00066868,-0.05854689,-0.08317619,-0.05361689,0.15549393,0.05749601,-0.09006041,-0.01057027,-0.08388367,0.01593722,0.11054142,-0.00162638,0.00445543,-0.03518188,-0.01181363,-0.01983800,0.12530145,-0.07381154,0.00161591,0.02548279,-0.00385169,0.23109858,0.05577388,-0.07633699,-0.08445937,0.18182428,0.06930747,-0.01656620,0.01142111,-0.01236129,0.11218021,-0.03354543,-0.05027205,0.13217397,-0.13190442,0.05445953,-0.13201524,-0.05210233,0.11259985,-0.00815634,-0.03857370,0.09644089,0.02247990,0.16917726,0.02253284,0.09664456,0.03103935,0.07744338,0.00748988,-0.04226512,0.05243266,0.02533567,-0.05416309,-0.00236447,0.00972859,-0.01022493,-0.03349128,0.01473638,-0.06997004,-0.00644720,-0.02961813,0.03633469,0.03386746,0.07705039,-0.02187169,-0.12470789,0.03776360,0.01456482,0.21568950,0.05125075,-0.05548731,-0.01573168,0.07210957,-0.05437044,-0.06657403,-0.00198249,-0.01743206,-0.03313092,-0.15395446,-0.00591533,0.03486299,0.09369427,0.00684070,-0.09850983,0.00547348,0.04460513,-0.04570446,-0.06524019,-0.12535545,0.01150980,-0.10907654,-0.01061316,0.12072436,-0.03179290,0.00255163,-0.08879565,0.01903458,0.07807019,0.07846257,-0.10315502,-0.06251001,0.10347476,-0.02922369,-0.06936735,-0.00304813,0.04455829,0.00088113,0.11998653,0.02278918,-0.00750808,-0.06873848,-0.05119947,0.01991979,0.01314744,0.08926272,0.04730258,0.05899037,0.07564130,-0.11386925,0.05989667,0.07353714,0.01197971,-0.08838139,0.02101635,0.11184403,-0.01423773,-0.01979136,-0.06019105
