-0.10230082,0.17692198,0.02006727,-0.10519022,0.00240198,0.03336602,0.09617544,0.08959774,-0.09755652,-0.09501416,-0.03080112,0.01914611,0.05462753,0.00800355,-0.05876395,0.12138974,-0.02603409,-0.07096031,0.01970994,-0.06813029,0.03380021,-0.03508427,-0.01618391,0.03940484,-0.18515575,-0.05749687,-0.09352751,0.01995584,0.02511482,0.03023075,0.01312754,-0.06043218,0.07093116,0.09578957,0.06044992,0.00011451,0.00765401,0.00096241,0.08649579,-0.02101036,0.03446425,-0.01788518,-0.00783353,-0.03278548,-0.04529896,0.04749593,0.11817941,-0.10919960,0.00174713,0.10274453,0.05559611,0.06030480,0.00858180,0.03808826,0.11029694,-0.02604330,-0.03408853,-0.04754115,-0.01605323,-0.02275706,0.01073911,-0.07375162,0.06768996,-0.02967557,0.03350098,0.05182619,-0.00931883,-0.07670908,-0.10136072,-0.05051630,0.01440476,0.07034731,-0.03844706,-0.01233072,-0.06049225,0.00362958,-0.03837207,-0.05765105,-0.11308882,-0.04449296,-0.01545870,-0.11508662,-0.10956276,0.00354671,-0.07772399,-0.07134937,0.13896394,-0.06883928,-0.00044387,0.01482615,0.01045498,-0.11725796,0.01638068,-0.05117869,-0.01144463,0.08101062,-0.07469450,0.04811405,-0.03491339,-0.05798726,0.07900204,0.02649643,-0.08165900,0.00377520,0.01391017,0.12467717,0.12519681,-0.02915961,0.01492807,0.02978899,0.00454380,-0.00594829,-0.08720167,-0.01880931,-0.13084161,0.00716848,-0.10934342,0.06086970,-0.01180734,0.04688844,0.07148891,0.02035594,0.04512646,0.04405080,0.09012859,-0.08415844,0.05409684,0.01940353
-0.08493013,-0.00899212,-0.02879466,-0.27827111,0.03832764,0.00780707,-0.00913556,0.14981121,0.05829471,-0.07200030,0.00306769,0.01307265,0.06718259,0.00583103,0.00897032,-0.01576681,0.10717086,0.06957488,-0.07842408,0.00588274,0.01953616,0.05304577,-0.05270647,0.06430570,-0.01970633,0.01385054,0.01595623,0.01117744,-0.01020331,0.02169831,-0.10174131,-0.10930075,-0.04286499,-0.03011700,0.16925007,0.03426406,0.04173118,0.04413728,0.11947343,0.00778883,0.06515332,0.05580863,0.00759507,0.00548462,0.09660493,-0.04989046,-0.05466598,-0.05139397,-0.07347878,0.00305511,0.14166483,-0.10351931,-0.02097099,-0.06173334,-0.05830480,-0.04902068,-0.04260459,-0.07659296,0.12781587,0.00928662,-0.06773441,-0.02176134,0.04748248,-0.02856342,-0.02251744,0.00426105,-0.09238521,-0.06722454,0.04410956,0.08396436,-0.01461614,-0.00897808,0.00861615,-0.02459833,-0.00509104,0.03872025,-0.01904722,-0.08511767,-0.01397240,-0.00220048,0.11138500,0.00895241,0.01935103,0.00838785,-0.00229826,0.08356411,0.02300402,0.06855146,-0.06095559,0.06602187,0.05343076,0.00540211,-0.04219359,-0.02058464,-0.10004810,0.03131445,0.04864305,0.05225215,0.02005841,-0.13582672,0.04917099,-0.03573100,-0.01279789,-0.06114833,-0.04032188,-0.03687668,0.06664336,-0.11158884,0.00131638,0.01606768,-0.04282906,-0.15145774,-0.13716422,-0.00718032,0.07765265,-0.05491703,0.04157751,0.00008209,0.08685215,-0.00111942,0.03604190,-0.03049665,-0.01050973,-0.02937950,0.04757361,0.00423772,-0.04411815,0.05044801
0.00533779,-0.08460326,-0.04528514,0.32666796,-0.02219447,0.01545403,0.06706271,-0.03860419,-0.08362372,0.06634408,0.01241115,-0.03049359,-0.01340362,-0.01408782,-0.05431609,-0.03241402,0.01261904,0.01180606,-0.02959766,0.02352532,0.00986130,-0.15082850,-0.01363469,0.09384758,-0.04097724,-0.01825838,0.10765685,-0.00732182,0.05117666,0.02759256,-0.06289981,0.12597619,-0.07368169,0.01774294,-0.03853747,0.01370725,-0.02765949,0.11060331,0.02457822,0.00693952,0.03395416,-0.08722392,0.06018188,0.02774842,0.08930682,-0.06575499,-0.01036110,-0.08270217,0.07236946,-0.00271218,0.03987911,0.04967365,0.03161470,-0.09256177,0.00857132,-0.04157334,-0.02799473,-0.03507070,-0.09807591,-0.00163860,0.01790690,-0.04834827,0.01206648,-0.08218789,0.03156390,0.02005300,-0.00651675,0.04783687,-0.02863873,0.07784001,-0.03442691,0.03505078,0.01109010,0.12410777,0.01620809,-0.01725931,0.01079428,-0.01527299,0.02109757,-0.02027981,-0.02467331,-0.09490401,-0.01973091,-0.01409269,-0.07314790,-0.02301006,-0.03241241,-0.07195951,-0.02407337,0.01737408,-0.02425314,-0.03377086,0.02278775,-0.03052968,-0.01929499,0.09365930,0.02024513,0.10152940,-0.05169939,-0.00412044,0.00724699,0.01158227,-0.03033357,0.00244987,-0.02139569,-0.01688072,-0.04741013,-0.01147364,-0.04019130,-0.04198633,-0.03307249,-0.02830863,0.08241607,-0.00115963,0.08122113,-0.01452501,0.05309694,0.04105419,0.02142608,0.09642843,0.12657516,-0.02191506,-0.00042955,-0.00976517,0.00681535,-0.01991170,0.00655427,0.00504853
-0.02011693,-0.06560756,0.01150403,-0.26004589,-0.05818991,-0.10438383,0.08842891,-0.08746314,-0.06538998,-0.01525814,-0.02387623,0.01347459,-0.01417490,0.04476220,0.03623403,0.07223803,-0.03553681,0.00612670,0.02380803,-0.01427537,0.01154923,0.05659267,-0.01162705,-0.02993864,0.01555941,0.09418427,0.01559319,-0.00626429,0.03065930,0.08070397,0.02837721,0.03613679,0.05033242,0.00115854,0.01889035,-0.00906025,0.01917492,-0.02207454,0.02690376,-0.02854800,0.04503232,0.00268882,0.04069538,-0.07959740,0.06054142,-0.09343624,-0.05791146,-0.09897322,-0.07291908,0.01409257,0.04193631,-0.04680525,0.02458774,-0.00435818,0.11994698,-0.04908304,0.00779979,0.03621113,0.00027495,-0.09249378,0.06112264,0.04711274,0.06540497,0.10191834,0.05189643,-0.06926618,-0.05384157,-0.08157019,0.02323829,0.01610261,-0.00824539,0.03338347,-0.04543961,0.04210218,-0.04982214,-0.04379840,-0.05075489,0.06664420,0.01044150,-0.12700857,-0.04300582,-0.10132629,-0.04311163,-0.05626377,-0.02113540,-0.02365406,-0.06813347,0.15563531,0.09582028,0.08387408,0.06374110,-0.03555911,-0.02363426,0.03613330,-0.07073927,-0.01038379,0.05640388,0.09350075,-0.03838379,0.03173469,-0.01575527,-0.02351200,0.02442396,-0.06470686,0.00305480,0.00234534,-0.01131167,0.01590634,-0.05170021,0.06191091,-0.00337663,0.02843880,-0.05185986,0.04424552,0.07623305,0.02280583,-0.00714908,-0.09496020,-0.05590051,0.10475141,-0.00526035,-0.04501526,0.03001464,0.00924317,0.08282885,0.04000411,-0.02967372,-0.01585260
0.00127420,-0.03545781,0.03654693,0.23847921,0.08564926,-0.03125355,0.03101084,0.07143857,-0.04610354,-0.14424892,0.05664096,-0.16633654,0.00484261,0.06191675,0.01752256,-0.06088459,0.08694414,0.06964172,-0.07285552,0.04313117,-0.04987616,0.04519804,0.05874652,0.01119865,-0.08004776,0.00915871,-0.03569605,-0.03971691,-0.00377891,-0.06589203,0.05148415,-0.03013035,0.08916824,-0.08363163,-0.08821186,0.08284990,-0.04633460,0.00494518,-0.00197655,0.01724697,-0.02930311,0.08089339,0.05772741,0.05269818,-0.08153662,-0.04901079,0.02550783,0.01940665,0.00296706,0.07216197,-0.08225957,0.00637983,0.13662282,0.06343585,-0.04442588,-0.01461770,-0.06628377,0.01478519,0.04914734,-0.02607086,-0.08102091,0.02078785,-0.08505470,0.03691887,0.01955749,-0.08156036,-0.16465534,0.07261488,0.01676182,-0.13441721,-0.00182486,0.00411903,-0.00565319,0.11100311,0.05529252,-0.03878326,-0.03673306,0.00814991,-0.03141474,0.00663322,0.07986231,0.11873011,0.06925004,-0.02210244,-0.00254651,-0.08179291,-0.06146014,-0.03461514,-0.02329647,-0.10198265,-0.00582139,0.05926771,-0.08333614,0.05058254,-0.02235737,0.00579465,-0.06540149,-0.06532812,0.05126230,-0.08206391,-0.01685424,-0.06115182,0.00460850,-0.04642271,0.00100507,0.05792141,0.06990047,-0.05378513,0.04020039,0.05615922,0.00706240,0.02975348,0.16864973,-0.06789589,-0.07195778,-0.11065418,-0.02905321,0.14912726,0.11468993,0.02023623,-0.10385142,0.01926618,-0.09270182,0.02119023,-0.07712551,0.16688046,0.05537121,-0.03249517
0.04296544,0.04932418,0.05124048,0.29198968,0.06408637,-0.02802060,0.00447112,0.14242157,-0.03285270,-0.03465129,0.00608741,0.02590358,0.05694353,0.02807299,-0.03230722,0.00331849,-0.03987013,-0.01563170,-0.04849395,0.02212951,0.03672992,0.03256978,0.08531180,0.04969630,0.03834125,0.01120982,0.02271920,-0.00064475,-0.00898771,0.02867593,-0.03720081,0.06571206,0.00727106,-0.10526887,-0.02516455,0.02288128,-0.12238754,-0.01196467,-0.12677516,-0.02540330,-0.08187769,0.00630677,-0.03389987,0.06342977,0.07554770,-0.04653061,-0.02654840,-0.13145034,0.09166701,0.01208405,0.04550263,0.08677746,-0.03290268,0.09062181,0.02812542,-0.02690103,-0.06656812,-0.02429088,0.04837798,-0.02015410,-0.05127390,0.06715319,-0.06566051,-0.01372221,-0.00190022,-0.08150447,-0.03066182,-0.08358597,-0.01562900,-0.03788085,0.00148664,-0.09426754,0.02100212,0.02914903,0.07224521,-0.03699704,0.15412433,0.08122576,0.02262246,0.03909742,0.15075050,0.05406245,0.02780872,-0.00706660,-0.01230893,0.07263870,0.06319965,0.01756513,0.06127933,-0.04826597,0.02348057,-0.01776321,-0.04126868,-0.04027929,0.01349164,0.02298200,-0.10219719,-0.08457140,-0.03906706,0.03458951,0.05224541,-0.04446860,0.03587040,-0.00416157,-0.03917951,0.02942238,0.01289160,-0.08727165,0.07509458,-0.02841521,0.06644538,-0.03017723,0.10404283,0.09691799,0.01514024,0.00275726,-0.04818457,0.02145012,-0.09468532,0.00289787,-0.13054466,0.03928759,-0.01027093,-0.12138337,-0.08644137,-0.07564404,0.03121636,0.01513565
0.02562783,-0.03102164,0.04499924,0.29740652,0.00315470,-0.11424304,-0.09340252,-0.09615300,0.02631427,0.07496599,-0.06193907,-0.06857851,-0.03657342,-0.12661095,0.01166934,-0.06603527,0.11286715,-0.12329181,0.10435032,-0.00774687,0.04204560,-0.02462530,0.04868321,0.00351123,-0.00685707,0.03990255,-0.02779889,-0.04663552,-0.04462899,-0.03112880,0.00701693,0.09224288,0.00403072,-0.04006283,0.03720918,0.05676474,0.04298097,-0.06164438,-0.06030273,-0.14383650,0.02501216,-0.02925437,0.04141438,0.05393641,0.02988283,0.02021766,-0.05299192,0.10912704,-0.08118662,-0.02585533,0.02396802,-0.04507091,0.01219918,0.04189651,0.07299994,0.04720047,0.00813494,-0.00681186,-0.02558088,-0.02121830,-0.12258314,0.02601502,-0.03718607,-0.07850572,0.02994939,0.00539536,-0.10009435,-0.04733027,0.04729080,-0.00291201,0.12095969,0.03500006,0.06357044,0.04567540,0.00265987,-0.11485728,0.08740786,-0.03483682,0.03511561,-0.00040748,-0.01720293,0.10017258,0.01229883,-0.11490796,-0.10209580,-0.03579089,0.06397033,-0.06884439,0.01023538,-0.07690049,0.06101703,-0.03792726,0.05367482,0.03008699,-0.05246477,0.02875052,-0.08277739,0.18128744,0.05697929,-0.01300798,-0.03251160,0.00460490,-0.06263803,-0.02388084,0.04172006,0.15950526,0.01963105,-0.05810343,0.06318650,-0.02525453,0.03952600,-0.03673678,-0.02045009,-0.05578496,-0.07050553,0.00135323,-0.02261715,-0.03155077,-0.03602160,-0.03272836,-0.03489327,0.02540743,0.02904810,0.12788464,0.04631989,0.02904429,-0.07187282,-0.04010237
0.04061490,-0.03887849,0.01105594,-0.02763165,-0.00343955,-0.04358649,0.05486723,-0.07647678,0.02530365,-0.00800968,-0.02916626,0.07021087,-0.01690864,0.07445619,-0.06739926,-0.01410664,0.09237671,-0.01393545,0.04268520,-0.04071959,0.04740191,0.04012584,-0.19473922,0.08198711,0.06380570,0.03587736,-0.07638625,0.02314900,0.08526430,-0.00228406,0.08152831,-0.03828143,0.04357393,-0.04331491,-0.10097705,0.07422436,-0.09325475,-0.01514031,0.09538125,-0.04636917,0.07807344,0.01740052,-0.06150153,-0.12966627,0.00325568,-0.00053550,0.04292735,-0.14088887,0.02429207,0.05562006,0.07341208,-0.01213296,-0.09171804,-0.15359412,-0.00184456,-0.04124609,-0.04850540,-0.06749327,-0.04565131,0.07190500,-0.02186028,-0.06578843,0.05048501,0.11920828,0.03794563,0.04579263,0.11962139,-0.05829946,-0.06510770,-0.07100818,0.04049517,0.01100345,-0.02437482,0.06365687,-0.01588581,-0.09963616,0.05757345,-0.09045172,-0.12480907,-0.01438624,0.05683509,0.04126605,0.10172662,-0.01819152,0.00003980,0.10417081,0.08010516,0.05064245,0.06744888,0.14054866,0.03031260,-0.03564592,0.04957948,-0.02693187,-0.01553341,-0.05379185,-0.05614645,0.06994105,0.01848867,-0.06225484,-0.05345456,-0.01654680,0.00117836,-0.02703184,-0.01303177,-0.02672344,0.06902696,0.02770239,-0.08404060,0.00729949,-0.06180130,0.09449244,0.06925829,-0.10237137,0.16072240,-0.00011233,0.04135339,-0.00612948,0.01969373,0.01548893,0.03653738,-0.22520354,0.00146434,0.02744932,0.07708371,-0.03203727,-0.01276350,-0.08076923
-0.03264060,-0.07243334,0.01446862,0.00999838,-0.10974377,-0.03484608,0.03680683,0.04760032,-0.00860306,-0.08490010,-0.01546825,0.01514955,0.04536422,0.01274143,0.02420668,-0.04248231,0.07103060,-0.02756358,0.02481505,0.02327837,-0.03962979,-0.02264737,-0.07060724,-0.11204428,-0.01143700,0.00171776,0.04956102,-0.02443890,0.02441567,0.02050839,0.03430703,-0.06050031,-0.03971874,0.04200136,-0.01886405,-0.09011929,-0.00557017,0.00122713,0.07624821,0.06048556,-0.01598547,0.06871173,-0.12733632,0.00724124,-0.02928295,0.05933380,-0.07072120,-0.00961938,-0.00939973,-0.01479498,0.03503468,0.05633555,-0.04418660,0.00687510,-0.00739832,-0.02480968,0.01108101,-0.00001694,-0.01544552,0.05039772,0.09462157,-0.00532519,0.07432652,-0.08371292,-0.01448257,-0.01632901,0.07121646,0.04744147,0.02942705,-0.00435277,0.00470789,0.02743801,-0.04119569,-0.15652892,0.00165643,0.01766699,-0.03364351,0.09547057,0.02068466,0.16950466,0.15782093,-0.03068065,-0.02535851,0.08098653,-0.01846904,0.04788908,0.01095773,0.05351901,-0.13136666,-0.06319274,0.05615031,0.01292767,0.00517838,0.03522383,-0.01177077,0.01087818,0.07365679,0.07069085,-0.01494709,0.05752194,0.01260237,-0.00974462,0.03363717,0.00470005,0.01132276,-0.02273487,0.01062623,0.05809249,-0.06183591,0.01992745,0.03135046,-0.01859432,0.02907956,-0.06454404,-0.01672742,0.04318640,0.05150967,-0.08489086,-0.02716207,0.03679315,0.00948883,-0.06234797,0.00191500,0.07314135,0.06766581,-0.06056287,0.00310008,-0.02031212
0.00377797,0.02559141,-0.05349983,0.29020879,0.04910923,-0.00167742,-0.05167940,-0.01193597,-0.11310667,-0.11715894,-0.02814833,-0.03426383,-0.00937887,0.02945953,-0.00532568,0.12836826,0.05625069,0.05268962,-0.05090377,0.04772086,0.01652117,-0.01931859,-0.02087905,-0.04827291,0.04167367,0.04303668,-0.07301936,0.08881867,0.04805619,-0.03737717,-0.00997735,0.06101694,-0.02020423,0.02174858,0.10278301,-0.11393577,0.02463009,-0.00883819,-0.03309906,-0.02268048,-0.05926983,-0.03364582,-0.00233998,0.03735236,-0.05513606,0.05168353,0.06621475,0.00261923,0.02480520,-0.03166673,0.01902586,0.01083055,-0.06204830,0.02534777,-0.06350585,0.04130072,-0.04085462,0.03045531,0.03926277,-0.07025798,0.02459443,-0.08558672,-0.02330982,0.02389141,-0.01793723,-0.08350199,-0.04949338,-0.07981240,-0.15231149,0.07395499,0.05309543,0.08679200,-0.00103898,0.03895884,0.02233182,0.02910358,0.05221786,-0.07558258,0.14163738,-0.02227925,0.05950182,0.03883558,0.06416947,0.00550135,-0.04999700,0.00724210,-0.08220652,0.05398032,-0.02720208,-0.07837563,0.04130368,0.20590796,-0.00756803,-0.06138293,0.06133628,-0.00304788,0.00558174,0.02093177,0.07287111,0.01017802,-0.05185714,-0.01208124,0.03239941,-0.05095240,-0.00603174,-0.03962881,-0.04487750,-0.00597856,0.01112230,0.04825079,-0.01111278,0.05550513,0.05316893,-0.00619959,0.03533836,-0.02815611,-0.04039369,-0.04508987,-0.04515216,-0.05366502,-0.07692564,0.03905741,-0.00472371,-0.05033047,-0.08481615,-0.00457428,0.03908965,0.01155517
