0.04370221,0.04118614,0.00926169,0.19277854,-0.04002898,-0.05608562,-0.01775934,0.02793507,0.09320362,-0.20152780,0.10122518,0.00731865,0.23339292,-0.06171056,-0.11104586,0.10507345,0.12145849,-0.01802407,0.04332154,-0.12147023,0.01828159,0.16007146,-0.02633206,0.03867070,-0.08537568,-0.03899200,0.06167338,-0.00938835,0.01705387,-0.02075041,0.13802743,0.14064293,0.03879979,0.00210674,0.01452563,0.04406264,0.00024857,0.05298353,0.12198295,0.08380324,-0.07605701,0.18695273,-0.09103900,-0.03754954,-0.05126594,0.06602553,-0.01226277,-0.04886718,0.01237781,0.03668507,0.01520295,-0.13729607,-0.02865111,0.00675045,-0.10788614,0.29596448,-0.16794975,-0.03479718,0.04147003,-0.03068083,-0.18004724,-0.01356237,0.03923528,0.09953820,0.02382213,0.02178320,-0.13516106,-0.06399119,0.07261708,0.12000878,0.00850983,-0.00929636,-0.02423158,-0.08524339,0.08168132,0.00792815,-0.13898164,-0.00167223,-0.15810132,-0.14265385,-0.10293575,-0.05149592,-0.00584389,-0.03048755,0.02804858,0.03837300,0.13579893,0.04613068,-0.25907847,0.10568067,-0.01206425,-0.01117392,0.04784454,-0.17349146,-0.02480165,-0.04198036,0.01460542,-0.14591272,0.00338379,0.03554824,-0.14073510,0.08442188,-0.04273708,0.11000330,0.00301444,0.15612386,0.12251300,0.03937119,-0.06837785,0.21931799,-0.04671195,0.02334207,-0.01605706,0.01580288,0.14041874,-0.16224402,0.05358057,0.03322846,0.12700698,0.04363732,-0.11217695,0.06144867,-0.17766671,0.21455744,0.05617885,0.15494025,0.24448240,-0.04299503
-0.02821180,-0.00505439,-0.00081129,0.01233784,0.01012419,-0.01326544,0.02359594,-0.00191509,0.01794770,-0.02248963,0.00162126,0.00730828,-0.00900392,0.00201067,-0.00433415,-0.00989195,0.01895530,-0.00355498,-0.00120397,-0.00742790,0.00466388,0.03948341,-0.00078211,0.00063355,-0.02436381,-0.00682425,0.02746782,0.01050641,-0.00170993,0.00712400,-0.00499091,0.01632845,-0.01394115,-0.01786883,-0.01484070,-0.00506670,0.00386316,-0.00561778,0.00869731,0.01740884,0.00268741,0.00383421,0.00936515,-0.00380955,-0.00246424,-0.01764496,0.00420782,0.00181517,-0.00537062,0.01140324,0.00094576,-0.00735792,-0.03230627,-0.03482560,-0.00130617,-0.00239951,-0.02194770,-0.01191386,0.01284707,0.01286903,0.02673593,-0.01786420,-0.02616022,-0.01111482,-0.01307180,-0.04604518,-0.03465951,0.01163866,-0.00647329,-0.01602585,-0.00692790,0.00750250,0.01565081,-0.00616924,0.00005594,-0.01979522,-0.03184329,0.00528957,0.01920174,0.01139420,-0.00438528,0.00370461,-0.01262122,-0.01534278,-0.00769613,0.01358589,-0.01694003,-0.01407701,0.01044877,0.00248263,0.00142012,0.01390528,0.01515973,0.02382538,0.00847086,0.02193853,-0.00998332,0.00041266,0.02152310,-0.01089204,0.03521371,-0.00803251,-0.01217828,0.02001893,-0.00738810,0.00861169,0.01382161,0.00486749,0.01186433,-0.00373102,0.01119529,0.02616628,0.00986552,0.04155741,-0.03827760,-0.00522600,-0.00322596,-0.01012667,0.00520676,-0.01238070,0.02484688,-0.02706969,-0.00120888,-0.02939504,-0.01782531,0.03016254,0.00660830,-0.00926790
0.17785369,-0.06193116,0.03590951,-0.04031326,-0.07652961,0.02087229,-0.05169355,0.09572347,0.05005098,-0.04377682,0.19586398,-0.08193552,0.16004027,0.10706849,0.04715269,-0.06796938,0.06946480,0.12459376,0.07304370,0.01573950,0.01127589,-0.08491117,-0.06406868,-0.12833518,-0.03071674,0.00364966,0.01017816,-0.09648562,-0.00769726,0.01854329,0.16696736,0.10587533,0.01149145,0.01077591,-0.10989308,-0.02574486,-0.18107790,0.02564089,0.00645343,0.09784018,-0.21856146,0.01070805,-0.20913935,0.06536783,0.05217976,0.19784449,-0.02066534,0.09328059,0.22795802,-0.14503457,-0.00781533,-0.04223612,-0.19327705,0.05598587,-0.02323924,0.27851021,0.10601170,0.06433403,-0.01449600,0.00543167,-0.06664731,0.13439579,0.03943051,0.03148000,-0.11655806,0.00001066,-0.14048302,-0.05042983,0.05280666,0.15107536,-0.06126412,0.10860935,0.06832664,-0.01827894,0.03005944,0.01574799,-0.00100148,-0.04706451,-0.04244228,-0.09921283,-0.14583410,-0.14155422,-0.08030970,-0.04056545,0.07416958,0.04604452,-0.02776346,-0.07797001,-0.16737024,0.00006376,-0.13594751,-0.02828014,0.01605823,0.00541079,0.07596300,0.05233894,0.00940322,0.01222726,0.03453509,0.00335662,-0.03811043,0.02994843,-0.06784178,-0.01708631,-0.17613076,0.01429586,0.07254160,0.03841448,0.01561724,-0.07775293,0.03273602,-0.14349629,0.00293605,-0.04494079,0.19768155,-0.02452168,-0.08444539,-0.06280375,0.02269993,0.16510561,0.19198453,-0.08752974,-0.05571851,0.13244560,0.08588423,0.07179914,0.09946825,0.01180705
0.02611134,-0.13430969,-0.03007023,-0.01800701,0.06345697,0.07493555,0.05238140,0.14101887,-0.04064274,-0.02737170,-0.00989277,0.02194153,-0.07170653,0.03193451,-0.02169121,0.01424306,0.08946936,-0.13883087,0.07670885,0.15510279,-0.10830310,-0.00098191,0.00174131,0.03117371,-0.02217165,0.04154839,-0.07461162,-0.09228598,0.07853315,0.10656787,-0.13190858,0.04211995,-0.04396601,0.05763880,-0.01617074,-0.02800115,-0.03976737,0.03603330,0.00205983,0.01857771,-0.01312017,0.15277034,0.09555514,-0.05292362,0.07095528,-0.09801661,0.00942632,0.04723468,-0.10147172,0.15094717,0.17557752,-0.09933776,0.06247324,0.06469625,0.02345357,-0.04291895,-0.00194621,-0.00493580,0.05048829,-0.02877010,-0.09907094,0.01213968,-0.03992051,-0.12480334,-0.08406536,-0.01581152,-0.03111319,0.01957854,-0.06957854,-0.09019993,0.07922523,-0.11642964,0.07514262,-0.01435791,-0.03882024,-0.10443913,-0.12196294,-0.00221611,0.06916120,0.04166016,0.09404587,0.02889551,0.08013295,-0.00602847,0.00547866,0.03418867,-0.10638271,0.06848138,0.08086260,-0.01647139,-0.05002269,0.07880870,0.01914629,0.05837027,0.07354590,-0.05720345,0.01251317,0.11945359,-0.01741739,-0.06088690,0.11052611,-0.16228604,-0.12235694,0.00358718,0.05448742,0.01378875,-0.03866022,0.07087720,0.14677745,0.01013198,-0.03958944,-0.06678259,0.03864902,0.01706198,-0.03899186,0.00136264,0.09670798,-0.00585673,-0.07750978,-0.11580149,0.05757595,-0.07228135,0.00873395,-0.00270647,0.00560597,-0.04851605,-0.02985692,0.12068721
0.03466466,0.13229537,0.01128652,0.31550613,-0.14510038,-0.01811156,0.07164893,-0.10408198,-0.15492795,-0.00225053,-0.10548739,-0.12685604,0.00262108,-0.01475589,0.12135696,0.04532867,0.09244953,-0.06321810,-0.08772212,-0.04598364,0.10899964,0.11767623,-0.05159461,-0.10502902,-0.06126197,-0.00281981,-0.06509012,0.06597172,0.11409973,0.06422079,-0.01487790,0.07057137,0.08649294,-0.09049743,0.05101726,0.01365756,0.13542461,-0.07022724,0.01332279,0.04582685,0.12610205,-0.00969938,0.03223082,0.03490442,0.06396475,0.04622814,0.08388229,0.02510246,0.00755154,0.11771839,0.03770998,-0.13294750,-0.02443499,-0.07442804,-0.01805771,0.29433402,-0.17018740,0.06062937,0.19694816,-0.01820561,0.18991740,0.14992504,0.13755324,0.00686265,0.01596037,0.15735717,-0.00550449,0.03237642,0.00861100,0.10257783,-0.15757918,0.11682934,-0.10516318,-0.07155896,-0.05194044,0.15099479,-0.24207933,-0.06130032,-0.05177499,-0.11969494,0.02640818,0.00102082,-0.14406900,0.01435522,-0.08540469,-0.02180265,0.10848121,0.01935745,-0.07322977,0.06662321,-0.03500905,-0.14121617,0.04346748,-0.05506840,-0.09939205,-0.00059261,-0.13305999,-0.11340407,-0.13184921,0.04205352,-0.06027148,0.13165148,-0.19142008,-0.01750708,0.04111407,0.10570629,-0.14820988,-0.12334995,0.03001042,0.12028243,-0.03558290,-0.00172662,-0.03808499,-0.15854944,0.06710185,0.11839224,-0.03252028,0.03680213,0.03741286,0.00372095,0.08154396,0.03951561,0.00378359,0.09827464,0.12012264,-0.14461201,-0.02035996,-0.05566230
0.07528786,0.00528481,-0.01472520,-0.05136948,0.01704539,0.06753620,-0.00792820,-0.00789577,0.04819436,0.05698695,0.09910347,0.10142805,-0.02750858,-0.02605500,-0.15712608,-0.12953433,0.02002416,-0.05302678,0.01460126,-0.03139111,-0.02168532,0.06001559,0.04815715,0.03303742,0.03976499,0.09912901,0.02696292,-0.05292138,-0.10178239,-0.02147848,0.05521069,0.05686628,0.00056210,0.06234206,-0.00013617,0.04995041,-0.10710997,-0.18980642,-0.03422111,-0.00301839,-0.00026173,0.15148751,0.04866884,0.08876632,-0.00993991,0.00570087,-0.00928745,0.15131703,-0.02206891,-0.02058565,0.19876695,-0.00602618,-0.07703331,0.03075761,0.15858771,-0.04517460,-0.03062058,0.08471230,-0.01795215,0.05821500,-0.02937021,0.01205564,-0.10151739,-0.22678734,0.03033522,0.08879500,0.16708209,0.05706357,-0.12179643,-0.06658748,0.05691285,-0.07056131,0.10837010,0.04033304,-0.12883985,-0.10730686,-0.01571299,0.07515275,0.05581808,0.06075016,-0.11898000,0.03504039,-0.04988183,-0.06247141,-0.08756533,-0.09624522,-0.06028758,-0.06263763,0.02968618,0.09154014,-0.11591350,0.07470056,0.00029966,0.01291697,0.00950130,0.07438257,0.00313422,-0.03947721,0.10125998,-0.07174999,-0.10174812,-0.01532629,-0.08418203,-0.10978899,-0.04108355,0.01982730,-0.03276244,-0.02646825,-0.06712627,0.03619491,0.08037989,-0.08785307,-0.07418510,0.04881987,0.05345231,0.01062736,0.03101750,-0.05106823,0.00466289,0.00993040,0.00335932,-0.00840256,-0.06093270,-0.03300608,-0.00199186,0.00290635,-0.03363444,0.02656779
0.09355254,-0.02128989,-0.01985038,0.28981760,-0.02025787,0.05274620,-0.00329340,-0.18733546,-0.20016138,0.13509536,0.08322606,-0.01836272,-0.05040397,0.08675165,0.04493049,0.07730287,-0.05615372,-0.01166101,0.01297669,-0.00217556,-0.11911065,0.13748309,0.01936589,0.00196951,-0.01084885,0.08958644,-0.14084291,0.03718871,0.03077186,0.16611321,0.00790465,0.05477889,0.00004185,0.01190525,-0.12705730,0.09616704,0.04159284,0.01307764,0.07755405,0.07007760,0.08211739,0.03550357,-0.43127036,-0.01204915,0.03621245,0.04611014,0.04561888,0.09668116,0.11997074,-0.02806967,-0.04107978,0.01349634,-0.14341287,-0.09729970,0.16836189,-0.16398217,-0.15752393,0.15982665,0.11431062,-0.01688759,0.05272560,-0.02620617,0.04737967,0.00941340,0.01062842,-0.01629008,-0.12229014,0.03533282,0.04159197,0.05414784,-0.01975840,-0.01543534,-0.11697929,0.00410679,0.13631795,-0.03179288,0.04168993,-0.06982119,-0.03967169,-0.09423218,-0.04212967,0.00567389,-0.02797294,-0.02097159,0.06373662,-0.00681644,0.00533249,-0.09157963,0.10253429,0.09755027,-0.14793001,-0.12813821,0.02790174,-0.01339292,-0.06133413,0.03082799,0.04472970,-0.04323415,0.01703618,0.07829936,-0.05760062,-0.12455213,-0.12330222,0.01367357,0.06493488,0.00905040,-0.05966358,-0.15216498,0.03400700,-0.08190333,0.02191900,-0.09113461,-0.01171025,-0.01004802,0.03759359,0.13487898,-0.03984205,0.01621379,-0.12003452,0.02672586,0.03521044,0.09817499,0.05798277,-0.07698677,0.01472454,-0.07041109,0.00152832,0.02421051
-0.06413353,0.04534421,-0.01089177,0.06649236,0.03020654,0.16955633,0.21532080,-0.14027160,0.01445445,-0.13628343,0.04183131,-0.02635923,0.03385020,-0.07916679,-0.10650340,0.06838099,0.06822494,0.10851596,0.01438163,-0.06951453,-0.07945190,0.00534976,-0.00218395,-0.01765854,-0.07234763,-0.08607464,0.06818399,0.13536662,0.02245487,-0.08671345,0.01535361,-0.07072990,-0.03299891,0.05324614,0.02142463,-0.07451967,0.06775728,-0.13528343,-0.10038988,0.15572672,-0.05510862,-0.05426433,-0.01913373,-0.12917501,-0.09321833,0.04934918,-0.05534828,-0.06818706,-0.10548408,0.09102683,-0.17468807,-0.02323684,-0.06028796,0.03820787,0.02901361,-0.02970737,-0.04519901,-0.15326490,0.14065060,0.08522514,-0.11946157,-0.12834933,-0.01034237,-0.00856625,0.11024009,-0.07287429,0.21806300,-0.17204900,-0.09226231,-0.00067043,0.02318373,0.06007467,-0.17640513,-0.02837264,0.10155302,0.14434023,0.07521869,-0.03144396,-0.00210664,0.05855691,0.01837263,0.03572670,-0.03174790,0.07932868,0.06094484,-0.01178995,-0.01879673,0.05680593,-0.08008915,0.13275811,0.07126594,0.13406993,0.06138869,0.06378911,0.07705669,-0.11428241,-0.03634512,0.05628000,-0.02066744,-0.03589690,0.21786143,0.02515306,-0.05371597,-0.04841799,-0.09664524,0.05600005,0.01465015,0.19018598,-0.10841237,-0.00605628,0.09552933,0.12841959,0.09331301,-0.04008672,-0.03345422,-0.08606330,0.08662104,-0.00402857,-0.06968213,0.09114475,-0.06908461,0.12693837,0.03039251,0.02004531,-0.04767892,0.02673753,0.03773705,0.00487175
0.02823601,-0.01679374,-0.00398749,-0.01597065,-0.01487951,0.00455242,0.01578123,-0.00607864,0.01156356,-0.02114012,0.01173958,0.00213653,0.01366127,0.00973949,-0.00081628,0.00946235,0.01565734,-0.02497240,0.01282541,-0.02572564,-0.02619414,0.00597853,0.00216511,0.00805134,-0.02555586,-0.00726445,-0.00442038,0.00253761,0.04067785,-0.02104286,-0.01066728,-0.00468257,-0.00286906,0.01356430,-0.00570510,-0.01973845,-0.01047376,-0.03418155,-0.00749766,-0.00428142,-0.01405686,0.00881983,0.01859716,0.00038868,0.00831964,0.00799761,-0.01213103,-0.00495300,-0.03093884,0.04700684,0.01186050,0.00434965,-0.00040229,-0.00394244,0.02302515,0.00403199,-0.00418243,-0.00419409,0.00918230,0.01171459,0.00749753,-0.02109954,0.00420993,0.00597540,-0.04172259,0.00928248,-0.00170913,0.00186953,-0.01102435,-0.01600731,0.00227384,0.01171741,-0.00808489,0.01209317,0.01030030,-0.01441181,-0.01218914,-0.01085316,-0.00917690,0.01745837,-0.02448273,-0.01173811,0.02932985,0.02537763,0.01134033,-0.01509350,-0.00084540,-0.01933974,0.03543729,0.00752251,-0.01534073,0.04106475,0.00805188,-0.01217420,0.00888566,0.00493258,-0.00951498,0.01037410,-0.00192699,0.00761306,0.02162930,0.02326665,0.01740135,-0.01151808,-0.00946811,0.01414988,0.03151672,-0.00021076,0.01803147,0.00882099,0.00702248,-0.00643452,-0.02749400,-0.00710006,-0.00088146,-0.01491402,-0.00612381,-0.01513297,-0.00030280,-0.01980159,0.03613904,0.00749197,0.01118405,-0.00813638,-0.00817272,0.01144341,0.00341519,-0.01373614
0.00946514,0.00120939,-0.00590115,0.00607974,-0.02859550,0.01451782,0.01032778,-0.00563631,-0.00437790,-0.00577328,0.02166934,-0.00325214,0.00007384,0.01046820,-0.00139537,0.00205712,0.01886653,0.00559374,0.00308432,0.01665482,-0.03056118,0.03215036,0.00276875,-0.03434190,-0.00544854,0.00792136,0.00124531,-0.00160399,-0.00052419,0.01224295,-0.01139161,0.01421547,-0.00925883,0.00001487,-0.01877025,-0.00436184,0.00315828,-0.00804730,-0.01534104,-0.01894792,-0.01060923,0.01499843,-0.01309401,-0.02784543,0.01216440,-0.00817679,-0.00180867,0.00197046,-0.02428942,-0.00832779,0.02314990,-0.01945824,-0.00556496,-0.00573301,-0.01138469,-0.00866560,-0.03221229,-0.01326856,0.01736576,0.00731006,-0.00104897,-0.01617100,-0.00100872,-0.02349794,-0.00691526,-0.01950830,-0.00336974,0.00112943,-0.01121383,-0.01629839,-0.00161519,0.02813481,-0.01043132,0.01023344,-0.02288461,-0.00309579,-0.02207267,0.01108059,-0.01641046,-0.00512205,-0.03149014,0.00478870,0.00046501,-0.00022061,-0.01651268,-0.00708647,0.00470932,0.02517825,-0.00759401,0.00763421,0.01291489,-0.00007364,-0.00766931,0.00685768,-0.01084840,0.00538396,0.00894499,0.02368497,0.03532977,-0.01599137,0.00297590,-0.03515845,0.00711175,-0.00046994,-0.01124896,-0.01454714,0.00855639,0.02092592,-0.00887443,0.01485481,-0.01272263,-0.01387340,0.00126647,0.02506365,-0.00247532,-0.01675114,-0.01591031,0.00188364,-0.03712793,-0.01884133,0.00458543,0.02237426,0.01013462,0.01015425,-0.01693592,0.01014561,0.00593212,0.01071623
