-0.01312432,0.60684282,0.19327308,-0.45069376,-0.11309332,-0.17752729,0.48060918,-0.30149704,-0.08347796,0.21161634,0.25210467,0.31207049,-0.07264055,-0.64586663,0.64624017,0.41198489,-0.32338616,0.45508623,0.59555650,-0.13865484,-0.41560772,-0.78629112,0.12852119,-0.67659122,0.31531957,-0.15769756,-0.76444781,-0.53415740,-0.31579602,0.37631917,-0.62050962,0.45090988,-0.09469572,-0.41015339,0.32772899,-0.97511399,0.98866421,0.03999782,-1.06261384,0.01193313,0.05952448,0.35913354,0.48377573,0.44677582,1.19459629,0.14666733,-0.12188260,-0.67873204,0.10449476,1.59957957,0.96037692,0.60379738,0.92443264,0.33745182,0.92421162,-0.25613254,0.09330785,0.42376024,-0.68435323,-0.41333345,0.37303981,-0.12955205,-0.74188268,0.17026456,-0.04629534,0.95022935,0.78805387,-3.35608482,-0.01290312,-0.64562458,1.16204762,-2.40645576,1.23315990,2.91191959,2.18215108,1.19223785,1.00327551,1.58046758,1.50086021,-2.18401480,0.54570925,-1.45245111,-0.88668174,-1.03786659,0.32443744,-2.36974168,-0.87017047,-1.07614529,0.81994724,1.51006961,0.56889188,-0.89049923,-0.91599691,-2.32807112,-0.09551021,-0.94978219,-0.30853492,-0.38226098,0.17481935,3.18646121,1.99242902,-1.80245662,1.34940660,0.34863666,0.76909691,1.69989753,1.25472701,-0.18266779,1.20648277,1.69746137,1.35375702,-1.16977108,-0.19586354,0.36093208,-0.12684414,-0.97643775,2.92266941,-1.00158679,-0.73853362,-1.33359969,-1.11022174,-0.83228874,1.15523529,-1.74241102,-0.63425797,-0.08535692,1.13762498,-2.53640461
-0.17595610,-0.69382119,-0.69043577,-0.47322059,-1.00420260,-1.06878805,1.31180859,-0.62725532,-0.21508870,0.04963049,0.59685725,1.54597914,0.43091840,-1.98115849,1.73148060,1.14691079,-0.45644450,-0.64175725,0.61321360,-2.62283659,-0.17299147,-1.34427381,2.91355205,-1.96076548,-0.65194392,1.08046436,-1.43238580,-0.07911910,-0.88264328,1.57931077,-0.10994709,-0.20805854,1.14013839,-0.11383145,0.60902131,-1.39247787,1.25007153,0.68824548,-1.80043614,-0.41583008,0.23591417,0.24771820,-0.16861117,-2.09950852,0.89292985,-1.30316257,-0.22851270,-0.90261859,-0.78876883,-0.38210475,0.79504865,-1.66212547,2.34312034,1.95561099,0.82231307,-0.72194463,-1.41849172,-1.04209006,0.31625614,-0.48604807,1.03215408,0.32422188,-1.87684143,0.86390042,-1.20646214,3.65947533,1.58023751,-3.24297237,-0.80912340,0.83203787,1.35460198,2.36362791,0.14108093,2.50775981,-1.48343623,-0.06962296,-1.12154198,-0.85711443,-2.42996049,0.08913666,-1.28909516,2.60236168,-0.28230885,1.92293298,-0.28718534,0.60324568,1.23133266,-1.24601865,-0.59896117,-0.52324474,-0.96076369,2.28578949,-0.27579001,0.15411937,0.00130759,0.38500506,-0.46395138,-1.75174952,2.76090312,1.47558248,-1.01764882,1.42584789,-0.74856532,3.63180375,-1.73961973,-0.23764116,0.53606462,0.69921184,-0.97674167,-0.12278882,-0.88141704,-3.21516061,3.05183673,-1.44843936,-1.08447230,0.93548495,-1.08764672,-0.81765479,-1.26352322,0.96672726,0.15595655,-1.71263993,-0.84285241,-0.89330906,1.87511635,1.23307312,1.83185577,1.04697144
-0.97451705,-0.69276959,0.28504610,-1.27080047,-0.02012592,1.79576802,-0.21266501,-1.65226257,0.06133419,0.08953571,-0.57531071,0.82695925,0.00841115,-0.66745222,-0.82233858,1.36293411,-0.61689866,-0.39036503,-0.65957636,-1.04301810,-0.28951159,1.45274353,-0.02174426,-1.31492245,1.69097853,0.92093581,-0.23080920,-0.03113145,-0.42484340,-0.21415368,-0.25166509,-1.81155789,0.85210681,1.59627151,0.61682010,-1.49128735,0.14659038,-1.10036314,-1.63886905,-0.36155665,1.51580906,1.48516655,-0.49576345,0.03792278,-0.42736548,0.01096503,0.06606960,-0.68877274,0.93131280,-0.94086057,0.51713204,-0.52982521,1.18263817,0.44900936,0.46655479,0.45855635,0.37375367,-0.27392989,0.21129787,-0.91625357,0.01755596,-0.01993778,-1.21651399,0.27207357,1.94784760,-2.52591395,-0.26591179,1.88660359,0.51217538,3.42125845,0.47386277,-0.57555026,1.86873984,-1.82941091,1.41640520,1.21253717,4.53492308,-0.74232781,1.05064261,-1.34641397,1.34193671,4.04429436,1.18939400,3.77856946,0.10180822,-0.29387474,-0.88106179,0.49808663,0.31064764,-0.54584670,-0.23886208,-0.49812722,2.43175650,-2.37806797,-0.84470826,0.09019732,1.22856820,0.40628070,-0.79577696,-1.56543374,1.11137509,0.42841253,-1.09349728,0.45097983,1.02834558,2.41096687,0.83231288,-2.42162156,-0.36951637,-1.13343430,-1.03344917,-0.53257245,0.53208399,-0.21404664,1.10605967,0.17098857,-2.38919258,-3.68564677,0.04014835,0.05033675,0.03461883,1.90070856,-2.91484618,-0.76524961,1.71629608,0.34630293,0.25559413,0.48815259
-0.66170806,0.41385356,-1.45997834,-0.00333750,-0.25150174,0.12313765,-1.01025343,0.64982259,1.71333861,-0.87645000,-0.41730896,0.18094958,-1.13408399,-1.61343181,1.04872692,0.71020931,-0.15878862,0.26098388,-0.44464672,-1.37429190,-0.24178979,0.12729520,2.90807891,-2.08948207,0.08932225,0.50158989,-0.75156254,-0.67646992,0.80642980,0.62936318,-0.65451539,-1.20100224,2.41473222,1.28541064,0.99728864,-0.47859085,0.16832319,-0.31558743,-0.30460921,-0.35430735,0.36235848,1.63829613,-1.85368311,-1.43038070,-0.36076069,1.32645488,-0.04713377,-2.02311444,1.19014633,-0.77611417,0.01381057,-0.54806215,1.69520593,0.79757786,1.03588152,0.47222441,0.06682530,-0.78532064,0.49988300,-0.30832916,0.61695993,0.72578621,-0.54467827,1.21446395,-2.87151337,0.25677878,3.25455546,-2.72587657,-0.58503145,0.98166686,-0.09145046,0.20019613,1.23509037,0.90295416,0.52808845,-2.72369003,-0.22156480,5.57357216,-0.11289757,1.91133177,-4.08016634,-0.54394180,0.18216239,0.23592649,-2.47251201,1.12910426,-4.33732367,0.34307429,0.55177647,0.56937170,2.91865969,2.84979010,-0.50507987,1.26695776,-2.25876117,0.51763761,0.30632365,-2.22170758,0.92630148,-1.13380229,0.97039300,0.49460557,0.37734917,-0.90058154,0.25962558,-2.37635016,1.12311554,-2.66731977,0.63090271,-0.55424583,0.56476402,-1.52967846,-1.03432727,-0.19920196,0.90303499,-1.68754327,-0.17741777,-4.91995049,-3.32600260,0.85300088,0.87226164,-1.28647745,-0.60509145,-2.80467892,1.80795097,-1.97852540,-2.27357650,-0.80344462
-0.34245816,-0.38627043,0.19430658,-0.53782266,-0.50666523,0.34474406,-0.92873847,-0.70439690,0.82610202,0.66291857,0.03184761,1.42080081,-0.22342402,-1.69252956,0.54147190,0.46597591,0.49345410,0.28794923,0.63028949,-0.12874874,0.51017588,1.01306295,0.57374710,-1.88684094,1.72119689,1.43756199,-0.45181638,0.88850939,-0.39421234,1.05182588,0.72731167,-1.21148884,0.59688646,-0.22500569,1.11609650,-0.73910731,0.27363601,0.20990279,-0.37719139,-0.14145811,0.46520078,1.26020050,-0.87936091,-0.69761199,1.24117064,0.64316338,0.80210119,-1.97536862,-0.09633689,-0.27755243,1.42707348,-1.22031033,-0.47856969,0.37629637,1.16053414,0.14780310,-0.76224715,-1.92687201,0.59451646,-0.28238356,0.31794327,-0.82206273,-1.21229923,-0.30149022,0.49763408,0.13116257,-0.84828556,-0.93043095,0.55630714,1.64487302,-0.60396779,-0.50287598,0.53062439,0.99614978,0.29655373,-1.63246238,-3.03602791,-1.43027139,0.44828606,-0.98478132,1.62755048,1.07219815,1.79704118,-0.66718960,0.30727115,-0.45392931,-2.41470003,-2.05847478,-1.35589361,0.13807081,0.24880752,-1.04970145,0.24305329,-0.66625661,-0.32964835,0.65417176,-0.00745272,0.99032861,-1.25703228,-3.01795197,0.29437560,1.52029312,0.49552146,1.30294049,-1.10987103,-0.86121732,0.81391579,-1.98741782,-0.85830164,-1.10906744,-0.58730835,-0.92804164,3.09821033,-0.72523171,-2.17115641,-0.86917609,0.63495201,-1.05351603,-0.75126833,1.43798316,-0.28713340,-1.39153385,-2.44060659,-0.70459771,2.69440317,-0.06378627,-0.27633584,0.43776953
-0.09396714,0.12855834,-1.02370095,0.58545411,-1.44583368,0.65703237,-0.95581496,0.51943082,0.60650164,-0.34415016,0.19054094,0.37158364,0.15573063,-2.04106498,1.60239303,1.51310420,1.26979685,-0.58283353,-0.69293052,-1.84851217,1.29253912,0.87517071,1.41894066,-2.29504275,0.56062591,-0.08236977,-1.36403370,0.00513899,0.29058987,1.05190015,-0.45915997,-1.21064377,-0.78319848,-0.43792546,0.04944056,-1.43495488,1.98546302,-0.50892949,-0.49808013,-1.16008246,-0.01427875,-0.44572809,-0.61214644,0.46580601,1.36644983,-0.44636655,0.80937475,-2.80747223,-0.07679644,0.05013552,1.28644514,-1.70797527,-0.36501059,1.06535482,-0.12776536,-1.23733521,0.52929270,-0.58509469,0.21445128,0.17865416,0.74279296,0.64122093,-2.34137559,0.95288754,-1.02180719,1.23350739,-1.77842951,-0.93191248,-0.12173042,4.30555677,-1.73477650,0.96611565,-1.45125222,1.81496370,-1.74254346,-0.89019281,-3.83634520,-2.21092606,-0.32372582,-0.24069186,1.39181399,1.10205007,3.25040531,-0.09684488,-0.57757330,-1.12981582,-0.06667493,-0.86056876,-0.58406430,0.87033933,-0.63372582,2.04258013,-0.66394430,-0.61657256,0.68004900,-0.36663303,-0.24743237,-2.09439778,2.88168931,0.74059165,0.86402935,0.58591270,-0.15042835,0.64414364,-0.30703011,-2.04961395,-0.10872233,0.46311390,-0.94675577,0.20485187,0.24754328,-1.02611780,1.71412659,-1.10751235,-0.80749172,1.95462644,2.73427033,-1.21214378,-0.19744676,1.27176464,0.33779976,0.02014479,-2.03666830,-2.19756436,1.24807036,1.40312815,-0.12557366,-0.22726859
-0.23902828,0.20046918,-0.83003116,0.03975356,-1.30644155,-1.33031452,0.83927923,-0.72798949,0.19470581,0.20523843,0.77536100,0.98473418,0.51450700,-2.00136375,2.08739901,0.68486357,0.09524839,-0.46859208,0.47683674,-2.50420451,-0.06934177,-1.06029296,2.51006413,-1.79144585,-0.29110950,1.17029798,-1.28986824,0.04228772,-0.72635943,1.62288010,0.12443750,-0.39053372,1.48968661,0.13784146,0.82432038,-0.91985881,0.76482695,0.95381892,-1.76425028,-0.41207403,0.50937772,0.52236551,-0.27671582,-2.09189534,1.34498894,-0.95044667,0.07513440,-0.97815514,-0.13975467,-0.35338885,0.68867242,-1.25198233,2.08891869,1.96547222,1.27978396,-0.18902893,-1.13359058,-0.56711471,0.41109350,-0.21108131,0.58715630,0.97431636,-1.47902787,1.01783574,-1.87278020,3.49674749,1.27383816,-2.30065274,-1.00059640,0.73021489,0.47590348,2.20358801,0.00276629,2.10453486,-1.80651104,-0.49291095,-0.56192505,-0.95548773,-2.36155105,-0.02169014,-1.57690120,3.13903546,0.24149323,1.82524014,-0.35933858,-0.20722011,1.04606032,-1.52019989,-0.21528354,-0.71598870,-1.07441068,3.01172686,-1.07749712,0.55726802,-0.26536652,0.70906329,-0.30709228,-1.36009884,2.65007114,1.25382233,-0.76905924,1.54328120,-0.02340600,3.52876925,-1.83465147,0.13803412,0.49755281,0.77183342,-1.26990569,-0.05536707,-0.61271590,-3.00474596,2.42691278,-1.04318011,-1.02186668,0.38704804,-1.31842279,-0.54865682,-0.83574706,1.02558184,0.70420802,-1.81662786,-0.28248951,-0.67311347,1.09432614,1.02113187,2.08898997,1.21095383
-0.60129070,0.77751750,-0.75020432,-0.33065182,-0.06023516,0.45251983,-1.01709533,-2.14188457,0.22573552,-0.02092653,-1.29143369,0.35267949,-0.16339990,-1.65690470,0.50152415,0.73338789,-0.56260824,0.76414812,-0.34207076,-0.33064330,-0.30680013,-0.03901429,1.19986892,-2.03656030,1.31630611,1.34998405,-1.01801026,1.25450218,-0.76106209,0.48448640,0.28935766,-1.40196705,0.04008490,-0.05819455,1.38674903,-0.89230621,-0.80142176,0.51362306,-0.48427412,0.62570155,0.50603276,1.45642269,-0.22688054,-0.11844705,0.91140056,1.23234224,0.49188811,-1.77497494,-0.30498761,-0.91432852,0.34787017,0.10532713,1.22126806,0.00962426,-0.21840796,0.27408361,0.64482069,-1.39478207,0.70276046,0.30586675,-0.16264519,0.49967971,-0.07345954,-0.09735698,-0.59506452,-0.59001899,2.26465726,-1.54151118,0.94273907,3.95461702,-4.31923676,0.45443651,0.34793839,-1.46764767,1.67711353,-2.10800076,-0.10936809,0.33986592,-0.22765516,-1.73381937,0.68953985,0.01354236,1.24268556,1.56090534,1.78580809,0.73120630,0.25412506,3.48966956,-1.34138072,1.35312212,0.46189103,-1.38293612,-0.66319448,-3.19035554,-0.78989267,0.32174191,-2.22046137,0.91568881,-0.98909152,-2.60198498,1.83990359,2.71566463,-0.48717237,-1.06911111,-0.01256954,0.55346674,-2.10415506,-0.64387631,-4.00249529,1.03983498,-1.40642893,-0.22294627,-2.64644909,0.69279200,-1.81292832,-3.94326639,-0.38093820,1.32035530,-0.38613120,0.98980331,-1.22131097,-1.26356566,-0.53659892,0.01426141,1.70815909,0.69243789,1.82709086,-1.27978039
-1.29942012,-1.87068737,-1.22411227,-0.36648878,-1.56247354,-2.11132574,-0.51451349,-1.34064794,1.39185035,-1.03448260,2.89032269,1.53189671,-0.55029571,-1.25299025,2.60222507,0.72375727,-1.13693726,0.66231632,-3.09298539,-1.58547163,2.54705596,-0.15427330,-0.04617281,-0.77578640,1.22154522,-0.70638859,-2.46648860,-1.34331763,-2.03767037,2.50220942,-1.72182560,0.38109469,-1.42175126,-0.20181194,0.44942832,-1.32953060,2.74342656,1.10709774,-0.73773474,-2.36016989,-1.01027513,-0.94507718,-1.40733743,2.68809772,0.64619541,-0.93596369,0.54250705,-0.00326119,-0.79582506,-3.55607033,2.53267026,-0.37322748,-0.10789897,2.98315096,-0.20768955,-2.42242551,0.36489797,-3.88282156,-1.31989455,0.38623288,3.69932151,-0.21018049,0.46313506,0.22481252,0.96554071,2.77704573,1.29622233,-4.51431417,0.19271961,0.65026248,-0.87200749,1.89288175,-0.69921219,2.29404163,-1.49608111,4.42065859,-0.78897774,-1.22652292,0.86292726,0.72057593,2.93309140,-0.66450226,-2.36183882,0.46534660,4.05628395,1.97152090,-0.14463352,0.16660732,-0.52752280,-2.11182880,-0.56214589,2.11539674,1.60768259,-0.84125155,1.46926308,-0.88830513,-2.91504073,3.95468855,-0.96926117,1.22667086,-1.07216167,0.18194725,0.94907320,-1.47145498,-1.50369942,-1.68381786,0.65540338,0.97664273,-0.94919956,0.29083997,-1.32230580,-1.66073740,2.05682063,-3.51798844,0.03360819,2.95539284,-0.76680166,-1.19932556,-0.14018524,-1.36942172,-5.31066465,2.75390673,3.24152017,2.05847836,-0.12503879,3.11060929,3.70396280,4.34425974
-0.60089266,-0.03731676,0.35935003,0.36251792,-0.23277372,-0.50894517,-0.64917642,0.47232372,0.15413260,0.09052247,1.11550128,0.63510865,0.20765582,-0.60984296,0.07821391,0.55630696,0.63815886,-0.81354547,-0.27776164,0.15770079,1.62682343,-0.86054146,-0.33847713,0.84394884,-0.00079882,-0.47011015,-0.59049541,-0.81781560,-0.29372653,-0.09759138,-2.14147925,0.56946659,-1.24603868,-0.93361276,-1.01470351,-0.83174860,1.00081158,0.40445149,-0.43008813,0.37960267,-1.22381032,-0.14621370,-0.91900092,1.49168348,1.02211189,-0.29757303,0.88769090,-0.14376596,-0.42634439,-0.08963937,1.24009049,0.59450263,-0.16837417,0.68678063,0.15322357,-0.44885850,0.58283973,-0.30414966,-0.55502176,0.64011765,0.15639153,0.93479240,0.30039477,0.81901371,-1.14557302,1.00470757,0.32735860,-1.16502702,0.59667355,0.80611736,1.25313461,0.47256061,0.17971082,1.81903887,2.27139401,1.50041878,-0.12370336,-1.02428377,1.98078203,-0.08358188,0.34897882,-0.35550857,-0.57723117,0.53922260,1.13559759,1.55366588,-0.69825161,-0.12133217,-1.00647295,-0.73008651,-1.60463715,-0.56475914,-0.46067104,-0.43058616,-1.30686009,0.58022177,-2.14244819,1.60092580,1.70786762,-0.27790284,-0.84971476,-2.26388216,0.54291236,-1.19650424,-1.19320214,0.38245842,-0.08195585,-0.78111672,-0.87923348,0.25003970,-1.25722504,-1.32557416,-1.30795217,-1.72103190,-1.18026125,0.63339204,-1.42067289,1.01737070,-1.49959707,0.17633912,-0.20213850,1.69486129,0.96882159,-0.59517872,2.72186589,-0.65651047,-0.72743011,1.68352687
