0.95206124,1.86897206,-1.42914367,1.60699153,-0.28912032,1.94621289,-0.02271920,1.91895664,-0.81619078,2.12167764,-1.52893817,1.56208539,-1.55532718,1.47809315,-0.08161324,2.09261274,-0.06888989,1.44697273,-0.91145140,2.01785326,-1.37680340,1.29960227,-0.76373613,1.82050502,0.21670866,1.74719870,-0.86774629,1.86244965,0.57435280,1.92381597,-0.13886261,1.14941192,-0.99241531,1.81560695
3.37575769,1.70601702,0.19605473,1.02933180,-3.18056297,4.11450577,-0.89689916,3.64630985,-1.75270283,3.39080429,-1.63069570,3.20784044,1.15762949,0.80638611,-1.47391999,4.19445896,-0.62666869,3.00191331,-0.38870567,3.52790213,-0.03933609,1.36856997,-1.03744733,3.73230839,0.22789535,3.22431612,-0.09815831,2.48757029,-1.10087442,3.66769171,-0.35215795,2.72025943,-0.17341983,3.30027843
-1.00127876,2.45997238,-2.43478751,2.98287010,5.06944561,2.93001556,-2.57359028,3.32434940,-1.58886230,3.44196248,-0.10982062,2.31859374,-1.55951703,2.83654022,-0.59813851,3.81921220,-0.26136374,2.10045052,1.89428973,3.16636133,-0.78228891,3.01178169,4.52734137,2.02556682,-0.59426039,2.77740169,-0.29321900,3.08522940,1.35440242,2.30996180,-0.15178786,1.69821703,1.70832253,2.84287477
3.63732696,1.54814005,-1.20337081,2.37555647,-2.65657520,2.97756195,3.56477284,1.26489449,-1.40001416,2.90593839,-1.07485199,3.12405539,-0.91433066,2.48611164,0.29968572,3.20029855,-0.06813650,2.08873010,-0.18343401,2.91816306,0.08639171,1.81047213,-0.16664442,2.94878507,5.72359943,0.84888166,-0.54644752,2.28958321,0.99394006,2.88706493,0.24495353,1.47530556,-0.10184449,2.47192764
1.85958564,1.71681857,-1.05549431,3.10319948,-1.38490200,3.28183484,-0.89081568,3.73116851,3.12424350,3.13144326,-0.04769967,4.23056841,-1.59011340,3.21403241,1.72622740,3.49036264,-0.62400818,3.37167406,-0.01501827,3.48216558,-0.98168153,3.27066612,-1.71103537,3.35148573,1.00347054,3.24959946,2.72821999,2.56691289,3.05933714,3.21646905,0.59981638,2.60984302,0.65514457,2.94420481
2.88693094,2.10973167,0.68449968,2.64865971,-1.57237947,3.64430952,-0.36979926,3.71638989,-1.17921245,4.78799391,-0.25769627,2.98502183,-0.62478137,3.01063490,-1.42403138,3.70500708,-1.19586515,3.59929943,-0.44717517,4.38929653,0.22870572,4.00283003,-1.38934922,3.26995540,0.36446899,3.25464225,1.70541990,4.82828522,0.28578210,2.77078223,0.41289586,2.81547832,0.63420880,3.81301308
4.21626902,1.90160680,1.94212687,0.84610742,-2.19731188,4.02654552,0.06071286,4.19340181,-1.95036972,3.74349689,-2.58888125,3.75485325,0.45138535,1.16509438,-2.19481897,4.77234316,-1.19431531,3.63671064,-0.66414154,3.97611737,-0.08151283,1.78549147,-1.80978608,4.20934725,0.12702489,3.84645796,-0.00651438,2.91293693,-0.79052907,3.91455936,0.60350758,2.88090897,0.67355919,3.40348911
1.51527905,2.74736738,-0.51162356,3.38123322,-0.43475792,3.71385908,0.55619609,3.93201399,1.50412071,2.89251423,0.13190584,3.63734031,-1.59223533,3.73104501,5.24871111,2.23465180,-0.17087345,3.58025336,1.54159772,4.43420315,-0.65805674,2.95660067,-0.04266459,3.21553135,0.48171934,3.60368872,-0.29107755,2.26635122,3.60411215,2.14249706,1.28421295,2.72325373,2.63225842,3.75272703
4.52583361,2.86895108,2.96175241,3.77627683,-2.58668852,3.34774256,0.48469177,3.52007318,-1.47176075,3.34223914,-1.95559776,4.23445129,2.00564504,3.97932339,-2.71703434,4.06892538,-3.38092065,3.80208564,-2.42430186,3.56718230,0.30959296,4.05840158,-1.63294315,3.93386459,1.16784644,3.56873846,-1.21305871,2.99216032,-1.25808203,3.65767217,-1.58774805,2.89178562,-0.88341498,2.83075905
3.96683455,2.33922529,2.27119207,2.02748013,0.07038466,1.27052033,1.13517976,1.87379873,1.31152928,1.68293679,-0.69363093,2.55417490,1.55949080,2.37439585,0.25022587,2.48774934,-1.32035828,2.23555827,-0.35630405,2.54016018,-0.24157239,1.95961297,-0.13917644,2.58976603,1.23927629,2.27482200,1.44678342,2.07789731,1.10693133,2.68227220,-0.47118056,1.67400658,0.55062449,2.02047348
3.18541026,1.08884203,0.70390213,1.11470485,-0.86620444,2.86305928,0.96103078,2.93816996,-0.82591349,2.96324778,-0.90897083,3.56233692,-0.30640057,1.71414626,-0.59389907,2.66252279,-0.68348235,3.15312886,-1.08045566,3.06966376,2.05309391,-0.06495564,-1.57590783,4.74672842,0.36335722,3.43764853,-0.85899919,3.40644979,0.21386835,3.81094146,0.04478791,2.78937769,-0.25576282,2.68139267
-0.41940799,1.66372561,-0.01123821,2.44289351,4.28413916,2.98398471,0.30391714,2.97177935,-1.79355443,3.40468502,-0.53592062,2.56332731,-0.89575827,3.18224907,0.14580815,3.77002048,-0.46118850,3.22079134,0.80631298,3.62185168,-1.36078846,4.21183014,5.21481752,2.75476408,-1.25565636,3.34520984,-1.23774505,3.73824120,1.91184759,3.22945881,-0.03587589,2.97365236,1.44879293,3.28412485
3.81101274,1.42517984,-0.14214474,1.82320821,-0.56789160,2.49296689,6.26529741,0.91648400,0.58727205,2.65202832,-0.37262431,2.80566049,-0.81263977,2.21515131,0.57023847,3.11427999,0.50781626,2.66924310,0.10123656,3.27392602,-0.22279993,2.34846973,-1.40962434,3.46165514,3.89761949,1.32729411,-2.05554724,2.94288540,0.45471638,3.50135350,0.10759136,2.61349225,0.26669335,3.07759714
